# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000005823 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000005822,23624360,1 | route RHO | claimed 1.1238913452726478268 | coeffs -357007262,-322695406,-407476178,-189200002,-339644329,-366674883,-337386602,-499301395,-555549241,-342920318,-425856723,-293003116,-212725350,-279211483,-393846488,-317421272,-129539495,-161567262,-65427292,-61169795,91119755,299280046,468527981,539986999,445534442,300760804,579307362,279549546,235934879,341492692,552065322,307706790,204137840,47501036,244549775,328813782,170589985,79832294,41633577,-36307689,120555380,76687890,-107926736,-141385315,-238693022,-187071084,-138480655,16105970,-120650548,-366891985,15668626,-260998482,-178598716,-54592554,182349705,-62505764,110071615,254162648,41384810,211080316,378464186,325262470,319876307,353885723
f = 1000005822,23624360,1 | route T | claimed 4949.0931457600971547 | coeffs -357007262,-322695406,-407476178,-189200002,-339644329,-366674883,-337386602,-499301395,-555549241,-342920318,-425856723,-293003116,-212725350,-279211483,-393846488,-317421272,-129539495,-161567262,-65427292,-61169795,91119755,299280046,468527981,539986999,445534442,300760804,579307362,279549546,235934879,341492692,552065322,307706790,204137840,47501036,244549775,328813782,170589985,79832294,41633577,-36307689,120555380,76687890,-107926736,-141385315,-238693022,-187071084,-138480655,16105970,-120650548,-366891985,15668626,-260998482,-178598716,-54592554,182349705,-62505764,110071615,254162648,41384810,211080316,378464186,325262470,319876307,353885723
# status f = 1000005822,23624360,1 : OPEN_NEAR (rho 1.12389, T 4949.1, 17s)
f = 1000005822,91215162,1 | route RHO | claimed 1.1231133420692046656 | coeffs -351060578,-259056093,-245364606,-220769299,-358254074,-333769588,-119033920,-406056023,-364324896,-306784872,-216378773,-211314168,-45395077,-402604657,-215042506,-206001700,-236499219,-165103631,8653100,157168722,-31818537,50296796,-351380277,-206761972,-302667650,-173929358,-487869300,-279992744,-274523823,-456447323,-347728447,-388100931,-504231760,-242978629,-454656120,-395748399,-581771546,-207362480,-648606390,-642839044,-747665220,-689909923,-698832329,-610724962,-662942377,-808378824,-686883617,-374892750,-489174725,-340442084,-509492256,-396086752,-380600619,-362195095,-269315093,-154462590,-397413569,-148441732,-185596419,4055097,-9650237,198416692,307039252,228269060
f = 1000005822,91215162,1 | route T | claimed 5871.9702167969059206 | coeffs 619864749,931911804,813197404,951808929,918524202,970647395,745955380,593290920,1004688144,774861914,455501900,438115240,345016820,313941094,345133765,284773097,266051200,281889371,184385297,83239234,186531777,265433687,-36697757,-92610791,-151157142,-1570306,-33279309,112812516,-30266813,-62207542,-10330743,28567337,88698194,51978186,137315593,178412059,239474981,169863075,-78132223,290865995,284708385,530593255,174855331,1169482,43778713,146868831,247874057,-244800778,-350955903,-384103465,-121902745,-269757733,-158374295,-125451904,-272068416,-258797036,-377747700,-271455145,-223210727,-338128787,-711612905,-780929313,-722478294,-670481548
# status f = 1000005822,91215162,1 : OPEN_NEAR (rho 1.12311, T 5872.0, 63s)
f = 1000005822,98691002,1 | route RHO | claimed 1.1117621627195590596 | coeffs 9405836,129607417,377710617,326770345,363107892,353563450,330335848,353661668,473955901,756863540,663754903,773423481,507329303,481311729,719183981,891960289,798097293,785567526,632183460,601169158,730200233,629222445,710135187,693227284,601888524,329184904,446797955,436358351,574101041,500744462,509829210,98736433,275207433,264700302,192813359,58501461,378078799,294578225,284157276,290708508,165876311,306499638,415252247,10860826,-25700881,82325777,86345255,195817937,-33099859,-33311884,-100082455,-285062654,-237924798,-271049550,-153847190,-194998295,-215169085,-140915298,-191509088,127622348,-131086984,-340169930,113880824,-155412663
f = 1000005822,98691002,1 | route T | claimed 8294.6646847358002985 | coeffs 103593918,-20205819,192019863,314277301,326459962,468770946,305045139,590291419,692816801,739366343,1033685747,831222013,699133885,699707277,869126009,927748104,703438906,1158371338,1052436256,996008818,920962764,726171339,678504762,630433588,878663458,775880448,845393575,950983379,898486545,1023373186,938430166,1121186616,1183261720,906059141,990854430,1020264920,931015707,990979160,702219816,708550990,687326196,703898714,565955129,232044630,259273757,104698470,3913146,155626392,133541725,61679172,-24687443,-237569992,-54916895,-72516426,-124985576,22502662,203760817,124455130,166328887,59083117,230790147,289062117,81173909,55963511
# status f = 1000005822,98691002,1 : OPEN_NEAR (rho 1.11176, T 8294.7, 18s)
f = 1000005822,105483244,1 | route RHO | claimed 1.1306927221395836341 | coeffs -179596844,-468360302,-516606584,-507577515,-613287391,-317888478,-247785224,-364708683,-232273163,-424024223,-362465205,-449230834,-108641551,48495653,-97562746,32379654,-42449263,139144662,-175585670,-83199944,-65808379,38674123,132460929,171987678,-303266438,-230644551,-85937820,-481346250,-368104056,-338939282,-167393503,-242568953,-231516582,-148366067,-147997541,26773839,-201114850,-237961332,-285153157,-126863425,23629967,-66214950,-32767112,-210096175,-77361781,-314027087,-34593340,210087484,260467416,220374464,258365638,160018535,142851330,115224173,-75501085,118585052,61422954,-164969437,14219756,92665876,305072780,199728779,155671165,64010947
f = 1000005822,105483244,1 | route T | claimed 6813.2645064106016815 | coeffs 646262325,197485099,230086377,318766619,486580770,536140462,346934060,543335611,445429157,401998822,356298786,334792547,642812500,286807428,387153686,213034865,181039352,154692492,43592067,19164302,16347432,136587200,65903361,-34145896,159812314,116946591,121672136,-7475656,267502368,240111117,326790620,223398315,80214114,-86840177,-159843084,61550914,113911636,-11237179,-78257919,-108049042,-173049736,-343138783,-381562825,-548383333,-470989209,-909186189,-641499275,-434712776,-450615138,-207216838,-456442139,-368902663,-480552582,-463259821,-668565834,-811061831,-512285093,-615050206,-684604358,-652074194,-475906371,-191660230,-559520516,-632210149
