# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000001087 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000001086,19094749,1 | route RHO | claimed 1.1045924304985222859 | coeffs -192428927,-251960951,-79881264,-279830630,85913096,-59107095,169594099,173089345,174306326,99274635,351156827,281875830,723567743,700607714,628069011,784149744,892375305,724808421,720354894,664995680,513408870,515720249,518007565,197746816,230649535,388184001,238424968,358735613,280115672,-7530830,127813515,327308837,422198477,510667555,607967126,562941800,296172099,306810589,115517805,400632587,489986078,403400872,514230996,526678089,495771232,472926178,344169015,284366595,197374109,258129201,142317749,-413951,-139533902,60066945,-148309791,-95007169,-221599540,-90309308,84234352,-30057244,178289941,-58018061,70249245,184605514
f = 1000001086,19094749,1 | route T | claimed 6480.1275650934158889 | coeffs 194706730,283726452,-308710882,-114038916,-418974812,-290272834,-300829231,-704078929,-112432000,-190011196,-263375360,-115384789,-452825354,-192021736,-318692157,-323440749,-523893027,-302948207,-208573952,-235171574,-504825159,-457026252,-587153003,-486977650,-474819431,-486907793,-462055024,-603976864,-545816822,-491087054,-386108130,-306247614,-350820811,-354643017,-384078900,-574409383,-453285150,-330713674,-184899720,-236510884,-241635179,-313713609,-351944308,-232006854,-179826558,-488076503,-366908449,-612170325,-361843212,-412257187,-314256582,-444445077,-278968709,-131387734,-354297744,-270540937,-25197735,-172730924,-78318061,-264125419,-176463831,-161970815,127647377,-187092546
# status f = 1000001086,19094749,1 : OPEN_NEAR (rho 1.10459, T 6480.1, 11s)
f = 1000001086,27614932,1 | route RHO | claimed 1.0859545160850900536 | coeffs 780144201,516791504,508545140,711620096,708434859,903963451,803654197,782024671,441295024,615194286,349441466,447440694,257278577,133518557,121691827,8207125,74125734,-112994612,-60816505,62506182,28420245,342503008,23086432,-100689478,-42562954,96510758,79873757,67047860,161917037,173116243,243958357,289507885,111423493,127261798,189323215,152517824,-50317372,-143284597,-152089046,-241202081,23096626,-178083206,-255341116,-68551178,-316603054,-372153812,-357434621,-396257170,-266887600,-310628845,-374531445,-453706122,-462467799,-393200529,-530309949,-655234238,-788324842,-897514351,-619167897,-683942648,-805409050,-655592844,-932964174,-873881894
f = 1000001086,27614932,1 | route T | claimed 6297.3410108219261624 | coeffs 770150591,955500075,685643924,711726113,534596751,590808226,786101726,702652244,632016583,693575988,558122528,598577671,271761132,621438536,531612816,427973116,181140996,277543771,213187640,60045679,-246749104,-261209425,84944547,78152434,-110443929,-195756268,-263743975,-213883000,-344488829,-460819453,-370759917,-227851684,-290990531,-219281851,-112918774,-95287252,-237090362,-202936887,-480249912,-449970173,-702739414,-486891061,-628459203,-777800264,-680860865,-828564622,-503641972,-519668438,-482463597,-460996747,-465166741,-419277901,-604752807,-908286582,-538794916,-702350391,-743702009,-785149333,-616201851,-502011667,-594529234,-1024713413,-1054781830,-873192334
# status f = 1000001086,27614932,1 : OPEN_NEAR (rho 1.08595, T 6297.3, 54s)
f = 1000001086,55706088,1 | route RHO | claimed 1.1478543615003201995 | coeffs -369741553,-514373080,-282501346,-248618092,-539410680,-394198870,-611423229,-570941589,-439203805,-787339416,-557436476,-419659540,-411301754,-217208023,-502367526,-409321098,-822416426,-409391562,-411982596,-210079492,-359501514,-416398837,-402550695,-481098497,-481406949,-195532606,-198133262,-126776783,-151643069,-90721184,82379118,317692069,197961609,142206676,194442194,338132374,501391149,446284203,563116373,576786115,716671212,783325949,532041725,719416752,865180038,663315455,807792875,729999371,805411768,784785725,942705903,692269302,681012628,839764370,725705669,755919582,708736786,609922493,844671937,716618283,586884495,503628495,352721614,414455887
f = 1000001086,55706088,1 | route T | claimed 7881.8000475343840954 | coeffs -980366514,-1080735436,-841720296,-992869706,-935995475,-614000176,-593050506,-379018248,-519260043,-586791514,-704132587,-804926847,-736383024,-751779308,-502329535,-616203267,-607100499,-676917520,-555946677,-525252549,-467435218,-609111300,-263846741,-405203210,-401941514,-416396287,-394620649,-120959236,84729416,52351679,152028720,101487347,89589497,80381358,224608839,230677448,474427475,174898358,205706288,300359742,237696808,211002231,309276784,229395676,132881458,376014054,345669547,648977891,554567695,888171670,981722850,916156910,956443736,925808431,824901094,909684922,1058454059,772307537,912524220,1018180284,759580439,801734733,801731184,1143194392
# status f = 1000001086,55706088,1 : OPEN_NEAR (rho 1.14785, T 7881.8, 15s)
f = 1000001086,68714333,1 | route RHO | claimed 1.1151734046264961352 | coeffs 305848480,752306560,596191691,608525973,491797943,498974795,444410257,693020449,589446192,588540239,596509557,371190776,459972352,380873659,447059562,603024963,520573310,494407810,486208698,560182354,458324775,538305540,382297453,474085507,370185526,329384577,276703388,407005065,445615596,576444918,441171595,513251280,471798588,558244854,568443823,245226861,439159902,189595638,82685968,153161647,57461576,-270812955,-285453582,-439191164,-374965729,-398195117,-501329356,-263562340,-212244859,-329348811,-484600489,-506484867,-464529516,-660414008,-200199447,-174610400,-328993159,-83570020,-270044495,-267545946,-512640286,-298632545,-348826453,-294598857
f = 1000001086,68714333,1 | route T | claimed 8711.237410399312581 | coeffs 448606974,775887995,554803893,789552758,715495023,617777647,528114903,478613258,567769532,759647420,608352409,333724422,745215473,840268195,544107086,694668228,600982766,716008911,861981302,557959155,363741667,421434473,601191717,355762693,184201096,46849607,181208695,122663015,278707964,153344670,543182119,586381325,375985398,344439313,300760023,253461298,402512022,305084219,232450617,45383216,259504307,28516245,-115603259,-171610498,-203471437,-51847176,-447655365,-435241099,-750425929,-561268849,-420621595,-489853997,-503490598,-496274610,-246534374,-153013003,-259098148,-221706168,-155438467,-194081686,-260017332,-309583116,-460513622,-285860118
