# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000000447 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000000446,4567264,1 | route RHO | claimed 1.1567590298613562899 | coeffs -236551766,-139600070,-325657516,-323905033,-461023755,-582051001,-855759606,-876099319,-947238197,-858832932,-926212040,-874568401,-914147703,-902870049,-942354771,-999807086,-812015168,-986284796,-840967725,-884947956,-975600426,-597249539,-1074767357,-661042219,-1054524782,-582096590,-666165706,-869123783,-657431766,-964241646,-845945342,-943672596,-794872686,-724238476,-635141561,-614014054,-665919556,-669510075,-562255240,-638092186,-729347046,-655784137,-671211528,-533680776,-577383772,-470953423,-230445748,-569276713,-105552888,-259241809,-357834289,-194814724,-235702235,-46248006,5840650,-267690578,12310069,42158957,12823420,-39498059,30520750,220919929,218102453,257547964
f = 1000000446,4567264,1 | route T | claimed 8339.8514101390215214 | coeffs -395623461,-324712456,-243341836,-235170678,-334710386,-248241212,21206647,63867964,-256453651,59554177,270624524,153038702,112437156,98351976,350958867,180576177,54770262,314662295,184477327,592463091,321777853,339536415,73510269,-5305796,113280276,-310090239,-238986259,-159409304,-288965907,-153734751,-168897462,-106803366,-119461933,-48875220,-52477991,219175563,158630337,522809349,409831744,456539142,265624334,372451646,499756330,446947220,535090135,264865901,488813735,641491561,492025419,620272754,645222719,799478823,860084228,775072205,657020122,784208412,904631695,711175462,537995788,407505398,440137612,179268838,184267548,341423204
# status f = 1000000446,4567264,1 : OPEN_NEAR (rho 1.15676, T 8339.9, 14s)
f = 1000000446,74866243,1 | route RHO | claimed 1.1110433487614894206 | coeffs -222517810,-171903735,-266843308,-181592070,-229322148,-164731474,-278783343,-336582779,-137204021,-321786467,-201090451,-161800700,-310168516,-271756061,-515347677,-441312803,-295137407,-395333611,-252414217,-54819030,-238888936,-192941555,-123489860,72874911,233266517,12050882,90157655,-97552567,168477651,24145125,155971688,99450286,105943884,117925299,250332401,104541956,233406689,190040905,447320630,204861595,544224898,452587224,488984300,515616877,642147804,562195365,637733607,411243860,630395344,324912882,534764458,289306940,524677520,439828501,239922292,24770826,89588404,250523630,666588456,270901341,225153740,347286232,38618328,183217960
f = 1000000446,74866243,1 | route T | claimed 4041.2943347552027283 | coeffs 364959804,224445391,36686745,-237234880,-198357523,-116957597,-162046710,-62243246,-59209036,-157773062,-177848765,-63769196,-167450767,-272754989,-325588090,-440731797,-388440968,-342921980,-197210865,-284551965,-232441191,-194477401,-85491292,-174750534,-180254284,-170240661,-178023876,26945402,-65892290,37077314,-106980574,-32160358,-207722940,-183386015,-32465633,-66244021,210920497,57343104,50360502,-47647010,15993569,-159683709,-1295160,120375319,-146222311,-53614084,-392983022,-322286827,-513472312,-22799121,-283467567,-290142428,-93052363,3791029,-121585856,-167973595,-481170379,-584128998,-440793665,-469633296,-183650338,-155478795,-228339247,-66400198
# status f = 1000000446,74866243,1 : PASS_T (rho 1.11104, T 4041.3, 21s)
f = 1000000446,98635635,1 | route RHO | claimed 1.1528099893446058001 | coeffs 473501132,289570391,99794108,101475774,31322617,-61885106,32491385,-102929360,-213085609,-61038300,-1720706,85869571,-124956933,161126963,82064281,10157225,-28056052,-257461520,-189814809,-106624523,-21404983,-253245757,91477437,-199828419,-97176910,-140475675,-309267788,-159250538,-227615781,-218601874,-243615296,105750299,-12852552,44530172,-184313552,-69690776,-56042335,101614242,-251511772,-150399614,-51021177,-92712721,-71720034,-26380155,-248439625,-243686947,-262811888,-114710945,-106718809,98374371,107255118,40414417,9328813,23157281,104630244,-32856681,-41142605,-188603981,-155035485,136419643,-56014084,-138196743,-463641590,-338248179
f = 1000000446,98635635,1 | route T | claimed 8846.2529940870404415 | coeffs 537505028,566665940,377913718,454549749,468471332,110713260,290131636,469226785,499355044,308001265,273623830,467078859,532606542,459722462,226526253,280980820,441572030,389310924,477987659,582411424,436898634,514725529,146219670,67824571,-214985644,34741123,-19007356,244046557,340212167,370826086,457624227,415653139,436440221,510831541,338385319,405628414,643117303,611408834,272234509,272687685,216059667,199026899,5887740,-86949428,-204169364,49214034,120480241,-186785011,187384806,-119439718,24344005,198848762,165914320,192461483,269013281,126504970,-261998940,-138160190,-242871726,-347475388,-464895426,-402290853,-468194469,-512848482
# status f = 1000000446,98635635,1 : OPEN_FAR (rho 1.15281, T 8846.3, 33s)
f = 1000000446,173744476,1 | route RHO | claimed 1.0558070847731045014 | coeffs 226585331,241943460,115676804,-45615895,-115668034,-19683248,-196731344,-16845849,-95699684,-34395485,57491737,219975778,254651192,359625724,297270931,409078807,491598566,481714064,711390390,774457239,738601825,469141229,305937362,358411900,227990942,402317689,43327991,129731193,116557463,410266499,142833805,-77930899,-15724640,-193785143,-92764607,-23899118,29558311,-63368259,-4012613,-94809504,-233051377,-373110119,-371874550,-319425279,-285119563,-246755898,-319051626,-44329323,127660110,-40839326,3331922,-257646095,243871704,225071135,177304461,123849892,146854478,46944499,-119193766,-112157814,-31333206,-136573727,-57488018,-235527508
f = 1000000446,173744476,1 | route T | claimed 3417.9196314122888879 | coeffs 226585331,241943460,115676804,-45615895,-115668034,-19683248,-196731344,-16845849,-95699684,-34395485,57491737,219975778,254651192,359625724,297270931,409078807,491598566,481714064,711390390,774457239,738601825,469141229,305937362,358411900,227990942,402317689,43327991,129731193,116557463,410266499,142833805,-77930899,-15724640,-193785143,-92764607,-23899118,29558311,-63368259,-4012613,-94809504,-233051377,-373110119,-371874550,-319425279,-285119563,-246755898,-319051626,-44329323,127660110,-40839326,3331922,-257646095,243871704,225071135,177304461,123849892,146854478,46944499,-119193766,-112157814,-31333206,-136573727,-57488018,-235527508
# status f = 1000000446,173744476,1 : PASS_T (rho 1.05581, T 3417.9, 32s)
f = 1000000446,201195757,1 | route RHO | claimed 1.1071292836754461669 | coeffs 278172910,502328884,180839533,-23916192,-22268013,246324883,127757365,520035272,575405448,463539307,658367147,778238787,545106322,854670131,672641120,688779858,664256845,721403770,392999824,467722224,252056197,161139448,-17011540,23027324,-204097378,-90009746,-92966863,-106285127,-118877173,-226885404,-324091081,-458671434,-451627484,-367181451,-419664192,-420140996,-371463208,-344005216,-278607247,-253462958,-189821350,-389993757,-280831261,-279744583,-265486686,-166533248,-185437126,-430819368,-314950172,-378764902,-433852907,-410952226,-675990260,-701458029,-739121961,-687640714,-893774055,-889235600,-614196805,-780731993,-745237888,-779403811,-412804325,-315317262
f = 1000000446,201195757,1 | route T | claimed 5912.6365158283499567 | coeffs 35363510,-21537110,-177750429,-155377511,-150378202,181116596,198481292,125086168,209913103,-91032190,18426327,61300590,114987346,-156133820,48596862,-88751952,-137411726,36051334,55320828,-71870887,2763986,-64841079,-139890249,-28360108,12999152,29566225,374484065,292655193,150312387,263333305,110359832,279813889,161916931,221563361,375594372,442164845,318299040,121284689,226490175,-35800210,94453814,78813982,-222965116,-167150925,-78961567,-312256069,-176678904,-258943987,-373753687,-633113012,-150964806,-479702299,-191141421,-181651774,-34709489,25489406,8564827,107055363,180293093,220499281,108559310,12123590,-114161718,5765885
# status f = 1000000446,201195757,1 : OPEN_NEAR (rho 1.10713, T 5912.6, 50s)
f = 1000000446,242424641,1 | route RHO | claimed 1.109251995857688246 | coeffs 43465453,269003625,111543212,306848000,101906311,123705621,457306553,506217925,337515610,517901327,487176028,417378088,403180900,667734361,793760371,632572983,555843604,551112825,586303186,400297679,333247259,415678681,301518410,41148871,122202009,-39817315,142497312,223702409,93921937,-94782928,71628118,-65019901,-40351130,103386257,-6116548,-186860964,128227382,-34343063,131155646,149810361,-119353982,-154813250,103499678,-87662519,-94790386,-112120740,-88119080,102544449,35146099,-273393911,-64621075,-178719888,-385821288,-603229881,-359457275,-497799042,-463072297,-674811424,-543863813,-359096400,-485217894,-538784167,-361995441,-139656376
f = 1000000446,242424641,1 | route T | claimed 4785.5437144036786063 | coeffs -392777439,-169385323,-156489856,-372496959,-350483328,-359688828,-372858064,-264539778,-418201158,-540621716,-252499865,-303958767,-283160798,-420011857,-418062569,-322540105,-629129476,-509518928,-618844388,-44974922,-65045215,108426795,38074575,158125053,109679324,18683064,168092197,316205957,510610427,440868846,456036185,454704958,386564524,519153214,657113373,857697613,631851785,531692620,541486460,526041386,689853247,517604816,298916921,388091812,442966141,93692773,148883765,240940719,345497017,114378625,54696947,-72517602,281946627,206320092,158511355,359731320,284126916,180405731,306700062,370259780,427194904,317040569,193745469,89753413
# status f = 1000000446,242424641,1 : OPEN_NEAR (rho 1.10925, T 4785.5, 34s)
f = 1000000446,246040749,1 | route RHO | claimed 1.1218857708331455693 | coeffs -177374729,-64780505,-23602235,-46476797,142922719,66735475,57214861,28606457,17588257,20131528,31153951,32164141,-163682082,-19212809,32591981,-187050584,-183801320,-412539746,89278647,-53833368,-174031373,-276252615,-99531618,-171650616,-348319933,-70316460,-100332444,293501957,-46480474,-231403074,-244594580,4609035,-327929835,-152459878,-135935735,-257490788,-157176441,-239994073,-239069253,-18108426,56247496,-159002912,-18247026,-96254416,-39368004,42650251,-28971670,-157621603,45577723,-65632560,42670102,97489025,51090713,-228012162,8316701,200564925,320281992,178790391,372528057,375887757,304540242,124822643,152404828,395650708
f = 1000000446,246040749,1 | route T | claimed 7507.0591928008436327 | coeffs -31153951,-32164141,163682082,19212809,-32591981,187050584,183801320,412539746,-89278647,53833368,174031373,276252615,99531618,171650616,348319933,70316460,100332444,-293501957,46480474,231403074,244594580,-4609035,327929835,152459878,135935735,257490788,157176441,239994073,239069253,18108426,-56247496,159002912,18247026,96254416,39368004,-42650251,28971670,157621603,-45577723,65632560,-42670102,-97489025,-51090713,228012162,-8316701,-200564925,-320281992,-178790391,-372528057,-375887757,-304540242,-124822643,-152404828,-395650708,-177374729,-64780505,-23602235,-46476797,142922719,66735475,57214861,28606457,17588257,20131528
# status f = 1000000446,246040749,1 : OPEN_NEAR (rho 1.12189, T 7507.1, 54s)
