# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000002239 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000002238,37776266,1 | route RHO | claimed 1.1345008632339155249 | coeffs -59317804,-21188542,-265917118,-313209343,-229251489,-152278623,-117954512,-196795646,-143745416,-109779735,-329249825,-231196746,-549658791,-438632762,-343344314,-533523643,-272707198,-119473268,-119411170,-140863866,-76827065,-286203469,-244555733,-23099149,112193555,64638165,159833308,104465905,139226841,508495149,138598280,278153983,462860553,500041225,495504531,557098180,411451373,268695580,388049626,340097209,255373034,402034951,501180545,593693728,477507995,241897867,186199875,500117737,550037335,654372757,534205441,308674225,57213665,97367069,120006735,290244935,440550990,412862449,215120711,418610654,224605307,243541607,153743561,-104100122
f = 1000002238,37776266,1 | route T | claimed 7506.3486383288716811 | coeffs 36765814,262997605,276042989,294940529,207400950,208640205,442805910,598263941,614545863,609327655,653518885,569914993,822569355,754211992,860844716,919527634,582731283,584737155,432516770,555073127,578952775,616581902,368656417,306499576,-43482143,-15961691,221546359,434370978,89678904,-18657311,124549856,-62674917,89528875,-38424268,-29336655,160065755,-29466672,-187225015,-162306268,-212654974,-39810325,-272209626,-255620281,-381674810,-121291878,-369669742,-360247321,-523521576,-392052143,-403247927,-239291812,-305472010,-307518198,-542804421,-590320542,-432835209,29909882,-304178156,-174882943,-86057004,-170373712,-339620144,-343709088,-203311489
# status f = 1000002238,37776266,1 : OPEN_NEAR (rho 1.13450, T 7506.3, 22s)
f = 1000002238,63280753,1 | route RHO | claimed 1.1207813331865698869 | coeffs -408041965,-551576374,-541514077,-379657617,-635560804,-584447465,-502093822,-577947275,-371765074,-726126478,-791404255,-779590238,-627025136,-695360020,-776435323,-581135061,-692927158,-735940929,-571563407,-536019602,-662791841,-408902228,-618579188,-572100301,-399189018,-661259780,-515420761,-501633114,-625043253,-649609182,-777653125,-790405072,-920061817,-1017489587,-991775071,-797060263,-689078931,-794828002,-545689159,-364157713,-239295651,-444389691,-547731985,-291809611,-119319119,-83661925,122915898,82075142,282417989,72266522,-27834675,-177480348,54377816,260959521,71652087,128294100,147722956,89190207,-30031802,299748310,267320444,412988603,531169634,564320384
f = 1000002238,63280753,1 | route T | claimed 7595.2476381148529437 | coeffs -408041965,-551576374,-541514077,-379657617,-635560804,-584447465,-502093822,-577947275,-371765074,-726126478,-791404255,-779590238,-627025136,-695360020,-776435323,-581135061,-692927158,-735940929,-571563407,-536019602,-662791841,-408902228,-618579188,-572100301,-399189018,-661259780,-515420761,-501633114,-625043253,-649609182,-777653125,-790405072,-920061817,-1017489587,-991775071,-797060263,-689078931,-794828002,-545689159,-364157713,-239295651,-444389691,-547731985,-291809611,-119319119,-83661925,122915898,82075142,282417989,72266522,-27834675,-177480348,54377816,260959521,71652087,128294100,147722956,89190207,-30031802,299748310,267320444,412988603,531169634,564320384
# status f = 1000002238,63280753,1 : OPEN_NEAR (rho 1.12078, T 7595.2, 26s)
f = 1000002238,95379929,1 | route RHO | claimed 1.1145196179207006579 | coeffs -223789355,-269294839,-338367451,-461463369,-161793697,-242087839,-358264837,-449032090,-328056280,-85316525,-205296631,-331876698,-223302178,-527725038,-180847384,-552584666,-383097146,-325785717,-366542828,41236560,-7818897,-129716157,-151074440,-227901474,109351756,142770429,1305980,143547053,69388214,250091367,489054480,389504684,413397722,479400499,592121456,461451259,367193557,441281449,403890217,409686816,335463213,207830439,468054932,434534173,239843355,385764319,214826957,414300346,324996480,197267058,183672398,253574381,487548719,337279670,437470428,275441887,241113460,480157640,312968559,580752323,624625777,450509825,538219941,269815679
f = 1000002238,95379929,1 | route T | claimed 7224.4731707221055828 | coeffs -140483684,-191022409,-154487188,-222332445,-492738398,-412307915,-101083365,-2211583,-258306312,-538372933,-411038246,-478789538,-303433458,-359266137,-219451953,-190215139,-50567910,-56653962,175051113,289585340,501242460,493245923,281298143,327741027,176150032,255496295,90454891,19667716,245984716,235522352,160638579,190002025,239077783,101719563,213188873,144460914,83406780,87029249,88402926,13398309,-11735566,67734560,46844457,46561484,141453074,-6523976,167004315,36232723,-23465231,-19394303,-124856021,226054136,41948342,149395835,272889709,-58365681,227366638,175719586,338127956,402937738,130545765,321163521,374781859,386463239
# status f = 1000002238,95379929,1 : OPEN_NEAR (rho 1.11452, T 7224.5, 61s)
f = 1000002238,173646633,1 | route RHO | claimed 1.1010364664168654327 | coeffs 836402761,726351585,544770291,713543503,918356079,675696434,905883429,810053046,951461656,880530717,866579889,909884477,959024572,939007968,881787843,1062520454,1111005271,664804570,822528818,661753804,476200693,489526055,367959229,626333630,837407821,611763526,469562858,322125987,273282277,331255929,215121162,161798777,158304753,-39783788,-208186156,-124880720,-209934664,-57141558,-144717215,86147986,70099437,42157151,7677011,169036038,141850018,35297635,-111044205,-103800379,-71559618,-6320472,-295969680,-337190415,-443002464,-384820481,-662222128,-742165490,-580071548,-423159580,-346884480,-548531727,-568298385,-692151112,-590145882,-635123194
f = 1000002238,173646633,1 | route T | claimed 7054.2136423252711305 | coeffs 511358609,588775879,578829936,1009210451,1008484063,890827000,795834706,596559686,714480533,710353296,624275403,791527514,616134345,727137714,672814120,713942519,676177204,606296603,662019311,553329553,348686199,416165809,48511726,436019286,463820235,230540603,311770044,427098872,339214535,409953657,175803209,372176441,337431563,-36294216,42627441,-6528768,134641,-102562835,-92741325,128494177,145657807,253335499,71075512,-32842449,151696647,-22640065,-104134980,-190113533,-82329630,-226488114,-435744202,-338354764,-413571688,-669515638,-389495178,-465585687,-293142815,-306326971,-306311266,-205229910,-376558979,-630649189,-458006359,-693491360
# status f = 1000002238,173646633,1 : OPEN_NEAR (rho 1.10104, T 7054.2, 17s)
f = 1000002238,269397741,1 | route RHO | claimed 1.1375080059120937734 | coeffs 51945022,111951082,118575845,369516900,354624740,325610530,180615215,293319787,264331253,287843423,560788330,312593684,330937458,295156706,135659696,115061616,158981622,47812152,60787031,215776495,222577596,520990818,422178769,537880919,488667128,167706053,161923492,458295350,728052097,573805138,571551937,516972471,590585892,458530832,333520738,679281542,522147143,524271411,86298592,206950117,277573498,102782201,45793230,196306596,143342901,452495324,305790130,248042000,164890735,310046647,457319881,319542055,487379751,270272856,324164621,350115998,90289867,94046597,143782968,140483805,120819008,89912228,-979227,138836460
f = 1000002238,269397741,1 | route T | claimed 6130.5147415776418136 | coeffs -67816948,325107906,291175177,613084662,475200252,393135862,472323430,560370872,506713731,385766812,525385898,557857007,523910726,615355023,463152971,375495219,726775707,678263601,523531801,425312551,441772916,562023506,345626626,360740436,299896303,31681725,336090654,267269799,212365872,354677789,417224262,366459673,449807262,319824244,388791162,572262272,547852212,433312862,351161399,236712157,-65886406,39077862,109031440,-92550260,-39447995,-38280252,-363269717,-54692091,-140049721,-44554786,35376601,10638710,59471629,-355280594,-87050100,-142208222,-68293970,-190560192,-375487812,-29582146,161545696,99927018,-198386633,-11981986
# status f = 1000002238,269397741,1 : OPEN_NEAR (rho 1.13751, T 6130.5, 72s)
f = 1000002238,289640659,1 | route RHO | claimed 1.1100429808748594823 | coeffs 28038754,16469952,98187799,149411008,23528037,33041412,-57988940,-157211885,-79487527,-311794626,173271500,-233133927,110013814,8533421,258021073,300447514,366483380,330263184,446691388,639064054,754878933,716405963,397606941,280934001,395934847,521753227,540545650,261328705,399655734,251881862,553092257,374627592,232068925,247426573,432782767,423802031,139855221,102164018,385690990,493983890,470154239,212689910,234950517,422614883,382843633,303067704,350407182,175426982,258171473,324919357,230010342,195991413,148459264,-20818188,-42369208,129354242,-31784926,-170901538,-291890871,-111032802,-228572851,-73777134,-94698567,-13614721
f = 1000002238,289640659,1 | route T | claimed 4389.0792181798401946 | coeffs 28038754,16469952,98187799,149411008,23528037,33041412,-57988940,-157211885,-79487527,-311794626,173271500,-233133927,110013814,8533421,258021073,300447514,366483380,330263184,446691388,639064054,754878933,716405963,397606941,280934001,395934847,521753227,540545650,261328705,399655734,251881862,553092257,374627592,232068925,247426573,432782767,423802031,139855221,102164018,385690990,493983890,470154239,212689910,234950517,422614883,382843633,303067704,350407182,175426982,258171473,324919357,230010342,195991413,148459264,-20818188,-42369208,129354242,-31784926,-170901538,-291890871,-111032802,-228572851,-73777134,-94698567,-13614721
# status f = 1000002238,289640659,1 : OPEN_NEAR (rho 1.11004, T 4389.1, 7s)
f = 1000002238,319800668,1 | route RHO | claimed 1.0988453871743216251 | coeffs 125084850,-30463570,-97686638,-170770256,235966834,8449358,-481475117,-281893957,-390118307,-122295009,-394233137,-399053143,-358275597,-110925898,-210672278,-496296426,-407316899,-232212883,-237045852,-316004791,-220474477,-470754674,-354342751,-220730337,-524803178,-337735832,-376244137,-278542525,-492264083,-377468799,-281847359,-247950103,-311685154,-526260592,-355887842,-303822363,-450064223,-201695764,-89393831,-61722695,14276594,13742791,-84018634,-103866676,-79884840,-98830644,-284042667,-362267591,-485372693,-270201319,-323237594,-305623398,-323906286,-10526061,-126117108,-91257650,-212821420,15000710,124663846,-22064750,134479980,122580741,218470683,52376539
f = 1000002238,319800668,1 | route T | claimed 4597.5387727127856388 | coeffs 124663846,-22064750,134479980,122580741,218470683,52376539,-125084850,30463570,97686638,170770256,-235966834,-8449358,481475117,281893957,390118307,122295009,394233137,399053143,358275597,110925898,210672278,496296426,407316899,232212883,237045852,316004791,220474477,470754674,354342751,220730337,524803178,337735832,376244137,278542525,492264083,377468799,281847359,247950103,311685154,526260592,355887842,303822363,450064223,201695764,89393831,61722695,-14276594,-13742791,84018634,103866676,79884840,98830644,284042667,362267591,485372693,270201319,323237594,305623398,323906286,10526061,126117108,91257650,212821420,-15000710
# status f = 1000002238,319800668,1 : OPEN_NEAR (rho 1.09885, T 4597.5, 28s)
f = 1000002238,337216899,1 | route RHO | claimed 1.0743952097310369203 | coeffs -79314180,-151469197,377652018,122133662,-73400721,21671495,-95369458,142111672,-49965980,36676717,30365144,-192457290,-182939071,-297090207,-199635418,-155498635,-287408933,-285168654,-171274593,-97182399,-24105008,54618331,-54041176,68129230,178412630,192820659,284735950,302325108,430733269,355413271,194202671,219300536,315346776,36354424,-7012509,-208202458,-59484281,-74031737,57748739,10854751,333757005,260950496,362732829,148767293,257502049,177707672,163770033,204307478,79789335,83181415,96311696,-172194182,27677340,-301963316,-15159449,-238499338,-115645658,-96485543,124748622,180307124,210900051,142247395,243011954,209484635
f = 1000002238,337216899,1 | route T | claimed 4243.9481994733394879 | coeffs 68129230,178412630,192820659,284735950,302325108,430733269,355413271,194202671,219300536,315346776,36354424,-7012509,-208202458,-59484281,-74031737,57748739,10854751,333757005,260950496,362732829,148767293,257502049,177707672,163770033,204307478,79789335,83181415,96311696,-172194182,27677340,-301963316,-15159449,-238499338,-115645658,-96485543,124748622,180307124,210900051,142247395,243011954,209484635,79314180,151469197,-377652018,-122133662,73400721,-21671495,95369458,-142111672,49965980,-36676717,-30365144,192457290,182939071,297090207,199635418,155498635,287408933,285168654,171274593,97182399,24105008,-54618331,54041176
# status f = 1000002238,337216899,1 : OPEN_NEAR (rho 1.07440, T 4243.9, 12s)
f = 1000002238,357999758,1 | route RHO | claimed 1.108475336676485808 | coeffs -499096669,-339550183,-672222354,-567417176,-546544839,-577268940,-651964317,-699605971,-189391623,-92146249,-171282986,-336131567,-383938522,-549377233,-490018372,-361969435,-483316582,-348279743,-26624161,-202378923,-266143918,-109321212,-78936294,13411465,395400866,417017710,392539751,636367749,446825883,460899263,624946492,427948311,373350519,616406769,418110201,251465303,473063351,239633907,106783186,393008604,210856888,255265214,438376580,423149292,392843721,585288372,785508083,574737600,812531704,681426254,635579004,848815106,794372994,725200541,682340229,644460613,603239630,667915391,571678901,644873799,649394410,743062060,699801252,674702874
