# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 10000003199 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1,127926543,1 | route RHO | claimed 0.99381136326656441737 | coeffs 0,-1485797278,-1430954761,-1310028595,-2790751016,-3047179015,-4619959543,-2882756009,-2809203480,-2300242793,-2756062119,-1311060051,-907517855,-3926993925,-2592306210,-317005978,-1504874789,-1863396658,-2056496535,118002004,-1553219595,-373266124,1140122390,1081681567,-366856045,-479281271,-3123426124,-983626099,-680536934,483983932,-801363179,-2101760976,661538640,-2101760976,-801363179,483983932,-680536934,-983626099,-3123426124,-479281271,-366856045,1081681567,1140122390,-373266124,-1553219595,118002004,-2056496535,-1863396658,-1504874789,-317005978,-2592306210,-3926993925,-907517855,-1311060051,-2756062119,-2300242793,-2809203480,-2882756009,-4619959543,-3047179015,-2790751016,-1310028595,-1430954761,-1485797278
f = 1,127926543,1 | route T | claimed 3715.1168858580462585 | coeffs -2882756009,-4619959543,-3047179015,-2790751016,-1310028595,-1430954761,-1485797278,0,1485797278,1430954761,1310028595,2790751016,3047179015,4619959543,2882756009,2809203480,2300242793,2756062119,1311060051,907517855,3926993925,2592306210,317005978,1504874789,1863396658,2056496535,-118002004,1553219595,373266124,-1140122390,-1081681567,366856045,479281271,3123426124,983626099,680536934,-483983932,801363179,2101760976,-661538640,2101760976,801363179,-483983932,680536934,983626099,3123426124,479281271,366856045,-1081681567,-1140122390,373266124,1553219595,-118002004,2056496535,1863396658,1504874789,317005978,2592306210,3926993925,907517855,1311060051,2756062119,2300242793,2809203480
# status f = 1,127926543,1 : PASS_RHO (rho 0.99381, T 3715.1, 1s)
f = 1,403679103,1 | route RHO | claimed 1.0223623092321856414 | coeffs -2093172246,-3544514547,-2731051813,-3016698894,-3285092713,-1554327581,-3769720907,-957652691,-610167694,-444016040,16123008,1118989764,289048836,1368208634,2307203356,5388221549,1845454922,5388221549,2307203356,1368208634,289048836,1118989764,16123008,-444016040,-610167694,-957652691,-3769720907,-1554327581,-3285092713,-3016698894,-2731051813,-3544514547,-2093172246,-2071494752,-2056680010,-1926963970,137437604,974041091,1747192232,1670626936,1020280063,-555441786,-807114488,-1138680435,365898428,-814480199,598232322,937782852,0,-937782852,-598232322,814480199,-365898428,1138680435,807114488,555441786,-1020280063,-1670626936,-1747192232,-974041091,-137437604,1926963970,2056680010,2071494752
f = 1,403679103,1 | route T | claimed 4262.6284390401465178 | coeffs -21541270,687044753,-867523441,1778018367,967225377,540275947,-855097922,1165150524,2930729673,1768082762,2000082857,2876988827,500964972,1284697754,-1559909781,-1571610633,-798319803,461239434,-623995965,384673366,964652812,2333017192,2963826213,3294598036,2572323283,3379813132,452900171,328487227,2824606909,1079781104,-884087514,-623085208,-1721199422,-2890201524,-2812925047,-583037765,-488442949,-973978073,-437761485,-1964437661,-351737814,1788806219,1425893111,324256441,1202728115,-1623752891,-356611852,-1893469882,-636950504,-2250229453,-2819494205,-262424979,-941742413,1185621479,-1091024770,-1572800993,2036123918,-2303547402,-551762147,-378994579,3302159198,3797770761,2930092598,2917737567
# status f = 1,403679103,1 : OPEN_NEAR (rho 1.02236, T 4262.6, 0s)
f = 1,671848646,1 | route RHO | claimed 1.0421239317541227253 | coeffs 145134828,764706288,28352852,102572838,-309633540,-2045162517,-1349114155,423913070,357136002,-3048257288,-3899308866,-3050128821,-3133108741,-4919503073,-5599823658,-6152686584,-6039352594,-8855538334,-7932149687,-8876016430,-9370336360,-9006526430,-9192462193,-8903861160,-9945798330,-7290457158,-6627395780,-5798918815,-5579576678,-7020292212,-6095363538,-3138462996,-4052939901,-3130639226,-3694959797,-4367174617,-1640028079,-3836605319,-4133188520,-3661356738,-5833119853,-4824154581,-7655446751,-6333034283,-5362469715,-8953334739,-7344939700,-7256144038,-5065564852,-4415515589,-4074550531,-3993530146,-2881892856,-2174641358,-2593507737,-3739255329,-1226442046,-1850391038,-3016747574,-3606326045,-1702616906,625365371,-1652799034,-2749055163
f = 1,671848646,1 | route T | claimed 4272.5711753766006836 | coeffs 28352852,102572838,-309633540,-2045162517,-1349114155,423913070,357136002,-3048257288,-3899308866,-3050128821,-3133108741,-4919503073,-5599823658,-6152686584,-6039352594,-8855538334,-7932149687,-8876016430,-9370336360,-9006526430,-9192462193,-8903861160,-9945798330,-7290457158,-6627395780,-5798918815,-5579576678,-7020292212,-6095363538,-3138462996,-4052939901,-3130639226,-3694959797,-4367174617,-1640028079,-3836605319,-4133188520,-3661356738,-5833119853,-4824154581,-7655446751,-6333034283,-5362469715,-8953334739,-7344939700,-7256144038,-5065564852,-4415515589,-4074550531,-3993530146,-2881892856,-2174641358,-2593507737,-3739255329,-1226442046,-1850391038,-3016747574,-3606326045,-1702616906,625365371,-1652799034,-2749055163,-145134828,-764706288
# status f = 1,671848646,1 : OPEN_NEAR (rho 1.04212, T 4272.6, 1s)
f = 1,921420968,1 | route RHO | claimed 1.0237543092157417732 | coeffs 1136363464,887097179,-1037654104,2208266287,2182381267,1491628535,-1122386484,-1771648212,-636513771,-828575765,-148887825,776946797,-612592355,-612684831,75032410,-3124150490,-2283884405,-824062839,-1814709389,-2233097534,-5001952275,-5034426842,-4877335771,-5245285428,-4731919281,-5150064938,-2879142304,-4751614665,-3531255177,-2683546446,-3531255177,-4751614665,-2879142304,-5150064938,-4731919281,-5245285428,-4877335771,-5034426842,-5001952275,-2233097534,-1814709389,-824062839,-2283884405,-3124150490,75032410,-612684831,-612592355,776946797,-148887825,-828575765,-636513771,-1771648212,-1122386484,1491628535,2182381267,2208266287,-1037654104,887097179,1136363464,1071495590,954796397,0,-954796397,-1071495590
f = 1,921420968,1 | route T | claimed 3275.7269282361241153 | coeffs 856081984,1207009547,-256943835,222922869,222922869,-256943835,1207009547,856081984,749193577,-960652765,-3275402925,-761683838,-1920495567,-943491274,-3196694364,-6045023946,-2743017704,-4432844859,-2919695294,-2121238988,-659656176,-83549360,-1800580133,-1549475920,-2827685392,-849965446,-3690362106,-2949259152,-2921863122,-2069601043,-703990735,-933718715,-2306231972,-2784133807,-864471007,48395529,-48395529,864471007,2784133807,2306231972,933718715,703990735,2069601043,2921863122,2949259152,3690362106,849965446,2827685392,1549475920,1800580133,83549360,659656176,2121238988,2919695294,4432844859,2743017704,6045023946,3196694364,943491274,1920495567,761683838,3275402925,960652765,-749193577
