# FAMILY WITNESS FILE (escalation family_escalate.sage r10). n = 7 ; l = 10000003199 ; m = 64 ; deg = 2 ; ncomp = 5 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# ESCALATION file: contains ONLY the components listed; a prime-level EXCLUDED verdict needs the merged file.
f = 1,403679103,1 | route RHO | claimed 1.0109066183265502161 | coeffs 1034860208,1417233981,-208850807,-1956994592,-1036960860,-2142012898,-296882489,659454387,43205241,1988158685,2118992618,2354126784,3372258281,5170466696,6393151161,4405393850,4776057401,4847682651,7054332189,5807391123,3591376972,3380098023,4927305408,5608379993,4464138604,3546267905,6601832801,5730324482,6601832801,3546267905,4464138604,5608379993,4927305408,3380098023,3591376972,5807391123,7054332189,4847682651,4776057401,4405393850,6393151161,5170466696,3372258281,2354126784,2118992618,1988158685,43205241,659454387,-296882489,-2142012898,-1036960860,-1956994592,-208850807,1417233981,1034860208,1725576664,1919515898,255884221,-1680553569,0,1680553569,-255884221,-1919515898,-1725576664
f = 1,403679103,1 | route T | claimed 3374.2497820916921876 | coeffs 1034860208,1417233981,-208850807,-1956994592,-1036960860,-2142012898,-296882489,659454387,43205241,1988158685,2118992618,2354126784,3372258281,5170466696,6393151161,4405393850,4776057401,4847682651,7054332189,5807391123,3591376972,3380098023,4927305408,5608379993,4464138604,3546267905,6601832801,5730324482,6601832801,3546267905,4464138604,5608379993,4927305408,3380098023,3591376972,5807391123,7054332189,4847682651,4776057401,4405393850,6393151161,5170466696,3372258281,2354126784,2118992618,1988158685,43205241,659454387,-296882489,-2142012898,-1036960860,-1956994592,-208850807,1417233981,1034860208,1725576664,1919515898,255884221,-1680553569,0,1680553569,-255884221,-1919515898,-1725576664
# status f = 1,403679103,1 : PASS_T (rho 1.01091, T 3374.2, svp done, 36s)
f = 1,671848646,1 | route RHO | claimed 1.0088632832442590787 | coeffs 1969108380,1867602999,3280495651,1857434069,1635326758,1484177491,-401525776,1157871051,1399219445,-11714060,1433307922,1367661480,-1013959724,-1624325051,-1914756106,-2666984684,-2436958682,-235042457,-1591418005,79892056,-887593706,-1271137936,-1130020035,-1130020035,-1271137936,-887593706,79892056,-1591418005,-235042457,-2436958682,-2666984684,-1914756106,-1624325051,-1013959724,1367661480,1433307922,-11714060,1399219445,1157871051,-401525776,1484177491,1635326758,1857434069,3280495651,1867602999,1969108380,2411410883,-391494660,684099584,-1818436127,-1747801396,-2447069894,764248527,-1369786065,-2084660075,2084660075,1369786065,-764248527,2447069894,1747801396,1818436127,-684099584,391494660,-2411410883
f = 1,671848646,1 | route T | claimed 5674.2156168180441419 | coeffs -4761034054,-5556269777,-2928261690,-2238193280,-3459594765,-2738898598,-598708054,-508824811,1561441275,-316745626,316745626,-1561441275,508824811,598708054,2738898598,3459594765,2238193280,2928261690,5556269777,4761034054,4965916412,4983764678,5269360951,7315399786,5815126905,5054339194,6571625184,5457791934,5432939756,3344885684,5644137959,4126237078,7255239461,6922504190,3578395240,5314793646,3865477466,3794687420,6584879734,8095329903,9044482657,8907965525,8907965525,9044482657,8095329903,6584879734,3794687420,3865477466,5314793646,3578395240,6922504190,7255239461,4126237078,5644137959,3344885684,5432939756,5457791934,6571625184,5054339194,5815126905,7315399786,5269360951,4983764678,4965916412
# status f = 1,671848646,1 : OPEN_NEAR (rho 1.00886, T 5674.2, svp done, 45s)
f = 1,5031053125,1 | route RHO | claimed 1.0293454158023240129 | coeffs 1709313564,2157709845,2450420672,2200915691,4709676530,3714045534,2576188678,3448489120,3832813080,1533947074,4720507194,5849221788,3876799691,3197026340,2959797787,4745897770,8557462945,6406663012,5195333788,5601471094,7933356497,6636390057,7905549751,7207747661,8398643843,7762843979,5946198584,4343869080,5696825103,7290017587,4719512918,3869844000,4074098229,6552426167,7802175735,7158719551,5622883904,5766930589,4421167782,4027659973,4230172511,3397537169,2478455511,1721472420,-125592054,1898353539,658385234,-1240737192,-426912561,-1725786574,-905862773,-1277183173,-916302968,-2848225883,-3740473542,-4735832658,-4758734000,-2385764951,-2726995087,-2220159297,-1301834208,-2604971606,-2323854407,-1101510195
f = 1,5031053125,1 | route T | claimed 4282.7315182474432982 | coeffs 1240737192,426912561,1725786574,905862773,1277183173,916302968,2848225883,3740473542,4735832658,4758734000,2385764951,2726995087,2220159297,1301834208,2604971606,2323854407,1101510195,1709313564,2157709845,2450420672,2200915691,4709676530,3714045534,2576188678,3448489120,3832813080,1533947074,4720507194,5849221788,3876799691,3197026340,2959797787,4745897770,8557462945,6406663012,5195333788,5601471094,7933356497,6636390057,7905549751,7207747661,8398643843,7762843979,5946198584,4343869080,5696825103,7290017587,4719512918,3869844000,4074098229,6552426167,7802175735,7158719551,5622883904,5766930589,4421167782,4027659973,4230172511,3397537169,2478455511,1721472420,-125592054,1898353539,658385234
# status f = 1,5031053125,1 : OPEN_NEAR (rho 1.02935, T 4282.7, svp timeout 60s, 437s)
f = 1,5247934384,1 | route RHO | claimed 1.0102674978144626818 | coeffs -802054615,-3197680898,-3834161536,-5060476705,-2162796823,-2844740844,-4830248629,-2844740844,-2162796823,-5060476705,-3834161536,-3197680898,-802054615,-1398192077,-177245624,-1561050196,-1796828074,-3297392506,-4129469824,-2252981103,-1270065702,-2485788195,-2023346901,-1818910583,-1641423993,-2238857039,-1153855523,-1549569315,-1704470768,-29173784,-3107889170,-633436014,-2378648096,-2238977408,-2004841355,-2146451420,-883525304,867743490,0,-867743490,883525304,2146451420,2004841355,2238977408,2378648096,633436014,3107889170,29173784,1704470768,1549569315,1153855523,2238857039,1641423993,1818910583,2023346901,2485788195,1270065702,2252981103,4129469824,3297392506,1796828074,1561050196,177245624,1398192077
f = 1,5247934384,1 | route T | claimed 4195.0208963688051204 | coeffs -1724922421,-1702937295,-2963041866,-2879340129,-4702441074,-664541224,-1923407747,1554591114,1570761016,547305131,1738052630,-859416575,-416333795,-85743771,513240813,1906624254,418675673,890780338,654193408,-2251283708,-787846996,-757515426,-423600022,128963115,1452394887,1538336814,764869329,1608642973,260264432,3701815716,5170595047,3872449950,3027248478,1705818868,471633547,2129849372,3089006587,3416857350,889708069,3209870946,2169516395,3031691769,1251191670,1518610782,-557575877,-987361546,-345689764,-668895816,-505614469,-1250586217,-644840172,-492637552,1588570612,1279977777,581438096,-1319645441,-1507504105,-2848212229,-611746548,-617751267,-1628662816,-1574987303,-704429694,1221984162
