# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000003519 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000003518,7417963,1 | route RHO | claimed 1.1562129531494575299 | coeffs -516887080,-276260482,-339298369,-166512843,-101091720,-166209255,133741385,-11857615,93930861,187654341,153782092,41887763,-63558338,301372237,172799253,255850410,369067325,383179743,522574677,360759600,470101729,321313612,567833889,277484755,-29898481,232131967,252917880,105912456,168055620,90137622,360033041,468852767,599286182,549741660,542422231,430438687,560305939,528551978,779514718,516397483,721806371,627808790,708956267,478636544,388600715,60354385,407944575,174884577,164262349,-85799608,86392509,94274333,139525589,108892692,257248064,14334574,222614999,29082075,219777873,422196112,336449073,414522009,441330678,534318926
f = 1000003518,7417963,1 | route T | claimed 8362.0444013352563139 | coeffs 224261271,76185570,-25072479,9130027,-60925272,186045951,63401578,90774194,306305117,119687977,166934046,338757461,635777750,568317190,688269141,623912270,535943453,338239704,316031126,288167861,324465160,370089563,348771110,455315415,365144736,64970884,282751978,395074414,355139057,509305224,367716883,143094734,74717833,313316125,318555687,297433212,116028864,88731539,73040526,101470687,226029250,-185316812,-191208014,-167231783,-4553758,343285083,78574798,236486660,199267261,204079115,196185932,67592526,288714427,468125592,389704529,72440743,249997679,79479247,288807672,165537100,50600036,39534156,-74944714,-119628161
# status f = 1000003518,7417963,1 : OPEN_NEAR (rho 1.15621, T 8362.0, 33s)
f = 1000003518,36967624,1 | route RHO | claimed 1.140935710787688586 | coeffs 510531653,498592228,663388030,458505381,543844169,464757273,203744193,678966377,611530926,462496647,593541156,533085640,744490556,629102534,839775236,552867464,448998897,543935276,452718565,339144787,301219826,422789713,442345694,172462941,163702441,163409914,164558032,209440220,222208192,194260908,155918843,73533789,53057339,-70029718,-120724556,-358915866,-211780760,-314765030,-541825074,-438898321,-551111429,-834954065,-865289468,-974833520,-1080508060,-1104090635,-907491484,-1013497617,-893146119,-729609767,-512407172,-740671824,-656465009,-963919986,-869986859,-876990556,-909262586,-988799699,-761627769,-902051625,-716573597,-986211483,-709717916,-724744200
f = 1000003518,36967624,1 | route T | claimed 11118.886973556893773 | coeffs 114081421,215911442,31615334,-116938202,-238829386,10246490,-182141079,-218700625,-205245613,-167617233,-245617114,-333945738,-281866523,-306772509,-140505030,-147816468,-521299386,-25781824,56958148,-36387872,-379651788,-197726359,-352105292,-435905017,-413996896,-168117989,-148748413,-220024437,-183902813,-339889655,64341478,-143674200,-49382597,2400241,-154829602,-366838829,-332348770,-498271890,-392140233,-174108884,-501329338,-424225405,-577723608,-385430911,-433376687,-423441449,-621114552,-842777985,-650254782,-537213443,-333472449,-265235940,-330503957,-283323451,-280299979,-50367575,-302443982,-113489019,78665357,-7553910,-43267252,117574000,85870844,20309486
# status f = 1000003518,36967624,1 : OPEN_FAR (rho 1.14094, T 11118.9, 19s)
f = 1000003518,74195788,1 | route RHO | claimed 1.0957452404454432923 | coeffs 137397639,358716717,-34818709,-101724527,85159110,-64433422,389517342,364259638,161493802,95692372,122912964,223243756,227794620,80481818,120652275,196507697,240640663,-17213118,-119064737,85154975,119723321,-30321342,173538277,-129957582,-98374690,-88716024,-244055294,-221230787,-53335585,-53141789,-88915040,-295805447,-90727397,-321025010,142338503,-91936366,25150668,-27639755,-160626098,-3594957,110555656,145757506,68721339,102544134,121964927,125353822,-5072004,116104750,97460889,128181204,67678673,-68289617,-47841627,208408872,22071395,-10017749,-143395649,256408843,66332744,148605348,162233780,-62352911,76469245,-137478695
f = 1000003518,74195788,1 | route T | claimed 6868.3715477028970763 | coeffs 137397639,358716717,-34818709,-101724527,85159110,-64433422,389517342,364259638,161493802,95692372,122912964,223243756,227794620,80481818,120652275,196507697,240640663,-17213118,-119064737,85154975,119723321,-30321342,173538277,-129957582,-98374690,-88716024,-244055294,-221230787,-53335585,-53141789,-88915040,-295805447,-90727397,-321025010,142338503,-91936366,25150668,-27639755,-160626098,-3594957,110555656,145757506,68721339,102544134,121964927,125353822,-5072004,116104750,97460889,128181204,67678673,-68289617,-47841627,208408872,22071395,-10017749,-143395649,256408843,66332744,148605348,162233780,-62352911,76469245,-137478695
# status f = 1000003518,74195788,1 : OPEN_NEAR (rho 1.09575, T 6868.4, 6s)
f = 1000003518,124508386,1 | route RHO | claimed 1.1299774055663943475 | coeffs 27022351,470996370,503599642,437700180,691834753,789561763,508949186,501672898,534168317,461319941,693375062,525835459,603662050,570202522,480500368,334189885,256259835,508093861,207871425,52855156,215068288,240753315,405376059,457012310,268648584,345414938,358019957,483169070,731470086,809470825,1001954567,792120354,733882891,517547973,769420585,594470201,557789636,508471580,526957709,463240717,564216102,470872198,639890741,485177547,362925624,153967536,306812062,371219208,99818252,86364326,98090733,-44063180,-19742643,-9257174,242567441,286464146,195501100,51157867,232388603,115934293,140016122,132984105,151103670,-1725827
f = 1000003518,124508386,1 | route T | claimed 9290.6420096464091354 | coeffs -478891646,-685431561,-535100829,-800550741,-452036185,-551795289,-522328158,-612057644,-746672463,-701169898,-845426316,-370236250,-555023052,-587825983,-395100857,-489252542,-383112299,-636340962,-698784498,-476276934,-362524006,-512065970,-454388549,-277562150,-153534263,-289357184,-330919676,-53464650,-185286870,-1924398,-31125541,-237759561,-54505442,31808186,-90606714,9644446,89067052,-124205046,-301820419,-115093501,77047259,-9032451,138922801,-146041632,236984385,304352137,240604327,304523990,308587484,671575528,130533463,276310620,397700291,370666353,349194816,312965259,497673212,642254961,692460565,561979015,588545129,794727435,625680281,596334709
# status f = 1000003518,124508386,1 : OPEN_FAR (rho 1.12998, T 9290.6, 13s)
