# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000001279 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1,108024155,1 | route RHO | claimed 1.0356262598087026761 | coeffs -330687436,-534012855,-29467745,-283951445,-294881984,-311422058,-68225324,-140073468,-266086557,-146384378,-220126944,-148620465,-166348801,-171294194,63133398,-77252979,41092964,42223092,-42223092,-41092964,77252979,-63133398,171294194,166348801,148620465,220126944,146384378,266086557,140073468,68225324,311422058,294881984,283951445,29467745,534012855,330687436,311646459,335017956,368618455,475530032,447981120,474806527,284920206,394968597,342554764,11004601,453734679,385040951,372399125,265770624,265770624,372399125,385040951,453734679,11004601,342554764,394968597,284920206,474806527,447981120,475530032,368618455,335017956,311646459
f = 1,108024155,1 | route T | claimed 5846.2331212118834316 | coeffs -90158967,-169783234,18463144,191458091,-64281161,26726253,-139788571,-79362665,0,79362665,139788571,-26726253,64281161,-191458091,-18463144,169783234,90158967,60977067,197545300,125697156,106312568,238656573,233607735,-137615864,176205963,223674403,348053604,397553548,489074084,517753124,326395363,293924992,388899438,267554038,705307049,195816546,432571910,515008928,457806436,334311881,280146936,334311881,457806436,515008928,432571910,195816546,705307049,267554038,388899438,293924992,326395363,517753124,489074084,397553548,348053604,223674403,176205963,-137615864,233607735,238656573,106312568,125697156,197545300,60977067
# status f = 1,108024155,1 : OPEN_NEAR (rho 1.03563, T 5846.2, 1s)
f = 1,114319492,1 | route RHO | claimed 1.1142816642964490759 | coeffs 248388068,138895945,186945818,249998795,121477063,379891150,140800469,117729924,-31863645,-66986633,92800909,-138198614,48149954,-102686345,-266640258,-42661779,-68032167,-133524704,-124477968,0,124477968,133524704,68032167,42661779,266640258,102686345,-48149954,138198614,-92800909,66986633,31863645,-117729924,-140800469,-379891150,-121477063,-249998795,-186945818,-138895945,-248388068,-426406397,-407796387,-398040942,-506898048,-374624308,-687176569,-818133727,-877086153,-973337840,-1025789380,-1191293067,-915903690,-1165332580,-915903690,-1191293067,-1025789380,-973337840,-877086153,-818133727,-687176569,-374624308,-506898048,-398040942,-407796387,-426406397
f = 1,114319492,1 | route T | claimed 5541.6743773596926327 | coeffs -122565851,147934856,165765363,0,-165765363,-147934856,122565851,245964956,21341084,-7199263,14957127,33727810,-188936908,-316422250,-199069707,-13615707,-84282830,170985,190943823,72675966,-78397044,-291074739,-184421614,-447729734,-535957967,-396274337,-506598125,-377536956,-673612864,-697249213,-446734265,-387960637,-340878884,-601049943,-390915883,-397208092,-390915883,-601049943,-340878884,-387960637,-446734265,-697249213,-673612864,-377536956,-506598125,-396274337,-535957967,-447729734,-184421614,-291074739,-78397044,72675966,190943823,170985,-84282830,-13615707,-199069707,-316422250,-188936908,33727810,14957127,-7199263,21341084,245964956
# status f = 1,114319492,1 : OPEN_NEAR (rho 1.11428, T 5541.7, 3s)
f = 1,126311898,1 | route RHO | claimed 1.0522550773997449906 | coeffs -8722165,-162233007,-168042856,101154680,-112527367,22456853,14955729,-122282059,193684392,246024791,246024791,193684392,-122282059,14955729,22456853,-112527367,101154680,-168042856,-162233007,-8722165,-31037471,-134335640,-13804681,362546831,246733123,432261625,299990670,122053412,290973695,202013125,105133546,43866246,191182884,-100906960,146034689,-48223057,-79568005,-74580520,65909760,-159843856,-54119317,65455027,-65455027,54119317,159843856,-65909760,74580520,79568005,48223057,-146034689,100906960,-191182884,-43866246,-105133546,-202013125,-290973695,-122053412,-299990670,-432261625,-246733123,-362546831,13804681,134335640,31037471
f = 1,126311898,1 | route T | claimed 3996.7703781265087251 | coeffs -85967156,-71343036,-153451693,-125050900,-523252870,-264221981,-249095494,-347443522,-169723155,-229194821,-5041471,185453416,0,-185453416,5041471,229194821,169723155,347443522,249095494,264221981,523252870,125050900,153451693,71343036,85967156,176862295,320530670,310825339,378562939,509496536,445399380,390158654,477924750,546206020,677914018,678256758,461998708,277860398,176687258,356050243,367504203,611343968,467840934,633996058,545444158,633996058,467840934,611343968,367504203,356050243,176687258,277860398,461998708,678256758,677914018,546206020,477924750,390158654,445399380,509496536,378562939,310825339,320530670,176862295
# status f = 1,126311898,1 : PASS_T (rho 1.05226, T 3996.8, 1s)
f = 1,130850913,1 | route RHO | claimed 1.093773801060536628 | coeffs 0,-12047147,167807749,-69091139,-112409775,-54721223,-55603953,-234592189,-91981567,-138148243,-302351053,-131189587,-418247440,-481996903,-427118866,-424183056,-406623936,-354375210,-127873153,-227995243,-322772080,-431619789,-452780951,-517584502,-527830724,-674315041,-559774776,-494560963,-666302493,-473335869,-935994597,-592429238,-531646820,-592429238,-935994597,-473335869,-666302493,-494560963,-559774776,-674315041,-527830724,-517584502,-452780951,-431619789,-322772080,-227995243,-127873153,-354375210,-406623936,-424183056,-427118866,-481996903,-418247440,-131189587,-302351053,-138148243,-91981567,-234592189,-55603953,-54721223,-112409775,-69091139,167807749,-12047147
f = 1,130850913,1 | route T | claimed 3862.4624986716886695 | coeffs 418247440,481996903,427118866,424183056,406623936,354375210,127873153,227995243,322772080,431619789,452780951,517584502,527830724,674315041,559774776,494560963,666302493,473335869,935994597,592429238,531646820,592429238,935994597,473335869,666302493,494560963,559774776,674315041,527830724,517584502,452780951,431619789,322772080,227995243,127873153,354375210,406623936,424183056,427118866,481996903,418247440,131189587,302351053,138148243,91981567,234592189,55603953,54721223,112409775,69091139,-167807749,12047147,0,-12047147,167807749,-69091139,-112409775,-54721223,-55603953,-234592189,-91981567,-138148243,-302351053,-131189587
