# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000700737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33432147,0,1 | route RHO | claimed 0.97331273162948747402 | coeffs 21876396,21876396,-67759373,-67759373,-86146507,-86146507,-374288474,-374288474,-267054957,-267054957,-175798650,-175798650,-344579775,-344579775,-215905702,-215905702,-136585555,-136585555,-230221784,-230221784,-168748130,-168748130,-166562027,-166562027,-56910259,-56910259,-84544591,-84544591,-111708952,-111708952,-343903816,-343903816,-263150560,-263150560,29626121,29626121,-158789096,-158789096,-191657559,-191657559,-226485125,-226485125,-295799389,-295799389,-358941464,-358941464,-242141893,-242141893,195566788,195566788,334233319,334233319,484871518,484871518,184714515,184714515,86876582,86876582,-235884561,-235884561,-326898410,-326898410,-255843819,-255843819
f = 33432147,0,1 | route T | claimed 2928.8213181666899632 | coeffs -164142577,-164142577,-210185946,-210185946,-178620249,-178620249,-327154243,-327154243,-152627224,-152627224,-11296831,-11296831,-4948376,-4948376,166087336,166087336,261259533,261259533,265427871,265427871,-105254513,-105254513,103628227,103628227,56420838,56420838,-177540270,-177540270,137619907,137619907,-210735901,-210735901,75926015,75926015,27939995,27939995,230077783,230077783,130367660,130367660,196756765,196756765,16442819,16442819,61585807,61585807,132647877,132647877,392500236,392500236,386565104,386565104,438221443,438221443,256347187,256347187,133536950,133536950,-945146,-945146,-237753351,-237753351,-64465167,-64465167
# status f = 33432147,0,1 : PASS_RHO (rho 0.97331, T 2928.8, 1s)
f = 67696627,0,1 | route RHO | claimed 0.9782978356410056551 | coeffs -315521333,-224265026,-224265026,-162791372,-162791372,-394986236,-394986236,-429813802,-429813802,-291147271,-291147271,-382161120,-382161120,-94019153,-94019153,-173339300,-173339300,-145704968,-145704968,42710249,42710249,-74089322,-74089322,23748611,23748611,-65887158,-65887158,-234668283,-234668283,-232482180,-232482180,-151728924,-151728924,-221043188,-221043188,-70404989,-70404989,649602,649602,-106583915,-106583915,-12947686,-12947686,14216675,14216675,47085138,47085138,-390623543,-390623543,-67862400,-67862400,-86249534,-86249534,42424539,42424539,152076307,152076307,444852988,444852988,381710913,381710913,81553910,81553910,315521333
f = 67696627,0,1 | route T | claimed 2438.6927751340264547 | coeffs 353759168,353759168,452266847,452266847,454132425,454132425,527691452,527691452,443929232,443929232,470021536,470021536,463744819,463744819,805500335,805500335,921871571,921871571,1038568446,1038568446,1265405877,1265405877,1159179642,1159179642,988134914,988134914,1120753277,1120753277,937637069,937637069,565341604,565341604,742680336,742680336,555834151,555834151,478319575,478319575,744631594,744631594,812208878,812208878,415309845,415309845,548162996,548162996,631490086,631490086,534235767,534235767,351261057,351261057,251447969,251447969,183451269,183451269,303053679,303053679,209702612,209702612,-59746425,-59746425,-266713485,-266713485
# status f = 67696627,0,1 : PASS_RHO (rho 0.97830, T 2438.7, 1s)
f = 82553814,0,1 | route RHO | claimed 0.95229564497161757262 | coeffs -222502734,-367908354,-367908354,-290864186,-290864186,-286466471,-286466471,-474132320,-474132320,-17887139,-17887139,11530316,11530316,-366042715,-366042715,-270041881,-270041881,-271952011,-271952011,-417516949,-417516949,-126050764,-126050764,58331577,58331577,77917626,77917626,97248998,97248998,229045148,229045148,34044506,34044506,-753249,-753249,-168139740,-168139740,-90346190,-90346190,-88997859,-88997859,101456731,101456731,-49472566,-49472566,-85328397,-85328397,-139956120,-139956120,-342728736,-342728736,-152325843,-152325843,-58389334,-58389334,-203800096,-203800096,-157974603,-157974603,-167628877,-167628877,121840143,121840143,222502734
f = 82553814,0,1 | route T | claimed 2390.5236657653612278 | coeffs 75563849,253845658,253845658,220270491,220270491,107541240,107541240,156875157,156875157,454252644,454252644,129097008,129097008,22064703,22064703,9621811,9621811,-62110704,-62110704,52916308,52916308,182981270,182981270,238729834,238729834,506049490,506049490,808799489,808799489,783982296,783982296,611485012,611485012,648514928,648514928,446391809,446391809,497303258,497303258,292962783,292962783,430196205,430196205,270141182,270141182,242541072,242541072,6766361,6766361,35012301,35012301,153987709,153987709,103719577,103719577,-318508427,-318508427,-297997538,-297997538,-360780905,-360780905,-259978606,-259978606,-75563849
# status f = 82553814,0,1 : PASS_RHO (rho 0.95230, T 2390.5, 1s)
f = 101370886,0,1 | route RHO | claimed 0.96707127683888629888 | coeffs 111298233,111298233,-82764593,-82764593,-79133630,-79133630,-51189052,-51189052,-382694291,-382694291,-558263274,-558263274,-578271041,-578271041,-312984830,-312984830,-540978786,-540978786,-426143825,-426143825,-462534750,-462534750,-363117644,-363117644,-514322649,-514322649,-303272758,-303272758,-360657426,-360657426,-415275524,-415275524,-340972924,-340972924,-525433124,-525433124,-399667906,-399667906,-265977787,-265977787,-412703094,-412703094,-173819711,-173819711,-542843419,-542843419,-509829247,-509829247,-337002781,-337002781,-336144618,-336144618,-262650045,-262650045,-178011375,-178011375,-118080972,-118080972,-383129888,-383129888,-148234178,-148234178,30137938,30137938
f = 101370886,0,1 | route T | claimed 2303.069395493484434 | coeffs -337002781,-337002781,-336144618,-336144618,-262650045,-262650045,-178011375,-178011375,-118080972,-118080972,-383129888,-383129888,-148234178,-148234178,30137938,30137938,-111298233,-111298233,82764593,82764593,79133630,79133630,51189052,51189052,382694291,382694291,558263274,558263274,578271041,578271041,312984830,312984830,540978786,540978786,426143825,426143825,462534750,462534750,363117644,363117644,514322649,514322649,303272758,303272758,360657426,360657426,415275524,415275524,340972924,340972924,525433124,525433124,399667906,399667906,265977787,265977787,412703094,412703094,173819711,173819711,542843419,542843419,509829247,509829247
