# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000564289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23566082,0,1 | route RHO | claimed 0.87727963471027853666 | coeffs -3800282,-93685116,-93685116,-145049215,-145049215,-254466944,-254466944,41402322,41402322,109041256,109041256,185008894,185008894,257558423,257558423,360980089,360980089,273906499,273906499,454037678,454037678,637710549,637710549,697182770,697182770,684020973,684020973,793743382,793743382,936723245,936723245,1003644606,1003644606,1034307423,1034307423,1068804182,1068804182,959564942,959564942,1025412683,1025412683,792596582,792596582,581828496,581828496,523044305,523044305,661329445,661329445,472395061,472395061,362233944,362233944,180010325,180010325,59036604,59036604,-258952663,-258952663,-161957310,-161957310,-249419601,-249419601,3800282
f = 23566082,0,1 | route T | claimed 1363.4240054751550136 | coeffs 258952663,258952663,161957310,161957310,249419601,249419601,-3800282,-3800282,-93685116,-93685116,-145049215,-145049215,-254466944,-254466944,41402322,41402322,109041256,109041256,185008894,185008894,257558423,257558423,360980089,360980089,273906499,273906499,454037678,454037678,637710549,637710549,697182770,697182770,684020973,684020973,793743382,793743382,936723245,936723245,1003644606,1003644606,1034307423,1034307423,1068804182,1068804182,959564942,959564942,1025412683,1025412683,792596582,792596582,581828496,581828496,523044305,523044305,661329445,661329445,472395061,472395061,362233944,362233944,180010325,180010325,59036604,59036604
# status f = 23566082,0,1 : PASS_RHO (rho 0.87728, T 1363.4, 1s)
f = 49783356,0,1 | route RHO | claimed 0.88184789411225821794 | coeffs -50691788,-109475979,-109475979,101292107,101292107,-131523994,-131523994,-197371735,-197371735,-306610975,-306610975,-341107734,-341107734,-310444917,-310444917,-377366278,-377366278,-234386415,-234386415,-344108824,-344108824,-357270621,-357270621,-416742842,-416742842,-233069971,-233069971,-413201150,-413201150,-500274740,-500274740,-603696406,-603696406,-531146877,-531146877,-607114515,-607114515,-539475581,-539475581,-835344847,-835344847,-944762576,-944762576,-893398477,-893398477,-983283311,-983283311,-730063428,-730063428,-642601137,-642601137,-545605784,-545605784,-227616517,-227616517,-348590238,-348590238,-166366619,-166366619,-276527736,-276527736,-87593352,-87593352,50691788
f = 49783356,0,1 | route T | claimed 1516.0298256897980692 | coeffs 109475979,109475979,-101292107,-101292107,131523994,131523994,197371735,197371735,306610975,306610975,341107734,341107734,310444917,310444917,377366278,377366278,234386415,234386415,344108824,344108824,357270621,357270621,416742842,416742842,233069971,233069971,413201150,413201150,500274740,500274740,603696406,603696406,531146877,531146877,607114515,607114515,539475581,539475581,835344847,835344847,944762576,944762576,893398477,893398477,983283311,983283311,730063428,730063428,642601137,642601137,545605784,545605784,227616517,227616517,348590238,348590238,166366619,166366619,276527736,276527736,87593352,87593352,-50691788,-50691788
# status f = 49783356,0,1 : PASS_RHO (rho 0.88185, T 1516.0, 0s)
f = 59850961,0,1 | route RHO | claimed 0.90072898346920778693 | coeffs -160879123,-109515024,-109515024,-22052733,-22052733,-143026454,-143026454,45907930,45907930,-164860156,-164860156,-55620916,-55620916,11300445,11300445,24462242,24462242,204593421,204593421,132043892,132043892,427913158,427913158,517797992,517797992,420802639,420802639,238579020,238579020,100293880,100293880,-132522221,-132522221,-167018980,-167018980,-24039117,-24039117,-83511338,-83511338,-170584928,-170584928,-246552566,-246552566,-355970295,-355970295,-102750412,-102750412,215238855,215238855,105077738,105077738,163861929,163861929,229709670,229709670,199046853,199046853,308769262,308769262,125096391,125096391,228518057,228518057,160879123
f = 59850961,0,1 | route T | claimed 2192.7300897659576744 | coeffs -160879123,-109515024,-109515024,-22052733,-22052733,-143026454,-143026454,45907930,45907930,-164860156,-164860156,-55620916,-55620916,11300445,11300445,24462242,24462242,204593421,204593421,132043892,132043892,427913158,427913158,517797992,517797992,420802639,420802639,238579020,238579020,100293880,100293880,-132522221,-132522221,-167018980,-167018980,-24039117,-24039117,-83511338,-83511338,-170584928,-170584928,-246552566,-246552566,-355970295,-355970295,-102750412,-102750412,215238855,215238855,105077738,105077738,163861929,163861929,229709670,229709670,199046853,199046853,308769262,308769262,125096391,125096391,228518057,228518057,160879123
# status f = 59850961,0,1 : PASS_RHO (rho 0.90073, T 2192.7, 0s)
f = 95084496,0,1 | route RHO | claimed 0.85583432964178198327 | coeffs -196670649,-284132940,-284132940,-394294057,-394294057,-627110158,-627110158,-560188797,-560188797,-376515926,-376515926,-300548288,-300548288,-390433122,-390433122,-269459401,-269459401,-210675210,-210675210,-245171969,-245171969,-232010172,-232010172,-335431838,-335431838,-226014109,-226014109,-129018756,-129018756,-317953140,-317953140,-252105399,-252105399,-109125536,-109125536,71005643,71005643,138644577,138644577,-114575306,-114575306,67648313,67648313,278416399,278416399,247753582,247753582,188281361,188281361,115731832,115731832,167095931,167095931,-150893336,-150893336,-12608196,-12608196,-121847436,-121847436,-12125027,-12125027,-99198617,-99198617,196670649
f = 95084496,0,1 | route T | claimed 1833.8933730900436795 | coeffs 278416399,247753582,247753582,188281361,188281361,115731832,115731832,167095931,167095931,-150893336,-150893336,-12608196,-12608196,-121847436,-121847436,-12125027,-12125027,-99198617,-99198617,196670649,196670649,284132940,284132940,394294057,394294057,627110158,627110158,560188797,560188797,376515926,376515926,300548288,300548288,390433122,390433122,269459401,269459401,210675210,210675210,245171969,245171969,232010172,232010172,335431838,335431838,226014109,226014109,129018756,129018756,317953140,317953140,252105399,252105399,109125536,109125536,-71005643,-71005643,-138644577,-138644577,114575306,114575306,-67648313,-67648313,-278416399
