# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000574657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1114216,0,1 | route RHO | claimed 0.97196802826735152269 | coeffs 68070664,68070664,168135735,168135735,322189781,322189781,419294818,419294818,534811760,534811760,542489623,542489623,620090960,620090960,449161392,449161392,387967702,387967702,441293256,441293256,427458500,427458500,392518825,392518825,571887832,571887832,394548193,394548193,326128240,326128240,197108827,197108827,-221798225,-221798225,-340633017,-340633017,-536585396,-536585396,-617753451,-617753451,-793000498,-793000498,-521499357,-521499357,-648437493,-648437493,-494928334,-494928334,-556216606,-556216606,-615176151,-615176151,-613093618,-613093618,-183122996,-183122996,-339629977,-339629977,-253432762,-253432762,47506636,47506636,-137190490,-137190490
f = 1114216,0,1 | route T | claimed 2568.1444615375810394 | coeffs 70420065,70420065,339727961,339727961,402106933,402106933,167766354,167766354,202276106,202276106,-29302176,-29302176,153351022,153351022,133075638,133075638,-147117145,-147117145,-41689880,-41689880,-171397323,-171397323,-245719026,-245719026,-89996325,-89996325,184733755,184733755,168562184,168562184,199594654,199594654,124957606,124957606,-18292531,-18292531,187077491,187077491,150149430,150149430,259529507,259529507,457038142,457038142,287676388,287676388,460753175,460753175,401487199,401487199,287002034,287002034,525745592,525745592,432501636,432501636,481823900,481823900,322596297,322596297,26430774,26430774,99691414,99691414
# status f = 1114216,0,1 : PASS_RHO (rho 0.97197, T 2568.1, 1s)
f = 71946592,0,1 | route RHO | claimed 0.92131136768345263153 | coeffs -189089407,-189089407,-222516299,-222516299,-202962739,-202962739,-359304991,-359304991,-101033353,-101033353,-380525662,-380525662,-274200727,-274200727,-219893625,-219893625,-480582414,-480582414,-484765094,-484765094,-498583608,-498583608,-414688145,-414688145,-301758136,-301758136,-155420813,-155420813,-152062911,-152062911,-171590186,-171590186,-195687376,-195687376,-405954770,-405954770,-496667922,-496667922,-491992881,-491992881,-396496113,-396496113,-493530447,-493530447,-359106893,-359106893,-440058707,-440058707,-827497868,-827497868,-450670426,-450670426,-442115815,-442115815,-324936492,-324936492,-273555184,-273555184,-369742681,-369742681,-280162724,-280162724,-78684019,-78684019
f = 71946592,0,1 | route T | claimed 2026.1047693299409153 | coeffs 222516299,222516299,202962739,202962739,359304991,359304991,101033353,101033353,380525662,380525662,274200727,274200727,219893625,219893625,480582414,480582414,484765094,484765094,498583608,498583608,414688145,414688145,301758136,301758136,155420813,155420813,152062911,152062911,171590186,171590186,195687376,195687376,405954770,405954770,496667922,496667922,491992881,491992881,396496113,396496113,493530447,493530447,359106893,359106893,440058707,440058707,827497868,827497868,450670426,450670426,442115815,442115815,324936492,324936492,273555184,273555184,369742681,369742681,280162724,280162724,78684019,78684019,-189089407,-189089407
# status f = 71946592,0,1 : PASS_RHO (rho 0.92131, T 2026.1, 0s)
f = 101861027,0,1 | route RHO | claimed 0.95628306259753052275 | coeffs 258839804,357327901,357327901,239442799,239442799,512481115,512481115,185151885,185151885,426369352,426369352,449502872,449502872,186930702,186930702,198375568,198375568,227662582,227662582,291248519,291248519,290657757,290657757,290362283,290362283,355980940,355980940,442690802,442690802,713879211,713879211,395576928,395576928,617509392,617509392,475857678,475857678,508653909,508653909,141887644,141887644,114020058,114020058,189790487,189790487,-3126663,-3126663,314721436,314721436,274492480,274492480,176220881,176220881,314382867,314382867,-8745238,-8745238,-145804870,-145804870,-223014466,-223014466,-261794014,-261794014,-258839804
f = 101861027,0,1 | route T | claimed 2145.3844957099191948 | coeffs 569934562,422555101,422555101,432981887,432981887,548297700,548297700,359469014,359469014,460986242,460986242,659322912,659322912,507326170,507326170,749286220,749286220,729838871,729838871,799370604,799370604,906570105,906570105,750106736,750106736,779475007,779475007,714915459,714915459,792001396,792001396,894642788,894642788,1020343313,1020343313,1220816472,1220816472,1085182438,1085182438,1281324430,1281324430,1249417754,1249417754,1194168899,1194168899,1195660670,1195660670,1098260159,1098260159,984509809,984509809,799718530,799718530,769967541,769967541,280735690,280735690,83761102,83761102,-116850157,-116850157,-238107972,-238107972,-569934562
# status f = 101861027,0,1 : PASS_RHO (rho 0.95628, T 2145.4, 0s)
f = 130181302,0,1 | route RHO | claimed 0.92344287233683009332 | coeffs -231642536,-251917920,-251917920,-122210477,-122210477,152519603,152519603,227156651,227156651,190228590,190228590,359590344,359590344,245105179,245105179,195782915,195782915,269043555,269043555,331422527,331422527,563000809,563000809,282808026,282808026,357129729,357129729,340958158,340958158,484208295,484208295,593588372,593588372,420511585,420511585,659255143,659255143,818482746,818482746,648371267,648371267,414030688,414030688,231377490,231377490,336804755,336804755,181082054,181082054,212114524,212114524,6744502,6744502,204253137,204253137,263519113,263519113,170275157,170275157,466440680,466440680,197132784,197132784,231642536
f = 130181302,0,1 | route T | claimed 1851.9744975186705831 | coeffs 227156651,190228590,190228590,359590344,359590344,245105179,245105179,195782915,195782915,269043555,269043555,331422527,331422527,563000809,563000809,282808026,282808026,357129729,357129729,340958158,340958158,484208295,484208295,593588372,593588372,420511585,420511585,659255143,659255143,818482746,818482746,648371267,648371267,414030688,414030688,231377490,231377490,336804755,336804755,181082054,181082054,212114524,212114524,6744502,6744502,204253137,204253137,263519113,263519113,170275157,170275157,466440680,466440680,197132784,197132784,231642536,231642536,251917920,251917920,122210477,122210477,-152519603,-152519603,-227156651
# status f = 130181302,0,1 : PASS_RHO (rho 0.92344, T 1852.0, 0s)
f = 168903873,0,1 | route RHO | claimed 0.95046355256527859913 | coeffs 32705565,32705565,64714956,64714956,176913786,176913786,300477870,300477870,186674211,186674211,113861842,113861842,-43796110,-43796110,204690832,204690832,12688748,12688748,119264455,119264455,69864823,69864823,396635665,396635665,637728213,637728213,591743074,591743074,717753031,717753031,422886566,422886566,387157571,387157571,644768057,644768057,360494075,360494075,216889190,216889190,404728842,404728842,481406391,481406391,542797027,542797027,250718026,250718026,288467511,288467511,244720108,244720108,379549955,379549955,164197773,164197773,226811406,226811406,134804100,134804100,26757791,26757791,-40469823,-40469823
f = 168903873,0,1 | route T | claimed 2623.5180681006065078 | coeffs -254619899,-254619899,-390253933,-390253933,-588590603,-588590603,-474840253,-474840253,-631303622,-631303622,-752561437,-752561437,-953034596,-953034596,-851517368,-851517368,-948917879,-948917879,-1056117380,-1056117380,-855506121,-855506121,-729805596,-729805596,-540976910,-540976910,-542468681,-542468681,-472936948,-472936948,-669911536,-669911536,-772552928,-772552928,-657237115,-657237115,-712485970,-712485970,-693038621,-693038621,-203806770,-203806770,-126720833,-126720833,-137147619,-137147619,-105240943,-105240943,136719107,136719107,106968118,106968118,171527666,171527666,24148205,24148205,220290197,220290197,372286939,372286939,557078218,557078218,586446489,586446489
# status f = 168903873,0,1 : PASS_RHO (rho 0.95046, T 2623.5, 0s)
f = 172849042,0,1 | route RHO | claimed 0.95628306259753052275 | coeffs -426369352,-426369352,-185151885,-185151885,-512481115,-512481115,-239442799,-239442799,-357327901,-357327901,-258839804,-258839804,-261794014,-261794014,-223014466,-223014466,-145804870,-145804870,-8745238,-8745238,314382867,314382867,176220881,176220881,274492480,274492480,314721436,314721436,-3126663,-3126663,189790487,189790487,114020058,114020058,141887644,141887644,508653909,508653909,475857678,475857678,617509392,617509392,395576928,395576928,713879211,713879211,442690802,442690802,355980940,355980940,290362283,290362283,290657757,290657757,291248519,291248519,227662582,227662582,198375568,198375568,186930702,186930702,449502872,449502872
f = 172849042,0,1 | route T | claimed 2288.2066833481251822 | coeffs 70678687,70678687,166866184,166866184,53936175,53936175,171115498,171115498,157296984,157296984,-219530458,-219530458,41158331,41158331,-39793483,-39793483,66531452,66531452,163565786,163565786,-94705852,-94705852,-90030811,-90030811,-70477251,-70477251,139790143,139790143,407563569,407563569,388036294,388036294,298456337,298456337,152119014,152119014,203500322,203500322,287395785,287395785,278841174,278841174,283023854,283023854,-104415307,-104415307,-50108205,-50108205,-184531759,-184531759,94960550,94960550,190457318,190457318,34115066,34115066,124828218,124828218,158255110,158255110,134157920,134157920,-67320785,-67320785
# status f = 172849042,0,1 : PASS_RHO (rho 0.95628, T 2288.2, 0s)
f = 188016689,0,1 | route RHO | claimed 0.92131136768345263153 | coeffs -78684019,-78684019,-280162724,-280162724,-369742681,-369742681,-273555184,-273555184,-324936492,-324936492,-442115815,-442115815,-450670426,-450670426,-827497868,-827497868,-440058707,-440058707,-359106893,-359106893,-493530447,-493530447,-396496113,-396496113,-491992881,-491992881,-496667922,-496667922,-405954770,-405954770,-195687376,-195687376,-171590186,-171590186,-152062911,-152062911,-155420813,-155420813,-301758136,-301758136,-414688145,-414688145,-498583608,-498583608,-484765094,-484765094,-480582414,-480582414,-219893625,-219893625,-274200727,-274200727,-380525662,-380525662,-101033353,-101033353,-359304991,-359304991,-202962739,-202962739,-222516299,-222516299,-189089407,-189089407
f = 188016689,0,1 | route T | claimed 1780.3487303649495938 | coeffs -222516299,-189089407,-189089407,78684019,78684019,280162724,280162724,369742681,369742681,273555184,273555184,324936492,324936492,442115815,442115815,450670426,450670426,827497868,827497868,440058707,440058707,359106893,359106893,493530447,493530447,396496113,396496113,491992881,491992881,496667922,496667922,405954770,405954770,195687376,195687376,171590186,171590186,152062911,152062911,155420813,155420813,301758136,301758136,414688145,414688145,498583608,498583608,484765094,484765094,480582414,480582414,219893625,219893625,274200727,274200727,380525662,380525662,101033353,101033353,359304991,359304991,202962739,202962739,222516299
# status f = 188016689,0,1 : PASS_RHO (rho 0.92131, T 1780.3, 0s)
