# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001163329 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5478788,0,1 | route RHO | claimed 0.94472955007312986929 | coeffs -666700835,-666700835,-463928118,-463928118,-129853576,-129853576,12831637,12831637,12969210,12969210,325005283,325005283,499029276,499029276,208205352,208205352,123085504,123085504,113206895,113206895,243874274,243874274,596210214,596210214,801580285,801580285,596568089,596568089,697326442,697326442,801915767,801915767,853616624,853616624,821638268,821638268,679497914,679497914,664646380,664646380,743892833,743892833,678650954,678650954,560791812,560791812,613460654,613460654,621545913,621545913,501149307,501149307,582408782,582408782,655651477,655651477,744767219,744767219,612586967,612586967,732888391,732888391,835405321,835405321
f = 5478788,0,1 | route T | claimed 3145.7976562347340302 | coeffs -223646674,-223646674,-165125024,-165125024,61215341,61215341,-30694100,-30694100,179557803,179557803,75006430,75006430,-33394735,-33394735,56968751,56968751,155841596,155841596,345285492,345285492,613993547,613993547,640959073,640959073,838041465,838041465,663733227,663733227,811000051,811000051,823143094,823143094,401747027,401747027,475803713,475803713,532633018,532633018,640396083,640396083,766832407,766832407,745086984,745086984,792557196,792557196,733886271,733886271,736577412,736577412,907327591,907327591,736651936,736651936,601411843,601411843,567031294,567031294,455987776,455987776,11057544,11057544,71815369,71815369
# status f = 5478788,0,1 : PASS_RHO (rho 0.94473, T 3145.8, 1s)
f = 35951472,0,1 | route RHO | claimed 0.9577021744152265918 | coeffs -129114447,-339366350,-339366350,-474606443,-474606443,-417777138,-417777138,-228333242,-228333242,-380164547,-380164547,-321493622,-321493622,-468760446,-468760446,-364209073,-364209073,-398589622,-398589622,-290826557,-290826557,-22118502,-22118502,36403148,36403148,33712007,33712007,21568964,21568964,129970129,129970129,18926611,18926611,145362935,145362935,172328461,172328461,398668826,398668826,227918647,227918647,649314714,649314714,558951228,558951228,114020996,114020996,92275573,92275573,289357965,289357965,197448524,197448524,368124179,368124179,294067493,294067493,195194648,195194648,255952473,255952473,303422685,303422685,129114447
f = 35951472,0,1 | route T | claimed 3397.2022168327579005 | coeffs -46809865,1505305,1505305,-76240771,-76240771,118117985,118117985,226521567,226521567,420035365,420035365,431876785,431876785,641283730,641283730,679961661,679961661,639025503,639025503,476418118,476418118,377906320,377906320,117950079,117950079,207641263,207641263,5741034,5741034,228324565,228324565,178617512,178617512,42801804,42801804,136473330,136473330,-219234768,-219234768,-63713146,-63713146,-392006701,-392006701,-219113087,-219113087,-318134868,-318134868,-327728402,-327728402,-324796993,-324796993,-336533962,-336533962,-655976839,-655976839,-567756788,-567756788,-445200842,-445200842,-323498399,-323498399,-78581968,-78581968,46809865
# status f = 35951472,0,1 : PASS_RHO (rho 0.95770, T 3397.2, 1s)
f = 41313844,0,1 | route RHO | claimed 0.90272314901931950479 | coeffs -319175209,-319175209,-524545280,-524545280,-451302585,-451302585,-320635206,-320635206,-200238600,-200238600,-115118752,-115118752,-62449910,-62449910,111574083,111574083,176815962,176815962,176678389,176678389,161826855,161826855,495901397,495901397,527879753,527879753,359175267,359175267,463764592,463764592,343463168,343463168,548475364,548475364,637591106,637591106,989927046,989927046,908667571,908667571,918546180,918546180,926631439,926631439,635807515,635807515,753666657,753666657,441630584,441630584,520877037,520877037,663562250,663562250,805702604,805702604,602929887,602929887,654630744,654630744,552113814,552113814,451355461,451355461
f = 41313844,0,1 | route T | claimed 1945.5015506602364648 | coeffs 111574083,111574083,176815962,176815962,176678389,176678389,161826855,161826855,495901397,495901397,527879753,527879753,359175267,359175267,463764592,463764592,343463168,343463168,548475364,548475364,637591106,637591106,989927046,989927046,908667571,908667571,918546180,918546180,926631439,926631439,635807515,635807515,753666657,753666657,441630584,441630584,520877037,520877037,663562250,663562250,805702604,805702604,602929887,602929887,654630744,654630744,552113814,552113814,451355461,451355461,319175209,319175209,524545280,524545280,451302585,451302585,320635206,320635206,200238600,200238600,115118752,115118752,62449910,62449910
# status f = 41313844,0,1 : PASS_RHO (rho 0.90272, T 1945.5, 0s)
f = 46522460,0,1 | route RHO | claimed 0.96543493036547782155 | coeffs -15572369,-135968975,-135968975,-46853233,-46853233,55663697,55663697,-278410845,-278410845,-590446918,-590446918,-505327070,-505327070,-857663010,-857663010,-958421363,-958421363,-926443007,-926443007,-1005689460,-1005689460,-1058358302,-1058358302,-1139617777,-1139617777,-1007437525,-1007437525,-838733039,-838733039,-696047826,-696047826,-522023833,-522023833,-531902442,-531902442,-326532371,-326532371,-221943046,-221943046,-364083400,-364083400,-429325279,-429325279,-421240020,-421240020,-347997325,-347997325,-227695901,-227695901,-430468618,-430468618,-430606191,-430606191,-139782267,-139782267,-270449646,-270449646,-65437450,-65437450,-117138307,-117138307,-102286773,-102286773,15572369
f = 46522460,0,1 | route T | claimed 2897.054485596884031 | coeffs -4658130,127611662,127611662,-17963220,-17963220,37898872,37898872,-142777280,-142777280,-209164926,-209164926,-18060311,-18060311,-107163121,-107163121,159348951,159348951,299838132,299838132,227222957,227222957,419688045,419688045,469055609,469055609,415939428,415939428,382737319,382737319,107287757,107287757,83808195,83808195,-235710819,-235710819,132173455,132173455,94122343,94122343,139067552,139067552,252326901,252326901,162564849,162564849,316610002,316610002,388144135,388144135,496345767,496345767,696009786,696009786,639888011,639888011,797555259,797555259,331419837,331419837,278375673,278375673,142942224,142942224,4658130
