# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000093249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18890959,0,1 | route RHO | claimed 0.94267789090394756361 | coeffs -502473505,-714350116,-714350116,-781299640,-781299640,-657479766,-657479766,-633445983,-633445983,-362394026,-362394026,-62531700,-62531700,1131126,1131126,285936762,285936762,30923003,30923003,-50862988,-50862988,-35161205,-35161205,-1844068,-1844068,-212467998,-212467998,-147720398,-147720398,-48416395,-48416395,84010506,84010506,192442368,192442368,59504582,59504582,132541413,132541413,259557445,259557445,444831322,444831322,495494343,495494343,672834589,672834589,583500822,583500822,580655285,580655285,337982616,337982616,391762944,391762944,282922320,282922320,255978672,255978672,463846582,463846582,674743883,674743883,502473505
f = 18890959,0,1 | route T | claimed 1669.7632430668558792 | coeffs -502473505,-714350116,-714350116,-781299640,-781299640,-657479766,-657479766,-633445983,-633445983,-362394026,-362394026,-62531700,-62531700,1131126,1131126,285936762,285936762,30923003,30923003,-50862988,-50862988,-35161205,-35161205,-1844068,-1844068,-212467998,-212467998,-147720398,-147720398,-48416395,-48416395,84010506,84010506,192442368,192442368,59504582,59504582,132541413,132541413,259557445,259557445,444831322,444831322,495494343,495494343,672834589,672834589,583500822,583500822,580655285,580655285,337982616,337982616,391762944,391762944,282922320,282922320,255978672,255978672,463846582,463846582,674743883,674743883,502473505
# status f = 18890959,0,1 : PASS_RHO (rho 0.94268, T 1669.8, 1s)
f = 134254297,0,1 | route RHO | claimed 0.94908856226110678047 | coeffs 259440527,259440527,-165065067,-165065067,158632218,158632218,43426524,43426524,-121629251,-121629251,-22289878,-22289878,81050617,81050617,9839060,9839060,-46438300,-46438300,69549168,69549168,238556820,238556820,436362831,436362831,426828674,426828674,160077993,160077993,-19119131,-19119131,-16039902,-16039902,-90328399,-90328399,258029008,258029008,338013881,338013881,347971533,347971533,462654429,462654429,380301266,380301266,332410550,332410550,311749747,311749747,192987808,192987808,43777562,43777562,89959460,89959460,120224434,120224434,-51454608,-51454608,-224985382,-224985382,-22650160,-22650160,-87911223,-87911223
f = 134254297,0,1 | route T | claimed 2271.4553283117129902 | coeffs 217185871,217185871,-53866086,-53866086,230939550,230939550,215237767,215237767,279985367,279985367,171553505,171553505,298569537,298569537,121229291,121229291,-121443378,-121443378,-94499730,-94499730,-266770108,-266770108,-142950234,-142950234,-442812560,-442812560,-697826319,-697826319,-731143456,-731143456,-631839453,-631839453,-498901667,-498901667,-313627790,-313627790,-224294023,-224294023,-170513695,-170513695,-378381605,-378381605,-166504994,-166504994,-142471211,-142471211,-206134037,-206134037,-287920028,-287920028,-77296098,-77296098,55130803,55130803,-17906028,-17906028,32756993,32756993,35602530,35602530,-73238094,-73238094,-284135395,-284135395
# status f = 134254297,0,1 : PASS_RHO (rho 0.94909, T 2271.5, 0s)
f = 152967795,0,1 | route RHO | claimed 0.9317711080183223252 | coeffs 4374303,4374303,247046972,247046972,-24004985,-24004985,108421916,108421916,54641588,54641588,-245220738,-245220738,-136788876,-136788876,-27948252,-27948252,-91611078,-91611078,-224548864,-224548864,-197605216,-197605216,-482410852,-482410852,-409374021,-409374021,-617241931,-617241931,-362228172,-362228172,-235212140,-235212140,-446109441,-446109441,-364323450,-364323450,-179049573,-179049573,-6779195,-6779195,-22480978,-22480978,28182043,28182043,-183694568,-183694568,-217011705,-217011705,-39671459,-39671459,-106620983,-106620983,104002947,104002947,14669180,14669180,138489054,138489054,73741454,73741454,70895917,70895917,94929700,94929700
f = 152967795,0,1 | route T | claimed 2054.1878793163644933 | coeffs -91611078,-91611078,-224548864,-224548864,-197605216,-197605216,-482410852,-482410852,-409374021,-409374021,-617241931,-617241931,-362228172,-362228172,-235212140,-235212140,-446109441,-446109441,-364323450,-364323450,-179049573,-179049573,-6779195,-6779195,-22480978,-22480978,28182043,28182043,-183694568,-183694568,-217011705,-217011705,-39671459,-39671459,-106620983,-106620983,104002947,104002947,14669180,14669180,138489054,138489054,73741454,73741454,70895917,70895917,94929700,94929700,-4374303,-4374303,-247046972,-247046972,24004985,24004985,-108421916,-108421916,-54641588,-54641588,245220738,245220738,136788876,136788876,27948252,27948252
# status f = 152967795,0,1 : PASS_RHO (rho 0.93177, T 2054.2, 0s)
f = 156080277,0,1 | route RHO | claimed 0.92150314870199499117 | coeffs -674493364,-674493364,-701467872,-701467872,-687510861,-687510861,-624895799,-624895799,-367834172,-367834172,-284972680,-284972680,-361450934,-361450934,-166656047,-166656047,-110603529,-110603529,-123209148,-123209148,197427573,197427573,341264702,341264702,445268800,445268800,566750035,566750035,754960086,754960086,493637022,493637022,772593228,772593228,640673209,640673209,736601474,736601474,884613525,884613525,996872927,996872927,1085428726,1085428726,1057249495,1057249495,1438459004,1438459004,1390526683,1390526683,1348980719,1348980719,1401740017,1401740017,1245598813,1245598813,1251949004,1251949004,1149158067,1149158067,842682733,842682733,795804876,795804876
f = 156080277,0,1 | route T | claimed 2283.7975899787881055 | coeffs -687510861,-687510861,-624895799,-624895799,-367834172,-367834172,-284972680,-284972680,-361450934,-361450934,-166656047,-166656047,-110603529,-110603529,-123209148,-123209148,197427573,197427573,341264702,341264702,445268800,445268800,566750035,566750035,754960086,754960086,493637022,493637022,772593228,772593228,640673209,640673209,736601474,736601474,884613525,884613525,996872927,996872927,1085428726,1085428726,1057249495,1057249495,1438459004,1438459004,1390526683,1390526683,1348980719,1348980719,1401740017,1401740017,1245598813,1245598813,1251949004,1251949004,1149158067,1149158067,842682733,842682733,795804876,795804876,674493364,674493364,701467872,701467872
