# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000463809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5701155,0,1 | route RHO | claimed 0.93258548670533360518 | coeffs 21263067,21263067,49450274,49450274,237527087,237527087,282348755,282348755,391008166,391008166,656003466,656003466,557368021,557368021,573392397,573392397,443926842,443926842,450833931,450833931,303120105,303120105,340878409,340878409,212163397,212163397,200301902,200301902,-57118806,-57118806,165375814,165375814,7394182,7394182,26827704,26827704,1601466,1601466,-358868422,-358868422,40150369,40150369,-205448202,-205448202,-197428346,-197428346,-347524724,-347524724,-192741659,-192741659,-136616508,-136616508,-75603397,-75603397,-164950592,-164950592,-219105942,-219105942,79091212,79091212,-2435211,-2435211,-158066527,-158066527
f = 5701155,0,1 | route T | claimed 2717.4051626133852244 | coeffs 179296783,251035152,251035152,110908383,110908383,-86412578,-86412578,-200915944,-200915944,24701045,24701045,39387471,39387471,-69687673,-69687673,424864961,424864961,561988566,561988566,469666195,469666195,685588544,685588544,579942681,579942681,775509192,775509192,673915794,673915794,777090641,777090641,640632719,640632719,641982569,641982569,914195737,914195737,831274393,831274393,901070523,901070523,716080990,716080990,759568340,759568340,448938995,448938995,581231480,581231480,494990522,494990522,443164376,443164376,454965887,454965887,313933278,313933278,327706021,327706021,172393017,172393017,-134366160,-134366160,-179296783
# status f = 5701155,0,1 : PASS_RHO (rho 0.93259, T 2717.4, 1s)
f = 27437180,0,1 | route RHO | claimed 0.92975789246126613538 | coeffs 497750206,497750206,453857373,453857373,683103928,683103928,651669755,651669755,589991350,589991350,766820174,766820174,514734842,514734842,786931712,786931712,734155823,734155823,511607015,511607015,677047216,677047216,916937765,916937765,905546502,905546502,775757002,775757002,947607973,947607973,663379912,663379912,787740109,787740109,752062210,752062210,703771343,703771343,670939231,670939231,838107955,838107955,589332807,589332807,568843370,568843370,385580220,385580220,375239458,375239458,447570581,447570581,512768835,512768835,428660924,428660924,245052610,245052610,221245913,221245913,60251205,60251205,-242073499,-242073499
f = 27437180,0,1 | route T | claimed 2361.5288633124861415 | coeffs -494270811,-494270811,-836825165,-836825165,-530724908,-530724908,-524080741,-524080741,-435074687,-435074687,-381498212,-381498212,-10436217,-10436217,-6531140,-6531140,-232748427,-232748427,-137346833,-137346833,-227067253,-227067253,-245830062,-245830062,-380653535,-380653535,-315713583,-315713583,-131055512,-131055512,92454404,92454404,220576662,220576662,300819695,300819695,427089342,427089342,539023099,539023099,447136984,447136984,271133706,271133706,365555917,365555917,595248638,595248638,528937352,528937352,751011588,751011588,635728509,635728509,731768653,731768653,586804484,586804484,459727385,459727385,671824508,671824508,772324819,772324819
# status f = 27437180,0,1 : PASS_RHO (rho 0.92976, T 2361.5, 0s)
f = 30851888,0,1 | route RHO | claimed 0.94265383194590708018 | coeffs 163137646,292927146,292927146,282586384,282586384,251152211,251152211,79301240,79301240,151632363,151632363,89953958,89953958,374182019,374182019,439380273,439380273,616209097,616209097,491848900,491848900,407740989,407740989,155655657,155655657,191333556,191333556,7725242,7725242,279922112,279922112,328212979,328212979,304406282,304406282,251630393,251630393,284462505,284462505,123467797,123467797,-99081011,-99081011,-266249735,-266249735,-568574439,-568574439,-403134238,-403134238,-154359090,-154359090,-410035797,-410035797,-170145248,-170145248,-149655811,-149655811,-105762978,-105762978,-117154241,-117154241,66108909,66108909,-163137646
f = 30851888,0,1 | route T | claimed 1924.4454815926953318 | coeffs 99081011,266249735,266249735,568574439,568574439,403134238,403134238,154359090,154359090,410035797,410035797,170145248,170145248,149655811,149655811,105762978,105762978,117154241,117154241,-66108909,-66108909,163137646,163137646,292927146,292927146,282586384,282586384,251152211,251152211,79301240,79301240,151632363,151632363,89953958,89953958,374182019,374182019,439380273,439380273,616209097,616209097,491848900,491848900,407740989,407740989,155655657,155655657,191333556,191333556,7725242,7725242,279922112,279922112,328212979,328212979,304406282,304406282,251630393,251630393,284462505,284462505,123467797,123467797,-99081011
# status f = 30851888,0,1 : PASS_RHO (rho 0.94265, T 1924.4, 1s)
f = 35544051,0,1 | route RHO | claimed 0.96662706758035223423 | coeffs -166664037,-166664037,-65580439,-65580439,-251553911,-251553911,-104473721,-104473721,-439230901,-439230901,-264349821,-264349821,-145125048,-145125048,-242748410,-242748410,-412947565,-412947565,-402142150,-402142150,-168364121,-168364121,-115796056,-115796056,-130201404,-130201404,-97619724,-97619724,-423202421,-423202421,-150442125,-150442125,-339494084,-339494084,-233612993,-233612993,-244325408,-244325408,11294502,11294502,-82818154,-82818154,-24849542,-24849542,-249521350,-249521350,-449375412,-449375412,-378598154,-378598154,-175621133,-175621133,-277895195,-277895195,-354371708,-354371708,-141086858,-141086858,-39690070,-39690070,212318895,212318895,260478834,260478834
f = 35544051,0,1 | route T | claimed 2429.9216161394439694 | coeffs 104473721,104473721,439230901,439230901,264349821,264349821,145125048,145125048,242748410,242748410,412947565,412947565,402142150,402142150,168364121,168364121,115796056,115796056,130201404,130201404,97619724,97619724,423202421,423202421,150442125,150442125,339494084,339494084,233612993,233612993,244325408,244325408,-11294502,-11294502,82818154,82818154,24849542,24849542,249521350,249521350,449375412,449375412,378598154,378598154,175621133,175621133,277895195,277895195,354371708,354371708,141086858,141086858,39690070,39690070,-212318895,-212318895,-260478834,-260478834,-166664037,-166664037,-65580439,-65580439,-251553911,-251553911
# status f = 35544051,0,1 : PASS_RHO (rho 0.96663, T 2429.9, 0s)
f = 49186773,0,1 | route RHO | claimed 0.94804765512666424316 | coeffs -146627923,-567097199,-567097199,-483373582,-483373582,-550500404,-550500404,-783997574,-783997574,-1149371539,-1149371539,-967719217,-967719217,-710128328,-710128328,-646895218,-646895218,-486867094,-486867094,-622646530,-622646530,-651800621,-651800621,-613978614,-613978614,-604348229,-604348229,-468517336,-468517336,-334596930,-334596930,-128094774,-128094774,-237142867,-237142867,-131034266,-131034266,-216960872,-216960872,-285311717,-285311717,-35772695,-35772695,-246747260,-246747260,-117684632,-117684632,-6637704,-6637704,-75639965,-75639965,-219540140,-219540140,-42746950,-42746950,-138806425,-138806425,-24360784,-24360784,181762355,181762355,147358620,147358620,146627923
f = 49186773,0,1 | route T | claimed 2427.502442859078754 | coeffs 21781442,52602464,52602464,-141903390,-141903390,94897058,94897058,-348879840,-348879840,-193308384,-193308384,-214224680,-214224680,69320667,69320667,58755831,58755831,73030431,73030431,109717602,109717602,291290264,291290264,185130974,185130974,116195616,116195616,-401569869,-401569869,-317684831,-317684831,-100488318,-100488318,-229582636,-229582636,-120742278,-120742278,-46044143,-46044143,154883200,154883200,19007046,19007046,277622818,277622818,44654667,44654667,56715862,56715862,74586713,74586713,-32032565,-32032565,113603702,113603702,116143140,116143140,191935188,191935188,228884684,228884684,167833308,167833308,-21781442
# status f = 49186773,0,1 : PASS_RHO (rho 0.94805, T 2427.5, 1s)
f = 69968389,0,1 | route RHO | claimed 0.95717203346213675082 | coeffs 134921279,-13659071,-13659071,297543701,297543701,443464138,443464138,233704269,233704269,245427527,245427527,161154877,161154877,318822997,318822997,286795848,286795848,258128533,258128533,349944957,349944957,412358405,412358405,642251764,642251764,444649103,444649103,468132807,468132807,524827595,524827595,620574128,620574128,344541851,344541851,702912625,702912625,576674001,576674001,702876746,702876746,997498257,997498257,667849391,667849391,575581459,575581459,537634683,537634683,529650850,529650850,310619114,310619114,370768309,370768309,239945023,239945023,408575145,408575145,337098801,337098801,102224499,102224499,-134921279
f = 69968389,0,1 | route T | claimed 2921.1411237095168101 | coeffs 553387153,609252583,609252583,451841327,451841327,507361357,507361357,467519402,467519402,441231121,441231121,99303625,99303625,415594255,415594255,309120330,309120330,1614244,1614244,268272733,268272733,529259124,529259124,387144461,387144461,274378557,274378557,356079055,356079055,320464968,320464968,142441468,142441468,214551878,214551878,-229632510,-229632510,-87395175,-87395175,-171616294,-171616294,-103441472,-103441472,-159612096,-159612096,-96631384,-96631384,-211327171,-211327171,-617684989,-617684989,-542217690,-542217690,-651745277,-651745277,-506428615,-506428615,-239773364,-239773364,-541298726,-541298726,-588588805,-588588805,-553387153
# status f = 69968389,0,1 : PASS_RHO (rho 0.95717, T 2921.1, 0s)
f = 87165684,0,1 | route RHO | claimed 0.90961738827909389077 | coeffs -100910684,-100910684,76099572,76099572,234449028,234449028,53552127,53552127,-20481784,-20481784,179554786,179554786,39088793,39088793,-112223314,-112223314,281834614,281834614,239930489,239930489,20405844,20405844,-13532652,-13532652,-12565768,-12565768,-64284859,-64284859,-91329261,-91329261,-46064531,-46064531,-309857950,-309857950,58089898,58089898,180359718,180359718,128113798,128113798,98312343,98312343,51377639,51377639,181847656,181847656,179650462,179650462,167658144,167658144,258551149,258551149,322777574,322777574,594765250,594765250,437405582,437405582,308670724,308670724,98928075,98928075,-44871217,-44871217
f = 87165684,0,1 | route T | claimed 1700.3318028769019403 | coeffs 234449028,234449028,53552127,53552127,-20481784,-20481784,179554786,179554786,39088793,39088793,-112223314,-112223314,281834614,281834614,239930489,239930489,20405844,20405844,-13532652,-13532652,-12565768,-12565768,-64284859,-64284859,-91329261,-91329261,-46064531,-46064531,-309857950,-309857950,58089898,58089898,180359718,180359718,128113798,128113798,98312343,98312343,51377639,51377639,181847656,181847656,179650462,179650462,167658144,167658144,258551149,258551149,322777574,322777574,594765250,594765250,437405582,437405582,308670724,308670724,98928075,98928075,-44871217,-44871217,100910684,100910684,-76099572,-76099572
# status f = 87165684,0,1 : PASS_RHO (rho 0.90962, T 1700.3, 0s)
f = 90681708,0,1 | route RHO | claimed 0.97561211899167386273 | coeffs 74214757,74214757,196484577,196484577,151219847,151219847,152186731,152186731,194090856,194090856,53624863,53624863,234521764,234521764,88739863,88739863,-39994995,-39994995,-104221420,-104221420,-106418614,-106418614,-76617159,-76617159,291330689,291330689,318375091,318375091,284436595,284436595,-109621333,-109621333,90415237,90415237,-67934219,-67934219,75865073,75865073,-81494595,-81494595,-172387600,-172387600,-41917583,-41917583,10328337,10328337,-253465082,-253465082,-201745991,-201745991,-421270636,-421270636,-269958529,-269958529,-343992440,-343992440,-521002696,-521002696,-311260047,-311260047,-39272371,-39272371,-27280053,-27280053
f = 90681708,0,1 | route T | claimed 2170.7722858757887377 | coeffs 124599065,376684397,376684397,409516509,409516509,665193216,665193216,535403716,535403716,600601970,600601970,328405100,328405100,161236376,161236376,117343543,117343543,289194514,289194514,205086603,205086603,257862492,257862492,506637640,506637640,735884195,735884195,451656134,451656134,268047820,268047820,490596628,490596628,511086065,511086065,479651892,479651892,604012089,604012089,580205392,580205392,414765191,414765191,598028341,598028341,536349936,536349936,500672037,500672037,339677329,339677329,99786780,99786780,110127542,110127542,286956366,286956366,238665499,238665499,-63659205,-63659205,-52267942,-52267942,-124599065
# status f = 90681708,0,1 : PASS_RHO (rho 0.97561, T 2170.8, 1s)
f = 155989542,0,1 | route RHO | claimed 0.97295586186632272088 | coeffs -183627093,80166326,80166326,223965618,223965618,196921216,196921216,68186358,68186358,67219474,67219474,-204768202,-204768202,-424292847,-424292847,-333399842,-333399842,-727457770,-727457770,-725260576,-725260576,-865726569,-865726569,-912661273,-912661273,-838627362,-838627362,-786381442,-786381442,-628031986,-628031986,-260084138,-260084138,-114302237,-114302237,-159566967,-159566967,50175682,50175682,-1543409,-1543409,-158903077,-158903077,-124964581,-124964581,-189191006,-189191006,-231095131,-231095131,-243087449,-243087449,-91775342,-91775342,-222245359,-222245359,-22208789,-22208789,-52010244,-52010244,128886657,128886657,6616837,6616837,183627093
f = 155989542,0,1 | route T | claimed 2820.37627019624777 | coeffs 392014290,328781180,328781180,414707786,414707786,208584647,208584647,368612771,368612771,300261926,300261926,265858191,265858191,401637627,401637627,152098605,152098605,152829302,152829302,123675211,123675211,-87299354,-87299354,333169922,333169922,295347915,295347915,166285287,166285287,250008904,250008904,259639289,259639289,370686217,370686217,437813039,437813039,301982146,301982146,370984407,370984407,137487237,137487237,271407643,271407643,127507468,127507468,492881433,492881433,286379277,286379277,109586087,109586087,291238409,291238409,182190316,182190316,86130841,86130841,-171460048,-171460048,-277568649,-277568649,-392014290
# status f = 155989542,0,1 : PASS_RHO (rho 0.97296, T 2820.4, 0s)
f = 164076143,0,1 | route RHO | claimed 0.90961738827909389077 | coeffs 91329261,64284859,64284859,12565768,12565768,13532652,13532652,-20405844,-20405844,-239930489,-239930489,-281834614,-281834614,112223314,112223314,-39088793,-39088793,-179554786,-179554786,20481784,20481784,-53552127,-53552127,-234449028,-234449028,-76099572,-76099572,100910684,100910684,-44871217,-44871217,98928075,98928075,308670724,308670724,437405582,437405582,594765250,594765250,322777574,322777574,258551149,258551149,167658144,167658144,179650462,179650462,181847656,181847656,51377639,51377639,98312343,98312343,128113798,128113798,180359718,180359718,58089898,58089898,-309857950,-309857950,-46064531,-46064531,-91329261
f = 164076143,0,1 | route T | claimed 2760.7118079881892575 | coeffs 141739040,141739040,230819517,230819517,218390498,218390498,-89443044,-89443044,-238282654,-238282654,-358598242,-358598242,-726009011,-726009011,-617598091,-617598091,-782941592,-782941592,-869324690,-869324690,-742684817,-742684817,-442031943,-442031943,-622654383,-622654383,-954500443,-954500443,-880725214,-880725214,-959687067,-959687067,-840908172,-840908172,-674122356,-674122356,-678091160,-678091160,-540036671,-540036671,-792106832,-792106832,-818318446,-818318446,-753094916,-753094916,-709067474,-709067474,-679433275,-679433275,-402168999,-402168999,-561544449,-561544449,-729651319,-729651319,-533196052,-533196052,-600235509,-600235509,-505827200,-505827200,-343737406,-343737406
# status f = 164076143,0,1 : PASS_RHO (rho 0.90962, T 2760.7, 0s)
