# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000306369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26086740,0,1 | route RHO | claimed 0.91416759134816446819 | coeffs -167112810,-167112810,96898438,96898438,-117694984,-117694984,-222623240,-222623240,-15302872,-15302872,63259627,63259627,-13236718,-13236718,-114123643,-114123643,-230051932,-230051932,-185761500,-185761500,-214767953,-214767953,-52765442,-52765442,-204777372,-204777372,-274015730,-274015730,-121500827,-121500827,-322872944,-322872944,-344599936,-344599936,-427315862,-427315862,-302956142,-302956142,-391375261,-391375261,-371782716,-371782716,-335338294,-335338294,-244927598,-244927598,-250732941,-250732941,-206278625,-206278625,-164989685,-164989685,-35240371,-35240371,198701279,198701279,229253731,229253731,111664046,111664046,150529985,150529985,-240545083,-240545083
f = 26086740,0,1 | route T | claimed 2120.81839621561391 | coeffs 198701279,229253731,229253731,111664046,111664046,150529985,150529985,-240545083,-240545083,167112810,167112810,-96898438,-96898438,117694984,117694984,222623240,222623240,15302872,15302872,-63259627,-63259627,13236718,13236718,114123643,114123643,230051932,230051932,185761500,185761500,214767953,214767953,52765442,52765442,204777372,204777372,274015730,274015730,121500827,121500827,322872944,322872944,344599936,344599936,427315862,427315862,302956142,302956142,391375261,391375261,371782716,371782716,335338294,335338294,244927598,244927598,250732941,250732941,206278625,206278625,164989685,164989685,35240371,35240371,-198701279
# status f = 26086740,0,1 : PASS_RHO (rho 0.91417, T 2120.8, 1s)
f = 83785941,0,1 | route RHO | claimed 0.93686362216042586581 | coeffs 498908249,844663389,844663389,543577940,543577940,508033566,508033566,621279010,621279010,482207135,482207135,426135201,426135201,513167588,513167588,536978742,536978742,510528627,510528627,659551984,659551984,529882656,529882656,278525712,278525712,233443523,233443523,151991312,151991312,137833588,137833588,230863316,230863316,274623890,274623890,31804893,31804893,148913722,148913722,225470533,225470533,289437833,289437833,213341429,213341429,27835566,27835566,327757144,327757144,245843099,245843099,798120,798120,-208231003,-208231003,-295999201,-295999201,-362129316,-362129316,-408279794,-408279794,-645571146,-645571146,-498908249
f = 83785941,0,1 | route T | claimed 1720.1221738926337314 | coeffs -798120,-798120,208231003,208231003,295999201,295999201,362129316,362129316,408279794,408279794,645571146,645571146,498908249,498908249,844663389,844663389,543577940,543577940,508033566,508033566,621279010,621279010,482207135,482207135,426135201,426135201,513167588,513167588,536978742,536978742,510528627,510528627,659551984,659551984,529882656,529882656,278525712,278525712,233443523,233443523,151991312,151991312,137833588,137833588,230863316,230863316,274623890,274623890,31804893,31804893,148913722,148913722,225470533,225470533,289437833,289437833,213341429,213341429,27835566,27835566,327757144,327757144,245843099,245843099
# status f = 83785941,0,1 : PASS_RHO (rho 0.93686, T 1720.1, 0s)
f = 83989905,0,1 | route RHO | claimed 0.92084578261446733779 | coeffs 27057060,-61362059,-61362059,-39635067,-39635067,-108873425,-108873425,-79866972,-79866972,-180753897,-180753897,-388074265,-388074265,-124063017,-124063017,-85197078,-85197078,-319138728,-319138728,-274684412,-274684412,-311128834,-311128834,-186769114,-186769114,14603003,14603003,-137408927,-137408927,-181699359,-181699359,-258195704,-258195704,-153267448,-153267448,-560925341,-560925341,-678515026,-678515026,-808264340,-808264340,-814069683,-814069683,-833662228,-833662228,-916378154,-916378154,-1068893057,-1068893057,-906890546,-906890546,-790962257,-790962257,-712399758,-712399758,-497806336,-497806336,-106731268,-106731268,-76178816,-76178816,-117467756,-117467756,-27057060
f = 83989905,0,1 | route T | claimed 2074.4714234964569536 | coeffs 655417140,655417140,599345206,599345206,533215091,533215091,456658280,456658280,326988952,326988952,628074401,628074401,709988446,709988446,803018174,803018174,715985787,715985787,762136265,762136265,826103565,826103565,1077460509,1077460509,1041916135,1041916135,796871156,796871156,753110582,753110582,776921736,776921736,539630384,539630384,615726788,615726788,570644599,570644599,457399155,457399155,666428278,666428278,423609281,423609281,450059396,450059396,303396499,303396499,117890636,117890636,199342847,199342847,60270972,60270972,-27497226,-27497226,-144606055,-144606055,4417302,4417302,-341337838,-341337838,-641259416,-641259416
# status f = 83989905,0,1 : PASS_RHO (rho 0.92085, T 2074.5, 0s)
f = 89455702,0,1 | route RHO | claimed 0.95163783548311572059 | coeffs -119233379,-185363494,-185363494,57455503,57455503,144487890,144487890,56719692,56719692,12959118,12959118,-43112816,-43112816,-252141939,-252141939,-345171667,-345171667,-484243542,-484243542,-729288521,-729288521,-715130797,-715130797,-601885353,-601885353,-683799398,-683799398,-602347187,-602347187,-637891561,-637891561,-337969983,-337969983,-292887794,-292887794,-593973243,-593973243,-779479106,-779479106,-528122162,-528122162,-182367022,-182367022,-258463426,-258463426,-128794098,-128794098,-275456995,-275456995,-211489695,-211489695,-360513052,-360513052,-123221700,-123221700,-46664889,-46664889,-20214774,-20214774,25935704,25935704,143044533,143044533,119233379
f = 89455702,0,1 | route T | claimed 2852.9912971783270724 | coeffs -587614248,-621753572,-621753572,-353019525,-353019525,-380629478,-380629478,-62162105,-62162105,64247859,64247859,443160959,443160959,285897970,285897970,376407292,376407292,234255115,234255115,139528116,139528116,36222848,36222848,105755891,105755891,13138110,13138110,129195316,129195316,16684336,16684336,235067278,235067278,228673528,228673528,354361789,354361789,105919471,105919471,392721223,392721223,528202018,528202018,510323594,510323594,616962517,616962517,367991843,367991843,158238589,158238589,167840160,167840160,396244637,396244637,566242972,566242972,296070531,296070531,475671961,475671961,430542578,430542578,587614248
# status f = 89455702,0,1 : PASS_RHO (rho 0.95164, T 2853.0, 0s)
