# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001177537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16839237,0,1 | route RHO | claimed 0.95893912230158617662 | coeffs 480433985,947461662,947461662,764414187,764414187,737077067,737077067,658953025,658953025,506492288,506492288,696887020,696887020,510030158,510030158,418886601,418886601,575556765,575556765,495386983,495386983,414632118,414632118,370267068,370267068,478664908,478664908,206443275,206443275,52666750,52666750,73696483,73696483,39118797,39118797,-91779561,-91779561,8181257,8181257,-240353368,-240353368,-276827416,-276827416,-210475409,-210475409,-436929143,-436929143,-299271742,-299271742,-73610318,-73610318,-228647914,-228647914,-540249162,-540249162,-402957999,-402957999,-460597054,-460597054,-631975019,-631975019,-501006254,-501006254,-480433985
f = 16839237,0,1 | route T | claimed 2963.2334666655973047 | coeffs 45121315,314653498,314653498,346189863,346189863,204498449,204498449,59134329,59134329,187347054,187347054,96146996,96146996,330724490,330724490,189486587,189486587,532116547,532116547,604662855,604662855,732498087,732498087,432310466,432310466,393355600,393355600,267654802,267654802,84158655,84158655,-8834608,-8834608,188965781,188965781,130853163,130853163,209120794,209120794,558083892,558083892,455709662,455709662,383631132,383631132,454424730,454424730,411094486,411094486,71519337,71519337,275005129,275005129,120114745,120114745,-142640619,-142640619,-26145465,-26145465,4051387,4051387,-133455700,-133455700,-45121315
# status f = 16839237,0,1 : PASS_RHO (rho 0.95894, T 2963.2, 1s)
f = 20729786,0,1 | route RHO | claimed 0.93552216732373630227 | coeffs -340899340,-340899340,-243175526,-243175526,-390152615,-390152615,-341151537,-341151537,-554815560,-554815560,-313584572,-313584572,-162916096,-162916096,12992944,12992944,-314854123,-314854123,-245407360,-245407360,-419651483,-419651483,-323119915,-323119915,-132704032,-132704032,-104832043,-104832043,-96902279,-96902279,96647959,96647959,101445924,101445924,181617890,181617890,-93410306,-93410306,305300486,305300486,227566946,227566946,116582980,116582980,68527030,68527030,353791972,353791972,280732676,280732676,371408908,371408908,276013714,276013714,376054362,376054362,366369736,366369736,243839506,243839506,274588585,274588585,230894243,230894243
f = 20729786,0,1 | route T | claimed 2732.832764951617752 | coeffs 200715222,200715222,280310185,280310185,231205659,231205659,253374849,253374849,244376521,244376521,348719230,348719230,122947496,122947496,-98879793,-98879793,-130944792,-130944792,-163586268,-163586268,-485655703,-485655703,-96547957,-96547957,-161553129,-161553129,-32927965,-32927965,347773017,347773017,73233278,73233278,45508501,45508501,257011493,257011493,84257264,84257264,-154639339,-154639339,-200940427,-200940427,13304507,13304507,-95301833,-95301833,-41103225,-41103225,28524680,28524680,-172421650,-172421650,-251349825,-251349825,-213895011,-213895011,-348754005,-348754005,-436482301,-436482301,-102749432,-102749432,-115240438,-115240438
# status f = 20729786,0,1 : PASS_RHO (rho 0.93552, T 2732.8, 1s)
f = 68169498,0,1 | route RHO | claimed 0.97764341261299419455 | coeffs -835997599,-835997599,-479343868,-479343868,-290897360,-290897360,16183717,16183717,348008658,348008658,279666937,279666937,387220266,387220266,451921439,451921439,261270585,261270585,458861516,458861516,409221232,409221232,75227768,75227768,89515153,89515153,284913652,284913652,251225062,251225062,177927929,177927929,353724295,353724295,187859485,187859485,375538171,375538171,463027219,463027219,446936148,446936148,560043240,560043240,764035141,764035141,652652722,652652722,649386088,649386088,781714153,781714153,920532529,920532529,784549087,784549087,889920063,889920063,739142554,739142554,686135286,686135286,707445031,707445031
f = 68169498,0,1 | route T | claimed 2832.9286585832028153 | coeffs 210228224,350211541,350211541,120890833,120890833,98262530,98262530,403841539,403841539,187576973,187576973,454106557,454106557,440974244,440974244,659760699,659760699,612829797,612829797,443152175,443152175,467892680,467892680,123497569,123497569,3265782,3265782,149176434,149176434,225407770,225407770,-90052951,-90052951,91698185,91698185,258421421,258421421,135886255,135886255,338108249,338108249,426234078,426234078,82429837,82429837,212573585,212573585,23368434,23368434,84369266,84369266,-108061030,-108061030,101009998,101009998,47861895,47861895,127992891,127992891,89045196,89045196,-118834937,-118834937,-210228224
# status f = 68169498,0,1 : PASS_RHO (rho 0.97764, T 2832.9, 1s)
f = 82236606,0,1 | route RHO | claimed 0.90755301744418750194 | coeffs -311247861,-311247861,-407779429,-407779429,-621443452,-621443452,-743973682,-743973682,-695917732,-695917732,-502367494,-502367494,-174520427,-174520427,-76796613,-76796613,-172191807,-172191807,-570902599,-570902599,-380486716,-380486716,-621717704,-621717704,-652466783,-652466783,-367201841,-367201841,-371999806,-371999806,-302553043,-302553043,-155575954,-155575954,-255616602,-255616602,-333350142,-333350142,-361222131,-361222131,-210553655,-210553655,-254247997,-254247997,-181188701,-181188701,-101016735,-101016735,73227388,73227388,122228466,122228466,112543840,112543840,223527806,223527806,231457570,231457570,55548530,55548530,-54456567,-54456567,36219665,36219665
f = 82236606,0,1 | route T | claimed 2374.1272999276356911 | coeffs 334631651,334631651,455545725,455545725,379889541,379889541,513092507,513092507,524466785,524466785,252722571,252722571,352447503,352447503,130907669,130907669,115567085,115567085,111442755,111442755,273479971,273479971,162999924,162999924,-29330723,-29330723,-367402068,-367402068,-429315288,-429315288,-330912956,-330912956,-216685013,-216685013,-362364659,-362364659,55815046,55815046,-86360289,-86360289,85484162,85484162,-77261713,-77261713,205298844,205298844,267714622,267714622,441501233,441501233,343107653,343107653,35136654,35136654,6853479,6853479,-89256555,-89256555,-157094342,-157094342,-254800482,-254800482,-255975379,-255975379
# status f = 82236606,0,1 : PASS_RHO (rho 0.90755, T 2374.1, 1s)
f = 92179303,0,1 | route RHO | claimed 0.9372993527164408148 | coeffs -363019234,-359071418,-359071418,-411421126,-411421126,-352859986,-352859986,-447091946,-447091946,-498233095,-498233095,-352736200,-352736200,-255824785,-255824785,-53099030,-53099030,-245984316,-245984316,-254037674,-254037674,-285784930,-285784930,28111756,28111756,-124944904,-124944904,2850555,2850555,117108181,117108181,215930537,215930537,356163584,356163584,173173696,173173696,255193002,255193002,315131362,315131362,99039089,99039089,207299709,207299709,171317997,171317997,390522361,390522361,282890311,282890311,207722251,207722251,-105457584,-105457584,272232702,272232702,138553209,138553209,117753617,117753617,445738209,445738209,363019234
f = 92179303,0,1 | route T | claimed 2651.2569010282364998 | coeffs -564549637,-564549637,-466147305,-466147305,-390491121,-390491121,-227745246,-227745246,-243085830,-243085830,-271369005,-271369005,-209455785,-209455785,-88541711,-88541711,83302740,83302740,304842574,304842574,612813573,612813573,274742228,274742228,196085956,196085956,338261291,338261291,437986223,437986223,339592643,339592643,531923290,531923290,533098187,533098187,951277892,951277892,1223022106,1223022106,1049235495,1049235495,938755448,938755448,841049308,841049308,986728954,986728954,998103232,998103232,1060519010,1060519010,898481794,898481794,966319581,966319581,1080547524,1080547524,947344558,947344558,664784001,664784001,660659671,660659671
# status f = 92179303,0,1 : PASS_RHO (rho 0.93730, T 2651.3, 1s)
f = 121838233,0,1 | route RHO | claimed 0.954182283154419271 | coeffs 1131317302,1131317302,1213336608,1213336608,899439922,899439922,848298773,848298773,827499181,827499181,863480893,863480893,962303249,962303249,1155188535,1155188535,1102838827,1102838827,789658992,789658992,729720632,729720632,576663972,576663972,431167077,431167077,103182485,103182485,322386849,322386849,182153802,182153802,174100444,174100444,115539304,115539304,-262150982,-262150982,-478243255,-478243255,-606038714,-606038714,-509127299,-509127299,-591846274,-591846274,-484214224,-484214224,-667204112,-667204112,-635456856,-635456856,-729688816,-729688816,-863368309,-863368309,-971628929,-971628929,-857371303,-857371303,-1060097058,-1060097058,-1056149242,-1056149242
f = 121838233,0,1 | route T | claimed 2475.7265270105441635 | coeffs 627955420,627955420,416040169,416040169,393856782,393856782,125935717,125935717,144854502,144854502,170118479,170118479,122678870,122678870,164708295,164708295,165313250,165313250,373874284,373874284,104052571,104052571,-150070703,-150070703,-115380185,-115380185,-116199825,-116199825,-91845253,-91845253,90136942,90136942,91278237,91278237,-117868072,-117868072,3442330,3442330,58902584,58902584,121469330,121469330,54460993,54460993,37345474,37345474,33664984,33664984,-23437788,-23437788,75021045,75021045,-59042270,-59042270,-358752472,-358752472,-107888154,-107888154,-270026986,-270026986,-673574379,-673574379,-416187381,-416187381
# status f = 121838233,0,1 : PASS_RHO (rho 0.95418, T 2475.7, 1s)
f = 127055093,0,1 | route RHO | claimed 0.88168098519134463856 | coeffs 723059126,873727602,873727602,773686954,773686954,768888989,768888989,527658001,527658001,432262807,432262807,625813045,625813045,412149022,412149022,321472790,321472790,313543026,313543026,264541948,264541948,191482652,191482652,219354641,219354641,72377552,72377552,-212887390,-212887390,-403303273,-403303273,-501027087,-501027087,-549083037,-549083037,-452551469,-452551469,-562556566,-562556566,-451572600,-451572600,-277328477,-277328477,-321022819,-321022819,-398756359,-398756359,-329309596,-329309596,-360058675,-360058675,-758769467,-758769467,-430922400,-430922400,-553452630,-553452630,-828480826,-828480826,-652571786,-652571786,-642887160,-642887160,-723059126
f = 127055093,0,1 | route T | claimed 2544.5475114528803181 | coeffs -22024005,-88851240,-88851240,64732056,64732056,65199662,65199662,124961797,124961797,411846305,411846305,383245387,383245387,569592234,569592234,386715302,386715302,807517932,807517932,674149855,674149855,801582820,801582820,520545607,520545607,522877365,522877365,625243968,625243968,416567643,416567643,409425071,409425071,344033975,344033975,600604461,600604461,757501799,757501799,656159956,656159956,382007300,382007300,248935417,248935417,384847807,384847807,715119545,715119545,533851366,533851366,561699929,561699929,531491827,531491827,540584180,540584180,305306906,305306906,330625661,330625661,178258962,178258962,22024005
# status f = 127055093,0,1 : PASS_RHO (rho 0.88168, T 2544.5, 0s)
f = 181800794,0,1 | route RHO | claimed 0.93552216732373630227 | coeffs -245407360,-245407360,-314854123,-314854123,12992944,12992944,-162916096,-162916096,-313584572,-313584572,-554815560,-554815560,-341151537,-341151537,-390152615,-390152615,-243175526,-243175526,-340899340,-340899340,-230894243,-230894243,-274588585,-274588585,-243839506,-243839506,-366369736,-366369736,-376054362,-376054362,-276013714,-276013714,-371408908,-371408908,-280732676,-280732676,-353791972,-353791972,-68527030,-68527030,-116582980,-116582980,-227566946,-227566946,-305300486,-305300486,93410306,93410306,-181617890,-181617890,-101445924,-101445924,-96647959,-96647959,96902279,96902279,104832043,104832043,132704032,132704032,323119915,323119915,419651483,419651483
f = 181800794,0,1 | route T | claimed 2308.4531491258003279 | coeffs 49151659,49151659,12677611,12677611,-65446431,-65446431,-165407249,-165407249,17640226,17640226,-16937460,-16937460,-37509729,-37509729,116266796,116266796,-55111169,-55111169,53286671,53286671,-84004492,-84004492,-3249627,-3249627,-158287223,-158287223,-1617059,-1617059,-139274460,-139274460,47582402,47582402,113934409,113934409,-38526328,-38526328,210008297,210008297,237345417,237345417,106447059,106447059,573474736,573474736,552445003,552445003,683413768,683413768,411192135,411192135,468831190,468831190,513196240,513196240,201594992,201594992,121425210,121425210,-104236214,-104236214,-13092657,-13092657,-239546391,-239546391
# status f = 181800794,0,1 : PASS_RHO (rho 0.93552, T 2308.5, 1s)
f = 219614617,0,1 | route RHO | claimed 0.95861327961547833038 | coeffs -73015918,-73015918,20236395,20236395,122810915,122810915,219975552,219975552,158947170,158947170,-13568354,-13568354,-13447413,-13447413,66266275,66266275,91907802,91907802,126036060,126036060,253774141,253774141,313546260,313546260,189563899,189563899,532578822,532578822,259902538,259902538,127406560,127406560,-36575560,-36575560,-228409816,-228409816,-619734461,-619734461,-271807474,-271807474,-180587586,-180587586,-230403225,-230403225,-1533472,-1533472,-211293049,-211293049,-376480012,-376480012,-231270384,-231270384,-340950390,-340950390,-228330715,-228330715,-272421144,-272421144,37515953,37515953,-632054,-632054,158419705,158419705
f = 219614617,0,1 | route T | claimed 2574.3099522016660471 | coeffs -134094589,-134094589,115447084,115447084,1117934,1117934,-31798095,-31798095,189404434,189404434,95582658,95582658,369116272,369116272,487701153,487701153,768384763,768384763,723443120,723443120,414072499,414072499,725044352,725044352,423617166,423617166,557871628,557871628,391919698,391919698,236707182,236707182,293859592,293859592,578953848,578953848,481439951,481439951,366638229,366638229,324805297,324805297,174214129,174214129,216518838,216518838,74465044,74465044,20263314,20263314,246473522,246473522,321255010,321255010,14348147,14348147,119550047,119550047,-97205617,-97205617,-31495956,-31495956,-148808598,-148808598
# status f = 219614617,0,1 : PASS_RHO (rho 0.95861, T 2574.3, 1s)
f = 324198775,0,1 | route RHO | claimed 0.92404830552806263062 | coeffs 162164729,158040399,158040399,329884850,329884850,328709953,328709953,166672737,166672737,329418612,329418612,408074884,408074884,297594837,297594837,580155394,580155394,459241320,459241320,651571967,651571967,589156189,589156189,513500005,513500005,175428660,175428660,349215271,349215271,216012305,216012305,277925525,277925525,376319105,376319105,387693383,387693383,486095715,486095715,178124716,178124716,449868930,449868930,335640987,335640987,363924162,363924162,463649094,463649094,317969448,317969448,221859414,221859414,443399248,443399248,25219543,25219543,93057330,93057330,77716746,77716746,-64458589,-64458589,-162164729
f = 324198775,0,1 | route T | claimed 2202.6486687766350728 | coeffs 162164729,158040399,158040399,329884850,329884850,328709953,328709953,166672737,166672737,329418612,329418612,408074884,408074884,297594837,297594837,580155394,580155394,459241320,459241320,651571967,651571967,589156189,589156189,513500005,513500005,175428660,175428660,349215271,349215271,216012305,216012305,277925525,277925525,376319105,376319105,387693383,387693383,486095715,486095715,178124716,178124716,449868930,449868930,335640987,335640987,363924162,363924162,463649094,463649094,317969448,317969448,221859414,221859414,443399248,443399248,25219543,25219543,93057330,93057330,77716746,77716746,-64458589,-64458589,-162164729
# status f = 324198775,0,1 : PASS_RHO (rho 0.92405, T 2202.6, 0s)
f = 381857958,0,1 | route RHO | claimed 0.95209143461566647302 | coeffs -253428767,-253428767,-152023203,-152023203,-440286531,-440286531,-438430396,-438430396,-406935339,-406935339,-509572875,-509572875,-437498215,-437498215,-364737069,-364737069,-335248628,-335248628,-359406865,-359406865,-295205177,-295205177,94564698,94564698,118764999,118764999,214302757,214302757,151350817,151350817,-147420694,-147420694,-11779302,-11779302,-58125266,-58125266,-63914513,-63914513,-257596028,-257596028,-146668563,-146668563,-333532769,-333532769,-145623802,-145623802,-252435678,-252435678,-540581499,-540581499,-235343957,-235343957,-459540778,-459540778,-301794366,-301794366,-264297794,-264297794,-163264597,-163264597,70345416,70345416,227193641,227193641
f = 381857958,0,1 | route T | claimed 2933.9023061685417497 | coeffs 491796939,491796939,602715746,602715746,666969509,666969509,668365326,668365326,741739738,741739738,695719818,695719818,517724214,517724214,467890555,467890555,236817169,236817169,396069511,396069511,469493966,469493966,162955558,162955558,132592560,132592560,-74096522,-74096522,202304370,202304370,-32763143,-32763143,-184527663,-184527663,-288376311,-288376311,-180190778,-180190778,-48297381,-48297381,138121874,138121874,151509243,151509243,8361539,8361539,-401036072,-401036072,-155331094,-155331094,-520668164,-520668164,-376394557,-376394557,-507819675,-507819675,-439835282,-439835282,-387603081,-387603081,-608965182,-608965182,-447505264,-447505264
# status f = 381857958,0,1 : PASS_RHO (rho 0.95209, T 2933.9, 1s)
f = 386339640,0,1 | route RHO | claimed 0.94433460412189415548 | coeffs -375087162,-375087162,-379885127,-379885127,-268901161,-268901161,-173505967,-173505967,-129811625,-129811625,-343475648,-343475648,-274028885,-274028885,-266099121,-266099121,132611671,132611671,59552375,59552375,-62977855,-62977855,83999234,83999234,-91909806,-91909806,-282325689,-282325689,-362497655,-362497655,-314441705,-314441705,-414482353,-414482353,-524487450,-524487450,-283256462,-283256462,-457500585,-457500585,-263950347,-263950347,-341683887,-341683887,-251007655,-251007655,-220258576,-220258576,-269259654,-269259654,58587413,58587413,30715424,30715424,305743620,305743620,20478678,20478678,30163304,30163304,127887118,127887118,278555594,278555594
f = 386339640,0,1 | route T | claimed 3003.8050834547925315 | coeffs -132611671,-132611671,-59552375,-59552375,62977855,62977855,-83999234,-83999234,91909806,91909806,282325689,282325689,362497655,362497655,314441705,314441705,414482353,414482353,524487450,524487450,283256462,283256462,457500585,457500585,263950347,263950347,341683887,341683887,251007655,251007655,220258576,220258576,269259654,269259654,-58587413,-58587413,-30715424,-30715424,-305743620,-305743620,-20478678,-20478678,-30163304,-30163304,-127887118,-127887118,-278555594,-278555594,-375087162,-375087162,-379885127,-379885127,-268901161,-268901161,-173505967,-173505967,-129811625,-129811625,-343475648,-343475648,-274028885,-274028885,-266099121,-266099121
# status f = 386339640,0,1 : PASS_RHO (rho 0.94433, T 3003.8, 1s)
