# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000835137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7122430,0,1 | route RHO | claimed 0.93527574377198674189 | coeffs -311190041,-311190041,-13885038,-13885038,26592618,26592618,-140911669,-140911669,-207912543,-207912543,-240143606,-240143606,-423684869,-423684869,-463608897,-463608897,-509515532,-509515532,-662893876,-662893876,-640541814,-640541814,-660958352,-660958352,-865402487,-865402487,-500155520,-500155520,-269995514,-269995514,-511912950,-511912950,-348138003,-348138003,-394365752,-394365752,-360595852,-360595852,12674001,12674001,-97647482,-97647482,23555738,23555738,70805159,70805159,-122681753,-122681753,-223670602,-223670602,-138854439,-138854439,-29009660,-29009660,-121308449,-121308449,62251661,62251661,182562405,182562405,341628517,341628517,193977830,193977830
f = 7122430,0,1 | route T | claimed 2727.0188914146561777 | coeffs -158907714,-9350378,-9350378,-195630799,-195630799,-31329617,-31329617,-134749210,-134749210,-52719815,-52719815,101774243,101774243,315505245,315505245,409218029,409218029,586099115,586099115,801634937,801634937,665277736,665277736,569052887,569052887,594911587,594911587,502056777,502056777,361453704,361453704,315310309,315310309,53257555,53257555,134061227,134061227,253792486,253792486,276435243,276435243,175594892,175594892,214015128,214015128,-55459418,-55459418,328157156,328157156,511861793,511861793,392165205,392165205,563867361,563867361,548734589,548734589,592981705,592981705,149110712,149110712,357778485,357778485,158907714
# status f = 7122430,0,1 : PASS_RHO (rho 0.93528, T 2727.0, 1s)
f = 35996424,0,1 | route RHO | claimed 0.94800872940230833162 | coeffs -132226350,-286255437,-286255437,5690738,5690738,167908163,167908163,113184647,113184647,53782185,53782185,-28092648,-28092648,-81914482,-81914482,-172175701,-172175701,-113365538,-113365538,36780289,36780289,249875333,249875333,101889265,101889265,76096,76096,-172588700,-172588700,-68970281,-68970281,-27009689,-27009689,61675114,61675114,218832598,218832598,41686861,41686861,207574170,207574170,42529537,42529537,-326763069,-326763069,-96399248,-96399248,-350350672,-350350672,-560822069,-560822069,-501824005,-501824005,-395113928,-395113928,-464210974,-464210974,-198399175,-198399175,-91549668,-91549668,-94200952,-94200952,132226350
f = 35996424,0,1 | route T | claimed 2667.6801966134777208 | coeffs -483339363,-362315694,-362315694,-126475579,-126475579,-172486907,-172486907,26282906,26282906,-169657019,-169657019,107101699,107101699,-262345091,-262345091,-292130391,-292130391,-215364826,-215364826,-180980585,-180980585,-239161103,-239161103,-175384387,-175384387,-131451925,-131451925,37218393,37218393,-176846204,-176846204,161351435,161351435,216941524,216941524,210478627,210478627,-47513174,-47513174,70842424,70842424,-177391186,-177391186,-366590555,-366590555,-59385076,-59385076,67559637,67559637,63337052,63337052,177476929,177476929,332527167,332527167,116442462,116442462,201128622,201128622,331202068,331202068,350951115,350951115,483339363
# status f = 35996424,0,1 : PASS_RHO (rho 0.94801, T 2667.7, 0s)
f = 63404831,0,1 | route RHO | claimed 0.95970587651592184125 | coeffs -4888248,-4888248,-225595597,-225595597,211886009,211886009,152291821,152291821,78914334,78914334,22638238,22638238,272638241,272638241,187181621,187181621,279268045,279268045,568510469,568510469,473095382,473095382,656205546,656205546,775884656,775884656,979260326,979260326,921741643,921741643,1120311558,1120311558,857516298,857516298,803412641,803412641,632516631,632516631,620518908,620518908,579116582,579116582,771539359,771539359,408098915,408098915,512940552,512940552,368246680,368246680,475601197,475601197,354039535,354039535,378197951,378197951,379492860,379492860,337433916,337433916,289821487,289821487,86900072,86900072
f = 63404831,0,1 | route T | claimed 2136.8158677610824993 | coeffs -194737765,-194737765,-376609967,-376609967,-125873615,-125873615,-274207363,-274207363,-156819370,-156819370,-85667136,-85667136,67956249,67956249,-29928311,-29928311,39023567,39023567,254039500,254039500,429296922,429296922,302423597,302423597,262308053,262308053,139196322,139196322,476859868,476859868,214330754,214330754,217823233,217823233,63724439,63724439,27221414,27221414,-153487558,-153487558,-126448092,-126448092,167858757,167858757,174261936,174261936,172511918,172511918,378810895,378810895,240128741,240128741,220036283,220036283,281955161,281955161,-5690029,-5690029,-294626445,-294626445,-169916620,-169916620,16047929,16047929
# status f = 63404831,0,1 : PASS_RHO (rho 0.95971, T 2136.8, 1s)
f = 120356906,0,1 | route RHO | claimed 0.95922697534398867431 | coeffs -165290706,-1515759,-1515759,-169020046,-169020046,-216269467,-216269467,-62891123,-62891123,120668987,120668987,-121248449,-121248449,-80770793,-80770793,-201974013,-201974013,-156067378,-156067378,-248366167,-248366167,-18206161,-18206161,279098842,279098842,389420325,389420325,429344353,429344353,539189132,539189132,904436099,904436099,787223888,787223888,413954035,413954035,597495298,597495298,682311461,682311461,477867326,477867326,625518013,625518013,591748113,591748113,623979176,623979176,522990327,522990327,502573789,502573789,343507677,343507677,389735426,389735426,456736300,456736300,263249388,263249388,285601450,285601450,165290706
f = 120356906,0,1 | route T | claimed 2211.2014007900368099 | coeffs -165290706,-1515759,-1515759,-169020046,-169020046,-216269467,-216269467,-62891123,-62891123,120668987,120668987,-121248449,-121248449,-80770793,-80770793,-201974013,-201974013,-156067378,-156067378,-248366167,-248366167,-18206161,-18206161,279098842,279098842,389420325,389420325,429344353,429344353,539189132,539189132,904436099,904436099,787223888,787223888,413954035,413954035,597495298,597495298,682311461,682311461,477867326,477867326,625518013,625518013,591748113,591748113,623979176,623979176,522990327,522990327,502573789,502573789,343507677,343507677,389735426,389735426,456736300,456736300,263249388,263249388,285601450,285601450,165290706
# status f = 120356906,0,1 : PASS_RHO (rho 0.95923, T 2211.2, 0s)
f = 159429089,0,1 | route RHO | claimed 0.94432188256790741453 | coeffs 185116223,6609472,6609472,-121035521,-121035521,81899405,81899405,146946363,146946363,489004187,489004187,193398352,193398352,149906241,149906241,220153028,220153028,317748646,317748646,31245618,31245618,-153614564,-153614564,-178464494,-178464494,-189015069,-189015069,-221076792,-221076792,108717948,108717948,31847982,31847982,26783557,26783557,-10642668,-10642668,-208604940,-208604940,-235910819,-235910819,-62953830,-62953830,-162771890,-162771890,-258024242,-258024242,-171404375,-171404375,-406237134,-406237134,-293533042,-293533042,-219806898,-219806898,-97679530,-97679530,143168,143168,-101675098,-101675098,34975939,34975939,-185116223
f = 159429089,0,1 | route T | claimed 2387.0685244445864985 | coeffs 107610679,107610679,34796222,34796222,85669466,85669466,235032110,235032110,298861681,298861681,31536523,31536523,-13851605,-13851605,-27836000,-27836000,-147010439,-147010439,-379911862,-379911862,-101424311,-101424311,195652065,195652065,248549117,248549117,236629625,236629625,474984015,474984015,157612356,157612356,264863746,264863746,233963815,233963815,330140315,330140315,500409258,500409258,593499723,593499723,453671721,453671721,244669578,244669578,341526617,341526617,391765450,391765450,180327307,180327307,-141681432,-141681432,-80105831,-80105831,-204924183,-204924183,-188088216,-188088216,-352705080,-352705080,-362901678,-362901678
# status f = 159429089,0,1 : PASS_RHO (rho 0.94432, T 2387.1, 0s)
f = 173033532,0,1 | route RHO | claimed 0.94800872940230833162 | coeffs -218832598,-218832598,-61675114,-61675114,27009689,27009689,68970281,68970281,172588700,172588700,-76096,-76096,-101889265,-101889265,-249875333,-249875333,-36780289,-36780289,113365538,113365538,172175701,172175701,81914482,81914482,28092648,28092648,-53782185,-53782185,-113184647,-113184647,-167908163,-167908163,-5690738,-5690738,286255437,286255437,132226350,132226350,-94200952,-94200952,-91549668,-91549668,-198399175,-198399175,-464210974,-464210974,-395113928,-395113928,-501824005,-501824005,-560822069,-560822069,-350350672,-350350672,-96399248,-96399248,-326763069,-326763069,42529537,42529537,207574170,207574170,41686861,41686861
f = 173033532,0,1 | route T | claimed 2249.2925700963397295 | coeffs -218832598,-218832598,-61675114,-61675114,27009689,27009689,68970281,68970281,172588700,172588700,-76096,-76096,-101889265,-101889265,-249875333,-249875333,-36780289,-36780289,113365538,113365538,172175701,172175701,81914482,81914482,28092648,28092648,-53782185,-53782185,-113184647,-113184647,-167908163,-167908163,-5690738,-5690738,286255437,286255437,132226350,132226350,-94200952,-94200952,-91549668,-91549668,-198399175,-198399175,-464210974,-464210974,-395113928,-395113928,-501824005,-501824005,-560822069,-560822069,-350350672,-350350672,-96399248,-96399248,-326763069,-326763069,42529537,42529537,207574170,207574170,41686861,41686861
# status f = 173033532,0,1 : PASS_RHO (rho 0.94801, T 2249.3, 0s)
