# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000347713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50149891,0,1 | route RHO | claimed 0.88850206707129869218 | coeffs -289274001,-289274001,-283777455,-283777455,-328267014,-328267014,-263567933,-263567933,-155791913,-155791913,-108307949,-108307949,-72766067,-72766067,-272811191,-272811191,-314480597,-314480597,-216625313,-216625313,-24787868,-24787868,40012480,40012480,155315340,155315340,422538833,422538833,465759907,465759907,415835186,415835186,330459144,330459144,158898023,158898023,101443175,101443175,356559346,356559346,4270320,4270320,-103852316,-103852316,-110924239,-110924239,-6655925,-6655925,8014588,8014588,-86400190,-86400190,-253797322,-253797322,-106723704,-106723704,-26760624,-26760624,51081556,51081556,-37092536,-37092536,-79446770,-79446770
f = 50149891,0,1 | route T | claimed 2581.2739763326764773 | coeffs -133958661,-133958661,138761378,138761378,137492893,137492893,152267253,152267253,174667231,174667231,50590074,50590074,28677108,28677108,83748155,83748155,-310210277,-310210277,-320477629,-320477629,-135712107,-135712107,33356555,33356555,163329928,163329928,336138643,336138643,211962585,211962585,309111482,309111482,303698520,303698520,209979579,209979579,64350639,64350639,277112576,277112576,293544321,293544321,179925139,179925139,217342775,217342775,256912008,256912008,163806501,163806501,21907759,21907759,-181031255,-181031255,166087487,166087487,287719973,287719973,267706869,267706869,-12304668,-12304668,-119459250,-119459250
# status f = 50149891,0,1 : PASS_RHO (rho 0.88850, T 2581.3, 1s)
f = 60332154,0,1 | route RHO | claimed 0.84579967973629453174 | coeffs 577291006,491914964,491914964,691960088,691960088,780134180,780134180,672011544,672011544,556708684,556708684,621407765,621407765,454010633,454010633,625571754,625571754,583902348,583902348,541548114,541548114,548620037,548620037,815843530,815843530,708067510,708067510,560993892,560993892,503539044,503539044,405683760,405683760,36962989,36962989,141231303,141231303,98010229,98010229,145494193,145494193,225457273,225457273,-29658898,-29658898,162178547,162178547,156682001,156682001,142011488,142011488,92086767,92086767,56544885,56544885,-21297295,-21297295,-373586321,-373586321,-438386669,-438386669,-482876228,-482876228,-577291006
f = 60332154,0,1 | route T | claimed 1449.5599989336792312 | coeffs -92086767,-56544885,-56544885,21297295,21297295,373586321,373586321,438386669,438386669,482876228,482876228,577291006,577291006,491914964,491914964,691960088,691960088,780134180,780134180,672011544,672011544,556708684,556708684,621407765,621407765,454010633,454010633,625571754,625571754,583902348,583902348,541548114,541548114,548620037,548620037,815843530,815843530,708067510,708067510,560993892,560993892,503539044,503539044,405683760,405683760,36962989,36962989,141231303,141231303,98010229,98010229,145494193,145494193,225457273,225457273,-29658898,-29658898,162178547,162178547,156682001,156682001,142011488,142011488,92086767
# status f = 60332154,0,1 : PASS_RHO (rho 0.84580, T 1449.6, 0s)
f = 62402328,0,1 | route RHO | claimed 0.86310058878340629333 | coeffs 202019186,34622054,34622054,-232601439,-232601439,-601322210,-601322210,-346206039,-346206039,-381747921,-381747921,-287333143,-287333143,-172030283,-172030283,-214384517,-214384517,-156929669,-156929669,-109445705,-109445705,-94775192,-94775192,-159575540,-159575540,-71401448,-71401448,-242962569,-242962569,-350738589,-350738589,-455006903,-455006903,-263169458,-263169458,-185327278,-185327278,-99951236,-99951236,-35252155,-35252155,-42324078,-42324078,-140179362,-140179362,-220142442,-220142442,-270067163,-270067163,-225577604,-225577604,-117454968,-117454968,-159124374,-159124374,-12050756,-12050756,-55271830,-55271830,-49775284,-49775284,-402064310,-402064310,-202019186
f = 62402328,0,1 | route T | claimed 1837.6660324512739882 | coeffs 601322210,346206039,346206039,381747921,381747921,287333143,287333143,172030283,172030283,214384517,214384517,156929669,156929669,109445705,109445705,94775192,94775192,159575540,159575540,71401448,71401448,242962569,242962569,350738589,350738589,455006903,455006903,263169458,263169458,185327278,185327278,99951236,99951236,35252155,35252155,42324078,42324078,140179362,140179362,220142442,220142442,270067163,270067163,225577604,225577604,117454968,117454968,159124374,159124374,12050756,12050756,55271830,55271830,49775284,49775284,402064310,402064310,202019186,202019186,34622054,34622054,-232601439,-232601439,-601322210
# status f = 62402328,0,1 : PASS_RHO (rho 0.86310, T 1837.7, 0s)
f = 69700332,0,1 | route RHO | claimed 0.87207478465541114704 | coeffs -65111949,-159526727,-159526727,-351364172,-351364172,-498437790,-498437790,-383134930,-383134930,-305292750,-305292750,-348513824,-348513824,-306159590,-306159590,-391535632,-391535632,-397032178,-397032178,-339577330,-339577330,-274878249,-274878249,-627167275,-627167275,-674651239,-674651239,-667579316,-667579316,-867624440,-867624440,-852953927,-852953927,-950809211,-950809211,-783412079,-783412079,-718611731,-718611731,-638648651,-638648651,-905872144,-905872144,-817698052,-817698052,-867622773,-867622773,-498902002,-498902002,-327340881,-327340881,-371830440,-371830440,-116714269,-116714269,-224490289,-224490289,-116367653,-116367653,-80825771,-80825771,23442543,23442543,65111949
f = 69700332,0,1 | route T | claimed 2046.3344383054421453 | coeffs -746345417,-746345417,-466333880,-466333880,-369184983,-369184983,-115767072,-115767072,-22048131,-22048131,-23316616,-23316616,189445321,189445321,167045343,167045343,280664525,280664525,258751559,258751559,298320792,298320792,692279224,692279224,834177966,834177966,1018943488,1018943488,1366062230,1366062230,1236088857,1236088857,1256101961,1256101961,1131925903,1131925903,1024771321,1024771321,1030184283,1030184283,1302904322,1302904322,1157275382,1157275382,1142501022,1142501022,1126069277,1126069277,1001992120,1001992120,1039409756,1039409756,984338709,984338709,1077444216,1077444216,1067176864,1067176864,864237850,864237850,695169188,695169188,573536702,573536702
# status f = 69700332,0,1 : PASS_RHO (rho 0.87207, T 2046.3, 0s)
f = 69974781,0,1 | route RHO | claimed 0.88827401427436084389 | coeffs -80198214,-80198214,-160161294,-160161294,-117807060,-117807060,-162296619,-162296619,-114812655,-114812655,-156482061,-156482061,-91681713,-91681713,-48460639,-48460639,-220021760,-220021760,-572310786,-572310786,-468042472,-468042472,-635439604,-635439604,-557597424,-557597424,-188876653,-188876653,-253575734,-253575734,-289117616,-289117616,-386972900,-386972900,-502275760,-502275760,-452351039,-452351039,-394896191,-394896191,-286773555,-286773555,-301444068,-301444068,-448517686,-448517686,-360343594,-360343594,-354847048,-354847048,-247071028,-247071028,-447116152,-447116152,-255278707,-255278707,11944786,11944786,-73431256,-73431256,181684915,181684915,174612992,174612992
f = 69974781,0,1 | route T | claimed 1644.0628686662222532 | coeffs 181684915,174612992,174612992,80198214,80198214,160161294,160161294,117807060,117807060,162296619,162296619,114812655,114812655,156482061,156482061,91681713,91681713,48460639,48460639,220021760,220021760,572310786,572310786,468042472,468042472,635439604,635439604,557597424,557597424,188876653,188876653,253575734,253575734,289117616,289117616,386972900,386972900,502275760,502275760,452351039,452351039,394896191,394896191,286773555,286773555,301444068,301444068,448517686,448517686,360343594,360343594,354847048,354847048,247071028,247071028,447116152,447116152,255278707,255278707,-11944786,-11944786,73431256,73431256,-181684915
# status f = 69974781,0,1 : PASS_RHO (rho 0.88827, T 1644.1, 0s)
f = 155089109,0,1 | route RHO | claimed 0.9040415413606165557 | coeffs -678092178,-678092178,-742791259,-742791259,-757461772,-757461772,-490238279,-490238279,-445748720,-445748720,-550017034,-550017034,-434714174,-434714174,-440210720,-440210720,-433138797,-433138797,-368338449,-368338449,382322,382322,108504958,108504958,300342403,300342403,257988169,257988169,610277195,610277195,708132479,708132479,619958387,619958387,364842216,364842216,323172810,323172810,401014990,401014990,458469838,458469838,258424714,258424714,338387794,338387794,509948915,509948915,545490797,545490797,692564415,692564415,777940457,777940457,825424421,825424421,658027289,658027289,707952010,707952010,815728030,815728030,721313252,721313252
