# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001076929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 135053530,0,1 | route RHO | claimed 0.95197513021250700246 | coeffs 1374047,1374047,31016585,31016585,188984782,188984782,174478499,174478499,345923938,345923938,613885331,613885331,336088939,336088939,497494141,497494141,518958714,518958714,534916056,534916056,584895196,584895196,432109128,432109128,467300737,467300737,479899233,479899233,621662579,621662579,837760077,837760077,658981393,658981393,483567977,483567977,415429933,415429933,313944393,313944393,-44336826,-44336826,127281370,127281370,363745303,363745303,211877984,211877984,200467778,200467778,135716998,135716998,24876255,24876255,170498143,170498143,284565093,284565093,248144486,248144486,73639857,73639857,267407180,267407180
f = 135053530,0,1 | route T | claimed 2472.8568859956122046 | coeffs 1374047,1374047,31016585,31016585,188984782,188984782,174478499,174478499,345923938,345923938,613885331,613885331,336088939,336088939,497494141,497494141,518958714,518958714,534916056,534916056,584895196,584895196,432109128,432109128,467300737,467300737,479899233,479899233,621662579,621662579,837760077,837760077,658981393,658981393,483567977,483567977,415429933,415429933,313944393,313944393,-44336826,-44336826,127281370,127281370,363745303,363745303,211877984,211877984,200467778,200467778,135716998,135716998,24876255,24876255,170498143,170498143,284565093,284565093,248144486,248144486,73639857,73639857,267407180,267407180
# status f = 135053530,0,1 : PASS_RHO (rho 0.95198, T 2472.9, 1s)
f = 165030388,0,1 | route RHO | claimed 0.95508251489778673332 | coeffs -101404636,-101404636,-181013063,-181013063,-21073380,-21073380,-315750871,-315750871,-362235324,-362235324,-679038412,-679038412,-359124675,-359124675,-258672421,-258672421,-364670769,-364670769,-66040159,-66040159,66847888,66847888,134902827,134902827,155598028,155598028,145259141,145259141,420763023,420763023,634720216,634720216,550745235,550745235,321093590,321093590,391667699,391667699,215190662,215190662,194218912,194218912,269033741,269033741,206799434,206799434,253318332,253318332,414178429,414178429,377531328,377531328,191430861,191430861,311038334,311038334,289390088,289390088,190330001,190330001,270400105,270400105,430013308,430013308
f = 165030388,0,1 | route T | claimed 3157.3159070622040743 | coeffs 46776741,46776741,-98630935,-98630935,-176215251,-176215251,-39739942,-39739942,-185983496,-185983496,27268780,27268780,232198274,232198274,253457923,253457923,209695993,209695993,266217951,266217951,168010163,168010163,63789268,63789268,131189746,131189746,-36303734,-36303734,93774598,93774598,185196418,185196418,17205197,17205197,292067526,292067526,436885673,436885673,905601072,905601072,887899216,887899216,711972628,711972628,845897639,845897639,547691013,547691013,593244136,593244136,574605714,574605714,490512162,490512162,295632284,295632284,524103757,524103757,142077374,142077374,127007992,127007992,216623317,216623317
# status f = 165030388,0,1 : PASS_RHO (rho 0.95508, T 3157.3, 0s)
f = 178819728,0,1 | route RHO | claimed 0.95690059982769803897 | coeffs 151947871,151947871,-144886748,-144886748,106310009,106310009,-184438886,-184438886,-472697342,-472697342,-738517897,-738517897,-746428593,-746428593,-757942753,-757942753,-646753425,-646753425,-568044766,-568044766,-319917832,-319917832,-417528827,-417528827,-400318848,-400318848,-365425050,-365425050,-335692953,-335692953,-570678586,-570678586,-875966203,-875966203,-931771141,-931771141,-796871727,-796871727,-695328369,-695328369,-595390364,-595390364,-520654551,-520654551,-446661558,-446661558,-252705777,-252705777,-380833939,-380833939,-416719337,-416719337,-410459008,-410459008,-389314873,-389314873,-416996954,-416996954,-275498008,-275498008,-116682102,-116682102,-95134575,-95134575
f = 178819728,0,1 | route T | claimed 2486.1083595250681815 | coeffs 184438886,472697342,472697342,738517897,738517897,746428593,746428593,757942753,757942753,646753425,646753425,568044766,568044766,319917832,319917832,417528827,417528827,400318848,400318848,365425050,365425050,335692953,335692953,570678586,570678586,875966203,875966203,931771141,931771141,796871727,796871727,695328369,695328369,595390364,595390364,520654551,520654551,446661558,446661558,252705777,252705777,380833939,380833939,416719337,416719337,410459008,410459008,389314873,389314873,416996954,416996954,275498008,275498008,116682102,116682102,95134575,95134575,151947871,151947871,-144886748,-144886748,106310009,106310009,-184438886
# status f = 178819728,0,1 : PASS_RHO (rho 0.95690, T 2486.1, 1s)
f = 191491942,0,1 | route RHO | claimed 0.91459108972772031652 | coeffs 392552237,292614232,292614232,26793677,26793677,100786670,100786670,112300830,112300830,240428992,240428992,319137651,319137651,325397980,325397980,423008975,423008975,450691056,450691056,485584854,485584854,644400760,644400760,879386393,879386393,936199689,936199689,880394751,880394751,629197994,629197994,527654636,527654636,239396180,239396180,314131993,314131993,322042689,322042689,128086908,128086908,239276236,239276236,203390838,203390838,-44736096,-44736096,-65880231,-65880231,-48670252,-48670252,92828694,92828694,63096597,63096597,41549070,41549070,-263738547,-263738547,33096072,33096072,-101803342,-101803342,-392552237
f = 191491942,0,1 | route T | claimed 1768.0054288254132595 | coeffs -136952867,123772563,123772563,156326904,156326904,153623208,153623208,153887608,153887608,248370485,248370485,98472573,98472573,619857688,619857688,433863812,433863812,300801833,300801833,412772044,412772044,167212151,167212151,179187988,179187988,77767565,77767565,-24785225,-24785225,-58062265,-58062265,-47491650,-47491650,-4810714,-4810714,71335708,71335708,-2467751,-2467751,206930676,206930676,349789240,349789240,226493654,226493654,89539627,89539627,-16244451,-16244451,-95823012,-95823012,71414857,71414857,-64057531,-64057531,247142215,247142215,284695449,284695449,55548059,55548059,14870068,14870068,136952867
# status f = 191491942,0,1 : PASS_RHO (rho 0.91459, T 1768.0, 0s)
