# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001088449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24201537,0,1 | route RHO | claimed 0.90404902504050726853 | coeffs 482409547,162799840,162799840,221838811,221838811,125601932,125601932,215205575,215205575,193178019,193178019,344824560,344824560,573585748,573585748,543743698,543743698,555322041,555322041,632335434,632335434,624139519,624139519,226495419,226495419,254300349,254300349,270218877,270218877,70542832,70542832,329710620,329710620,429517215,429517215,85275016,85275016,123768573,123768573,144399239,144399239,5637005,5637005,9613975,9613975,85074332,85074332,-166074828,-166074828,-169009806,-169009806,91637712,91637712,-108428991,-108428991,-148347290,-148347290,-89428619,-89428619,-194037251,-194037251,-382117452,-382117452,-482409547
f = 24201537,0,1 | route T | claimed 2254.8964645712376181 | coeffs -91637712,108428991,108428991,148347290,148347290,89428619,89428619,194037251,194037251,382117452,382117452,482409547,482409547,162799840,162799840,221838811,221838811,125601932,125601932,215205575,215205575,193178019,193178019,344824560,344824560,573585748,573585748,543743698,543743698,555322041,555322041,632335434,632335434,624139519,624139519,226495419,226495419,254300349,254300349,270218877,270218877,70542832,70542832,329710620,329710620,429517215,429517215,85275016,85275016,123768573,123768573,144399239,144399239,5637005,5637005,9613975,9613975,85074332,85074332,-166074828,-166074828,-169009806,-169009806,91637712
# status f = 24201537,0,1 : PASS_RHO (rho 0.90405, T 2254.9, 1s)
f = 51035768,0,1 | route RHO | claimed 0.89691483563389838142 | coeffs 342372922,-23158256,-23158256,288622982,288622982,210682523,210682523,121581501,121581501,193367105,193367105,175769789,175769789,425188042,425188042,176392947,176392947,164055024,164055024,118444073,118444073,188160935,188160935,-34388223,-34388223,-204718202,-204718202,-145350516,-145350516,-161883224,-161883224,67209836,67209836,-266554606,-266554606,-391738733,-391738733,-213419089,-213419089,-216304522,-216304522,-89661844,-89661844,-14736128,-14736128,97814609,97814609,81611498,81611498,-39640703,-39640703,-18680772,-18680772,-66070333,-66070333,-54265630,-54265630,-82160672,-82160672,-128288195,-128288195,-62787787,-62787787,-342372922
f = 51035768,0,1 | route T | claimed 2430.872793853501576 | coeffs -181790415,-181790415,149028946,149028946,36662998,36662998,215406080,215406080,419011594,419011594,857459920,857459920,899395461,899395461,865723714,865723714,747735756,747735756,756848184,756848184,648696009,648696009,632485370,632485370,636727344,636727344,782179158,782179158,711545057,711545057,769994229,769994229,525906664,525906664,471111264,471111264,369370903,369370903,264801037,264801037,18382260,18382260,86920121,86920121,77925210,77925210,171095062,171095062,127861950,127861950,-65126873,-65126873,210368075,210368075,286809943,286809943,277366682,277366682,21876101,21876101,5405482,5405482,2533254,2533254
# status f = 51035768,0,1 : PASS_RHO (rho 0.89691, T 2430.9, 0s)
f = 87085089,0,1 | route RHO | claimed 0.85664238242747348452 | coeffs 11658663,11658663,108819002,108819002,-23705225,-23705225,48234964,48234964,289437532,289437532,240363358,240363358,112144734,112144734,27978188,27978188,-250200757,-250200757,-261981329,-261981329,-113368271,-113368271,18173477,18173477,-357055232,-357055232,-64698764,-64698764,-251205338,-251205338,-158224184,-158224184,-286917931,-286917931,-216474068,-216474068,-305701002,-305701002,-112666354,-112666354,35356809,35356809,26040251,26040251,-98729016,-98729016,9049482,9049482,-51971215,-51971215,-221123618,-221123618,-182164480,-182164480,-289792880,-289792880,-131857103,-131857103,-36252974,-36252974,-80100225,-80100225,-191292201,-191292201
f = 87085089,0,1 | route T | claimed 1505.6066787655477788 | coeffs 261981329,261981329,113368271,113368271,-18173477,-18173477,357055232,357055232,64698764,64698764,251205338,251205338,158224184,158224184,286917931,286917931,216474068,216474068,305701002,305701002,112666354,112666354,-35356809,-35356809,-26040251,-26040251,98729016,98729016,-9049482,-9049482,51971215,51971215,221123618,221123618,182164480,182164480,289792880,289792880,131857103,131857103,36252974,36252974,80100225,80100225,191292201,191292201,11658663,11658663,108819002,108819002,-23705225,-23705225,48234964,48234964,289437532,289437532,240363358,240363358,112144734,112144734,27978188,27978188,-250200757,-250200757
# status f = 87085089,0,1 : PASS_RHO (rho 0.85664, T 1505.6, 0s)
f = 120212829,0,1 | route RHO | claimed 0.94862538481309298722 | coeffs -249521479,-249521479,-305373123,-305373123,-165154269,-165154269,-80074722,-80074722,136121042,136121042,216344670,216344670,313705629,313705629,150907719,150907719,118191086,118191086,73573555,73573555,-35990103,-35990103,319569468,319569468,382414630,382414630,583770492,583770492,407467632,407467632,375151525,375151525,469739083,469739083,492722203,492722203,122787679,122787679,360279747,360279747,366681672,366681672,640656144,640656144,543627921,543627921,354770872,354770872,553097859,553097859,488921162,488921162,329406040,329406040,523982810,523982810,500620164,500620164,365807644,365807644,301550738,301550738,386724339,386724339
f = 120212829,0,1 | route T | claimed 2691.0626184812319276 | coeffs 1079950593,1079950593,877180890,877180890,989666009,989666009,669361127,669361127,401470419,401470419,304332867,304332867,132917856,132917856,109361429,109361429,15692168,15692168,126372871,126372871,147038860,147038860,108067631,108067631,16323411,16323411,-126755601,-126755601,110467774,110467774,172967590,172967590,-100898132,-100898132,69568706,69568706,125787746,125787746,-173300689,-173300689,-284078897,-284078897,-203281434,-203281434,-664036919,-664036919,-675355902,-675355902,-886082901,-886082901,-905027384,-905027384,-834043797,-834043797,-958100787,-958100787,-1068730623,-1068730623,-961105029,-961105029,-849802853,-849802853,-1110035439,-1110035439
