# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001083201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25688230,0,1 | route RHO | claimed 0.96175289124064853635 | coeffs 246998961,246998961,425642080,425642080,367706928,367706928,-3252960,-3252960,30175249,30175249,302833880,302833880,253754459,253754459,362201533,362201533,247667771,247667771,332927750,332927750,26232980,26232980,-177898391,-177898391,-114665666,-114665666,-29356708,-29356708,-66634412,-66634412,-443071293,-443071293,-380655383,-380655383,-397700693,-397700693,-395583425,-395583425,-38576689,-38576689,-202890132,-202890132,-81697829,-81697829,-207886928,-207886928,-106929124,-106929124,-122985598,-122985598,-46776210,-46776210,-42251426,-42251426,-39165586,-39165586,-87904823,-87904823,-104315572,-104315572,-181633007,-181633007,-317412271,-317412271
f = 25688230,0,1 | route T | claimed 2670.3260078134074104 | coeffs 122141067,-205009510,-205009510,-250846484,-250846484,-210618169,-210618169,168022143,168022143,113466622,113466622,120629753,120629753,260587281,260587281,120264165,120264165,-11580284,-11580284,-51226100,-51226100,-268431539,-268431539,-227124319,-227124319,29717783,29717783,-95845494,-95845494,106401787,106401787,32995423,32995423,158020822,158020822,-54951063,-54951063,-119343378,-119343378,-303031418,-303031418,-613880394,-613880394,-646854726,-646854726,-822348323,-822348323,-684213750,-684213750,-581961668,-581961668,-464933958,-464933958,-485358792,-485358792,-630346359,-630346359,-640883860,-640883860,-568871868,-568871868,-139450383,-139450383,-122141067
# status f = 25688230,0,1 : PASS_RHO (rho 0.96175, T 2670.3, 1s)
f = 47993861,0,1 | route RHO | claimed 0.92078862972977994831 | coeffs 476705771,476705771,581249240,581249240,463064885,463064885,627055990,627055990,657236728,657236728,810607711,810607711,963244595,963244595,902099098,902099098,1168568366,1168568366,1180948275,1180948275,1128204466,1128204466,1108591281,1108591281,1031723517,1031723517,1152256421,1152256421,888398415,888398415,806817767,806817767,766412950,766412950,561096395,561096395,617957585,617957585,256456453,256456453,104544492,104544492,193413904,193413904,216894371,216894371,70110460,70110460,147713784,147713784,-74380425,-74380425,-100747715,-100747715,121675808,121675808,-33347596,-33347596,-94369437,-94369437,54966896,54966896,-175606364,-175606364
f = 47993861,0,1 | route T | claimed 1948.8851657862979413 | coeffs 351109489,351109489,409044641,409044641,300597567,300597567,237364842,237364842,254410152,254410152,380599251,380599251,377513411,377513411,307100101,307100101,579758732,579758732,273063962,273063962,-103372919,-103372919,-267686362,-267686362,-191476974,-191476974,-268794409,-268794409,102165479,102165479,216699241,216699241,131390283,131390283,129273015,129273015,28315211,28315211,77054448,77054448,255697567,255697567,206618146,206618146,2486775,2486775,64902685,64902685,186094988,186094988,190619772,190619772,54840508,54840508,21412299,21412299,-63847680,-63847680,-26569976,-26569976,-383576712,-383576712,-367520238,-367520238
# status f = 47993861,0,1 : PASS_RHO (rho 0.92079, T 1948.9, 0s)
f = 63646469,0,1 | route RHO | claimed 0.9010146103362994301 | coeffs 244922633,244922633,408913738,408913738,107814331,107814331,168836172,168836172,142468882,142468882,289252793,289252793,137340832,137340832,342657387,342657387,78799381,78799381,98412566,98412566,364881834,364881834,211510851,211510851,93326496,93326496,-137246764,-137246764,17776640,17776640,-204317569,-204317569,-227798036,-227798036,-589299168,-589299168,-548894351,-548894351,-428361447,-428361447,-375617638,-375617638,-436763135,-436763135,-466943873,-466943873,-362400404,-362400404,-213064071,-213064071,-435487594,-435487594,-357884270,-357884270,-446753682,-446753682,-389892492,-389892492,-308311844,-308311844,-385179608,-385179608,-397559517,-397559517
f = 63646469,0,1 | route T | claimed 2670.221760838775197 | coeffs -546289235,-546289235,-529243925,-529243925,-587179077,-587179077,-230172341,-230172341,-263600550,-263600550,-384792853,-384792853,-433872274,-433872274,-332914470,-332914470,-218380708,-218380708,-294590096,-294590096,-601284866,-601284866,-598199026,-598199026,-661431751,-661431751,-645021002,-645021002,-682298706,-682298706,-818077970,-818077970,-880493880,-880493880,-701850761,-701850761,-699733493,-699733493,-328773605,-328773605,-164460162,-164460162,108198469,108198469,-17990630,-17990630,-126437704,-126437704,-110381230,-110381230,-25121251,-25121251,-20596467,-20596467,183534904,183534904,232274141,232274141,317583099,317583099,240265664,240265664,616702545,616702545
# status f = 63646469,0,1 : PASS_RHO (rho 0.90101, T 2670.2, 0s)
f = 104566089,0,1 | route RHO | claimed 0.91884397235678887253 | coeffs 333083674,279018074,279018074,25835219,25835219,-255068097,-255068097,-231200304,-231200304,-134232268,-134232268,-470860239,-470860239,-255062798,-255062798,-332611135,-332611135,-227012609,-227012609,-117251531,-117251531,-169980452,-169980452,37789295,37789295,-52748173,-52748173,-219707552,-219707552,-278649220,-278649220,-333455582,-333455582,-365034892,-365034892,-245092118,-245092118,-274398904,-274398904,-204932428,-204932428,-242251405,-242251405,-270687788,-270687788,-267679840,-267679840,-43139049,-43139049,-267663969,-267663969,-83898340,-83898340,-151275245,-151275245,30218594,30218594,-263137970,-263137970,-128234725,-128234725,-164567785,-164567785,-333083674
f = 104566089,0,1 | route T | claimed 2256.121638052257343 | coeffs -690541134,-526227691,-526227691,-509182381,-509182381,-471904677,-471904677,-267773306,-267773306,-153239544,-153239544,-425898175,-425898175,-367963023,-367963023,-503742287,-503742287,-552481524,-552481524,-476272136,-476272136,-602461235,-602461235,-245454499,-245454499,-183038589,-183038589,-97729631,-97729631,-404424401,-404424401,-295977327,-295977327,-262549118,-262549118,-83905999,-83905999,-6588564,-6588564,-9674404,-9674404,6382070,6382070,-114810233,-114810233,-116927501,-116927501,259509380,259509380,196276655,196276655,111016676,111016676,160096097,160096097,531055985,531055985,601469295,601469295,585058546,585058546,589583330,589583330,690541134
# status f = 104566089,0,1 : PASS_RHO (rho 0.91884, T 2256.1, 0s)
f = 113418292,0,1 | route RHO | claimed 0.92654055214358967707 | coeffs 56552954,56552954,96957771,96957771,250328754,250328754,223961464,223961464,305542112,305542112,335722850,335722850,113628641,113628641,377486647,377486647,541477752,541477752,619081076,619081076,498548172,498548172,380363817,380363817,233579906,233579906,310447670,310447670,414991139,414991139,438471606,438471606,458084791,458084791,759184198,759184198,848053610,848053610,900797419,900797419,1131370679,1131370679,979458718,979458718,967078809,967078809,817742476,817742476,456241344,456241344,189772076,189772076,250793917,250793917,307655107,307655107,368800604,368800604,523824008,523824008,318507453,318507453,165870569,165870569
