# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001103937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5978479,0,1 | route RHO | claimed 0.92782738066006971861 | coeffs 318388432,239960137,239960137,276637338,276637338,106865851,106865851,40961076,40961076,201009677,201009677,-224700724,-224700724,-308447892,-308447892,-306808530,-306808530,-410354706,-410354706,-661569949,-661569949,-251207112,-251207112,-327054571,-327054571,-322111899,-322111899,-338138494,-338138494,-328549394,-328549394,-513816985,-513816985,-640671845,-640671845,-693101823,-693101823,-775190616,-775190616,-713967904,-713967904,-707866827,-707866827,-647562600,-647562600,-444842244,-444842244,-395031719,-395031719,-363275765,-363275765,-354468503,-354468503,-629838109,-629838109,-615154428,-615154428,-223593902,-223593902,-216448989,-216448989,-449178132,-449178132,-318388432
f = 5978479,0,1 | route T | claimed 2422.2585041217611561 | coeffs 308447892,308447892,306808530,306808530,410354706,410354706,661569949,661569949,251207112,251207112,327054571,327054571,322111899,322111899,338138494,338138494,328549394,328549394,513816985,513816985,640671845,640671845,693101823,693101823,775190616,775190616,713967904,713967904,707866827,707866827,647562600,647562600,444842244,444842244,395031719,395031719,363275765,363275765,354468503,354468503,629838109,629838109,615154428,615154428,223593902,223593902,216448989,216448989,449178132,449178132,318388432,318388432,239960137,239960137,276637338,276637338,106865851,106865851,40961076,40961076,201009677,201009677,-224700724,-224700724
# status f = 5978479,0,1 : PASS_RHO (rho 0.92783, T 2422.3, 1s)
f = 89926285,0,1 | route RHO | claimed 0.97179778128904767371 | coeffs 180663596,351162848,351162848,280626310,280626310,71764514,71764514,156736982,156736982,281676908,281676908,657084383,657084383,612173444,612173444,623931675,623931675,616156050,616156050,551342329,551342329,735953188,735953188,550030018,550030018,900214513,900214513,987814945,987814945,817192656,817192656,655312184,655312184,775418272,775418272,393044602,393044602,474913310,474913310,641649744,641649744,448490174,448490174,526718053,526718053,453819323,453819323,500469878,500469878,299775536,299775536,273308966,273308966,93067412,93067412,-56392368,-56392368,-236447507,-236447507,-155688121,-155688121,-208648207,-208648207,-180663596
f = 89926285,0,1 | route T | claimed 2595.9154040151602158 | coeffs -53304033,-53304033,71377285,71377285,63228119,63228119,44097004,44097004,361763089,361763089,424494362,424494362,513463749,513463749,265735516,265735516,370171026,370171026,421098962,421098962,238938588,238938588,379625142,379625142,410361648,410361648,203507396,203507396,572023259,572023259,303033382,303033382,448131088,448131088,231784991,231784991,348272963,348272963,369943655,369943655,38575706,38575706,144975234,144975234,299399462,299399462,76235335,76235335,113214414,113214414,186749632,186749632,317969510,317969510,321242451,321242451,170148363,170148363,107487234,107487234,228032932,228032932,150531271,150531271
# status f = 89926285,0,1 : PASS_RHO (rho 0.97180, T 2595.9, 1s)
f = 177492132,0,1 | route RHO | claimed 0.9601679063846522122 | coeffs 4345005,4345005,-257667843,-257667843,114352149,114352149,210002545,210002545,-168384253,-168384253,123809881,123809881,90940866,90940866,-45031945,-45031945,-345694048,-345694048,-367645777,-367645777,-546819813,-546819813,-522685358,-522685358,-339850007,-339850007,-411930910,-411930910,-179503860,-179503860,-188250175,-188250175,-412412184,-412412184,-360923249,-360923249,-395653795,-395653795,-337644509,-337644509,-337927008,-337927008,-281866487,-281866487,-353323970,-353323970,-477665795,-477665795,-344446564,-344446564,-292449262,-292449262,-356220402,-356220402,-384371677,-384371677,-128726537,-128726537,-244497096,-244497096,-225835640,-225835640,-221283038,-221283038
f = 177492132,0,1 | route T | claimed 2938.9652930624011529 | coeffs -82649436,-82649436,-176559448,-176559448,56933450,56933450,-45371602,-45371602,-175780944,-175780944,43990943,43990943,-31325649,-31325649,-96642550,-96642550,53607460,53607460,-168937952,-168937952,85269636,85269636,217901470,217901470,331689144,331689144,338329966,338329966,260582322,260582322,419739433,419739433,171987041,171987041,107516994,107516994,-127419198,-127419198,-28414822,-28414822,-217436475,-217436475,-73549120,-73549120,-276007103,-276007103,-22653379,-22653379,89546208,89546208,-69196597,-69196597,-9548219,-9548219,68546166,68546166,406721370,406721370,217292488,217292488,217733705,217733705,-120812776,-120812776
# status f = 177492132,0,1 : PASS_RHO (rho 0.96017, T 2939.0, 1s)
f = 196212595,0,1 | route RHO | claimed 0.96864349367523957594 | coeffs -304891627,-159793921,-159793921,-97062648,-97062648,-228282526,-228282526,40707351,40707351,-276958734,-276958734,-203423516,-203423516,165092347,165092347,145961232,145961232,108982153,108982153,315836405,315836405,323985571,323985571,100821444,100821444,131557950,131557950,256239268,256239268,101815040,101815040,-38871514,-38871514,-136098752,-136098752,-29699224,-29699224,-211859598,-211859598,-134357937,-134357937,197010012,197010012,146082076,146082076,266627774,266627774,288298466,288298466,392733976,392733976,455395105,455395105,338907133,338907133,586635366,586635366,435541278,435541278,219195181,219195181,308164568,308164568,304891627
f = 196212595,0,1 | route T | claimed 3018.8639441604798848 | coeffs -144088976,-286634205,-286634205,105524456,105524456,43642666,43642666,437031437,437031437,132268314,132268314,62174395,62174395,-1874067,-1874067,-85573744,-85573744,-65163764,-65163764,-44188641,-44188641,-101060149,-101060149,-347713539,-347713539,-425244979,-425244979,-285058811,-285058811,-321197293,-321197293,-403552531,-403552531,-455677891,-455677891,-269524869,-269524869,-240876941,-240876941,-287763614,-287763614,-159680174,-159680174,-250114951,-250114951,-123071541,-123071541,-394181020,-394181020,-96790713,-96790713,-268982391,-268982391,-383639898,-383639898,-138516358,-138516358,77807983,77807983,263893186,263893186,278154832,278154832,144088976
# status f = 196212595,0,1 : PASS_RHO (rho 0.96864, T 3018.9, 1s)
f = 202053526,0,1 | route RHO | claimed 0.97748922079636164791 | coeffs 72570872,72570872,271777322,271777322,250111283,250111283,198317725,198317725,267467031,267467031,139452711,139452711,-164707620,-164707620,-73747931,-73747931,-51177487,-51177487,60058772,60058772,272703960,272703960,-162756436,-162756436,-263148853,-263148853,-386000187,-386000187,-259247201,-259247201,-612932076,-612932076,-459901181,-459901181,-462775001,-462775001,-471673805,-471673805,-389627394,-389627394,-618140782,-618140782,-505141143,-505141143,-383557297,-383557297,-396945993,-396945993,-359957867,-359957867,-344060733,-344060733,-389826839,-389826839,-247198044,-247198044,-154408606,-154408606,4526943,4526943,297111687,297111687,173033625,173033625
f = 202053526,0,1 | route T | claimed 3318.0639615569986161 | coeffs -316954298,-316954298,-144513541,-144513541,-83488931,-83488931,147234769,147234769,205061694,205061694,298428329,298428329,139668238,139668238,485476547,485476547,282999472,282999472,431816964,431816964,667621793,667621793,752159771,752159771,758674438,758674438,901048004,901048004,920954765,920954765,834110011,834110011,603397796,603397796,759070211,759070211,592400947,592400947,650459692,650459692,487020690,487020690,706189153,706189153,774038056,774038056,787753515,787753515,781862375,781862375,961638221,961638221,899301802,899301802,928201214,928201214,1151050533,1151050533,935063850,935063850,548521664,548521664,587921070,587921070
# status f = 202053526,0,1 : PASS_RHO (rho 0.97749, T 3318.1, 1s)
f = 204301379,0,1 | route RHO | claimed 0.94956127523616625412 | coeffs 91787818,196223328,196223328,71542010,71542010,-59677868,-59677868,-38007176,-38007176,-68743682,-68743682,-6012409,-6012409,114533289,114533289,337697416,337697416,482795122,482795122,431867186,431867186,423718020,423718020,426990961,426990961,758358910,758358910,551504658,551504658,462535271,462535271,540036932,540036932,577016011,577016011,793362108,793362108,611201734,611201734,630332849,630332849,781426937,781426937,887826465,887826465,519310602,519310602,271582369,271582369,174355131,174355131,100819913,100819913,217307885,217307885,76621331,76621331,394287416,394287416,331626287,331626287,177202059,177202059,-91787818
f = 204301379,0,1 | route T | claimed 2652.82629720220075 | coeffs 2541580,-116489721,-116489721,-125785606,-125785606,-92022920,-92022920,-140160607,-140160607,251662322,251662322,164874535,164874535,218115015,218115015,281251852,281251852,127248094,127248094,-103966285,-103966285,27101034,27101034,-382589128,-382589128,-351889425,-351889425,-426160330,-426160330,-224917202,-224917202,-198645125,-198645125,-4485179,-4485179,94791339,94791339,113892160,113892160,163899419,163899419,155304360,155304360,297067458,297067458,184698611,184698611,324100453,324100453,-84847873,-84847873,17203902,17203902,-123256893,-123256893,20489804,20489804,109624610,109624610,42970153,42970153,-286788592,-286788592,-2541580
# status f = 204301379,0,1 : PASS_RHO (rho 0.94956, T 2652.8, 1s)
f = 226498834,0,1 | route RHO | claimed 0.96864349367523957594 | coeffs -586635366,-338907133,-338907133,-455395105,-455395105,-392733976,-392733976,-288298466,-288298466,-266627774,-266627774,-146082076,-146082076,-197010012,-197010012,134357937,134357937,211859598,211859598,29699224,29699224,136098752,136098752,38871514,38871514,-101815040,-101815040,-256239268,-256239268,-131557950,-131557950,-100821444,-100821444,-323985571,-323985571,-315836405,-315836405,-108982153,-108982153,-145961232,-145961232,-165092347,-165092347,203423516,203423516,276958734,276958734,-40707351,-40707351,228282526,228282526,97062648,97062648,159793921,159793921,304891627,304891627,308164568,308164568,219195181,219195181,435541278,435541278,586635366
f = 226498834,0,1 | route T | claimed 3071.9048449531147294 | coeffs 84732922,-58182569,-58182569,31025087,31025087,-10261165,-10261165,-370524375,-370524375,-298869935,-298869935,-223313735,-223313735,-388682725,-388682725,-200908701,-200908701,-530129981,-530129981,-633378254,-633378254,-628182683,-628182683,-944305084,-944305084,-916052215,-916052215,-656172998,-656172998,-797253911,-797253911,-1075529075,-1075529075,-720690929,-720690929,-714244893,-714244893,-452366450,-452366450,-347120816,-347120816,-573541107,-573541107,-705384013,-705384013,-504866087,-504866087,-549563748,-549563748,-614999354,-614999354,-694086468,-694086468,-705240750,-705240750,-512416549,-512416549,-481511552,-481511552,-304604336,-304604336,-260310117,-260310117,-84732922
# status f = 226498834,0,1 : PASS_RHO (rho 0.96864, T 3071.9, 1s)
f = 229155720,0,1 | route RHO | claimed 0.98770261464378882011 | coeffs -59280191,-419830462,-419830462,-143442602,-143442602,-489718935,-489718935,-417562041,-417562041,-296843401,-296843401,-74959222,-74959222,-379263864,-379263864,-640281234,-640281234,-567856371,-567856371,-832963575,-832963575,-927041544,-927041544,-855366200,-855366200,-1080686455,-1080686455,-1074592061,-1074592061,-960497099,-960497099,-717392816,-717392816,-803111304,-803111304,-747691608,-747691608,-857535294,-857535294,-802367294,-802367294,-789327187,-789327187,-758843313,-758843313,-730083702,-730083702,-576483098,-576483098,-411558708,-411558708,-485524223,-485524223,-355791359,-355791359,-371855315,-371855315,-342155524,-342155524,-304288209,-304288209,-71055665,-71055665,59280191
f = 229155720,0,1 | route T | claimed 2673.9768681103583712 | coeffs -16837497,-3448801,-3448801,96943616,96943616,-102262834,-102262834,19321012,19321012,-416139384,-416139384,-170534887,-170534887,-283534526,-283534526,-496179714,-496179714,-620257776,-620257776,-848771164,-848771164,-737534905,-737534905,-1030119649,-1030119649,-1112166060,-1112166060,-1134736504,-1134736504,-975800955,-975800955,-984699759,-984699759,-893740070,-893740070,-986529508,-986529508,-983655688,-983655688,-679495357,-679495357,-536866562,-536866562,-383835667,-383835667,-511849987,-511849987,-466083881,-466083881,-112399006,-112399006,-181548312,-181548312,-165651178,-165651178,-38898192,-38898192,-90691750,-90691750,-127679876,-127679876,-4828542,-4828542,16837497
# status f = 229155720,0,1 : PASS_RHO (rho 0.98770, T 2674.0, 1s)
f = 236346493,0,1 | route RHO | claimed 0.94109077345719802185 | coeffs -263239252,-263239252,-284909944,-284909944,-139812238,-139812238,67042014,67042014,-115118360,-115118360,132609873,132609873,450275958,450275958,325594640,325594640,205048942,205048942,208321883,208321883,171342804,171342804,277742332,277742332,161254360,161254360,-107735517,-107735517,-138472023,-138472023,-87544087,-87544087,-176513474,-176513474,-195644589,-195644589,-292871827,-292871827,-230210698,-230210698,-98990820,-98990820,124173307,124173307,-207194642,-207194642,9151455,9151455,377667318,377667318,236980764,236980764,341416274,341416274,278685001,278685001,270535835,270535835,193034174,193034174,344128262,344128262,417663480,417663480
f = 236346493,0,1 | route T | claimed 2694.4185943369786974 | coeffs -636767487,-636767487,-635128125,-635128125,-603372171,-603372171,-352156928,-352156928,-76787322,-76787322,-152634781,-152634781,238925745,238925745,254952340,254952340,487681483,487681483,302413892,302413892,380842187,380842187,433272165,433272165,263500678,263500678,324723390,324723390,164674789,164674789,104370562,104370562,20623394,20623394,70433919,70433919,173980095,173980095,165172833,165172833,575535670,575535670,590219351,590219351,585276679,585276679,578131766,578131766,587720866,587720866,718510566,718510566,845365426,845365426,882042627,882042627,799953834,799953834,865858609,865858609,859757532,859757532,434047131,434047131
# status f = 236346493,0,1 : PASS_RHO (rho 0.94109, T 2694.4, 0s)
