# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000795073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22981214,0,1 | route RHO | claimed 0.9477251821344101683 | coeffs 455147470,468500971,468500971,444209630,444209630,678430470,678430470,395645361,395645361,266347782,266347782,478711511,478711511,537763958,537763958,763060421,763060421,666356619,666356619,721710122,721710122,516198040,516198040,486373928,486373928,261607230,261607230,192893789,192893789,245585482,245585482,211369285,211369285,-32176484,-32176484,46742414,46742414,126855787,126855787,-10157626,-10157626,-260963257,-260963257,-592844592,-592844592,-594721470,-594721470,-437539534,-437539534,-119694410,-119694410,-257224448,-257224448,-185365142,-185365142,-120991031,-120991031,-61534971,-61534971,-110216248,-110216248,-321273256,-321273256,-455147470
f = 22981214,0,1 | route T | claimed 2994.434246847734269 | coeffs -679483025,-679483025,-481737889,-481737889,-125632450,-125632450,-261892749,-261892749,-307104473,-307104473,-130351275,-130351275,-187621782,-187621782,-104960604,-104960604,-276386528,-276386528,-317820993,-317820993,-274248423,-274248423,-251179009,-251179009,-196475863,-196475863,-278594123,-278594123,-215261683,-215261683,88510780,88510780,376168104,376168104,265238039,265238039,308721512,308721512,166273783,166273783,134303908,134303908,351728218,351728218,222998619,222998619,226870295,226870295,322871782,322871782,369602563,369602563,457324583,457324583,401478548,401478548,117104327,117104327,386168949,386168949,351339015,351339015,669422270,669422270
# status f = 22981214,0,1 : PASS_RHO (rho 0.94773, T 2994.4, 1s)
f = 25025756,0,1 | route RHO | claimed 0.96457312627122668325 | coeffs 253014307,253014307,211323733,211323733,561709321,561709321,405713163,405713163,254199252,254199252,142960317,142960317,175905420,175905420,565026263,565026263,420798978,420798978,444744677,444744677,347357920,347357920,258239305,258239305,207160791,207160791,98334765,98334765,2179204,2179204,-289037522,-289037522,42048451,42048451,32774337,32774337,123579320,123579320,237501147,237501147,316454390,316454390,417126051,417126051,428224759,428224759,522196757,522196757,522380790,522380790,370218985,370218985,442323288,442323288,500545724,500545724,451233789,451233789,458298091,458298091,176983794,176983794,8651480,8651480
f = 25025756,0,1 | route T | claimed 3094.8185632385291383 | coeffs 934942033,934942033,584337095,584337095,858270900,858270900,511301420,511301420,547048554,547048554,424053374,424053374,595003609,595003609,702285713,702285713,703922924,703922924,847385813,847385813,530458079,530458079,324873360,324873360,206132350,206132350,62046772,62046772,77659829,77659829,-242774116,-242774116,-343617487,-343617487,-296566579,-296566579,-469044452,-469044452,-499945384,-499945384,-466456452,-466456452,-524492576,-524492576,-758915249,-758915249,-656726332,-656726332,-650032509,-650032509,-943539261,-943539261,-627045619,-627045619,-595215911,-595215911,-736548142,-736548142,-556602540,-556602540,-765672060,-765672060,-854648264,-854648264
# status f = 25025756,0,1 : PASS_RHO (rho 0.96457, T 3094.8, 0s)
f = 57642578,0,1 | route RHO | claimed 0.94626097136061666542 | coeffs 430382281,142724957,142724957,60606697,60606697,17034127,17034127,99695305,99695305,144907029,144907029,342652165,342652165,307822231,307822231,363668266,363668266,459669753,459669753,242245443,242245443,285728916,285728916,-18043547,-18043547,36659599,36659599,78094064,78094064,20823557,20823557,157083856,157083856,147023101,147023101,416087723,416087723,328365703,328365703,332237379,332237379,364207254,364207254,253277189,253277189,189944749,189944749,213014163,213014163,384440087,384440087,561193285,561193285,205087846,205087846,-112995409,-112995409,-397369630,-397369630,-444100411,-444100411,-572830010,-572830010,-430382281
f = 57642578,0,1 | route T | claimed 2099.5345764385653846 | coeffs 356621131,356621131,255199918,255199918,331749419,331749419,356437098,356437098,296890492,296890492,234362662,234362662,242515271,242515271,247578557,247578557,123123727,123123727,338670832,338670832,341550555,341550555,384789514,384789514,314725133,314725133,432355538,432355538,326567078,326567078,466239044,466239044,323529512,323529512,315468370,315468370,297906730,297906730,179302227,179302227,324742484,324742484,370011033,370011033,23306069,23306069,375820998,375820998,470682694,470682694,304620366,304620366,-13299845,-13299845,-199026406,-199026406,-544012902,-544012902,-363685433,-363685433,-288145021,-288145021,-622966145,-622966145
# status f = 57642578,0,1 : PASS_RHO (rho 0.94626, T 2099.5, 0s)
f = 98924145,0,1 | route RHO | claimed 0.93054883553887150989 | coeffs 469924309,282525222,282525222,419371144,419371144,297629240,297629240,245838162,245838162,197762698,197762698,424599473,424599473,227530418,227530418,207992971,207992971,136555475,136555475,78490427,78490427,130714718,130714718,70786803,70786803,-232830894,-232830894,-165953620,-165953620,-87688210,-87688210,-116189644,-116189644,-395575225,-395575225,-375068200,-375068200,-657089985,-657089985,-433720708,-433720708,-340038916,-340038916,-703527703,-703527703,-594654003,-594654003,-460453686,-460453686,-451903743,-451903743,-372817729,-372817729,-87246185,-87246185,-285726604,-285726604,-344640915,-344640915,-153214169,-153214169,-602654085,-602654085,-469924309
f = 98924145,0,1 | route T | claimed 2748.888474459517124 | coeffs 395575225,375068200,375068200,657089985,657089985,433720708,433720708,340038916,340038916,703527703,703527703,594654003,594654003,460453686,460453686,451903743,451903743,372817729,372817729,87246185,87246185,285726604,285726604,344640915,344640915,153214169,153214169,602654085,602654085,469924309,469924309,282525222,282525222,419371144,419371144,297629240,297629240,245838162,245838162,197762698,197762698,424599473,424599473,227530418,227530418,207992971,207992971,136555475,136555475,78490427,78490427,130714718,130714718,70786803,70786803,-232830894,-232830894,-165953620,-165953620,-87688210,-87688210,-116189644,-116189644,-395575225
# status f = 98924145,0,1 : PASS_RHO (rho 0.93055, T 2748.9, 0s)
f = 107609722,0,1 | route RHO | claimed 0.94064681618310488258 | coeffs -259905468,-246976827,-246976827,-191177861,-191177861,-41336271,-41336271,-53122862,-53122862,-204421138,-204421138,-173941012,-173941012,-243957248,-243957248,-348615330,-348615330,-327282017,-327282017,-582761144,-582761144,-822207529,-822207529,-785360177,-785360177,-516209909,-516209909,-541872629,-541872629,-600651379,-600651379,-605584499,-605584499,-620976713,-620976713,-323119111,-323119111,-117323141,-117323141,-328172916,-328172916,-192422017,-192422017,-44664823,-44664823,-32895868,-32895868,-286925610,-286925610,-26789698,-26789698,-202511764,-202511764,41922403,41922403,-4136175,-4136175,16245166,16245166,244798790,244798790,60428032,60428032,259905468
f = 107609722,0,1 | route T | claimed 2283.9613097684020643 | coeffs 41922403,-4136175,-4136175,16245166,16245166,244798790,244798790,60428032,60428032,259905468,259905468,246976827,246976827,191177861,191177861,41336271,41336271,53122862,53122862,204421138,204421138,173941012,173941012,243957248,243957248,348615330,348615330,327282017,327282017,582761144,582761144,822207529,822207529,785360177,785360177,516209909,516209909,541872629,541872629,600651379,600651379,605584499,605584499,620976713,620976713,323119111,323119111,117323141,117323141,328172916,328172916,192422017,192422017,44664823,44664823,32895868,32895868,286925610,286925610,26789698,26789698,202511764,202511764,-41922403
# status f = 107609722,0,1 : PASS_RHO (rho 0.94065, T 2284.0, 0s)
f = 119551209,0,1 | route RHO | claimed 0.93356664968029007003 | coeffs 287700190,370361368,370361368,499090967,499090967,322337769,322337769,290367894,290367894,154107595,154107595,110624122,110624122,-87121014,-87121014,200536310,200536310,-117546945,-117546945,-180879385,-180879385,88185237,88185237,142888383,142888383,198734418,198734418,155161848,155161848,201892629,201892629,30466705,30466705,26595029,26595029,83865536,83865536,301289846,301289846,256078122,256078122,398525851,398525851,42420412,42420412,-68509653,-68509653,-78570408,-78570408,-382342871,-382342871,-417172805,-417172805,-499291065,-499291065,-214916844,-214916844,-237986258,-237986258,-150264238,-150264238,-191698703,-191698703,-287700190
f = 119551209,0,1 | route T | claimed 2569.7531384996190669 | coeffs -979338938,-1215709636,-1215709636,-725564049,-725564049,-752644800,-752644800,-622348777,-622348777,-419491443,-419491443,-408791643,-408791643,-446199528,-446199528,-585320766,-585320766,-584873036,-584873036,-621190915,-621190915,-477097981,-477097981,-599412362,-599412362,-380922338,-380922338,-261018910,-261018910,63776934,63776934,239350240,239350240,300761082,300761082,180070920,180070920,106804522,106804522,-7881850,-7881850,-64074614,-64074614,127819970,127819970,172736143,172736143,526790461,526790461,552400884,552400884,757199591,757199591,871724003,871724003,686323479,686323479,842820045,842820045,819260260,819260260,1053553251,1053553251,979338938
# status f = 119551209,0,1 : PASS_RHO (rho 0.93357, T 2569.8, 0s)
f = 146628481,0,1 | route RHO | claimed 0.94626097136061666542 | coeffs 430382281,572830010,572830010,444100411,444100411,397369630,397369630,112995409,112995409,-205087846,-205087846,-561193285,-561193285,-384440087,-384440087,-213014163,-213014163,-189944749,-189944749,-253277189,-253277189,-364207254,-364207254,-332237379,-332237379,-328365703,-328365703,-416087723,-416087723,-147023101,-147023101,-157083856,-157083856,-20823557,-20823557,-78094064,-78094064,-36659599,-36659599,18043547,18043547,-285728916,-285728916,-242245443,-242245443,-459669753,-459669753,-363668266,-363668266,-307822231,-307822231,-342652165,-342652165,-144907029,-144907029,-99695305,-99695305,-17034127,-17034127,-60606697,-60606697,-142724957,-142724957,-430382281
f = 146628481,0,1 | route T | claimed 2242.5971598984820611 | coeffs -173205274,-173205274,-184961519,-184961519,-276981815,-276981815,-132159056,-132159056,-351700033,-351700033,-42785669,-42785669,-49295459,-49295459,-78512678,-78512678,-216517810,-216517810,-389399110,-389399110,-434863421,-434863421,-318397317,-318397317,-394849100,-394849100,-536194047,-536194047,-104264703,-104264703,-386103442,-386103442,-313858665,-313858665,-155150880,-155150880,-222813376,-222813376,-31840054,-31840054,-276229393,-276229393,-219904371,-219904371,-365768867,-365768867,-445124977,-445124977,-690646358,-690646358,-655386806,-655386806,-468125761,-468125761,-494518489,-494518489,-231235633,-231235633,-111718443,-111718443,69653575,69653575,61436656,61436656
# status f = 146628481,0,1 : PASS_RHO (rho 0.94626, T 2242.6, 0s)
f = 163404830,0,1 | route RHO | claimed 0.93487163904857709454 | coeffs -595266678,-326202056,-326202056,-38544732,-38544732,-174805031,-174805031,-46075432,-46075432,-4640967,-4640967,-289015188,-289015188,14757275,14757275,370862714,370862714,153438404,153438404,324864328,324864328,269018293,269018293,332350733,332350733,530095869,530095869,562065744,562065744,479404566,479404566,567126586,567126586,485008326,485008326,474947571,474947571,617395300,617395300,674665807,674665807,721396588,721396588,776099734,776099734,458016479,458016479,414533006,414533006,237779808,237779808,333781295,333781295,356850709,356850709,391680643,391680643,502610708,502610708,547822432,547822432,551694108,551694108,595266678
f = 163404830,0,1 | route T | claimed 2265.4751405850714663 | coeffs -234480803,-532338405,-532338405,-520569450,-520569450,-474510872,-474510872,-487439513,-487439513,-456959387,-456959387,-217513002,-217513002,-222446122,-222446122,-358197021,-358197021,-533919087,-533919087,-349548329,-349548329,-337761738,-337761738,-316428425,-316428425,-290765705,-290765705,-84969735,-84969735,169060007,169060007,189441348,189441348,245240314,245240314,315256550,315256550,352103902,352103902,367496116,367496116,515253310,515253310,270819143,270819143,470296579,470296579,318998303,318998303,574477430,574477430,515698680,515698680,726548455,726548455,986684367,986684367,758130743,758130743,608289153,608289153,503631071,503631071,234480803
# status f = 163404830,0,1 : PASS_RHO (rho 0.93487, T 2265.5, 0s)
f = 197809804,0,1 | route RHO | claimed 0.95564482462145741666 | coeffs 241935365,241935365,324596543,324596543,269893397,269893397,158963332,158963332,287692931,287692931,231846896,231846896,221786141,221786141,45032943,45032943,88605513,88605513,-215166950,-215166950,-247136825,-247136825,-293867606,-293867606,-328697540,-328697540,-464957839,-464957839,-293531915,-293531915,-375650175,-375650175,-419133648,-419133648,-415261972,-415261972,-130887751,-130887751,-328632887,-328632887,-385903394,-385903394,-408972808,-408972808,-121315484,-121315484,-338739794,-338739794,-251017774,-251017774,-569101029,-569101029,-523889305,-523889305,-565323770,-565323770,-628656210,-628656210,-771103939,-771103939,-867105426,-867105426,-598040804,-598040804
f = 197809804,0,1 | route T | claimed 2911.3177677854280668 | coeffs 14815495,-140719956,-140719956,7318253,7318253,339369308,339369308,165034563,165034563,170722193,170722193,176747217,176747217,-129521615,-129521615,40294673,40294673,-160253850,-160253850,-151599389,-151599389,135824834,135824834,334565977,334565977,342615243,342615243,472313647,472313647,591780455,591780455,560437511,560437511,684434732,684434732,674062723,674062723,429084254,429084254,266948326,266948326,272923435,272923435,250488467,250488467,464137304,464137304,662463649,662463649,296504209,296504209,246619083,246619083,165847783,165847783,230451054,230451054,216602836,216602836,208314144,208314144,-67644526,-67644526,-14815495
# status f = 197809804,0,1 : PASS_RHO (rho 0.95564, T 2911.3, 0s)
f = 241089028,0,1 | route RHO | claimed 0.93356664968029007003 | coeffs -68509653,42420412,42420412,398525851,398525851,256078122,256078122,301289846,301289846,83865536,83865536,26595029,26595029,30466705,30466705,201892629,201892629,155161848,155161848,198734418,198734418,142888383,142888383,88185237,88185237,-180879385,-180879385,-117546945,-117546945,200536310,200536310,-87121014,-87121014,110624122,110624122,154107595,154107595,290367894,290367894,322337769,322337769,499090967,499090967,370361368,370361368,287700190,287700190,191698703,191698703,150264238,150264238,237986258,237986258,214916844,214916844,499291065,499291065,417172805,417172805,382342871,382342871,78570408,78570408,68509653
f = 241089028,0,1 | route T | claimed 2586.1259522825357444 | coeffs -68509653,42420412,42420412,398525851,398525851,256078122,256078122,301289846,301289846,83865536,83865536,26595029,26595029,30466705,30466705,201892629,201892629,155161848,155161848,198734418,198734418,142888383,142888383,88185237,88185237,-180879385,-180879385,-117546945,-117546945,200536310,200536310,-87121014,-87121014,110624122,110624122,154107595,154107595,290367894,290367894,322337769,322337769,499090967,499090967,370361368,370361368,287700190,287700190,191698703,191698703,150264238,150264238,237986258,237986258,214916844,214916844,499291065,499291065,417172805,417172805,382342871,382342871,78570408,78570408,68509653
# status f = 241089028,0,1 : PASS_RHO (rho 0.93357, T 2586.1, 0s)
f = 257277025,0,1 | route RHO | claimed 0.95718833133408542207 | coeffs 60292003,260840526,260840526,459166871,459166871,152898039,152898039,175333007,175333007,169645377,169645377,7509449,7509449,339560504,339560504,349932513,349932513,505467964,505467964,474125020,474125020,750083690,750083690,620385286,620385286,606537068,606537068,805278211,805278211,886049511,886049511,877395050,877395050,511435610,511435610,681251898,681251898,467603061,467603061,461578037,461578037,467553146,467553146,293218401,293218401,538196870,538196870,390158661,390158661,514155882,514155882,461326851,461326851,341860043,341860043,333571351,333571351,341620617,341620617,277017346,277017346,-10406877,-10406877,-60292003
f = 257277025,0,1 | route T | claimed 2235.2751054358950339 | coeffs 60292003,260840526,260840526,459166871,459166871,152898039,152898039,175333007,175333007,169645377,169645377,7509449,7509449,339560504,339560504,349932513,349932513,505467964,505467964,474125020,474125020,750083690,750083690,620385286,620385286,606537068,606537068,805278211,805278211,886049511,886049511,877395050,877395050,511435610,511435610,681251898,681251898,467603061,467603061,461578037,461578037,467553146,467553146,293218401,293218401,538196870,538196870,390158661,390158661,514155882,514155882,461326851,461326851,341860043,341860043,333571351,333571351,341620617,341620617,277017346,277017346,-10406877,-10406877,-60292003
# status f = 257277025,0,1 : PASS_RHO (rho 0.95719, T 2235.3, 0s)
f = 300250489,0,1 | route RHO | claimed 0.96036050414556627379 | coeffs 947637229,947637229,726655710,726655710,658157041,658157041,682916911,682916911,507294211,507294211,38451979,38451979,131720623,131720623,-27951413,-27951413,-88535551,-88535551,-30517140,-30517140,233527812,233527812,52307071,52307071,10307069,10307069,-220270947,-220270947,-234510402,-234510402,-224139232,-224139232,-495959021,-495959021,-560882489,-560882489,-349956686,-349956686,-253265884,-253265884,-546819667,-546819667,-376284230,-376284230,-508281566,-508281566,-629105893,-629105893,-426981539,-426981539,-623451012,-623451012,-639190274,-639190274,-632130682,-632130682,-526114951,-526114951,-878176272,-878176272,-773686029,-773686029,-840522592,-840522592
