# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000504513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 86689464,0,1 | route RHO | claimed 0.8068973217978867861 | coeffs -151895402,-360789096,-360789096,-257573760,-257573760,-369937772,-369937772,-450083098,-450083098,-304799272,-304799272,-298582581,-298582581,-394298724,-394298724,-596248097,-596248097,-611657656,-611657656,-719046916,-719046916,-690923158,-690923158,-654407230,-654407230,-612703627,-612703627,-680345918,-680345918,-786339102,-786339102,-786708790,-786708790,-908132772,-908132772,-805293497,-805293497,-734042052,-734042052,-407500786,-407500786,-346967942,-346967942,-560269899,-560269899,-584374541,-584374541,-322556206,-322556206,-278042462,-278042462,-268065470,-268065470,29684852,29684852,-163822415,-163822415,-119688996,-119688996,-25466868,-25466868,-41940845,-41940845,151895402
f = 86689464,0,1 | route T | claimed 1380.0059479565620735 | coeffs -25466868,-25466868,-41940845,-41940845,151895402,151895402,360789096,360789096,257573760,257573760,369937772,369937772,450083098,450083098,304799272,304799272,298582581,298582581,394298724,394298724,596248097,596248097,611657656,611657656,719046916,719046916,690923158,690923158,654407230,654407230,612703627,612703627,680345918,680345918,786339102,786339102,786708790,786708790,908132772,908132772,805293497,805293497,734042052,734042052,407500786,407500786,346967942,346967942,560269899,560269899,584374541,584374541,322556206,322556206,278042462,278042462,268065470,268065470,-29684852,-29684852,163822415,163822415,119688996,119688996
# status f = 86689464,0,1 : PASS_RHO (rho 0.80690, T 1380.0, 1s)
f = 100814070,0,1 | route RHO | claimed 0.81820939621903484265 | coeffs -258114312,-361329648,-361329648,-216045822,-216045822,-14096449,-14096449,14027309,14027309,81669600,81669600,-39754382,-39754382,-366295648,-366295648,-390400290,-390400290,-400377282,-400377282,-356243863,-356243863,-550080110,-550080110,-437716098,-437716098,-431499407,-431499407,-416089848,-416089848,-379573920,-379573920,-273580736,-273580736,-170741461,-170741461,-231274305,-231274305,30544030,30544030,-267206292,-267206292,-172984164,-172984164,-381877858,-381877858,-301732532,-301732532,-397448675,-397448675,-290059415,-290059415,-248355812,-248355812,-247986124,-247986124,-176734679,-176734679,36567278,36567278,81081022,81081022,274588289,274588289,258114312
f = 100814070,0,1 | route T | claimed 1227.5243512525489157 | coeffs 36567278,81081022,81081022,274588289,274588289,258114312,258114312,361329648,361329648,216045822,216045822,14096449,14096449,-14027309,-14027309,-81669600,-81669600,39754382,39754382,366295648,366295648,390400290,390400290,400377282,400377282,356243863,356243863,550080110,550080110,437716098,437716098,431499407,431499407,416089848,416089848,379573920,379573920,273580736,273580736,170741461,170741461,231274305,231274305,-30544030,-30544030,267206292,267206292,172984164,172984164,381877858,381877858,301732532,301732532,397448675,397448675,290059415,290059415,248355812,248355812,247986124,247986124,176734679,176734679,-36567278
# status f = 100814070,0,1 : PASS_RHO (rho 0.81821, T 1227.5, 0s)
f = 100838236,0,1 | route RHO | claimed 0.85358479771736837102 | coeffs 213367231,213367231,142115786,142115786,-51720461,-51720461,-10016858,-10016858,-39866,-39866,95676277,95676277,-230864989,-230864989,-439758683,-439758683,-507400974,-507400974,-209650652,-209650652,-7701279,-7701279,-68234123,-68234123,34981213,34981213,-71011971,-71011971,-264519238,-264519238,-249109679,-249109679,-35807722,-35807722,-148171734,-148171734,-148541422,-148541422,-104408003,-104408003,2981257,2981257,27085899,27085899,-53059427,-53059427,-174483409,-174483409,-80261281,-80261281,-108385039,-108385039,-370203374,-370203374,-224919548,-224919548,-122080273,-122080273,-138554250,-138554250,-175070178,-175070178,-219583922,-219583922
f = 100838236,0,1 | route T | claimed 1755.7005591131321062 | coeffs 39866,-95676277,-95676277,230864989,230864989,439758683,439758683,507400974,507400974,209650652,209650652,7701279,7701279,68234123,68234123,-34981213,-34981213,71011971,71011971,264519238,264519238,249109679,249109679,35807722,35807722,148171734,148171734,148541422,148541422,104408003,104408003,-2981257,-2981257,-27085899,-27085899,53059427,53059427,174483409,174483409,80261281,80261281,108385039,108385039,370203374,370203374,224919548,224919548,122080273,122080273,138554250,138554250,175070178,175070178,219583922,219583922,213367231,213367231,142115786,142115786,-51720461,-51720461,-10016858,-10016858,-39866
# status f = 100838236,0,1 : PASS_RHO (rho 0.85358, T 1755.7, 0s)
f = 129796347,0,1 | route RHO | claimed 0.79377711401118195784 | coeffs -89454426,55829400,55829400,-137677867,-137677867,-208929312,-208929312,-316318572,-316318572,-107424878,-107424878,-369243213,-369243213,-475236397,-475236397,-481453088,-481453088,-525586507,-525586507,-199045241,-199045241,-227168999,-227168999,-123953663,-123953663,-79439919,-79439919,-79070231,-79070231,-174786374,-174786374,-80564246,-80564246,-141097090,-141097090,-104581162,-104581162,7782850,7782850,-2194142,-2194142,-123618124,-123618124,78331249,78331249,94805226,94805226,-118496731,-118496731,-160200334,-160200334,-240345660,-240345660,57404662,57404662,-45434613,-45434613,-60844172,-60844172,132992075,132992075,157096717,157096717,89454426
f = 129796347,0,1 | route T | claimed 1404.1075634212594004 | coeffs 94805226,94805226,-118496731,-118496731,-160200334,-160200334,-240345660,-240345660,57404662,57404662,-45434613,-45434613,-60844172,-60844172,132992075,132992075,157096717,157096717,89454426,89454426,-55829400,-55829400,137677867,137677867,208929312,208929312,316318572,316318572,107424878,107424878,369243213,369243213,475236397,475236397,481453088,481453088,525586507,525586507,199045241,199045241,227168999,227168999,123953663,123953663,79439919,79439919,79070231,79070231,174786374,174786374,80564246,80564246,141097090,141097090,104581162,104581162,-7782850,-7782850,2194142,2194142,123618124,123618124,-78331249,-78331249
