# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000954049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23900694,0,1 | route RHO | claimed 0.90377697923276856179 | coeffs -401944322,-472250965,-472250965,-532090655,-532090655,-576253138,-576253138,-443360661,-443360661,-242990687,-242990687,-246132846,-246132846,-338800198,-338800198,378858,378858,-102373016,-102373016,-186587322,-186587322,93069447,93069447,142128873,142128873,-71659911,-71659911,219253961,219253961,-44595824,-44595824,84871321,84871321,30516189,30516189,-12794461,-12794461,-63241916,-63241916,113334613,113334613,-10138621,-10138621,173316946,173316946,210361172,210361172,23198417,23198417,-120440383,-120440383,-189578328,-189578328,-115728949,-115728949,67073747,67073747,182466486,182466486,113870998,113870998,327890540,327890540,401944322
f = 23900694,0,1 | route T | claimed 2097.3698471713456584 | coeffs -338800198,378858,378858,-102373016,-102373016,-186587322,-186587322,93069447,93069447,142128873,142128873,-71659911,-71659911,219253961,219253961,-44595824,-44595824,84871321,84871321,30516189,30516189,-12794461,-12794461,-63241916,-63241916,113334613,113334613,-10138621,-10138621,173316946,173316946,210361172,210361172,23198417,23198417,-120440383,-120440383,-189578328,-189578328,-115728949,-115728949,67073747,67073747,182466486,182466486,113870998,113870998,327890540,327890540,401944322,401944322,472250965,472250965,532090655,532090655,576253138,576253138,443360661,443360661,242990687,242990687,246132846,246132846,338800198
# status f = 23900694,0,1 : PASS_RHO (rho 0.90378, T 2097.4, 1s)
f = 38709017,0,1 | route RHO | claimed 0.90377222174784835661 | coeffs 410120570,350955596,350955596,436570579,436570579,613558486,613558486,622782749,622782749,705800045,705800045,772705526,772705526,660514525,660514525,623787244,623787244,588619922,588619922,395467527,395467527,108391482,108391482,353567175,353567175,11155055,11155055,26695742,26695742,-34980962,-34980962,-258019795,-258019795,-209899130,-209899130,-93063339,-93063339,-419250512,-419250512,-467877962,-467877962,-413685253,-413685253,-293961361,-293961361,-435410520,-435410520,-333930980,-333930980,-486252958,-486252958,-282404662,-282404662,-557325889,-557325889,-562334658,-562334658,-731007223,-731007223,-465020133,-465020133,-323253727,-323253727,-410120570
f = 38709017,0,1 | route T | claimed 1971.3332575526239069 | coeffs -236202006,-600668146,-600668146,-576622960,-576622960,-513147778,-513147778,-384593701,-384593701,-165564011,-165564011,-454659118,-454659118,-321811629,-321811629,-642451835,-642451835,-600600102,-600600102,-788939678,-788939678,-535349554,-535349554,-369775972,-369775972,-223095817,-223095817,-349484748,-349484748,-537542256,-537542256,-320473195,-320473195,-522665959,-522665959,-278078961,-278078961,-69253524,-69253524,38103807,38103807,20737625,20737625,-87407074,-87407074,46113143,46113143,153673930,153673930,48517039,48517039,100468807,100468807,974653,974653,176585216,176585216,216207449,216207449,164100015,164100015,230981115,230981115,236202006
# status f = 38709017,0,1 : PASS_RHO (rho 0.90377, T 1971.3, 0s)
f = 44503212,0,1 | route RHO | claimed 0.90306698167149893865 | coeffs 207065978,-98484930,-98484930,-63932324,-63932324,-269390148,-269390148,-382257133,-382257133,-641826965,-641826965,-547348395,-547348395,-470655885,-470655885,-380397715,-380397715,-510903123,-510903123,-402378563,-402378563,-319959345,-319959345,-376041251,-376041251,-479373232,-479373232,-584065579,-584065579,-341773886,-341773886,-524452387,-524452387,-559161367,-559161367,-500820708,-500820708,-611720775,-611720775,-528134209,-528134209,-743427306,-743427306,-782396668,-782396668,-373228043,-373228043,-358018045,-358018045,-555713794,-555713794,-370670334,-370670334,-146507361,-146507361,-242194793,-242194793,-194930408,-194930408,-147999601,-147999601,-161560246,-161560246,-207065978
f = 44503212,0,1 | route T | claimed 1899.6654529399398915 | coeffs 387476203,390618362,390618362,654468147,654468147,841630902,841630902,771324259,771324259,687109953,687109953,636662498,636662498,819465194,819465194,619095220,619095220,328181348,328181348,291137122,291137122,217083340,217083340,114331466,114331466,71020816,71020816,144870195,144870195,11977718,11977718,225766502,225766502,42310935,42310935,-171708607,-171708607,167470449,167470449,113115317,113115317,43977372,43977372,88139855,88139855,39080429,39080429,162553663,162553663,231149151,231149151,138481799,138481799,267948944,267948944,124310144,124310144,184149834,184149834,-95506935,-95506935,-272083464,-272083464,-387476203
# status f = 44503212,0,1 : PASS_RHO (rho 0.90307, T 1899.7, 0s)
f = 52636910,0,1 | route RHO | claimed 0.90377222174784835661 | coeffs -731007223,-731007223,-562334658,-562334658,-557325889,-557325889,-282404662,-282404662,-486252958,-486252958,-333930980,-333930980,-435410520,-435410520,-293961361,-293961361,-413685253,-413685253,-467877962,-467877962,-419250512,-419250512,-93063339,-93063339,-209899130,-209899130,-258019795,-258019795,-34980962,-34980962,26695742,26695742,11155055,11155055,353567175,353567175,108391482,108391482,395467527,395467527,588619922,588619922,623787244,623787244,660514525,660514525,772705526,772705526,705800045,705800045,622782749,622782749,613558486,613558486,436570579,436570579,350955596,350955596,410120570,410120570,323253727,323253727,465020133,465020133
f = 52636910,0,1 | route T | claimed 2214.0534115163501907 | coeffs -57017433,-57017433,119559096,119559096,65203964,65203964,356117836,356117836,635774605,635774605,974953661,974953661,1175323635,1175323635,1115483945,1115483945,901464403,901464403,718661707,718661707,862300507,862300507,678844940,678844940,729292395,729292395,599825250,599825250,813614034,813614034,897828340,897828340,990495692,990495692,857603215,857603215,927909858,927909858,859314370,859314370,933163749,933163749,746000994,746000994,622527760,622527760,579217110,579217110,315367325,315367325,364426751,364426751,261674877,261674877,258532718,258532718,214370235,214370235,140316453,140316453,24923714,24923714,94061659,94061659
