# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000884289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43931815,0,1 | route RHO | claimed 0.92059014288617373805 | coeffs -46260425,-46260425,9163421,9163421,-35173968,-35173968,255712706,255712706,207529072,207529072,267560717,267560717,404385833,404385833,319037120,319037120,157284978,157284978,275375267,275375267,199329336,199329336,197199636,197199636,441706500,441706500,329514940,329514940,343853789,343853789,670514434,670514434,490572640,490572640,257182450,257182450,210724365,210724365,190668435,190668435,-168008795,-168008795,-119328930,-119328930,-141090715,-141090715,163091609,163091609,381140512,381140512,550881624,550881624,532324174,532324174,646015763,646015763,388216595,388216595,263867345,263867345,79022046,79022046,123851726,123851726
f = 43931815,0,1 | route T | claimed 1825.9984193509367017 | coeffs -335322859,-335322859,-96709853,-96709853,-6155011,-6155011,-54573826,-54573826,-103951629,-103951629,335191575,335191575,393862787,393862787,251027439,251027439,156150539,156150539,86716806,86716806,167182780,167182780,274533857,274533857,109936724,109936724,319242148,319242148,467857318,467857318,718064404,718064404,806858031,806858031,755952487,755952487,707458743,707458743,731724663,731724663,797086450,797086450,930709757,930709757,802212912,802212912,698295322,698295322,766898631,766898631,541373744,541373744,723180685,723180685,534652195,534652195,293909489,293909489,447861511,447861511,384088766,384088766,447805418,447805418
# status f = 43931815,0,1 : PASS_RHO (rho 0.92059, T 1826.0, 1s)
f = 66521570,0,1 | route RHO | claimed 0.94722391034062851151 | coeffs 84613288,135715351,135715351,99482855,99482855,-33981794,-33981794,-344334376,-344334376,-198643965,-198643965,-133512207,-133512207,-87049042,-87049042,-248647040,-248647040,-319838323,-319838323,-346815474,-346815474,-273009056,-273009056,-386720611,-386720611,-126627661,-126627661,-23896359,-23896359,-44300136,-44300136,-85377597,-85377597,76468299,76468299,-265287645,-265287645,-578215123,-578215123,-321248686,-321248686,-249189385,-249189385,-200203651,-200203651,-86923798,-86923798,-258932403,-258932403,127606173,127606173,38541063,38541063,-92937602,-92937602,-90667834,-90667834,-57908876,-57908876,-117094438,-117094438,-158832644,-158832644,-84613288
f = 66521570,0,1 | route T | claimed 2781.8799961139066963 | coeffs -148615170,69433733,69433733,49377803,49377803,63716652,63716652,181806941,181806941,133623307,133623307,88793627,88793627,107351077,107351077,58671212,58671212,238613006,238613006,240742706,240742706,103917590,103917590,48493744,48493744,-209305424,-209305424,94876900,94876900,48418815,48418815,-63772745,-63772745,-225524887,-225524887,65361787,65361787,250207086,250207086,80465974,80465974,439143204,439143204,112482559,112482559,188528490,188528490,128496845,128496845,50905544,50905544,164597133,164597133,142835348,142835348,-90554842,-90554842,153952022,153952022,68603309,68603309,24265920,24265920,148615170
# status f = 66521570,0,1 : PASS_RHO (rho 0.94722, T 2781.9, 0s)
f = 69178387,0,1 | route RHO | claimed 0.86550863186816697158 | coeffs 177357587,177357587,272234487,272234487,221328943,221328943,39522002,39522002,87940817,87940817,-76656316,-76656316,-210279623,-210279623,-274052368,-274052368,-416887716,-416887716,-505681343,-505681343,-731206230,-731206230,-640651388,-640651388,-748002465,-748002465,-682640678,-682640678,-836592700,-836592700,-895263912,-895263912,-645056826,-645056826,-713660135,-713660135,-952273141,-952273141,-871807167,-871807167,-896073087,-896073087,-1136815793,-1136815793,-697672589,-697672589,-846287759,-846287759,-950205349,-950205349,-837722790,-837722790,-768289057,-768289057,-816782801,-816782801,-628254311,-628254311,-578876508,-578876508,-369571084,-369571084,-241074239,-241074239
f = 69178387,0,1 | route T | claimed 1464.8795548847211722 | coeffs -221328943,-39522002,-39522002,-87940817,-87940817,76656316,76656316,210279623,210279623,274052368,274052368,416887716,416887716,505681343,505681343,731206230,731206230,640651388,640651388,748002465,748002465,682640678,682640678,836592700,836592700,895263912,895263912,645056826,645056826,713660135,713660135,952273141,952273141,871807167,871807167,896073087,896073087,1136815793,1136815793,697672589,697672589,846287759,846287759,950205349,950205349,837722790,837722790,768289057,768289057,816782801,816782801,628254311,628254311,578876508,578876508,369571084,369571084,241074239,241074239,177357587,177357587,272234487,272234487,221328943
# status f = 69178387,0,1 : PASS_RHO (rho 0.86551, T 1464.9, 0s)
f = 90644839,0,1 | route RHO | claimed 0.94424866625863385398 | coeffs 132869924,-306273280,-306273280,-355651083,-355651083,-307232268,-307232268,-216677426,-216677426,-455290432,-455290432,-342807873,-342807873,-279091221,-279091221,-215318476,-215318476,-61366454,-61366454,179376252,179376252,-9152238,-9152238,-190959179,-190959179,-416484066,-416484066,-485087375,-485087375,-589004965,-589004965,-460508120,-460508120,-326884813,-326884813,-392246600,-392246600,-367980680,-367980680,-319486936,-319486936,-370392480,-370392480,-459186107,-459186107,-208979021,-208979021,-357594191,-357594191,-148288767,-148288767,16308366,16308366,123659443,123659443,43193469,43193469,-26240264,-26240264,68636636,68636636,-74198712,-74198712,-132869924
f = 90644839,0,1 | route T | claimed 2426.6782515420594531 | coeffs 567307294,567307294,567825919,567825919,575425498,575425498,903618231,903618231,829192430,829192430,1078978723,1078978723,1062952088,1062952088,958346636,958346636,759167439,759167439,1085850481,1085850481,1143116100,1143116100,1009425745,1009425745,1136917939,1136917939,1123161714,1123161714,1126830117,1126830117,1343209649,1343209649,1336481146,1336481146,1148065727,1148065727,991786344,991786344,892696218,892696218,902795435,902795435,843634925,843634925,524552823,524552823,533622812,533622812,569013346,569013346,309572823,309572823,199388625,199388625,97084290,97084290,-171599419,-171599419,-453371728,-453371728,-666691115,-666691115,-712763628,-712763628
