# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000472129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27103242,0,1 | route RHO | claimed 0.96483241278661411448 | coeffs -48031753,-117283941,-117283941,8887453,8887453,-78137383,-78137383,-240579115,-240579115,-273439912,-273439912,-62651732,-62651732,-71096634,-71096634,-265306536,-265306536,-91424822,-91424822,-147935440,-147935440,-125969396,-125969396,-48582057,-48582057,-42823315,-42823315,35350058,35350058,48204658,48204658,62767353,62767353,-113272421,-113272421,-72850202,-72850202,-422591768,-422591768,-124211128,-124211128,-297151038,-297151038,43165404,43165404,-214103186,-214103186,-99639231,-99639231,-380761420,-380761420,-455304537,-455304537,-282413324,-282413324,-315019468,-315019468,-458062190,-458062190,-168332207,-168332207,109955832,109955832,48031753
f = 27103242,0,1 | route T | claimed 2246.7146232415904623 | coeffs 215016377,73985506,73985506,89993919,89993919,142178910,142178910,232281835,232281835,132289664,132289664,367689027,367689027,234153667,234153667,-256915362,-256915362,-135743463,-135743463,-96415109,-96415109,-76787457,-76787457,-175146024,-175146024,229654648,229654648,135001579,135001579,225552121,225552121,225071727,225071727,152680391,152680391,210567505,210567505,-62808078,-62808078,-79241201,-79241201,-106095053,-106095053,-50370400,-50370400,-23020729,-23020729,178340142,178340142,92094360,92094360,-303465817,-303465817,-210736858,-210736858,-371611144,-371611144,-573138231,-573138231,-343073659,-343073659,-200168705,-200168705,-215016377
# status f = 27103242,0,1 : PASS_RHO (rho 0.96483, T 2246.7, 1s)
f = 102614194,0,1 | route RHO | claimed 0.95423039145017702947 | coeffs -111214851,-111214851,-189738496,-189738496,-70419145,-70419145,143922569,143922569,-34245374,-34245374,151760086,151760086,123349280,123349280,-175714102,-175714102,47291335,47291335,289654853,289654853,488496609,488496609,419105659,419105659,545263656,545263656,624041526,624041526,507413531,507413531,712114994,712114994,664821660,664821660,895643016,895643016,737028614,737028614,562068002,562068002,583059003,583059003,454484596,454484596,580109014,580109014,654442370,654442370,703552438,703552438,274235092,274235092,413128238,413128238,368227506,368227506,162746223,162746223,153595248,153595248,340852820,340852820,202350879,202350879
f = 102614194,0,1 | route T | claimed 2675.9531163251200527 | coeffs 0,-3942311,0,-109211358,0,-15745213,0,-42793234,0,16266987,0,-79724542,0,-45661705,0,-200759152,0,156504692,0,-215076143,0,201407636,0,158693625,0,58733541,0,174236112,0,75134734,0,-230838048,0,165966075,0,227909710,0,-297586771,0,-13832809,0,31245171,0,-65983759,0,43580476,0,-27464134,0,-136773682,0,219063126,0,133152160,0,183096543,0,-112184184,0,142424984,0,-946672,0,-162289700
# status f = 102614194,0,1 : PASS_RHO (rho 0.95423, T 2676.0, 0s)
f = 108355875,0,1 | route RHO | claimed 0.97416954859206365914 | coeffs 342899807,342899807,6523100,6523100,273011132,273011132,392720875,392720875,210317428,210317428,229551186,229551186,570115704,570115704,644054680,644054680,772862466,772862466,897689724,897689724,832120128,832120128,889970560,889970560,1084050087,1084050087,1013950781,1013950781,1000114693,1000114693,717735347,717735347,517159883,517159883,432776543,432776543,519862205,519862205,594653279,594653279,317394696,317394696,301674685,301674685,324554256,324554256,471373073,471373073,252143731,252143731,207225127,207225127,280681967,280681967,302238825,302238825,273913906,273913906,84433411,84433411,60244444,60244444,-148543950,-148543950
f = 108355875,0,1 | route T | claimed 3048.2311739224953826 | coeffs 213508932,213508932,134915449,134915449,443625139,443625139,26600318,26600318,35231763,35231763,-41883236,-41883236,-146733502,-146733502,-46128524,-46128524,-125485097,-125485097,-148862300,-148862300,90661314,90661314,-109162895,-109162895,-339103390,-339103390,-577450802,-577450802,-570639953,-570639953,-563175543,-563175543,-382819496,-382819496,-545503576,-545503576,-351327126,-351327126,-212046060,-212046060,14150906,14150906,-15692628,-15692628,-58514585,-58514585,-273375520,-273375520,-160640518,-160640518,-103758771,-103758771,-361373597,-361373597,-433998707,-433998707,-470060978,-470060978,-450917993,-450917993,-633263750,-633263750,-377984370,-377984370
# status f = 108355875,0,1 : PASS_RHO (rho 0.97417, T 3048.2, 0s)
f = 110348761,0,1 | route RHO | claimed 0.97084931129795344055 | coeffs -437629518,-437629518,-668197357,-668197357,-530115247,-530115247,-631938869,-631938869,-750967575,-750967575,-648418673,-648418673,-481650727,-481650727,-631376722,-631376722,-699564807,-699564807,-446510224,-446510224,-521423492,-521423492,-97076429,-97076429,-185130329,-185130329,-190044610,-190044610,-337551525,-337551525,-306686689,-306686689,-293266948,-293266948,-16297078,-16297078,322064942,322064942,256849562,256849562,349514794,349514794,322257483,322257483,-30254511,-30254511,122926730,122926730,206334021,206334021,208488201,208488201,317836055,317836055,315684158,315684158,185795143,185795143,372519230,372519230,344681529,344681529,146976896,146976896
f = 110348761,0,1 | route T | claimed 2758.1372476431069679 | coeffs -437629518,-437629518,-668197357,-668197357,-530115247,-530115247,-631938869,-631938869,-750967575,-750967575,-648418673,-648418673,-481650727,-481650727,-631376722,-631376722,-699564807,-699564807,-446510224,-446510224,-521423492,-521423492,-97076429,-97076429,-185130329,-185130329,-190044610,-190044610,-337551525,-337551525,-306686689,-306686689,-293266948,-293266948,-16297078,-16297078,322064942,322064942,256849562,256849562,349514794,349514794,322257483,322257483,-30254511,-30254511,122926730,122926730,206334021,206334021,208488201,208488201,317836055,317836055,315684158,315684158,185795143,185795143,372519230,372519230,344681529,344681529,146976896,146976896
# status f = 110348761,0,1 : PASS_RHO (rho 0.97085, T 2758.1, 0s)
f = 127586724,0,1 | route RHO | claimed 0.95801295006387159896 | coeffs 27794401,-312770117,-312770117,-193060374,-193060374,-387416231,-387416231,-197935736,-197935736,-124478896,-124478896,-271297713,-271297713,-548556296,-548556296,-464172956,-464172956,-478009044,-478009044,-535859476,-535859476,-407051690,-407051690,-426285448,-426285448,-159797416,-159797416,-368585810,-368585810,-340260891,-340260891,-385179495,-385179495,-408059066,-408059066,-333267992,-333267992,-132692528,-132692528,-202791834,-202791834,-137222238,-137222238,-63283262,-63283262,119120185,119120185,-217256522,-217256522,-241445489,-241445489,-263002347,-263002347,-482231689,-482231689,-466511678,-466511678,-379426016,-379426016,-97046670,-97046670,97032857,97032857,-27794401
f = 127586724,0,1 | route T | claimed 2535.9286043348572692 | coeffs -313677148,-106956641,-106956641,-181583233,-181583233,172862837,172862837,274305691,274305691,257716842,257716842,319518727,319518727,236820105,236820105,214352480,214352480,115164033,115164033,204037826,204037826,331779362,331779362,322299356,322299356,54687950,54687950,177283210,177283210,129129678,129129678,126727574,126727574,-33379428,-33379428,-180899415,-180899415,130045310,130045310,211540744,211540744,61956306,61956306,66157112,66157112,-337715808,-337715808,-271135894,-271135894,-176615802,-176615802,-356015326,-356015326,-103862837,-103862837,310785150,310785150,323303069,323303069,357535346,357535346,469982714,469982714,313677148
# status f = 127586724,0,1 : PASS_RHO (rho 0.95801, T 2535.9, 0s)
f = 169988877,0,1 | route RHO | claimed 0.95968864373906656144 | coeffs 470971864,609865010,609865010,367501492,367501492,318391424,318391424,19328042,19328042,144952460,144952460,-41053000,-41053000,-62044001,-62044001,152297713,152297713,-6316689,-6316689,72206956,72206956,119500290,119500290,258002231,258002231,141374236,141374236,132223261,132223261,6065264,6065264,50965996,50965996,249807752,249807752,-179509594,-179509594,-402515031,-402515031,-476848387,-476848387,-505259193,-505259193,-633833600,-633833600,-455665657,-455665657,-280705045,-280705045,-161385694,-161385694,69435662,69435662,-21700366,-21700366,-226401829,-226401829,-413659401,-413659401,-334881531,-334881531,-540362814,-540362814,-470971864
f = 169988877,0,1 | route T | claimed 3037.4537045708586627 | coeffs -56085540,-56085540,17574143,17574143,175667840,175667840,-35994082,-35994082,-170950158,-170950158,-235887619,-235887619,-255002907,-255002907,-282135709,-282135709,13317210,13317210,-24336794,-24336794,182439308,182439308,250074677,250074677,87545237,87545237,139627934,139627934,256154338,256154338,202829209,202829209,309718565,309718565,580855936,580855936,496169532,496169532,774713572,774713572,726242868,726242868,540255866,540255866,211598731,211598731,438954557,438954557,160768432,160768432,105801070,105801070,9270298,9270298,-53270140,-53270140,264712820,264712820,381455727,381455727,474303867,474303867,154524471,154524471
# status f = 169988877,0,1 : PASS_RHO (rho 0.95969, T 3037.5, 1s)
f = 171900083,0,1 | route RHO | claimed 0.94645341612498788429 | coeffs -627444706,-495130306,-495130306,-647380039,-647380039,-576286942,-576286942,-105023818,-105023818,-427566317,-427566317,-304752164,-304752164,-249488084,-249488084,-367993782,-367993782,-319501491,-319501491,-292982771,-292982771,-186620058,-186620058,-82749777,-82749777,-181670978,-181670978,-254297938,-254297938,-360626062,-360626062,-311731202,-311731202,-153794007,-153794007,-124897145,-124897145,35316062,35316062,-45231463,-45231463,106151753,106151753,135683673,135683673,88130010,88130010,-75839092,-75839092,-231317943,-231317943,50609945,50609945,-5094438,-5094438,210996758,210996758,267423829,267423829,588387803,588387803,724107373,724107373,627444706
f = 171900083,0,1 | route T | claimed 2875.8035727195739189 | coeffs 335354259,228350801,228350801,403217729,403217729,783275436,783275436,377305353,377305353,606872293,606872293,629557541,629557541,543006861,543006861,545716382,545716382,516358691,516358691,390583499,390583499,772974949,772974949,798829596,798829596,650675372,650675372,764078217,764078217,542004078,542004078,392358431,392358431,323654263,323654263,189618586,189618586,-118351618,-118351618,-357176461,-357176461,-168146759,-168146759,-215676386,-215676386,-166785775,-166785775,-195782115,-195782115,-295010726,-295010726,-328108510,-328108510,-258186047,-258186047,577592,577592,-47948724,-47948724,-143318954,-143318954,-220817012,-220817012,-335354259
# status f = 171900083,0,1 : PASS_RHO (rho 0.94645, T 2875.8, 0s)
f = 236213324,0,1 | route RHO | claimed 0.97084931129795344055 | coeffs -30254511,-30254511,322257483,322257483,349514794,349514794,256849562,256849562,322064942,322064942,-16297078,-16297078,-293266948,-293266948,-306686689,-306686689,-337551525,-337551525,-190044610,-190044610,-185130329,-185130329,-97076429,-97076429,-521423492,-521423492,-446510224,-446510224,-699564807,-699564807,-631376722,-631376722,-481650727,-481650727,-648418673,-648418673,-750967575,-750967575,-631938869,-631938869,-530115247,-530115247,-668197357,-668197357,-437629518,-437629518,-146976896,-146976896,-344681529,-344681529,-372519230,-372519230,-185795143,-185795143,-315684158,-315684158,-317836055,-317836055,-208488201,-208488201,-206334021,-206334021,-122926730,-122926730
f = 236213324,0,1 | route T | claimed 2621.2149178916032637 | coeffs -668197357,-668197357,-437629518,-437629518,-146976896,-146976896,-344681529,-344681529,-372519230,-372519230,-185795143,-185795143,-315684158,-315684158,-317836055,-317836055,-208488201,-208488201,-206334021,-206334021,-122926730,-122926730,30254511,30254511,-322257483,-322257483,-349514794,-349514794,-256849562,-256849562,-322064942,-322064942,16297078,16297078,293266948,293266948,306686689,306686689,337551525,337551525,190044610,190044610,185130329,185130329,97076429,97076429,521423492,521423492,446510224,446510224,699564807,699564807,631376722,631376722,481650727,481650727,648418673,648418673,750967575,750967575,631938869,631938869,530115247,530115247
# status f = 236213324,0,1 : PASS_RHO (rho 0.97085, T 2621.2, 0s)
f = 240207102,0,1 | route RHO | claimed 0.89026709011033459528 | coeffs 0,133152160,0,-109211358,0,-156504692,0,-230838048,0,-43580476,0,142424984,0,16266987,0,-158693625,0,-297586771,0,-219063126,0,3942311,0,-200759152,0,-75134734,0,-65983759,0,112184184,0,42793234,0,201407636,0,-227909710,0,-136773682,0,162289700,0,45661705,0,174236112,0,-31245171,0,183096543,0,-15745213,0,215076143,0,165966075,0,27464134,0,-946672,0,-79724542,0,-58733541,0,-13832809
f = 240207102,0,1 | route T | claimed 2486.7740266674685898 | coeffs 104076859,104076859,114613601,114613601,172600334,172600334,313177985,313177985,629041417,629041417,766961934,766961934,724222782,724222782,462070232,462070232,156894330,156894330,154041379,154041379,207697866,207697866,111676502,111676502,92714101,92714101,124011805,124011805,111077907,111077907,88763465,88763465,12421027,12421027,-278082432,-278082432,-393441591,-393441591,-503561264,-503561264,-612384735,-612384735,-866917332,-866917332,-765462173,-765462173,-969482210,-969482210,-889173916,-889173916,-805341279,-805341279,-685599606,-685599606,-623315223,-623315223,-646514124,-646514124,-713883871,-713883871,-445344861,-445344861,30358431,30358431
# status f = 240207102,0,1 : PASS_RHO (rho 0.89027, T 2486.8, 0s)
f = 247480354,0,1 | route RHO | claimed 0.95594999808862369503 | coeffs 218533099,218533099,509719271,509719271,374316953,374316953,406017208,406017208,460619109,460619109,465173009,465173009,724049063,724049063,465990501,465990501,420130248,420130248,271299434,271299434,274487681,274487681,282121954,282121954,368703981,368703981,612485811,612485811,651595272,651595272,622604038,622604038,391987174,391987174,224019642,224019642,15414185,15414185,-250898982,-250898982,-212326045,-212326045,-238352194,-238352194,-243535532,-243535532,-295278447,-295278447,-200060249,-200060249,-430404349,-430404349,-348640569,-348640569,-317242534,-317242534,-689768700,-689768700,-648505047,-648505047,-316709067,-316709067,-236076337,-236076337
f = 247480354,0,1 | route T | claimed 2390.0867079350764593 | coeffs 116731111,116731111,250770070,250770070,253838755,253838755,292927927,292927927,307055076,307055076,218227884,218227884,-101976223,-101976223,194376568,194376568,313708914,313708914,234335632,234335632,470461602,470461602,335676764,335676764,679014311,679014311,462702709,462702709,502991335,502991335,439842593,439842593,109246616,109246616,260091277,260091277,24458140,24458140,-44862112,-44862112,-48823835,-48823835,-217838624,-217838624,-146617662,-146617662,-358582491,-358582491,-199669973,-199669973,-472078546,-472078546,-441690153,-441690153,-522956272,-522956272,-570834620,-570834620,-186468412,-186468412,-206407324,-206407324,-63112802,-63112802
# status f = 247480354,0,1 : PASS_RHO (rho 0.95595, T 2390.1, 0s)
f = 326194939,0,1 | route RHO | claimed 0.94906070265567158973 | coeffs 14630128,-6926730,-6926730,-207502194,-207502194,-226735952,-226735952,-300192792,-300192792,-582572138,-582572138,-400168691,-400168691,-355250087,-355250087,-369086175,-369086175,-488795918,-488795918,-269566576,-269566576,-339665882,-339665882,-606153914,-606153914,-752972731,-752972731,-558893204,-558893204,-222516497,-222516497,-245396068,-245396068,-187545636,-187545636,-381901493,-381901493,-366181482,-366181482,-431751078,-431751078,-640539472,-640539472,-363280889,-363280889,-238453631,-238453631,-262642598,-262642598,-337433672,-337433672,-208625886,-208625886,-398106381,-398106381,-485192043,-485192043,-411253067,-411253067,-439577986,-439577986,-355194646,-355194646,-14630128
