# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000731073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19051510,0,1 | route RHO | claimed 0.94899445515922479065 | coeffs 51952681,186059609,186059609,353804345,353804345,582048642,582048642,536034355,536034355,544128921,544128921,534819550,534819550,323637539,323637539,222368073,222368073,140671192,140671192,651027387,651027387,300221704,300221704,274943263,274943263,340266809,340266809,425007144,425007144,448887523,448887523,281471024,281471024,527408490,527408490,170821470,170821470,24368619,24368619,21644175,21644175,-1797760,-1797760,-3028219,-3028219,-10323942,-10323942,-74176607,-74176607,-176903618,-176903618,-154381174,-154381174,-166749441,-166749441,-298089527,-298089527,-139274898,-139274898,-96920653,-96920653,-49076632,-49076632,-51952681
f = 19051510,0,1 | route T | claimed 2137.1695265407864807 | coeffs -138001951,-138001951,-107246066,-107246066,-129238082,-129238082,-210609821,-210609821,-93809489,-93809489,-308120001,-308120001,-344018122,-344018122,-360798446,-360798446,-614034672,-614034672,-550674335,-550674335,-701261712,-701261712,-579770447,-579770447,-771638993,-771638993,-624858971,-624858971,-596530081,-596530081,-816200720,-816200720,-857597908,-857597908,-870303084,-870303084,-748483686,-748483686,-851647159,-851647159,-896643968,-896643968,-777661114,-777661114,-253492521,-253492521,-452152073,-452152073,-479811758,-479811758,-294046930,-294046930,-423212119,-423212119,-595089048,-595089048,-384848323,-384848323,-348434853,-348434853,-371092132,-371092132,143766415,143766415
# status f = 19051510,0,1 : PASS_RHO (rho 0.94899, T 2137.2, 1s)
f = 19399502,0,1 | route RHO | claimed 0.95909787587256491133 | coeffs 640269651,393390899,393390899,420599012,420599012,515210297,515210297,539581866,539581866,487550612,487550612,367704937,367704937,464893333,464893333,336949052,336949052,348093001,348093001,353729376,353729376,498680378,498680378,206949354,206949354,540077566,540077566,310112827,310112827,15908973,15908973,124347999,124347999,-194331752,-194331752,-390510548,-390510548,-216323768,-216323768,-604821060,-604821060,-469559994,-469559994,-483329795,-483329795,-441231104,-441231104,-496034971,-496034971,-486227913,-486227913,-694694523,-694694523,-615393102,-615393102,-658281053,-658281053,-621157566,-621157566,-576909314,-576909314,-585259445,-585259445,-640269651
f = 19399502,0,1 | route T | claimed 2835.9164911376621823 | coeffs 63194031,426734287,426734287,56413720,56413720,127563676,127563676,128678536,128678536,301139052,301139052,285923723,285923723,268151986,268151986,375975326,375975326,236559380,236559380,166536127,166536127,153028442,153028442,3429080,3429080,80543277,80543277,-124390304,-124390304,-264797241,-264797241,-409081340,-409081340,-294224221,-294224221,-219829362,-219829362,-340475391,-340475391,-137744298,-137744298,-187391284,-187391284,-304188881,-304188881,-392205587,-392205587,-234514895,-234514895,-484660143,-484660143,-446840294,-446840294,-219041903,-219041903,-138528196,-138528196,92582285,92582285,8944233,8944233,139297861,139297861,-63194031
# status f = 19399502,0,1 : PASS_RHO (rho 0.95910, T 2835.9, 1s)
f = 59205043,0,1 | route RHO | claimed 0.97078303644511547154 | coeffs 896324159,738633467,738633467,725125782,725125782,641487730,641487730,526630611,526630611,527745471,527745471,439728765,439728765,509752018,509752018,278641537,278641537,134357438,134357438,63207482,63207482,180005079,180005079,40589133,40589133,121102840,121102840,261509777,261509777,-108810790,-108810790,-158457776,-158457776,-266281116,-266281116,-494079507,-494079507,-699013088,-699013088,-1062553344,-1062553344,-1265284437,-1265284437,-1283056174,-1283056174,-1245236325,-1245236325,-1322350522,-1322350522,-1119858630,-1119858630,-1240504659,-1240504659,-1225289330,-1225289330,-975144082,-975144082,-1124743444,-1124743444,-994389816,-994389816,-1068784675,-1068784675,-896324159
f = 59205043,0,1 | route T | claimed 2288.6109800429868678 | coeffs 230129520,242858058,242858058,-87496070,-87496070,-94403766,-94403766,-450424679,-450424679,-333310961,-333310961,-424992416,-424992416,-182798920,-182798920,-148643028,-148643028,-1439795,-1439795,58869617,58869617,-192999718,-192999718,-371426799,-371426799,-136508994,-136508994,98996413,98996413,-52894377,-52894377,-205867937,-205867937,-35576235,-35576235,115888868,115888868,125875632,125875632,51577121,51577121,123720340,123720340,-52423009,-52423009,-61117976,-61117976,-346466029,-346466029,-494034578,-494034578,-392969600,-392969600,-324509217,-324509217,-128206136,-128206136,-274525424,-274525424,-281044477,-281044477,-340341515,-340341515,-230129520
# status f = 59205043,0,1 : PASS_RHO (rho 0.97078, T 2288.6, 0s)
f = 69558940,0,1 | route RHO | claimed 0.95909787587256491133 | coeffs -15908973,-310112827,-310112827,-540077566,-540077566,-206949354,-206949354,-498680378,-498680378,-353729376,-353729376,-348093001,-348093001,-336949052,-336949052,-464893333,-464893333,-367704937,-367704937,-487550612,-487550612,-539581866,-539581866,-515210297,-515210297,-420599012,-420599012,-393390899,-393390899,-640269651,-640269651,-585259445,-585259445,-576909314,-576909314,-621157566,-621157566,-658281053,-658281053,-615393102,-615393102,-694694523,-694694523,-486227913,-486227913,-496034971,-496034971,-441231104,-441231104,-483329795,-483329795,-469559994,-469559994,-604821060,-604821060,-216323768,-216323768,-390510548,-390510548,-194331752,-194331752,124347999,124347999,15908973
f = 69558940,0,1 | route T | claimed 2563.3897807186153409 | coeffs 348093001,336949052,336949052,464893333,464893333,367704937,367704937,487550612,487550612,539581866,539581866,515210297,515210297,420599012,420599012,393390899,393390899,640269651,640269651,585259445,585259445,576909314,576909314,621157566,621157566,658281053,658281053,615393102,615393102,694694523,694694523,486227913,486227913,496034971,496034971,441231104,441231104,483329795,483329795,469559994,469559994,604821060,604821060,216323768,216323768,390510548,390510548,194331752,194331752,-124347999,-124347999,-15908973,-15908973,-310112827,-310112827,-540077566,-540077566,-206949354,-206949354,-498680378,-498680378,-353729376,-353729376,-348093001
# status f = 69558940,0,1 : PASS_RHO (rho 0.95910, T 2563.4, 0s)
f = 80439152,0,1 | route RHO | claimed 0.9342650968916153291 | coeffs -204090842,-204090842,-197183146,-197183146,-432688553,-432688553,-285120004,-285120004,-641140917,-641140917,-793031707,-793031707,-691966729,-691966729,-809080447,-809080447,-656106887,-656106887,-724567270,-724567270,-816248725,-816248725,-645957023,-645957023,-449653942,-449653942,-691847438,-691847438,-843312541,-843312541,-696993253,-696993253,-662837361,-662837361,-652850597,-652850597,-659369650,-659369650,-806572883,-806572883,-732274372,-732274372,-672977334,-672977334,-612667922,-612667922,-540524703,-540524703,-430312708,-430312708,-178443373,-178443373,-2300024,-2300024,10428514,10428514,-167998567,-167998567,-176693534,-176693534,153660594,153660594,-81257211,-81257211
f = 80439152,0,1 | route T | claimed 2831.2055787111642912 | coeffs -570370354,-570370354,-527559949,-527559949,-535858429,-535858429,-259107140,-259107140,18483069,18483069,162847646,162847646,133498607,133498607,211097648,211097648,49432752,49432752,-129034461,-129034461,-63991889,-63991889,-30065654,-30065654,77744263,77744263,429854393,429854393,439606245,439606245,482789067,482789067,658467019,658467019,430841542,430841542,390887259,390887259,610155335,610155335,657914196,657914196,461289081,461289081,450897158,450897158,794765279,794765279,596513047,596513047,880389559,880389559,622165572,622165572,813830201,813830201,779557224,779557224,911412659,911412659,660370264,660370264,603122335,603122335
# status f = 80439152,0,1 : PASS_RHO (rho 0.93427, T 2831.2, 0s)
f = 92517635,0,1 | route RHO | claimed 0.94899445515922479065 | coeffs -323637539,-534819550,-534819550,-544128921,-544128921,-536034355,-536034355,-582048642,-582048642,-353804345,-353804345,-186059609,-186059609,-51952681,-51952681,-49076632,-49076632,-96920653,-96920653,-139274898,-139274898,-298089527,-298089527,-166749441,-166749441,-154381174,-154381174,-176903618,-176903618,-74176607,-74176607,-10323942,-10323942,-3028219,-3028219,-1797760,-1797760,21644175,21644175,24368619,24368619,170821470,170821470,527408490,527408490,281471024,281471024,448887523,448887523,425007144,425007144,340266809,340266809,274943263,274943263,300221704,300221704,651027387,651027387,140671192,140671192,222368073,222368073,323637539
f = 92517635,0,1 | route T | claimed 2375.2567530897794537 | coeffs -3028219,-1797760,-1797760,21644175,21644175,24368619,24368619,170821470,170821470,527408490,527408490,281471024,281471024,448887523,448887523,425007144,425007144,340266809,340266809,274943263,274943263,300221704,300221704,651027387,651027387,140671192,140671192,222368073,222368073,323637539,323637539,534819550,534819550,544128921,544128921,536034355,536034355,582048642,582048642,353804345,353804345,186059609,186059609,51952681,51952681,49076632,49076632,96920653,96920653,139274898,139274898,298089527,298089527,166749441,166749441,154381174,154381174,176903618,176903618,74176607,74176607,10323942,10323942,3028219
# status f = 92517635,0,1 : PASS_RHO (rho 0.94899, T 2375.3, 0s)
f = 96968003,0,1 | route RHO | claimed 0.94158898582033479195 | coeffs 210716765,561522448,561522448,570831819,570831819,436724891,436724891,305384805,305384805,298089082,298089082,-58497938,-58497938,6825608,6825608,-94443858,-94443858,133800439,133800439,91446194,91446194,194173205,194173205,196897649,196897649,173017270,173017270,-337338925,-337338925,-345433491,-345433491,-348309540,-348309540,-360677807,-360677807,-361908266,-361908266,-115970800,-115970800,-141249241,-141249241,-352431252,-352431252,-184686516,-184686516,-343501145,-343501145,-279648480,-279648480,-133195629,-133195629,-217935964,-217935964,-136239083,-136239083,-90224796,-90224796,-42380775,-42380775,-19858331,-19858331,-43300266,-43300266,-210716765
