# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000637761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 614887,0,1 | route RHO | claimed 0.91748095176205250677 | coeffs -40213268,-40213268,27451871,27451871,411946284,411946284,576946161,576946161,708164189,708164189,628345601,628345601,518818413,518818413,429449286,429449286,122491735,122491735,196486315,196486315,34232663,34232663,114926817,114926817,-33907699,-33907699,126194715,126194715,-149264211,-149264211,-125584160,-125584160,-326303456,-326303456,-284738925,-284738925,-113214435,-113214435,-230693275,-230693275,-83160581,-83160581,168388785,168388785,122872960,122872960,-52811036,-52811036,-198147955,-198147955,-72716287,-72716287,-253209387,-253209387,-131686562,-131686562,-126593147,-126593147,-31970757,-31970757,18066917,18066917,143991355,143991355
f = 614887,0,1 | route T | claimed 2412.623546526417272 | coeffs -114926817,-114926817,33907699,33907699,-126194715,-126194715,149264211,149264211,125584160,125584160,326303456,326303456,284738925,284738925,113214435,113214435,230693275,230693275,83160581,83160581,-168388785,-168388785,-122872960,-122872960,52811036,52811036,198147955,198147955,72716287,72716287,253209387,253209387,131686562,131686562,126593147,126593147,31970757,31970757,-18066917,-18066917,-143991355,-143991355,-40213268,-40213268,27451871,27451871,411946284,411946284,576946161,576946161,708164189,708164189,628345601,628345601,518818413,518818413,429449286,429449286,122491735,122491735,196486315,196486315,34232663,34232663
# status f = 614887,0,1 : PASS_RHO (rho 0.91748, T 2412.6, 1s)
f = 11391985,0,1 | route RHO | claimed 0.93437954684772059879 | coeffs 463748654,280771274,280771274,212814440,212814440,407960235,407960235,250851011,250851011,106455872,106455872,149601945,149601945,-133007187,-133007187,-213478325,-213478325,-512044003,-512044003,-673184287,-673184287,-848101904,-848101904,-716933758,-716933758,-490303687,-490303687,-433353184,-433353184,-630695430,-630695430,-452908586,-452908586,-500622625,-500622625,-636673698,-636673698,-462984631,-462984631,-483732887,-483732887,-725415594,-725415594,-428462575,-428462575,-569988734,-569988734,-435286645,-435286645,-283344110,-283344110,-388644873,-388644873,-338213515,-338213515,-264710817,-264710817,-384698534,-384698534,-530649533,-530649533,-445363221,-445363221,-463748654
f = 11391985,0,1 | route T | claimed 1736.4994120499361572 | coeffs -530649533,-530649533,-445363221,-445363221,-463748654,-463748654,-280771274,-280771274,-212814440,-212814440,-407960235,-407960235,-250851011,-250851011,-106455872,-106455872,-149601945,-149601945,133007187,133007187,213478325,213478325,512044003,512044003,673184287,673184287,848101904,848101904,716933758,716933758,490303687,490303687,433353184,433353184,630695430,630695430,452908586,452908586,500622625,500622625,636673698,636673698,462984631,462984631,483732887,483732887,725415594,725415594,428462575,428462575,569988734,569988734,435286645,435286645,283344110,283344110,388644873,388644873,338213515,338213515,264710817,264710817,384698534,384698534
# status f = 11391985,0,1 : PASS_RHO (rho 0.93438, T 1736.5, 0s)
f = 47405321,0,1 | route RHO | claimed 0.95910949183939302789 | coeffs 2222964,270283590,270283590,365076299,365076299,345597122,345597122,355391971,355391971,260644322,260644322,123617805,123617805,319565988,319565988,147272125,147272125,94472269,94472269,139048866,139048866,143340296,143340296,-233845554,-233845554,-167911848,-167911848,146102006,146102006,483542,483542,-58644638,-58644638,-403764005,-403764005,-262472834,-262472834,-375839230,-375839230,-341768951,-341768951,-464975808,-464975808,-266739736,-266739736,-970103,-970103,-253870730,-253870730,-153420503,-153420503,-90677850,-90677850,53180019,53180019,-7663435,-7663435,-33381497,-33381497,134274737,134274737,157467251,157467251,-2222964
f = 47405321,0,1 | route T | claimed 2847.0716591248534134 | coeffs -153420503,-90677850,-90677850,53180019,53180019,-7663435,-7663435,-33381497,-33381497,134274737,134274737,157467251,157467251,-2222964,-2222964,-270283590,-270283590,-365076299,-365076299,-345597122,-345597122,-355391971,-355391971,-260644322,-260644322,-123617805,-123617805,-319565988,-319565988,-147272125,-147272125,-94472269,-94472269,-139048866,-139048866,-143340296,-143340296,233845554,233845554,167911848,167911848,-146102006,-146102006,-483542,-483542,58644638,58644638,403764005,403764005,262472834,262472834,375839230,375839230,341768951,341768951,464975808,464975808,266739736,266739736,970103,970103,253870730,253870730,153420503
# status f = 47405321,0,1 : PASS_RHO (rho 0.95911, T 2847.1, 0s)
f = 71793659,0,1 | route RHO | claimed 0.94763335496145797929 | coeffs 193703115,193703115,67778677,67778677,-77558242,-77558242,-119122773,-119122773,-281376425,-281376425,-446376302,-446376302,-451469717,-451469717,-199920351,-199920351,75538575,75538575,-13830552,-13830552,-117608639,-117608639,-243040307,-243040307,-71515817,-71515817,-152209971,-152209971,-20991943,-20991943,73630447,73630447,119146272,119146272,142826323,142826323,449783874,449783874,517449013,517449013,336955913,336955913,454434753,454434753,305600237,305600237,385418825,385418825,335381151,335381151,159697155,159697155,360416451,360416451,434411031,434411031,49916618,49916618,-71606207,-71606207,75926487,75926487,-84175927,-84175927
f = 71793659,0,1 | route T | claimed 2404.3038960281929056 | coeffs -631192338,-489607973,-489607973,-537748338,-537748338,-685064647,-685064647,-668253519,-668253519,-727952980,-727952980,-771956594,-771956594,-553448654,-553448654,-111144303,-111144303,-54213013,-54213013,43483684,43483684,31340303,31340303,-321863730,-321863730,-243643388,-243643388,-204811605,-204811605,-247710310,-247710310,-292091106,-292091106,182561080,182561080,208307513,208307513,350644039,350644039,422859404,422859404,297575487,297575487,558017073,558017073,598603302,598603302,700281830,700281830,718649683,718649683,868627241,868627241,512635835,512635835,538849457,538849457,543993635,543993635,485735847,485735847,629875744,629875744,631192338
