# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000850881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42458362,0,1 | route RHO | claimed 0.92514890672751190278 | coeffs 133989096,133989096,124096009,124096009,169375604,169375604,337230499,337230499,301909350,301909350,219713906,219713906,-317227569,-317227569,11334032,11334032,101658455,101658455,42824938,42824938,4093274,4093274,313103503,313103503,211683618,211683618,224255014,224255014,72611628,72611628,121100178,121100178,305497683,305497683,308230701,308230701,398295386,398295386,293002870,293002870,434395792,434395792,254935454,254935454,402812237,402812237,234313006,234313006,155107033,155107033,85012311,85012311,207254487,207254487,67752647,67752647,-28194276,-28194276,54253680,54253680,115409629,115409629,31460151,31460151
f = 42458362,0,1 | route T | claimed 2174.321272944554019 | coeffs 133989096,133989096,124096009,124096009,169375604,169375604,337230499,337230499,301909350,301909350,219713906,219713906,-317227569,-317227569,11334032,11334032,101658455,101658455,42824938,42824938,4093274,4093274,313103503,313103503,211683618,211683618,224255014,224255014,72611628,72611628,121100178,121100178,305497683,305497683,308230701,308230701,398295386,398295386,293002870,293002870,434395792,434395792,254935454,254935454,402812237,402812237,234313006,234313006,155107033,155107033,85012311,85012311,207254487,207254487,67752647,67752647,-28194276,-28194276,54253680,54253680,115409629,115409629,31460151,31460151
# status f = 42458362,0,1 : PASS_RHO (rho 0.92515, T 2174.3, 1s)
f = 73469170,0,1 | route RHO | claimed 0.95593949005004574912 | coeffs -60040450,90410946,90410946,354278322,354278322,304615365,304615365,334316370,334316370,334030769,334030769,185060858,185060858,403366640,403366640,186821064,186821064,24782119,24782119,67737527,67737527,77409912,77409912,173560455,173560455,107774955,107774955,-49667464,-49667464,-124059558,-124059558,34569076,34569076,-111322985,-111322985,-223537807,-223537807,-184766445,-184766445,-363478556,-363478556,-632273206,-632273206,-145435280,-145435280,-263176758,-263176758,-223359388,-223359388,-354761682,-354761682,-532570549,-532570549,-473322107,-473322107,-248413757,-248413757,-242786754,-242786754,-222449199,-222449199,121168232,121168232,60040450
f = 73469170,0,1 | route T | claimed 2723.5464804028775155 | coeffs -750933416,-750933416,-774847225,-774847225,-669300456,-669300456,-935451891,-935451891,-1122427643,-1122427643,-853348450,-853348450,-697684032,-697684032,-730996820,-730996820,-399978005,-399978005,-47261410,-47261410,99049257,99049257,103423065,103423065,144157325,144157325,222533130,222533130,330581767,330581767,299728278,299728278,319570075,319570075,620279194,620279194,676578662,676578662,798357284,798357284,908389077,908389077,898619301,898619301,743584890,743584890,344063770,344063770,568426781,568426781,555767867,555767867,647711724,647711724,632000584,632000584,776796340,776796340,767060525,767060525,826191564,826191564,784264592,784264592
# status f = 73469170,0,1 : PASS_RHO (rho 0.95594, T 2723.5, 0s)
f = 98143104,0,1 | route RHO | claimed 0.95070083285915833792 | coeffs -517130144,-517130144,-552976297,-552976297,-601858953,-601858953,-413247910,-413247910,-41667749,-41667749,-117496187,-117496187,-160618564,-160618564,-71707564,-71707564,-111638600,-111638600,-162002344,-162002344,-180284437,-180284437,-229160281,-229160281,-290307745,-290307745,-183989537,-183989537,84894916,84894916,370634136,370634136,397550847,397550847,418529166,418529166,638589948,638589948,319476298,319476298,464061720,464061720,398721725,398721725,333000811,333000811,351890678,351890678,481622742,481622742,288259000,288259000,328779984,328779984,293447618,293447618,24680501,24680501,317126643,317126643,205241108,205241108,339539434,339539434
f = 98143104,0,1 | route T | claimed 2881.3733910940534742 | coeffs -517130144,-517130144,-552976297,-552976297,-601858953,-601858953,-413247910,-413247910,-41667749,-41667749,-117496187,-117496187,-160618564,-160618564,-71707564,-71707564,-111638600,-111638600,-162002344,-162002344,-180284437,-180284437,-229160281,-229160281,-290307745,-290307745,-183989537,-183989537,84894916,84894916,370634136,370634136,397550847,397550847,418529166,418529166,638589948,638589948,319476298,319476298,464061720,464061720,398721725,398721725,333000811,333000811,351890678,351890678,481622742,481622742,288259000,288259000,328779984,328779984,293447618,293447618,24680501,24680501,317126643,317126643,205241108,205241108,339539434,339539434
# status f = 98143104,0,1 : PASS_RHO (rho 0.95070, T 2881.4, 0s)
f = 121388181,0,1 | route RHO | claimed 0.93298290553962303333 | coeffs 199864547,199864547,-18369877,-18369877,-189136500,-189136500,-243842538,-243842538,-315259096,-315259096,-234136529,-234136529,-226988258,-226988258,-135199672,-135199672,-381637142,-381637142,83198853,83198853,-197194778,-197194778,-143527719,-143527719,-64022237,-64022237,135012347,135012347,43383136,43383136,191850760,191850760,408502908,408502908,239168932,239168932,152216618,152216618,267223067,267223067,30779027,30779027,349027986,349027986,343058316,343058316,77768859,77768859,84578344,84578344,97627643,97627643,19494144,19494144,187386778,187386778,50562994,50562994,-61437978,-61437978,41158666,41158666,-32021401,-32021401
f = 121388181,0,1 | route T | claimed 1935.6507279821727339 | coeffs 111475904,46135909,46135909,107283373,107283373,295894416,295894416,336415400,336415400,315437081,315437081,275506045,275506045,409804371,409804371,475525285,475525285,581843493,581843493,210263332,210263332,245595698,245595698,465656480,465656480,516020224,516020224,338429514,338429514,357319381,357319381,88434928,88434928,12606490,12606490,-256160627,-256160627,62953023,62953023,44670930,44670930,80517083,80517083,-49214981,-49214981,236524239,236524239,279646616,279646616,-12799526,-12799526,131785896,131785896,180661740,180661740,131779084,131779084,-61584658,-61584658,-88501369,-88501369,409631,409631,-111475904
