# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001095873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 89431674,0,1 | route RHO | claimed 0.9444586410667963498 | coeffs -1141387872,-870637006,-870637006,-595671288,-595671288,-635273804,-635273804,-420825977,-420825977,-672771639,-672771639,-354097833,-354097833,-430718017,-430718017,-465552187,-465552187,-558765867,-558765867,-350833537,-350833537,-169582138,-169582138,-81089440,-81089440,120567725,120567725,-80128698,-80128698,21043643,21043643,180084530,180084530,105350678,105350678,82935148,82935148,322603044,322603044,448253591,448253591,477498262,477498262,647252052,647252052,708663470,708663470,721981881,721981881,544877209,544877209,601650721,601650721,801835722,801835722,1014342791,1014342791,1206574505,1206574505,1077876819,1077876819,1054196169,1054196169,1141387872
f = 89431674,0,1 | route T | claimed 2750.0003719924810472 | coeffs -235226751,-361077572,-361077572,40535781,40535781,-18014318,-18014318,-56839308,-56839308,-37670992,-37670992,202882929,202882929,133401468,133401468,230185680,230185680,506669079,506669079,473678631,473678631,763815837,763815837,675398055,675398055,613148588,613148588,694538600,694538600,883725588,883725588,396239081,396239081,513880381,513880381,285669472,285669472,306393316,306393316,110236533,110236533,188959000,188959000,106675440,106675440,383545257,383545257,539167950,539167950,428074681,428074681,265455976,265455976,259352564,259352564,146580279,146580279,94559340,94559340,220081820,220081820,228373688,228373688,235226751
# status f = 89431674,0,1 : PASS_RHO (rho 0.94446, T 2750.0, 1s)
f = 127893979,0,1 | route RHO | claimed 0.91344913188768075379 | coeffs -72752312,127585430,127585430,-14579054,-14579054,103263173,103263173,186473615,186473615,-107112487,-107112487,86307091,86307091,35885301,35885301,119849623,119849623,-139040064,-139040064,-87152824,-87152824,-525885241,-525885241,-495400621,-495400621,-587440167,-587440167,-348780903,-348780903,-201598653,-201598653,-227152888,-227152888,-119676985,-119676985,-168170850,-168170850,-175058009,-175058009,-328875702,-328875702,-291010359,-291010359,-164368196,-164368196,-62630550,-62630550,-117158505,-117158505,-64265294,-64265294,-130301861,-130301861,-294139860,-294139860,-424732537,-424732537,-318475515,-318475515,-133453166,-133453166,-184405867,-184405867,72752312
f = 127893979,0,1 | route T | claimed 1950.0114067719363746 | coeffs 587440167,348780903,348780903,201598653,201598653,227152888,227152888,119676985,119676985,168170850,168170850,175058009,175058009,328875702,328875702,291010359,291010359,164368196,164368196,62630550,62630550,117158505,117158505,64265294,64265294,130301861,130301861,294139860,294139860,424732537,424732537,318475515,318475515,133453166,133453166,184405867,184405867,-72752312,-72752312,127585430,127585430,-14579054,-14579054,103263173,103263173,186473615,186473615,-107112487,-107112487,86307091,86307091,35885301,35885301,119849623,119849623,-139040064,-139040064,-87152824,-87152824,-525885241,-525885241,-495400621,-495400621,-587440167
# status f = 127893979,0,1 : PASS_RHO (rho 0.91345, T 1950.0, 0s)
f = 146607092,0,1 | route RHO | claimed 0.97264661206077885909 | coeffs -415350418,-415350418,-453215761,-453215761,-478769996,-478769996,-40037579,-40037579,153381999,153381999,-46955743,-46955743,83636934,83636934,185374580,185374580,233868445,233868445,141828899,141828899,57864577,57864577,175706804,175706804,360729153,360729153,307835942,307835942,154018249,154018249,6835999,6835999,58723239,58723239,352309341,352309341,95151162,95151162,-68686837,-68686837,-195329000,-195329000,-87853097,-87853097,-118337717,-118337717,-168759507,-168759507,-26595023,-26595023,-132852045,-132852045,-187380000,-187380000,-180492841,-180492841,58166423,58166423,317056110,317056110,400266552,400266552,349313851,349313851
f = 146607092,0,1 | route T | claimed 2335.6794465944848031 | coeffs 153381999,153381999,-46955743,-46955743,83636934,83636934,185374580,185374580,233868445,233868445,141828899,141828899,57864577,57864577,175706804,175706804,360729153,360729153,307835942,307835942,154018249,154018249,6835999,6835999,58723239,58723239,352309341,352309341,95151162,95151162,-68686837,-68686837,-195329000,-195329000,-87853097,-87853097,-118337717,-118337717,-168759507,-168759507,-26595023,-26595023,-132852045,-132852045,-187380000,-187380000,-180492841,-180492841,58166423,58166423,317056110,317056110,400266552,400266552,349313851,349313851,415350418,415350418,453215761,453215761,478769996,478769996,40037579,40037579
# status f = 146607092,0,1 : PASS_RHO (rho 0.97265, T 2335.7, 1s)
f = 154377840,0,1 | route RHO | claimed 0.91344913188768075379 | coeffs -62630550,-62630550,-164368196,-164368196,-291010359,-291010359,-328875702,-328875702,-175058009,-175058009,-168170850,-168170850,-119676985,-119676985,-227152888,-227152888,-201598653,-201598653,-348780903,-348780903,-587440167,-587440167,-495400621,-495400621,-525885241,-525885241,-87152824,-87152824,-139040064,-139040064,119849623,119849623,35885301,35885301,86307091,86307091,-107112487,-107112487,186473615,186473615,103263173,103263173,-14579054,-14579054,127585430,127585430,-72752312,-72752312,184405867,184405867,133453166,133453166,318475515,318475515,424732537,424732537,294139860,294139860,130301861,130301861,64265294,64265294,117158505,117158505
f = 154377840,0,1 | route T | claimed 2097.148439993075475 | coeffs 453669022,453669022,258824668,258824668,352335141,352335141,548168529,548168529,427872939,427872939,449852029,449852029,294283587,294283587,434802154,434802154,677290699,677290699,709098892,709098892,556256824,556256824,575718510,575718510,792936800,792936800,396947390,396947390,321228974,321228974,86975021,86975021,179433006,179433006,-97647434,-97647434,24297582,24297582,271566871,271566871,244932295,244932295,251081670,251081670,139468456,139468456,98732026,98732026,34489603,34489603,56278295,56278295,2508643,2508643,-119918600,-119918600,50271306,50271306,-264042167,-264042167,-105520008,-105520008,-339427841,-339427841
