# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001060161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 84908333,0,1 | route RHO | claimed 0.93801067381210611177 | coeffs -89306385,36800584,36800584,322788076,322788076,272032654,272032654,76881724,76881724,291742552,291742552,294774851,294774851,137103778,137103778,213214283,213214283,292113260,292113260,330856333,330856333,-161629109,-161629109,-52376079,-52376079,-134272497,-134272497,-127107613,-127107613,-88789329,-88789329,-72575397,-72575397,111265548,111265548,76827009,76827009,-85941188,-85941188,-166024612,-166024612,30012330,30012330,-104109837,-104109837,-77677025,-77677025,140788065,140788065,-50399507,-50399507,195300934,195300934,383306656,383306656,150956241,150956241,323525839,323525839,299677713,299677713,258500781,258500781,89306385
f = 84908333,0,1 | route T | claimed 2567.4974513886877353 | coeffs -287229074,-287229074,-107938153,-107938153,168650754,168650754,310213175,310213175,397983244,397983244,736576567,736576567,532147246,532147246,432936466,432936466,381507433,381507433,31253198,31253198,-156905532,-156905532,-153481344,-153481344,-240285905,-240285905,-45636315,-45636315,25880537,25880537,69090270,69090270,53638813,53638813,-90235951,-90235951,68998546,68998546,59109736,59109736,-14300799,-14300799,-82042399,-82042399,-80769974,-80769974,-14533577,-14533577,119974364,119974364,327203331,327203331,235788495,235788495,311114429,311114429,313428678,313428678,95406699,95406699,269736127,269736127,112698912,112698912
# status f = 84908333,0,1 : PASS_RHO (rho 0.93801, T 2567.5, 1s)
f = 135071093,0,1 | route RHO | claimed 0.95055523146717644805 | coeffs 199753492,199753492,394403082,394403082,117814175,117814175,51577778,51577778,-35226783,-35226783,-214517704,-214517704,-215790129,-215790129,-212365941,-212365941,-37835779,-37835779,29905821,29905821,-158252909,-158252909,-315290124,-315290124,-241879589,-241879589,-592133824,-592133824,-417804396,-417804396,-407915586,-407915586,-459344619,-459344619,-677366598,-677366598,-836601095,-836601095,-935811875,-935811875,-933497626,-933497626,-789622862,-789622862,-994052183,-994052183,-918726249,-918726249,-903274792,-903274792,-564681469,-564681469,-656096305,-656096305,-699306038,-699306038,-611535969,-611535969,-404307002,-404307002,-475823854,-475823854,-334261433,-334261433
f = 135071093,0,1 | route T | claimed 2534.2974180916983629 | coeffs -475823854,-475823854,-334261433,-334261433,-199753492,-199753492,-394403082,-394403082,-117814175,-117814175,-51577778,-51577778,35226783,35226783,214517704,214517704,215790129,215790129,212365941,212365941,37835779,37835779,-29905821,-29905821,158252909,158252909,315290124,315290124,241879589,241879589,592133824,592133824,417804396,417804396,407915586,407915586,459344619,459344619,677366598,677366598,836601095,836601095,935811875,935811875,933497626,933497626,789622862,789622862,994052183,994052183,918726249,918726249,903274792,903274792,564681469,564681469,656096305,656096305,699306038,699306038,611535969,611535969,404307002,404307002
# status f = 135071093,0,1 : PASS_RHO (rho 0.95056, T 2534.3, 0s)
f = 143315696,0,1 | route RHO | claimed 0.89644672351792700934 | coeffs -589123096,-589123096,-515712561,-515712561,-336421640,-336421640,-264904788,-264904788,-189578854,-189578854,-138149821,-138149821,-70408221,-70408221,206180686,206180686,249390419,249390419,251704668,251704668,601958903,601958903,600686478,600686478,742248899,742248899,726797442,726797442,508775463,508775463,696934193,696934193,630697796,630697796,718467865,718467865,574593101,574593101,748922529,748922529,745498341,745498341,610990400,610990400,949583723,949583723,1108818220,1108818220,951781005,951781005,1038585566,1038585566,831356599,831356599,626927278,626927278,617038468,617038468,791568630,791568630,596919040,596919040,688333876,688333876
f = 143315696,0,1 | route T | claimed 1771.580267123086476 | coeffs 251704668,601958903,601958903,600686478,600686478,742248899,742248899,726797442,726797442,508775463,508775463,696934193,696934193,630697796,630697796,718467865,718467865,574593101,574593101,748922529,748922529,745498341,745498341,610990400,610990400,949583723,949583723,1108818220,1108818220,951781005,951781005,1038585566,1038585566,831356599,831356599,626927278,626927278,617038468,617038468,791568630,791568630,596919040,596919040,688333876,688333876,589123096,589123096,515712561,515712561,336421640,336421640,264904788,264904788,189578854,189578854,138149821,138149821,70408221,70408221,-206180686,-206180686,-249390419,-249390419,-251704668
# status f = 143315696,0,1 : PASS_RHO (rho 0.89645, T 1771.6, 0s)
f = 179894747,0,1 | route RHO | claimed 0.91023291351935992713 | coeffs 631360989,631360989,819519719,819519719,640228798,640228798,774736739,774736739,817946472,817946472,613517151,613517151,831539130,831539130,904949665,904949665,901525477,901525477,624936570,624936570,832165537,832165537,816714080,816714080,717503300,717503300,543173872,543173872,610915472,610915472,697720033,697720033,556157612,556157612,464742776,464742776,320868012,320868012,269438979,269438979,426476194,426476194,425203769,425203769,230554179,230554179,142784110,142784110,218110044,218110044,377344541,377344541,27090306,27090306,-147439856,-147439856,-213676253,-213676253,-285193105,-285193105,-623786428,-623786428,-621472179,-621472179
f = 179894747,0,1 | route T | claimed 1937.4037159093285143 | coeffs 631360989,631360989,819519719,819519719,640228798,640228798,774736739,774736739,817946472,817946472,613517151,613517151,831539130,831539130,904949665,904949665,901525477,901525477,624936570,624936570,832165537,832165537,816714080,816714080,717503300,717503300,543173872,543173872,610915472,610915472,697720033,697720033,556157612,556157612,464742776,464742776,320868012,320868012,269438979,269438979,426476194,426476194,425203769,425203769,230554179,230554179,142784110,142784110,218110044,218110044,377344541,377344541,27090306,27090306,-147439856,-147439856,-213676253,-213676253,-285193105,-285193105,-623786428,-623786428,-621472179,-621472179
