# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000352321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1267383,0,1 | route RHO | claimed 0.97345563218139168433 | coeffs 1210183339,1210183339,1199272128,1199272128,1113102081,1113102081,925672096,925672096,637110061,637110061,706307909,706307909,704355902,704355902,615795831,615795831,574666772,574666772,437974885,437974885,472102193,472102193,461985638,461985638,387992995,387992995,130385852,130385852,122483529,122483529,-137242162,-137242162,-406075450,-406075450,-362039097,-362039097,-795970069,-795970069,-1041259027,-1041259027,-1036146502,-1036146502,-1046681366,-1046681366,-820070971,-820070971,-1086254155,-1086254155,-1139375781,-1139375781,-1180192303,-1180192303,-1141127965,-1141127965,-1261384997,-1261384997,-1312462437,-1312462437,-1280814405,-1280814405,-1263483650,-1263483650,-1397338030,-1397338030
f = 1267383,0,1 | route T | claimed 3012.6839169096629033 | coeffs 287878642,135114660,135114660,217909766,217909766,117214846,117214846,214364220,214364220,153388718,153388718,192365459,192365459,389260043,389260043,649595718,649595718,649177970,649177970,280368680,280368680,177125449,177125449,260003393,260003393,415640946,415640946,410653202,410653202,293655247,293655247,242674889,242674889,261842423,261842423,143219269,143219269,268916257,268916257,209332278,209332278,-86173378,-86173378,-226611108,-226611108,-229315947,-229315947,-329412506,-329412506,-93457453,-93457453,241064222,241064222,323552693,323552693,303020425,303020425,50759995,50759995,-203269875,-203269875,-2990518,-2990518,-287878642
# status f = 1267383,0,1 : PASS_RHO (rho 0.97346, T 3012.7, 1s)
f = 41661558,0,1 | route RHO | claimed 0.93649936202125622931 | coeffs -2427090,-2427090,2685435,2685435,43501957,43501957,60832712,60832712,-126597273,-126597273,-85468214,-85468214,-343075357,-343075357,90855615,90855615,-175327569,-175327569,-124250129,-124250129,-113338918,-113338918,-115290925,-115290925,-105174370,-105174370,-374007658,-374007658,-363472794,-363472794,-324408456,-324408456,-190554076,-190554076,98007959,98007959,-38683928,-38683928,-30781605,-30781605,-276070563,-276070563,-222948937,-222948937,-191300905,-191300905,-277470952,-277470952,-188910881,-188910881,-262903524,-262903524,-306939877,-306939877,-80329482,-80329482,39927550,39927550,227082241,227082241,296280089,296280089,262152781,262152781
f = 41661558,0,1 | route T | claimed 2586.7540004165030532 | coeffs 257339961,145780861,145780861,221078260,221078260,176461788,176461788,-138688024,-138688024,-136702946,-136702946,-330863398,-330863398,-426999323,-426999323,-502869605,-502869605,-767772633,-767772633,-654259599,-654259599,-529764048,-529764048,-733990730,-733990730,-562344418,-562344418,-906697956,-906697956,-860926073,-860926073,-1293142674,-1293142674,-1318174956,-1318174956,-1368685768,-1368685768,-1423871791,-1423871791,-1113381989,-1113381989,-1146452369,-1146452369,-903616439,-903616439,-1062401718,-1062401718,-1030425277,-1030425277,-1041378630,-1041378630,-916337513,-916337513,-1076876990,-1076876990,-726753681,-726753681,-547631409,-547631409,-521657754,-521657754,-256984730,-256984730,-257339961
# status f = 41661558,0,1 : PASS_RHO (rho 0.93650, T 2586.8, 0s)
f = 103921861,0,1 | route RHO | claimed 0.97132652168616716466 | coeffs -148780419,6857134,6857134,291745258,291745258,166048270,166048270,127071529,127071529,363026582,363026582,445904526,445904526,245625169,245625169,364248323,364248323,425223825,425223825,325127266,325127266,221884035,221884035,475913905,475913905,456746371,456746371,359596997,359596997,356892158,356892158,-11917132,-11917132,240343298,240343298,291323656,291323656,392018576,392018576,251580846,251580846,251163098,251163098,271695366,271695366,388693321,388693321,305898215,305898215,10392559,10392559,270728234,270728234,188239763,188239763,193227507,193227507,345991489,345991489,286407510,286407510,483302094,483302094,148780419
f = 103921861,0,1 | route T | claimed 2958.3075802171798688 | coeffs -119153468,-49996803,-49996803,-34362449,-34362449,-170319273,-170319273,-54536975,-54536975,-106643916,-106643916,-218892554,-218892554,45406232,45406232,-274062105,-274062105,-108633070,-108633070,83749197,83749197,-4950501,-4950501,181439311,181439311,320275916,320275916,215864259,215864259,74478254,74478254,-28948429,-28948429,-109560201,-109560201,-290307979,-290307979,-337303191,-337303191,-228332043,-228332043,-174933689,-174933689,-168044743,-168044743,-187019485,-187019485,-231441629,-231441629,229529947,229529947,-101337343,-101337343,40672027,40672027,-163684627,-163684627,-122181355,-122181355,102128099,102128099,-8005179,-8005179,119153468
# status f = 103921861,0,1 : PASS_RHO (rho 0.97133, T 2958.3, 1s)
f = 145866356,0,1 | route RHO | claimed 0.96101585867671873153 | coeffs 50042840,-173590091,-173590091,-124381559,-124381559,-336500448,-336500448,-425766836,-425766836,-420236128,-420236128,-902577482,-902577482,-1003481472,-1003481472,-919454372,-919454372,-893168322,-893168322,-645401286,-645401286,-553589954,-553589954,-744389580,-744389580,-601268689,-601268689,-544684772,-544684772,-474987538,-474987538,-436181389,-436181389,-425138786,-425138786,-665577899,-665577899,-531514616,-531514616,-391756859,-391756859,-427247966,-427247966,-327655038,-327655038,-90363675,-90363675,-111493995,-111493995,-179817893,-179817893,98529266,98529266,-21446672,-21446672,-337370133,-337370133,-115395746,-115395746,-98944962,-98944962,-170236676,-170236676,-50042840
f = 145866356,0,1 | route T | claimed 3234.1524017197772006 | coeffs 196771868,178650941,178650941,-146712408,-146712408,-316970500,-316970500,-502024048,-502024048,-301130150,-301130150,-410487597,-410487597,-496731978,-496731978,-572682753,-572682753,-512539214,-512539214,-578777737,-578777737,-324122389,-324122389,-537781999,-537781999,-656596112,-656596112,-818208098,-818208098,-773737070,-773737070,-939355607,-939355607,-758339207,-758339207,-705606328,-705606328,-716823317,-716823317,-527937905,-527937905,-714610082,-714610082,-666706231,-666706231,-811929477,-811929477,-837519535,-837519535,-1028987418,-1028987418,-720795074,-720795074,-504623106,-504623106,-718959162,-718959162,-871371592,-871371592,-690453241,-690453241,-546775119,-546775119,-196771868
