# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000248001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10520403,0,1 | route RHO | claimed 0.89451943384438001412 | coeffs -996752124,-996752124,-891445439,-891445439,-855005110,-855005110,-1026761653,-1026761653,-764925091,-764925091,-552078118,-552078118,-688434766,-688434766,-450525657,-450525657,-41451708,-41451708,-133516865,-133516865,-89774321,-89774321,-296421259,-296421259,-41040800,-41040800,124380737,124380737,44328768,44328768,-9862433,-9862433,-27811628,-27811628,33646505,33646505,178126598,178126598,179063853,179063853,263108088,263108088,382333740,382333740,390011574,390011574,563718902,563718902,598723182,598723182,610284823,610284823,692148752,692148752,690820519,690820519,787602976,787602976,831236734,831236734,986384084,986384084,916377663,916377663
f = 10520403,0,1 | route T | claimed 2105.3659318138420945 | coeffs 290748381,290748381,188577814,188577814,253919754,253919754,306556448,306556448,271161190,271161190,440426241,440426241,521421722,521421722,685575139,685575139,692493589,692493589,764238572,764238572,515346178,515346178,630776199,630776199,720830048,720830048,661082628,661082628,528309742,528309742,648057197,648057197,601978229,601978229,486125714,486125714,336527538,336527538,494253774,494253774,281483203,281483203,672449026,672449026,337923060,337923060,347684739,347684739,419347290,419347290,193644073,193644073,144199128,144199128,-98214710,-98214710,89545778,89545778,-188420783,-188420783,-328587879,-328587879,-255276489,-255276489
# status f = 10520403,0,1 : PASS_RHO (rho 0.89452, T 2105.4, 1s)
f = 31329107,0,1 | route RHO | claimed 0.90199841452955909612 | coeffs -466779150,-466779150,-572085835,-572085835,-653949764,-653949764,-653012509,-653012509,-908392968,-908392968,-695545995,-695545995,-540398645,-540398645,-714105973,-714105973,-732055168,-732055168,-639990011,-639990011,-603549682,-603549682,-604877915,-604877915,-688922150,-688922150,-523500613,-523500613,-387143965,-387143965,-317137544,-317137544,-282133264,-282133264,-343591397,-343591397,-299848853,-299848853,-128092310,-128092310,-224874767,-224874767,-105649115,-105649115,-25597146,-25597146,212311963,212311963,292686424,292686424,281124783,281124783,425604876,425604876,632251814,632251814,894088376,894088376,937722134,937722134,930044300,930044300,875853099,875853099
f = 31329107,0,1 | route T | claimed 1763.8403132316874067 | coeffs 91708684,42263739,42263739,-115462497,-115462497,-25408648,-25408648,-194673699,-194673699,-54506603,-54506603,-44744924,-44744924,1334044,1334044,73079027,73079027,7737087,7737087,250150925,250150925,37380354,37380354,97127774,97127774,178123255,178123255,251434645,251434645,179772094,179772094,63919579,63919579,312811973,312811973,365448667,365448667,553209155,553209155,162243332,162243332,29470446,29470446,-134682971,-134682971,-99211079,-99211079,-324914296,-324914296,-175316120,-175316120,-59886099,-59886099,-24490841,-24490841,253475720,253475720,-81050246,-81050246,-200797701,-200797701,-193879251,-193879251,-91708684
# status f = 31329107,0,1 : PASS_RHO (rho 0.90200, T 1763.8, 0s)
f = 82787748,0,1 | route RHO | claimed 0.94591394943350750835 | coeffs 52340032,226047360,226047360,310091595,310091595,371549728,371549728,291497759,291497759,84850821,84850821,493924770,493924770,706771743,706771743,743212072,743212072,813218493,813218493,716436036,716436036,704874395,704874395,697196561,697196561,696259306,696259306,714208501,714208501,548786964,548786964,505044420,505044420,267135311,267135311,5298749,5298749,-100007936,-100007936,55139414,55139414,53811181,53811181,88815461,88815461,208041113,208041113,352521206,352521206,298330005,298330005,553710464,553710464,461645307,461645307,325288659,325288659,153532116,153532116,73157655,73157655,29523897,29523897,-52340032
f = 82787748,0,1 | route T | claimed 2511.7436855202503414 | coeffs 125597375,-145885302,-145885302,123539705,123539705,181720838,181720838,179921973,179921973,10753349,10753349,354381945,354381945,341759601,341759601,243693388,243693388,301971762,301971762,466358891,466358891,389685118,389685118,361933686,361933686,239281750,239281750,444450412,444450412,351886737,351886737,515918546,515918546,499228519,499228519,277908646,277908646,-5383753,-5383753,-39411991,-39411991,14432006,14432006,20619926,20619926,159676714,159676714,292460534,292460534,132857398,132857398,414037939,414037939,285067713,285067713,9538374,9538374,49653352,49653352,-208155834,-208155834,-225241846,-225241846,-125597375
# status f = 82787748,0,1 : PASS_RHO (rho 0.94591, T 2511.7, 0s)
f = 83799192,0,1 | route RHO | claimed 0.86588381005514539686 | coeffs 87786551,193198486,193198486,382374074,382374074,309516212,309516212,48346626,48346626,10868312,10868312,192376712,192376712,155471643,155471643,126655283,126655283,347874365,347874365,327800767,327800767,102331450,102331450,287712222,287712222,75840701,75840701,87536974,87536974,265522688,265522688,78303221,78303221,90031268,90031268,11778164,11778164,38325910,38325910,64125992,64125992,119298222,119298222,327072575,327072575,261960443,261960443,196515090,196515090,-248674915,-248674915,-109502224,-109502224,-129333360,-129333360,-169850049,-169850049,-48135368,-48135368,86371174,86371174,89648174,89648174,-87786551
f = 83799192,0,1 | route T | claimed 1289.9150596186649525 | coeffs 193198486,382374074,382374074,309516212,309516212,48346626,48346626,10868312,10868312,192376712,192376712,155471643,155471643,126655283,126655283,347874365,347874365,327800767,327800767,102331450,102331450,287712222,287712222,75840701,75840701,87536974,87536974,265522688,265522688,78303221,78303221,90031268,90031268,11778164,11778164,38325910,38325910,64125992,64125992,119298222,119298222,327072575,327072575,261960443,261960443,196515090,196515090,-248674915,-248674915,-109502224,-109502224,-129333360,-129333360,-169850049,-169850049,-48135368,-48135368,86371174,86371174,89648174,89648174,-87786551,-87786551,-193198486
# status f = 83799192,0,1 : PASS_RHO (rho 0.86588, T 1289.9, 0s)
f = 121388309,0,1 | route RHO | claimed 0.91987144592209297666 | coeffs -161039361,-367686299,-367686299,-360008465,-360008465,-465315150,-465315150,-720695609,-720695609,-894402937,-894402937,-857962608,-857962608,-692541071,-692541071,-657536791,-657536791,-485780248,-485780248,-405728279,-405728279,-417289920,-417289920,-155453358,-155453358,-209644559,-209644559,-127780630,-127780630,-340627603,-340627603,-322678408,-322678408,-321350175,-321350175,-457706823,-457706823,-396248690,-396248690,-299466233,-299466233,-537375342,-537375342,-681855435,-681855435,-725489193,-725489193,-316415244,-316415244,-315477989,-315477989,-160330639,-160330639,-68265482,-68265482,-152309717,-152309717,-82303296,-82303296,-38560752,-38560752,80664900,80664900,161039361
f = 121388309,0,1 | route T | claimed 2297.9352512745866447 | coeffs 408893085,474988125,474988125,403653471,403653471,496267575,496267575,315583790,315583790,138426872,138426872,169689043,169689043,321846970,321846970,260174043,260174043,595967636,595967636,421323053,421323053,302616032,302616032,375972412,375972412,495020927,495020927,596771049,596771049,633080474,633080474,502293181,502293181,683755282,683755282,422917143,422917143,512458906,512458906,194305248,194305248,-43126016,-43126016,-215505111,-215505111,-315421430,-315421430,-88541760,-88541760,43244977,43244977,-22907589,-22907589,-87335713,-87335713,-142531112,-142531112,-471868602,-471868602,-525122548,-525122548,-288111269,-288111269,-408893085
# status f = 121388309,0,1 : PASS_RHO (rho 0.91987, T 2297.9, 0s)
f = 197765856,0,1 | route RHO | claimed 0.90961221102830857713 | coeffs 12965189,140049535,140049535,-316120806,-316120806,-64062074,-64062074,-243458141,-243458141,-48669024,-48669024,-153114498,-153114498,-328432721,-328432721,-95222331,-95222331,182847553,182847553,122152888,122152888,82285886,82285886,103310248,103310248,406878358,406878358,185153156,185153156,224504700,224504700,-53385140,-53385140,155865969,155865969,164962154,164962154,194594802,194594802,239713593,239713593,301232076,301232076,265593970,265593970,285073820,285073820,203383219,203383219,163403733,163403733,108371825,108371825,83474136,83474136,1256706,1256706,-17102915,-17102915,45498592,45498592,-33904652,-33904652,-12965189
f = 197765856,0,1 | route T | claimed 1816.8969654470068186 | coeffs 12965189,140049535,140049535,-316120806,-316120806,-64062074,-64062074,-243458141,-243458141,-48669024,-48669024,-153114498,-153114498,-328432721,-328432721,-95222331,-95222331,182847553,182847553,122152888,122152888,82285886,82285886,103310248,103310248,406878358,406878358,185153156,185153156,224504700,224504700,-53385140,-53385140,155865969,155865969,164962154,164962154,194594802,194594802,239713593,239713593,301232076,301232076,265593970,265593970,285073820,285073820,203383219,203383219,163403733,163403733,108371825,108371825,83474136,83474136,1256706,1256706,-17102915,-17102915,45498592,45498592,-33904652,-33904652,-12965189
# status f = 197765856,0,1 : PASS_RHO (rho 0.90961, T 1816.9, 0s)
f = 218062058,0,1 | route RHO | claimed 0.89111609707526799719 | coeffs 949583075,949583075,827868394,827868394,688695703,688695703,753807835,753807835,728007753,728007753,716279706,716279706,704583433,704583433,930052750,930052750,958869110,958869110,996347424,996347424,807171836,807171836,810448836,810448836,769932147,769932147,324742142,324742142,532516495,532516495,559064241,559064241,371844774,371844774,159973253,159973253,139899655,139899655,102994586,102994586,-158175000,-158175000,-52763065,-52763065,-187269607,-187269607,-167438471,-167438471,-101993118,-101993118,-157165348,-157165348,-78912244,-78912244,-256897958,-256897958,-442278730,-442278730,-663497812,-663497812,-845006212,-845006212,-772148350,-772148350
f = 218062058,0,1 | route T | claimed 1724.8685948383829504 | coeffs 31599988,31599988,13650793,13650793,185407336,185407336,177729502,177729502,85664345,85664345,182446802,182446802,236638003,236638003,273078332,273078332,392303984,392303984,-16769965,-16769965,-15441732,-15441732,-95493701,-95493701,-200800386,-200800386,-284844621,-284844621,-46935512,-46935512,34928417,34928417,-130493120,-130493120,-210867581,-210867581,-209930326,-209930326,-73573678,-73573678,-85135319,-85135319,170245140,170245140,100238719,100238719,-44241374,-44241374,168605599,168605599,203609879,203609879,410256817,410256817,255109467,255109467,316567600,316567600,54731038,54731038,-118976290,-118976290,-75233746,-75233746
# status f = 218062058,0,1 : PASS_RHO (rho 0.89112, T 1724.9, 0s)
f = 255968311,0,1 | route RHO | claimed 0.88546354986985783047 | coeffs 31621316,31621316,-73685369,-73685369,-108689649,-108689649,-162880850,-162880850,-26524202,-26524202,-70157960,-70157960,13886275,13886275,220533213,220533213,256973542,256973542,268535183,268535183,286484378,286484378,524393487,524393487,679540837,679540837,560315185,560315185,815695644,815695644,987452187,987452187,905588258,905588258,967046391,967046391,557972442,557972442,627978863,627978863,635656697,635656697,470235160,470235160,732071722,732071722,730743489,730743489,586263396,586263396,494198239,494198239,574572700,574572700,400865372,400865372,320813403,320813403,107966430,107966430,11183973,11183973,12121228,12121228
f = 255968311,0,1 | route T | claimed 2279.0278879946471698 | coeffs -771415986,-706303854,-706303854,-519084387,-519084387,-740303469,-740303469,-929479057,-929479057,-949310193,-949310193,-923510111,-923510111,-1135381632,-1135381632,-953873232,-953873232,-957150232,-957150232,-891704879,-891704879,-903432926,-903432926,-883359328,-883359328,-810501466,-810501466,-851018155,-851018155,-795845925,-795845925,-784149652,-784149652,-821054721,-821054721,-643619996,-643619996,-198429991,-198429991,-120176887,-120176887,105292430,105292430,366462016,366462016,488176697,488176697,695951050,695951050,873936764,873936764,845120404,845120404,950532339,950532339,811359648,811359648,784811902,784811902,599431130,599431130,636909444,636909444,771415986
# status f = 255968311,0,1 : PASS_RHO (rho 0.88546, T 2279.0, 0s)
