# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000847041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23860415,0,1 | route RHO | claimed 0.94133133903775235649 | coeffs -342110698,-342110698,-494051942,-494051942,-465270072,-465270072,-227180002,-227180002,146849443,146849443,99744160,99744160,-15574524,-15574524,40145643,40145643,157190569,157190569,-329324,-329324,-68193746,-68193746,-11266713,-11266713,-326955353,-326955353,-232340027,-232340027,-194567479,-194567479,-122043909,-122043909,-399597543,-399597543,-304775593,-304775593,-426681554,-426681554,-446430988,-446430988,-287121812,-287121812,-308021331,-308021331,-168090121,-168090121,-163162530,-163162530,-334407962,-334407962,-61947691,-61947691,94552774,94552774,212477847,212477847,232829289,232829289,138977475,138977475,238859773,238859773,231941125,231941125
f = 23860415,0,1 | route T | claimed 1907.2659607511190082 | coeffs 366203035,237060703,237060703,261622477,261622477,94733044,94733044,63972095,63972095,36732668,36732668,-408398978,-408398978,-545243578,-545243578,-687145149,-687145149,-793671461,-793671461,-906945237,-906945237,-1049082587,-1049082587,-1270106955,-1270106955,-1216726485,-1216726485,-1303324257,-1303324257,-1409925277,-1409925277,-1293742207,-1293742207,-1422279609,-1422279609,-1162146826,-1162146826,-1368423529,-1368423529,-1371614682,-1371614682,-1425815437,-1425815437,-1388052782,-1388052782,-1315018856,-1315018856,-1496994057,-1496994057,-1334263010,-1334263010,-1428700395,-1428700395,-1315909492,-1315909492,-1131562299,-1131562299,-787803418,-787803418,-746520007,-746520007,-585199317,-585199317,-366203035
# status f = 23860415,0,1 : PASS_RHO (rho 0.94133, T 1907.3, 1s)
f = 27808738,0,1 | route RHO | claimed 0.93283609085751568595 | coeffs 341550925,361902367,361902367,267287041,267287041,167404743,167404743,239928313,239928313,350097886,350097886,255275936,255275936,284057806,284057806,264308372,264308372,-109721073,-109721073,-88821554,-88821554,-204140238,-204140238,-199212647,-199212647,-316257573,-316257573,-588717844,-588717844,-656582266,-656582266,-538657193,-538657193,-222968553,-222968553,-129116739,-129116739,-91344191,-91344191,-98262839,-98262839,179290795,179290795,27349551,27349551,-94556410,-94556410,-332646480,-332646480,-491955656,-491955656,-539060939,-539060939,-399129729,-399129729,-454849896,-454849896,-283604464,-283604464,-441124357,-441124357,-284623892,-284623892,-341550925
f = 27808738,0,1 | route T | claimed 2308.7654496817733964 | coeffs -255275936,-284057806,-284057806,-264308372,-264308372,109721073,109721073,88821554,88821554,204140238,204140238,199212647,199212647,316257573,316257573,588717844,588717844,656582266,656582266,538657193,538657193,222968553,222968553,129116739,129116739,91344191,91344191,98262839,98262839,-179290795,-179290795,-27349551,-27349551,94556410,94556410,332646480,332646480,491955656,491955656,539060939,539060939,399129729,399129729,454849896,454849896,283604464,283604464,441124357,441124357,284623892,284623892,341550925,341550925,361902367,361902367,267287041,267287041,167404743,167404743,239928313,239928313,350097886,350097886,255275936
# status f = 27808738,0,1 : PASS_RHO (rho 0.93284, T 2308.8, 0s)
f = 54839483,0,1 | route RHO | claimed 0.91093981704147720686 | coeffs 505275538,131246093,131246093,283187337,283187337,383069635,383069635,500994708,500994708,329749276,329749276,308849757,308849757,186943796,186943796,259467366,259467366,-56221274,-56221274,-213741167,-213741167,-329059851,-329059851,-90969781,-90969781,-201139354,-201139354,-107287540,-107287540,-263788005,-263788005,-268715596,-268715596,-428024772,-428024772,-522846722,-522846722,-560619270,-560619270,-617546303,-617546303,-734591229,-734591229,-687485946,-687485946,-716267816,-716267816,-723186464,-723186464,-702835022,-702835022,-430374751,-430374751,-290443541,-290443541,-310192975,-310192975,-587746609,-587746609,-493131283,-493131283,-560995705,-560995705,-505275538
f = 54839483,0,1 | route T | claimed 2059.8720827877847352 | coeffs -17887455,-17887455,-234146558,-234146558,-47989987,-47989987,297853702,297853702,376700709,376700709,433778910,433778910,458691767,458691767,397744261,397744261,412426009,412426009,657400542,657400542,237035032,237035032,113417256,113417256,227946776,227946776,87167167,87167167,187263512,187263512,287412487,287412487,233755865,233755865,259244472,259244472,225136564,225136564,347439328,347439328,440591396,440591396,632319633,632319633,488937668,488937668,597518699,597518699,556644861,556644861,578295957,578295957,310552048,310552048,565122544,565122544,598062635,598062635,521319555,521319555,487386890,487386890,408121704,408121704
# status f = 54839483,0,1 : PASS_RHO (rho 0.91094, T 2059.9, 0s)
f = 83931910,0,1 | route RHO | claimed 0.90842212602780132892 | coeffs -509847636,-625166320,-625166320,-632084968,-632084968,-460839536,-460839536,-366017586,-366017586,-298153164,-298153164,-60063094,-60063094,-39711652,-39711652,-18812133,-18812133,18960415,18960415,-36759752,-36759752,-146929325,-146929325,125530946,125530946,247436907,247436907,304363940,304363940,-69665505,-69665505,24186309,24186309,164117519,164117519,91593949,91593949,208638875,208638875,360580119,360580119,204079654,204079654,184330220,184330220,500018860,500018860,452913577,452913577,552795875,552795875,547868284,547868284,270314650,270314650,427834543,427834543,456616413,456616413,574541486,574541486,415232310,415232310,509847636
f = 83931910,0,1 | route T | claimed 2146.3226072328720375 | coeffs -88953018,-88953018,130043264,130043264,-32687783,-32687783,227445000,227445000,369582350,369582350,338821401,338821401,682580282,682580282,644817627,644817627,538216607,538216607,680118178,680118178,550975846,550975846,456538461,456538461,662815164,662815164,441790796,441790796,469030223,469030223,427746812,427746812,500780738,500780738,384597668,384597668,278071356,278071356,253509582,253509582,140718679,140718679,137527526,137527526,84147056,84147056,-360984590,-360984590,-199663900,-199663900,-17688699,-17688699,-146226101,-146226101,-32952325,-32952325,-199841758,-199841758,-15494565,-15494565,38706190,38706190,-47891582,-47891582
