# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001136193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 115004514,0,1 | route RHO | claimed 0.85150270093720892418 | coeffs 517944436,517944436,736922273,736922273,683119450,683119450,823331959,823331959,916541017,916541017,1100449376,1100449376,1098001884,1098001884,970201767,970201767,836664417,836664417,651092392,651092392,577239186,577239186,296873243,296873243,464624206,464624206,418663402,418663402,558732963,558732963,599808307,599808307,682841390,682841390,504925935,504925935,614231154,614231154,440725017,440725017,89376752,89376752,215244816,215244816,103682211,103682211,-26261741,-26261741,-92237995,-92237995,-260318873,-260318873,-257879033,-257879033,-167803085,-167803085,-439957580,-439957580,-505287011,-505287011,-427117752,-427117752,-464188867,-464188867
f = 115004514,0,1 | route T | claimed 1795.7489896351367044 | coeffs -103682211,-103682211,26261741,26261741,92237995,92237995,260318873,260318873,257879033,257879033,167803085,167803085,439957580,439957580,505287011,505287011,427117752,427117752,464188867,464188867,517944436,517944436,736922273,736922273,683119450,683119450,823331959,823331959,916541017,916541017,1100449376,1100449376,1098001884,1098001884,970201767,970201767,836664417,836664417,651092392,651092392,577239186,577239186,296873243,296873243,464624206,464624206,418663402,418663402,558732963,558732963,599808307,599808307,682841390,682841390,504925935,504925935,614231154,614231154,440725017,440725017,89376752,89376752,215244816,215244816
# status f = 115004514,0,1 : PASS_RHO (rho 0.85150, T 1795.7, 1s)
f = 128183817,0,1 | route RHO | claimed 0.84296461312694583023 | coeffs -134495010,-134495010,45045313,45045313,-227704068,-227704068,-173932524,-173932524,-149534809,-149534809,-83856576,-83856576,-215511063,-215511063,42011488,42011488,-106205844,-106205844,83086832,83086832,61545119,61545119,-102485193,-102485193,59097627,59097627,37727316,37727316,112853196,112853196,103056747,103056747,110413356,110413356,233000699,233000699,461761621,461761621,410916154,410916154,321692060,321692060,691282097,691282097,455229410,455229410,507373738,507373738,509032233,509032233,470302623,470302623,236877738,236877738,302221745,302221745,125315133,125315133,128715608,128715608,208348216,208348216,82754804,82754804
f = 128183817,0,1 | route T | claimed 1593.7041062231419162 | coeffs 112853196,103056747,103056747,110413356,110413356,233000699,233000699,461761621,461761621,410916154,410916154,321692060,321692060,691282097,691282097,455229410,455229410,507373738,507373738,509032233,509032233,470302623,470302623,236877738,236877738,302221745,302221745,125315133,125315133,128715608,128715608,208348216,208348216,82754804,82754804,134495010,134495010,-45045313,-45045313,227704068,227704068,173932524,173932524,149534809,149534809,83856576,83856576,215511063,215511063,-42011488,-42011488,106205844,106205844,-83086832,-83086832,-61545119,-61545119,102485193,102485193,-59097627,-59097627,-37727316,-37727316,-112853196
# status f = 128183817,0,1 : PASS_RHO (rho 0.84296, T 1593.7, 0s)
f = 146015904,0,1 | route RHO | claimed 0.88977135818985469151 | coeffs 334173684,315619991,315619991,319685992,319685992,363491276,363491276,243301566,243301566,95375438,95375438,259185277,259185277,37359737,37359737,11250729,11250729,-131020515,-131020515,-415299362,-415299362,-794237879,-794237879,-760606141,-760606141,-814357775,-814357775,-982326853,-982326853,-822794540,-822794540,-1119319345,-1119319345,-1017324529,-1017324529,-951050060,-951050060,-972535305,-972535305,-851118425,-851118425,-809427318,-809427318,-829194430,-829194430,-810559473,-810559473,-736556875,-736556875,-673967461,-673967461,-658094695,-658094695,-782715952,-782715952,-826061750,-826061750,-755486360,-755486360,-726377492,-726377492,-684669792,-684669792,-334173684
f = 146015904,0,1 | route T | claimed 2101.3909450347419407 | coeffs -136762112,-202106119,-202106119,-223647832,-223647832,-262377442,-262377442,-114160110,-114160110,-166304438,-166304438,-297958925,-297958925,71631112,71631112,47233397,47233397,98078864,98078864,-174670517,-174670517,-52083174,-52083174,-342968,-342968,9453481,9453481,-70179127,-70179127,-91549438,-91549438,-268456050,-268456050,-104425738,-104425738,128999147,128999147,318291823,318291823,319950318,319950318,62427767,62427767,298480454,298480454,364158687,364158687,274934593,274934593,221163049,221163049,-7597873,-7597873,171942450,171942450,179299059,179299059,53705647,53705647,-21420233,-21420233,-24820708,-24820708,136762112
# status f = 146015904,0,1 : PASS_RHO (rho 0.88977, T 2101.4, 0s)
f = 174786847,0,1 | route RHO | claimed 0.82959809501206705161 | coeffs 702304130,702304130,709660739,709660739,657516411,657516411,737149019,737149019,802827252,802827252,641244432,641244432,590398965,590398965,823823850,823823850,644283527,644283527,496066195,496066195,505862644,505862644,269809957,269809957,266409482,266409482,242011767,242011767,77981455,77981455,-150779467,-150779467,-189509077,-189509077,-241249283,-241249283,-498771834,-498771834,-423645954,-423645954,-793235991,-793235991,-970142603,-970142603,-916371059,-916371059,-894829346,-894829346,-772242003,-772242003,-773900498,-773900498,-899493910,-899493910,-1031148397,-1031148397,-1009778086,-1009778086,-1099002180,-1099002180,-1164346187,-1164346187,-891596806,-891596806
f = 174786847,0,1 | route T | claimed 1218.665810175926976 | coeffs 150779467,150779467,189509077,189509077,241249283,241249283,498771834,498771834,423645954,423645954,793235991,793235991,970142603,970142603,916371059,916371059,894829346,894829346,772242003,772242003,773900498,773900498,899493910,899493910,1031148397,1031148397,1009778086,1009778086,1099002180,1099002180,1164346187,1164346187,891596806,891596806,702304130,702304130,709660739,709660739,657516411,657516411,737149019,737149019,802827252,802827252,641244432,641244432,590398965,590398965,823823850,823823850,644283527,644283527,496066195,496066195,505862644,505862644,269809957,269809957,266409482,266409482,242011767,242011767,77981455,77981455
