# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001203009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27055025,0,1 | route RHO | claimed 0.92304410791323469742 | coeffs -259693227,-259693227,-412399699,-412399699,-428900118,-428900118,-265849649,-265849649,-445250377,-445250377,-273241669,-273241669,-138139085,-138139085,-76317461,-76317461,-372534840,-372534840,-482791251,-482791251,-300993931,-300993931,-450854887,-450854887,-234377413,-234377413,55585801,55585801,200577689,200577689,337687674,337687674,254060743,254060743,228221776,228221776,391437959,391437959,394883672,394883672,218611489,218611489,218254867,218254867,493549063,493549063,380117501,380117501,394821243,394821243,391960221,391960221,280156867,280156867,231822883,231822883,511073300,511073300,437400951,437400951,170042029,170042029,445037410,445037410
f = 27055025,0,1 | route T | claimed 2500.6010393327661835 | coeffs -455579048,-455579048,-225647804,-225647804,-218981483,-218981483,-45211806,-45211806,-24086726,-24086726,46290508,46290508,18394362,18394362,87933815,87933815,188061126,188061126,228524748,228524748,-16919343,-16919343,135797789,135797789,-20756917,-20756917,-91128188,-91128188,162584527,162584527,303991036,303991036,267128291,267128291,319426160,319426160,411975495,411975495,273222316,273222316,508200213,508200213,481544952,481544952,179297790,179297790,252755319,252755319,733413027,733413027,598790537,598790537,607137840,607137840,451899412,451899412,411117983,411117983,413967238,413967238,582019498,582019498,581960837,581960837
# status f = 27055025,0,1 : PASS_RHO (rho 0.92304, T 2500.6, 1s)
f = 49155409,0,1 | route RHO | claimed 0.94123392404864285212 | coeffs -402990840,-741342866,-741342866,-592786161,-592786161,-416609895,-416609895,-386508921,-386508921,-181145409,-181145409,-28768003,-28768003,-139966160,-139966160,364960465,364960465,327334966,327334966,224865711,224865711,174092423,174092423,253582108,253582108,435436741,435436741,322522529,322522529,448497508,448497508,427306580,427306580,356284655,356284655,429898343,429898343,251220481,251220481,343893716,343893716,308918443,308918443,45944900,45944900,83180141,83180141,167992257,167992257,239753971,239753971,165939820,165939820,159583381,159583381,108400142,108400142,249377275,249377275,575853424,575853424,424348842,424348842,402990840
f = 49155409,0,1 | route T | claimed 2541.1300395926380005 | coeffs 35360515,46230935,46230935,231079336,231079336,118021101,118021101,-24546534,-24546534,25165458,25165458,-20113249,-20113249,-28873839,-28873839,305919816,305919816,-73787942,-73787942,63304876,63304876,55357907,55357907,-111966257,-111966257,-51985211,-51985211,8409242,8409242,130492991,130492991,119406420,119406420,-49446208,-49446208,43850617,43850617,101432029,101432029,-53694589,-53694589,106148105,106148105,211926891,211926891,209229295,209229295,169298482,169298482,-124336569,-124336569,8304144,8304144,394098374,394098374,204563221,204563221,327705893,327705893,107444874,107444874,67034987,67034987,-35360515
# status f = 49155409,0,1 : PASS_RHO (rho 0.94123, T 2541.1, 0s)
f = 85186014,0,1 | route RHO | claimed 0.95803026063981975156 | coeffs 198800820,198800820,255716790,255716790,228161768,228161768,364753522,364753522,640488305,640488305,724814237,724814237,618177424,618177424,779541633,779541633,1212461372,1212461372,937557729,937557729,941291575,941291575,1154333098,1154333098,986700704,986700704,1059524068,1059524068,911761120,911761120,1055011804,1055011804,1023713712,1023713712,1226393175,1226393175,1089858739,1089858739,974344078,974344078,1006470096,1006470096,791126979,791126979,685906646,685906646,516224861,516224861,534948917,534948917,388254659,388254659,666946770,666946770,472877618,472877618,220645751,220645751,179279655,179279655,128565028,128565028,-101803829,-101803829
f = 85186014,0,1 | route T | claimed 2224.4148809936190352 | coeffs 198800820,198800820,255716790,255716790,228161768,228161768,364753522,364753522,640488305,640488305,724814237,724814237,618177424,618177424,779541633,779541633,1212461372,1212461372,937557729,937557729,941291575,941291575,1154333098,1154333098,986700704,986700704,1059524068,1059524068,911761120,911761120,1055011804,1055011804,1023713712,1023713712,1226393175,1226393175,1089858739,1089858739,974344078,974344078,1006470096,1006470096,791126979,791126979,685906646,685906646,516224861,516224861,534948917,534948917,388254659,388254659,666946770,666946770,472877618,472877618,220645751,220645751,179279655,179279655,128565028,128565028,-101803829,-101803829
# status f = 85186014,0,1 : PASS_RHO (rho 0.95803, T 2224.4, 0s)
f = 126249579,0,1 | route RHO | claimed 0.96599606852991639731 | coeffs 282261091,384656593,384656593,327075181,327075181,372353888,372353888,78718837,78718837,-88605327,-88605327,-48195440,-48195440,-141492265,-141492265,-191204257,-191204257,-231135070,-231135070,-239082039,-239082039,-18821020,-18821020,150031608,150031608,292599243,292599243,289901647,289901647,426994465,426994465,303851793,303851793,314938364,314938364,427996599,427996599,533775385,533775385,154067627,154067627,343602780,343602780,221519031,221519031,36670630,36670630,196513324,196513324,531306979,531306979,145512749,145512749,85118296,85118296,74247876,74247876,-80878742,-80878742,-89639332,-89639332,-222280045,-222280045,-282261091
f = 126249579,0,1 | route T | claimed 2561.2860392915505372 | coeffs -228106130,-63593255,-63593255,147967561,147967561,123647476,123647476,332494830,332494830,404833577,404833577,429278531,429278531,480095554,480095554,779958076,779958076,899129068,899129068,772064657,772064657,861083893,861083893,734600856,734600856,705680744,705680744,490222756,490222756,733332273,733332273,552576420,552576420,456419858,456419858,271310818,271310818,123964110,123964110,245625758,245625758,83358567,83358567,-111993999,-111993999,300078768,300078768,206959675,206959675,-116510079,-116510079,-18702494,-18702494,86216127,86216127,82851827,82851827,260008601,260008601,110928340,110928340,110154030,110154030,228106130
