# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000745153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 80337919,0,1 | route RHO | claimed 0.93869647273959298431 | coeffs -226379356,-186252214,-186252214,-21174627,-21174627,-147329621,-147329621,-37472385,-37472385,-26026662,-26026662,192633858,192633858,80955215,80955215,42158284,42158284,-201282618,-201282618,-157036002,-157036002,-273844124,-273844124,-317929359,-317929359,-222732349,-222732349,110594873,110594873,170608447,170608447,831607,831607,-65809966,-65809966,10979471,10979471,25964765,25964765,17427480,17427480,-119996812,-119996812,218364264,218364264,375114408,375114408,487748338,487748338,688702172,688702172,449064658,449064658,452828776,452828776,548641221,548641221,346473691,346473691,392981795,392981795,527140501,527140501,226379356
f = 80337919,0,1 | route T | claimed 2526.8746452862702299 | coeffs -226379356,-186252214,-186252214,-21174627,-21174627,-147329621,-147329621,-37472385,-37472385,-26026662,-26026662,192633858,192633858,80955215,80955215,42158284,42158284,-201282618,-201282618,-157036002,-157036002,-273844124,-273844124,-317929359,-317929359,-222732349,-222732349,110594873,110594873,170608447,170608447,831607,831607,-65809966,-65809966,10979471,10979471,25964765,25964765,17427480,17427480,-119996812,-119996812,218364264,218364264,375114408,375114408,487748338,487748338,688702172,688702172,449064658,449064658,452828776,452828776,548641221,548641221,346473691,346473691,392981795,392981795,527140501,527140501,226379356
# status f = 80337919,0,1 : PASS_RHO (rho 0.93870, T 2526.9, 1s)
f = 83770153,0,1 | route RHO | claimed 0.92755379923949462375 | coeffs 439709526,565864520,565864520,265103375,265103375,62935845,62935845,-176701669,-176701669,-19951525,-19951525,-28488810,-28488810,-95130383,-95130383,238196839,238196839,121388717,121388717,82591786,82591786,94037509,94037509,259115096,259115096,124956390,124956390,29143945,29143945,-171809889,-171809889,-510170965,-510170965,-525156259,-525156259,-355379419,-355379419,-450576429,-450576429,-494823045,-494823045,-383144402,-383144402,-493001638,-493001638,-533128780,-533128780,-486620676,-486620676,-482856558,-482856558,-370222628,-370222628,-507646920,-507646920,-430857483,-430857483,-370843909,-370843909,-414929144,-414929144,-658370046,-658370046,-439709526
f = 83770153,0,1 | route T | claimed 1948.2948804893335445 | coeffs 252479010,252479010,197752230,197752230,207824628,207824628,454133424,454133424,566918042,566918042,720615837,720615837,646214338,646214338,479051163,479051163,649918023,649918023,588993551,588993551,387866256,387866256,94919335,94919335,203022901,203022901,172182934,172182934,213428552,213428552,2900839,2900839,-112126307,-112126307,-54231805,-54231805,-55184704,-55184704,-261316015,-261316015,-88416930,-88416930,-95295134,-95295134,-177367567,-177367567,-346240810,-346240810,-286626061,-286626061,-459638479,-459638479,-158145681,-158145681,166476778,166476778,-239839017,-239839017,-160547157,-160547157,-61860976,-61860976,-107048391,-107048391
# status f = 83770153,0,1 : PASS_RHO (rho 0.92755, T 1948.3, 0s)
f = 96688787,0,1 | route RHO | claimed 0.93271673001270035858 | coeffs -420170330,-411633045,-411633045,-415397163,-415397163,-250319576,-250319576,-493760478,-493760478,-663537318,-663537318,-506787174,-506787174,-460279070,-460279070,-471724793,-471724793,-427639558,-427639558,-442624852,-442624852,-202987338,-202987338,-162860196,-162860196,-201657127,-201657127,-141643553,-141643553,196717523,196717523,-5450007,-5450007,-115307243,-115307243,1500879,1500879,-75288558,-75288558,-276242392,-276242392,24518753,24518753,-87159890,-87159890,246167332,246167332,108743040,108743040,204555485,204555485,330710479,330710479,286463863,286463863,353105436,353105436,240471506,240471506,106312800,106312800,324973320,324973320,420170330
f = 96688787,0,1 | route T | claimed 2240.4912596150536972 | coeffs -371129796,-371129796,-191419950,-191419950,272308679,272308679,463130171,463130171,387286397,387286397,465383215,465383215,340373517,340373517,421791725,421791725,492378822,492378822,703584642,703584642,799354213,799354213,764025871,764025871,1036360134,1036360134,1074541558,1074541558,945807808,945807808,924463497,924463497,918812492,918812492,920080843,920080843,1080228169,1080228169,927114867,927114867,1082653089,1082653089,1011158373,1011158373,854846913,854846913,650489510,650489510,373210726,373210726,315020565,315020565,507342609,507342609,530740434,530740434,428492287,428492287,561643158,561643158,488741782,488741782,432775311,432775311
# status f = 96688787,0,1 : PASS_RHO (rho 0.93272, T 2240.5, 0s)
f = 124761191,0,1 | route RHO | claimed 0.89765387915692551897 | coeffs -93072597,-93072597,155537326,155537326,-128920567,-128920567,-283935223,-283935223,-335613237,-335613237,-350167322,-350167322,-499655940,-499655940,-223245162,-223245162,-205818504,-205818504,-278289641,-278289641,-60360774,-60360774,-189083689,-189083689,-584788461,-584788461,-302709247,-302709247,-417485882,-417485882,-451360356,-451360356,-437864318,-437864318,-620628935,-620628935,-460534002,-460534002,-263950524,-263950524,-443309842,-443309842,-611259207,-611259207,-415909737,-415909737,-486442251,-486442251,-432411552,-432411552,-80740357,-80740357,-48197298,-48197298,46060228,46060228,161020764,161020764,205941920,205941920,62275279,62275279,109596879,109596879
f = 124761191,0,1 | route T | claimed 1888.0854704688468476 | coeffs -475665604,-475665604,-174904459,-174904459,-291712581,-291712581,46648495,46648495,6521353,6521353,50606588,50606588,-106143556,-106143556,58934031,58934031,154131041,154131041,266764971,266764971,392919965,392919965,59592743,59592743,-141361091,-141361091,-31503855,-31503855,28509719,28509719,-211127795,-211127795,-222573518,-222573518,-52796678,-52796678,-56560796,-56560796,162099724,162099724,95458151,95458151,191270596,191270596,302949239,302949239,226159802,226159802,428327332,428327332,389530401,389530401,404515695,404515695,451023799,451023799,694464701,694464701,703001986,703001986,568843280,568843280,613089896,613089896
