# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000180033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28834490,0,1 | route RHO | claimed 0.94871252972284051484 | coeffs -439314848,-122744069,-122744069,-93715522,-93715522,-276522287,-276522287,-214555982,-214555982,139642525,139642525,44179875,44179875,18213240,18213240,87138779,87138779,109431479,109431479,204756721,204756721,206069410,206069410,47761472,47761472,102609289,102609289,-33231716,-33231716,175381923,175381923,180459840,180459840,183008601,183008601,178813806,178813806,220437259,220437259,55960526,55960526,221478565,221478565,284457647,284457647,183480305,183480305,36695127,36695127,198560111,198560111,183800399,183800399,556162756,556162756,186649051,186649051,391381924,391381924,530865048,530865048,551642100,551642100,439314848
f = 28834490,0,1 | route T | claimed 3005.248868246617427 | coeffs -439314848,-122744069,-122744069,-93715522,-93715522,-276522287,-276522287,-214555982,-214555982,139642525,139642525,44179875,44179875,18213240,18213240,87138779,87138779,109431479,109431479,204756721,204756721,206069410,206069410,47761472,47761472,102609289,102609289,-33231716,-33231716,175381923,175381923,180459840,180459840,183008601,183008601,178813806,178813806,220437259,220437259,55960526,55960526,221478565,221478565,284457647,284457647,183480305,183480305,36695127,36695127,198560111,198560111,183800399,183800399,556162756,556162756,186649051,186649051,391381924,391381924,530865048,530865048,551642100,551642100,439314848
# status f = 28834490,0,1 : PASS_RHO (rho 0.94871, T 3005.2, 1s)
f = 65088799,0,1 | route RHO | claimed 0.95198511732014044002 | coeffs -92490410,-92490410,88316483,88316483,102677296,102677296,-119396564,-119396564,45587878,45587878,-67115993,-67115993,-234702375,-234702375,-243871422,-243871422,-363517304,-363517304,-546535278,-546535278,-664497600,-664497600,-601061442,-601061442,-918293394,-918293394,-873454348,-873454348,-668806439,-668806439,-669823390,-669823390,-633217370,-633217370,-490137033,-490137033,-505675393,-505675393,-463354888,-463354888,-762153054,-762153054,-678959216,-678959216,-693726720,-693726720,-617850762,-617850762,-545071994,-545071994,-506618274,-506618274,-31793381,-31793381,-132074727,-132074727,-227199487,-227199487,-427495848,-427495848,-166321385,-166321385,-86210392,-86210392
f = 65088799,0,1 | route T | claimed 2361.9868378479476238 | coeffs 251252824,147769834,147769834,311321942,311321942,84241540,84241540,-289784333,-289784333,-144267264,-144267264,-188709962,-188709962,17673859,17673859,157988673,157988673,407721822,407721822,389930025,389930025,406133963,406133963,201564268,201564268,64976972,64976972,20717415,20717415,185113429,185113429,368952275,368952275,418204280,418204280,232038544,232038544,294018261,294018261,395832673,395832673,432486527,432486527,463124593,463124593,261524238,261524238,444908521,444908521,255791237,255791237,414477363,414477363,209510337,209510337,264657142,264657142,275428844,275428844,344416893,344416893,-124238057,-124238057,-251252824
# status f = 65088799,0,1 : PASS_RHO (rho 0.95199, T 2362.0, 0s)
f = 71056271,0,1 | route RHO | claimed 0.94130909417179032223 | coeffs 212275973,212275973,-72213624,-72213624,-122933967,-122933967,-401051026,-401051026,-268328992,-268328992,-126424193,-126424193,-285348207,-285348207,-131446061,-131446061,-196610846,-196610846,-175744497,-175744497,-134060560,-134060560,-337160153,-337160153,-292593246,-292593246,-142304749,-142304749,-276626182,-276626182,-109074494,-109074494,1155660,1155660,-28790439,-28790439,-102796849,-102796849,77672364,77672364,-301827287,-301827287,-55584364,-55584364,218804581,218804581,339483574,339483574,214150116,214150116,187166530,187166530,253540080,253540080,-51405241,-51405241,-41239223,-41239223,-231407,-231407,-103249544,-103249544,18289491,18289491
f = 71056271,0,1 | route T | claimed 2315.9009168098863547 | coeffs -22292700,-22292700,29028547,29028547,372362357,372362357,164476733,164476733,54847817,54847817,95462650,95462650,-20777052,-20777052,-146785178,-146785178,-2548761,-2548761,95325242,95325242,182806765,182806765,369513705,369513705,165518039,165518039,135841005,135841005,-25966635,-25966635,-112327252,-112327252,-161864984,-161864984,-4194795,-4194795,-1312689,-1312689,61966305,61966305,204732873,204732873,-62979082,-62979082,208613639,208613639,-68925539,-68925539,316570779,316570779,-14759712,-14759712,-41623453,-41623453,-158307938,-158307938,-354198507,-354198507,-139483124,-139483124,-100977342,-100977342,-5077917,-5077917
# status f = 71056271,0,1 : PASS_RHO (rho 0.94131, T 2315.9, 1s)
f = 87924777,0,1 | route RHO | claimed 0.9644377954255678246 | coeffs -642832605,-642832605,-367059306,-367059306,-24592850,-24592850,-188098719,-188098719,33865837,33865837,223799748,223799748,85782423,85782423,59907073,59907073,55681747,55681747,-115468607,-115468607,-229097103,-229097103,-140441533,-140441533,-439517747,-439517747,-330207145,-330207145,-119059113,-119059113,-181873254,-181873254,-296584542,-296584542,108407736,108407736,225105439,225105439,224109373,224109373,158078827,158078827,150443223,150443223,231118717,231118717,332553996,332553996,262808355,262808355,-58342424,-58342424,106595779,106595779,-76146673,-76146673,-7803448,-7803448,125543212,125543212,232284139,232284139,355100335,355100335
f = 87924777,0,1 | route T | claimed 2945.2791717912857773 | coeffs -248877660,-248877660,-12569434,-12569434,-56107984,-56107984,44954968,44954968,85000400,85000400,-131094684,-131094684,-99416360,-99416360,69543136,69543136,182820678,182820678,83937526,83937526,371487064,371487064,291009351,291009351,432066752,432066752,432290334,432290334,344491777,344491777,489091434,489091434,682384162,682384162,871888629,871888629,936266497,936266497,957074696,957074696,834162547,834162547,733151628,733151628,656707627,656707627,514433867,514433867,407350347,407350347,287910508,287910508,330519595,330519595,734381645,734381645,449286518,449286518,332700577,332700577,19219484,19219484,109531122,109531122
