# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000446529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68285917,0,1 | route RHO | claimed 0.93806866313829598512 | coeffs -255383047,-217125184,-217125184,-216332017,-216332017,-210154795,-210154795,-473007401,-473007401,-419022659,-419022659,-156572498,-156572498,-560521087,-560521087,-328656057,-328656057,-576401123,-576401123,-651614598,-651614598,-530224007,-530224007,-567838242,-567838242,-499169809,-499169809,-597378555,-597378555,-428267371,-428267371,-262460206,-262460206,-176163027,-176163027,-340914485,-340914485,-331942758,-331942758,-402449154,-402449154,-432301426,-432301426,-482335680,-482335680,-384334947,-384334947,-420972732,-420972732,-324201762,-324201762,-470832862,-470832862,-215218461,-215218461,-164395438,-164395438,-220184165,-220184165,-273537905,-273537905,22271079,22271079,255383047
f = 68285917,0,1 | route T | claimed 2104.2609210885614889 | coeffs -430870554,-430870554,-242608440,-242608440,-632213790,-632213790,-623465910,-623465910,-602372060,-602372060,-611259103,-611259103,-786930715,-786930715,-641982542,-641982542,-788215755,-788215755,-549746962,-549746962,-623918051,-623918051,-512852498,-512852498,-323796108,-323796108,-282738445,-282738445,-160280688,-160280688,76003440,76003440,208107810,208107810,-70268308,-70268308,51216110,51216110,-161903157,-161903157,-287227086,-287227086,-229657650,-229657650,-281586084,-281586084,-351941004,-351941004,-360403259,-360403259,-370997052,-370997052,-229811175,-229811175,30461107,30461107,136146908,136146908,225039588,225039588,80630670,80630670,198823993,198823993
# status f = 68285917,0,1 : PASS_RHO (rho 0.93807, T 2104.3, 1s)
f = 77933517,0,1 | route RHO | claimed 0.92813587585765451004 | coeffs -82197920,4099259,4099259,74605655,74605655,172606388,172606388,319237488,319237488,263448761,263448761,30336793,30336793,24159571,24159571,286609732,286609732,534354798,534354798,496740563,496740563,327629379,327629379,162877921,162877921,192730193,192730193,156092408,156092408,-99521993,-99521993,-152875733,-152875733,-114617870,-114617870,148234736,148234736,-255713853,-255713853,-180500378,-180500378,-111831945,-111831945,-277639110,-277639110,-268667383,-268667383,-218633129,-218633129,-121862159,-121862159,-172685182,-172685182,123123802,123123802,123916969,123916969,69932227,69932227,301797257,301797257,180406666,180406666,82197920
f = 77933517,0,1 | route T | claimed 2696.8776459726019043 | coeffs 502630894,424920833,424920833,729595674,729595674,831133432,831133432,891595210,891595210,1116171930,1116171930,981718893,981718893,952752249,952752249,694023959,694023959,843735088,843735088,891585736,891585736,714351094,714351094,654165342,654165342,492683525,492683525,454898227,454898227,581676079,581676079,591766832,591766832,420177109,420177109,423106517,423106517,452864164,452864164,214391928,214391928,308530330,308530330,-17329721,-17329721,-2638759,-2638759,241494711,241494711,439704132,439704132,44917965,44917965,-16003085,-16003085,-17627334,-17627334,-24785987,-24785987,-196708565,-196708565,-212615792,-212615792,-502630894
# status f = 77933517,0,1 : PASS_RHO (rho 0.92814, T 2696.9, 0s)
f = 157574448,0,1 | route RHO | claimed 0.94223497759834526678 | coeffs -686201300,-964577418,-964577418,-788905806,-788905806,-1049178088,-1049178088,-917073718,-917073718,-908186675,-908186675,-1049372552,-1049372552,-813088424,-813088424,-834182274,-834182274,-823588481,-823588481,-701130724,-701130724,-709878604,-709878604,-701416349,-701416349,-660358686,-660358686,-270753336,-270753336,-200398416,-200398416,-11342026,-11342026,-199604140,-199604140,-147675706,-147675706,-36610153,-36610153,195436408,195436408,137866972,137866972,63695883,63695883,181889206,181889206,307213135,307213135,545681928,545681928,401273010,401273010,614392277,614392277,468159064,468159064,557051744,557051744,435567326,435567326,580515499,580515499,686201300
f = 157574448,0,1 | route T | claimed 2243.9298448505089524 | coeffs -200398416,-200398416,-11342026,-11342026,-199604140,-199604140,-147675706,-147675706,-36610153,-36610153,195436408,195436408,137866972,137866972,63695883,63695883,181889206,181889206,307213135,307213135,545681928,545681928,401273010,401273010,614392277,614392277,468159064,468159064,557051744,557051744,435567326,435567326,580515499,580515499,686201300,686201300,964577418,964577418,788905806,788905806,1049178088,1049178088,917073718,917073718,908186675,908186675,1049372552,1049372552,813088424,813088424,834182274,834182274,823588481,823588481,701130724,701130724,709878604,709878604,701416349,701416349,660358686,660358686,270753336,270753336
# status f = 157574448,0,1 : PASS_RHO (rho 0.94223, T 2243.9, 0s)
f = 160400935,0,1 | route RHO | claimed 0.95061871451376706588 | coeffs -268797457,-415428557,-415428557,-119619573,-119619573,143233033,143233033,390978099,390978099,489186845,489186845,480215118,480215118,516852903,516852903,572641630,572641630,573434797,573434797,169486208,169486208,131871973,131871973,218169152,218169152,168134898,168134898,423749299,423749299,656861267,656861267,602876525,602876525,678090000,678090000,508978816,508978816,579485212,579485212,482714242,482714242,536067982,536067982,542245204,542245204,774110234,774110234,842778667,842778667,678027209,678027209,776027942,776027942,826850965,826850965,788593102,788593102,526142941,526142941,404752350,404752350,238945185,238945185,268797457
f = 160400935,0,1 | route T | claimed 1994.648052178373013 | coeffs 390978099,390978099,489186845,489186845,480215118,480215118,516852903,516852903,572641630,572641630,573434797,573434797,169486208,169486208,131871973,131871973,218169152,218169152,168134898,168134898,423749299,423749299,656861267,656861267,602876525,602876525,678090000,678090000,508978816,508978816,579485212,579485212,482714242,482714242,536067982,536067982,542245204,542245204,774110234,774110234,842778667,842778667,678027209,678027209,776027942,776027942,826850965,826850965,788593102,788593102,526142941,526142941,404752350,404752350,238945185,238945185,268797457,268797457,415428557,415428557,119619573,119619573,-143233033,-143233033
