# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000998209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7071915,0,1 | route RHO | claimed 0.95205125322837131512 | coeffs -628742373,-663430630,-663430630,-452317254,-452317254,-655160006,-655160006,-482789043,-482789043,-353887484,-353887484,-318046608,-318046608,-326413513,-326413513,-286579051,-286579051,-219418092,-219418092,-523114587,-523114587,-463983884,-463983884,-122021554,-122021554,-142645499,-142645499,-392209437,-392209437,-458701422,-458701422,-309365179,-309365179,-407417069,-407417069,-529532661,-529532661,-462129070,-462129070,-371589600,-371589600,-191999430,-191999430,-344240204,-344240204,-298243677,-298243677,-311613653,-311613653,-429824581,-429824581,-312617334,-312617334,-309454798,-309454798,-262100871,-262100871,-36672862,-36672862,326211153,326211153,404661316,404661316,628742373
f = 7071915,0,1 | route T | claimed 2120.845249122540134 | coeffs 549897511,484094108,484094108,468419786,468419786,577461821,577461821,643076668,643076668,563295633,563295633,765591859,765591859,834223595,834223595,753943753,753943753,717944056,717944056,254849717,254849717,395049816,395049816,125353971,125353971,153320582,153320582,-213484281,-213484281,-56866467,-56866467,-44173249,-44173249,25973476,25973476,33397531,33397531,254412438,254412438,126193073,126193073,246345460,246345460,5926478,5926478,-259025272,-259025272,-354228782,-354228782,-292863104,-292863104,-357081345,-357081345,-383355590,-383355590,-272632983,-272632983,-280365916,-280365916,-564664713,-564664713,-536549194,-536549194,-549897511
# status f = 7071915,0,1 : PASS_RHO (rho 0.95205, T 2120.8, 1s)
f = 28524602,0,1 | route RHO | claimed 0.93784876435019265344 | coeffs 86286929,-80172042,-80172042,-399168771,-399168771,-517662247,-517662247,-305719979,-305719979,-396794092,-396794092,-584391912,-584391912,-314301590,-314301590,-524168215,-524168215,-403082792,-403082792,-253438512,-253438512,-296383045,-296383045,-184170684,-184170684,-326238161,-326238161,-392243232,-392243232,-482428268,-482428268,-381737845,-381737845,-687607901,-687607901,-454133179,-454133179,-387916609,-387916609,-155704737,-155704737,-385850025,-385850025,-480859390,-480859390,-503682359,-503682359,-526379489,-526379489,-402207516,-402207516,-383688567,-383688567,-397679542,-397679542,-516225527,-516225527,-388572204,-388572204,-243973938,-243973938,-134679556,-134679556,-86286929
f = 28524602,0,1 | route T | claimed 2183.0895017473503289 | coeffs -387916609,-387916609,-155704737,-155704737,-385850025,-385850025,-480859390,-480859390,-503682359,-503682359,-526379489,-526379489,-402207516,-402207516,-383688567,-383688567,-397679542,-397679542,-516225527,-516225527,-388572204,-388572204,-243973938,-243973938,-134679556,-134679556,-86286929,-86286929,80172042,80172042,399168771,399168771,517662247,517662247,305719979,305719979,396794092,396794092,584391912,584391912,314301590,314301590,524168215,524168215,403082792,403082792,253438512,253438512,296383045,296383045,184170684,184170684,326238161,326238161,392243232,392243232,482428268,482428268,381737845,381737845,687607901,687607901,454133179,454133179
# status f = 28524602,0,1 : PASS_RHO (rho 0.93785, T 2183.1, 0s)
f = 67744557,0,1 | route RHO | claimed 0.95205125322837131512 | coeffs -353887484,-353887484,-482789043,-482789043,-655160006,-655160006,-452317254,-452317254,-663430630,-663430630,-628742373,-628742373,-404661316,-404661316,-326211153,-326211153,36672862,36672862,262100871,262100871,309454798,309454798,312617334,312617334,429824581,429824581,311613653,311613653,298243677,298243677,344240204,344240204,191999430,191999430,371589600,371589600,462129070,462129070,529532661,529532661,407417069,407417069,309365179,309365179,458701422,458701422,392209437,392209437,142645499,142645499,122021554,122021554,463983884,463983884,523114587,523114587,219418092,219418092,286579051,286579051,326413513,326413513,318046608,318046608
f = 67744557,0,1 | route T | claimed 2385.7104136038166226 | coeffs 530305242,530305242,228479176,228479176,-28927674,-28927674,47702380,47702380,230755599,230755599,355307628,355307628,360164180,360164180,486776099,486776099,651578878,651578878,630449674,630449674,557506859,557506859,537005405,537005405,496478255,496478255,250267834,250267834,92036462,92036462,24282295,24282295,-82492766,-82492766,73061690,73061690,185101389,185101389,84490709,84490709,-266412500,-266412500,-242099612,-242099612,-460074829,-460074829,-460266959,-460266959,-87807622,-87807622,-198818811,-198818811,-380518187,-380518187,-219820476,-219820476,-499041878,-499041878,-605881197,-605881197,-476399557,-476399557,-496893227,-496893227
# status f = 67744557,0,1 : PASS_RHO (rho 0.95205, T 2385.7, 0s)
f = 78468437,0,1 | route RHO | claimed 0.91434378330154373265 | coeffs 227993866,227993866,16051598,16051598,246196886,246196886,58599066,58599066,35776097,35776097,245642722,245642722,121470749,121470749,271115029,271115029,257124054,257124054,144911693,144911693,17258370,17258370,-48746701,-48746701,60547681,60547681,-40142742,-40142742,-206601713,-206601713,26873009,26873009,145366485,145366485,-86845387,-86845387,-177919500,-177919500,-272928865,-272928865,-543019187,-543019187,-520322057,-520322057,-399236634,-399236634,-380717685,-380717685,-337773152,-337773152,-219227167,-219227167,-361294644,-361294644,-216696378,-216696378,-126511342,-126511342,-174903969,-174903969,-480774025,-480774025,-161777296,-161777296
f = 78468437,0,1 | route T | claimed 1600.6726543958254735 | coeffs -145366485,-145366485,86845387,86845387,177919500,177919500,272928865,272928865,543019187,543019187,520322057,520322057,399236634,399236634,380717685,380717685,337773152,337773152,219227167,219227167,361294644,361294644,216696378,216696378,126511342,126511342,174903969,174903969,480774025,480774025,161777296,161777296,227993866,227993866,16051598,16051598,246196886,246196886,58599066,58599066,35776097,35776097,245642722,245642722,121470749,121470749,271115029,271115029,257124054,257124054,144911693,144911693,17258370,17258370,-48746701,-48746701,60547681,60547681,-40142742,-40142742,-206601713,-206601713,26873009,26873009
