# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000285889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9983587,0,1 | route RHO | claimed 0.88157757548165200285 | coeffs 39049125,39049125,32201637,32201637,-134196852,-134196852,-97078121,-97078121,-186596895,-186596895,-75108889,-75108889,-68162517,-68162517,98782525,98782525,11910838,11910838,-93772567,-93772567,-348245133,-348245133,-302410601,-302410601,-267775877,-267775877,-109076925,-109076925,-117851346,-117851346,-26094563,-26094563,22305377,22305377,-175259564,-175259564,-73534056,-73534056,-101752032,-101752032,101066629,101066629,313522334,313522334,-6862553,-6862553,193082601,193082601,299049040,299049040,-80001063,-80001063,-115211563,-115211563,-231653000,-231653000,-243854897,-243854897,-60092953,-60092953,-34450167,-34450167,-85381596,-85381596
f = 9983587,0,1 | route T | claimed 2687.3959894597944991 | coeffs 630397473,630397473,444386509,444386509,423995241,423995241,537881160,537881160,408843640,408843640,407895927,407895927,410719968,410719968,117626683,117626683,239498916,239498916,144103311,144103311,-283174389,-283174389,-579719281,-579719281,-427448681,-427448681,-58383942,-58383942,-142781783,-142781783,-68306688,-68306688,-103934838,-103934838,-172611750,-172611750,-260910563,-260910563,-315588098,-315588098,-366901555,-366901555,-392438851,-392438851,-587566589,-587566589,-481059569,-481059569,-492803005,-492803005,-354587212,-354587212,-372070610,-372070610,-399978677,-399978677,-627723456,-627723456,-606318694,-606318694,-766537079,-766537079,-748711219,-748711219
# status f = 9983587,0,1 : PASS_RHO (rho 0.88158, T 2687.4, 1s)
f = 19646570,0,1 | route RHO | claimed 0.86930189498674481493 | coeffs -182737390,-288420795,-288420795,31964092,31964092,-5154639,-5154639,43245301,43245301,-140516643,-140516643,113955923,113955923,313901077,313901077,224382303,224382303,421947244,421947244,447590030,447590030,493424562,493424562,387458123,387458123,275970117,275970117,377695625,377695625,428627054,428627054,393992330,393992330,14942227,14942227,21888599,21888599,50106575,50106575,96439046,96439046,255137998,255137998,290348498,290348498,123403456,123403456,326222117,326222117,319374629,319374629,328149050,328149050,211707613,211707613,124835926,124835926,-87619779,-87619779,78778710,78778710,170535493,170535493,182737390
f = 19646570,0,1 | route T | claimed 2059.4562470178712199 | coeffs 310579958,308281941,308281941,525043653,525043653,414453703,414453703,303462669,303462669,433056374,433056374,213773495,213773495,217153128,217153128,240823922,240823922,297301623,297301623,135726940,135726940,471453141,471453141,29702147,29702147,-17716910,-17716910,158760103,158760103,248556492,248556492,234771567,234771567,604454969,604454969,563795929,563795929,438790807,438790807,506045792,506045792,284703444,284703444,128679880,128679880,275843507,275843507,-3306727,-3306727,-55735732,-55735732,10509777,10509777,172147078,172147078,67643953,67643953,161607058,161607058,-6657933,-6657933,-62328283,-62328283,-310579958
# status f = 19646570,0,1 : PASS_RHO (rho 0.86930, T 2059.5, 0s)
f = 20443558,0,1 | route RHO | claimed 0.86930189498674481493 | coeffs -182737390,-182737390,-170535493,-170535493,-78778710,-78778710,87619779,87619779,-124835926,-124835926,-211707613,-211707613,-328149050,-328149050,-319374629,-319374629,-326222117,-326222117,-123403456,-123403456,-290348498,-290348498,-255137998,-255137998,-96439046,-96439046,-50106575,-50106575,-21888599,-21888599,-14942227,-14942227,-393992330,-393992330,-428627054,-428627054,-377695625,-377695625,-275970117,-275970117,-387458123,-387458123,-493424562,-493424562,-447590030,-447590030,-421947244,-421947244,-224382303,-224382303,-313901077,-313901077,-113955923,-113955923,140516643,140516643,-43245301,-43245301,5154639,5154639,-31964092,-31964092,288420795,288420795
f = 20443558,0,1 | route T | claimed 1805.6369258200989165 | coeffs 140516643,140516643,-43245301,-43245301,5154639,5154639,-31964092,-31964092,288420795,288420795,182737390,182737390,170535493,170535493,78778710,78778710,-87619779,-87619779,124835926,124835926,211707613,211707613,328149050,328149050,319374629,319374629,326222117,326222117,123403456,123403456,290348498,290348498,255137998,255137998,96439046,96439046,50106575,50106575,21888599,21888599,14942227,14942227,393992330,393992330,428627054,428627054,377695625,377695625,275970117,275970117,387458123,387458123,493424562,493424562,447590030,447590030,421947244,421947244,224382303,224382303,313901077,313901077,113955923,113955923
# status f = 20443558,0,1 : PASS_RHO (rho 0.86930, T 1805.6, 0s)
f = 81402172,0,1 | route RHO | claimed 0.88011821199868806815 | coeffs 89751464,43916932,43916932,-45601842,-45601842,138160102,138160102,458544989,458544989,550301772,550301772,637173459,637173459,630325971,630325971,595115471,595115471,623333447,623333447,657968171,657968171,546480165,546480165,520837379,520837379,720782533,720782533,672382593,672382593,566699188,566699188,733097677,733097677,849539114,849539114,1052357775,1052357775,893658823,893658823,900605195,900605195,849673766,849673766,743707327,743707327,546142386,546142386,800614952,800614952,837733683,837733683,825531786,825531786,613076081,613076081,604301660,604301660,437356618,437356618,391024147,391024147,11974044,11974044,-89751464
f = 81402172,0,1 | route T | claimed 2144.2388567060329555 | coeffs 0,28729249,0,-41966342,0,-324690894,0,-27312012,0,-24429770,0,105608964,0,258237039,0,198512654,0,-94254181,0,69388289,0,47830047,0,117060100,0,29165689,0,194853109,0,-4980986,0,9985364,0,104549549,0,-28008672,0,-77775338,0,115085032,0,-252623302,0,205642702,0,-140873092,0,18689808,0,-119608341,0,321311261,0,-83679022,0,26727787,0,62656027,0,-96599738,0,80637580,0,-127088167
