# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000735297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8625096,0,1 | route RHO | claimed 0.94758904851102115173 | coeffs 361435329,322009323,322009323,302399311,302399311,491066390,491066390,356358222,356358222,337569453,337569453,222861405,222861405,335335156,335335156,275722730,275722730,444373242,444373242,553381960,553381960,722753670,722753670,988216241,988216241,1131672948,1131672948,1346107872,1346107872,1314370098,1314370098,968173843,968173843,813170703,813170703,898605298,898605298,728731521,728731521,742701882,742701882,869470136,869470136,671746752,671746752,529342973,529342973,359860230,359860230,249828743,249828743,-76555021,-76555021,-48192198,-48192198,-44543532,-44543532,87898046,87898046,-108094695,-108094695,-130915244,-130915244,-361435329
f = 8625096,0,1 | route T | claimed 1900.3909301687747378 | coeffs 361435329,322009323,322009323,302399311,302399311,491066390,491066390,356358222,356358222,337569453,337569453,222861405,222861405,335335156,335335156,275722730,275722730,444373242,444373242,553381960,553381960,722753670,722753670,988216241,988216241,1131672948,1131672948,1346107872,1346107872,1314370098,1314370098,968173843,968173843,813170703,813170703,898605298,898605298,728731521,728731521,742701882,742701882,869470136,869470136,671746752,671746752,529342973,529342973,359860230,359860230,249828743,249828743,-76555021,-76555021,-48192198,-48192198,-44543532,-44543532,87898046,87898046,-108094695,-108094695,-130915244,-130915244,-361435329
# status f = 8625096,0,1 : PASS_RHO (rho 0.94759, T 1900.4, 1s)
f = 44512792,0,1 | route RHO | claimed 0.93244574995976555271 | coeffs 319520488,319520488,286285411,286285411,364651335,364651335,431299316,431299316,243629106,243629106,459028829,459028829,306892315,306892315,4799152,4799152,16315436,16315436,-173908927,-173908927,7113322,7113322,29382542,29382542,136925769,136925769,151390914,151390914,288568369,288568369,535025781,535025781,308481339,308481339,204821967,204821967,267371219,267371219,194946987,194946987,69399929,69399929,-5540436,-5540436,-38126455,-38126455,-156450214,-156450214,250218450,250218450,-127284427,-127284427,-79426350,-79426350,-209831922,-209831922,-100401465,-100401465,-7222848,-7222848,-31031055,-31031055,-238735307,-238735307
f = 44512792,0,1 | route T | claimed 2399.544730718553754 | coeffs 480125798,480125798,242714943,242714943,236992320,236992320,462621583,462621583,525195895,525195895,666204614,666204614,412899682,412899682,724400255,724400255,658015057,658015057,604340387,604340387,634854403,634854403,624600825,624600825,485255366,485255366,391683540,391683540,228798560,228798560,335895569,335895569,218833585,218833585,293314379,293314379,34284527,34284527,33952609,33952609,60461056,60461056,121079441,121079441,235271148,235271148,115642667,115642667,100610482,100610482,431610360,431610360,158421267,158421267,145904818,145904818,158172398,158172398,-63779062,-63779062,-342849651,-342849651,-249729973,-249729973
# status f = 44512792,0,1 : PASS_RHO (rho 0.93245, T 2399.5, 1s)
f = 77515355,0,1 | route RHO | claimed 0.96730822892210743503 | coeffs -143587743,-143587743,-124798974,-124798974,72924410,72924410,185398161,185398161,15915418,15915418,-152735094,-152735094,173648670,173648670,343020380,343020380,346669046,346669046,203212339,203212339,399205080,399205080,367467306,367467306,136947221,136947221,291950361,291950361,272340349,272340349,102466572,102466572,237174740,237174740,110406486,110406486,-4301562,-4301562,-146705341,-146705341,-87092915,-87092915,22938572,22938572,131947290,131947290,160310113,160310113,-105152458,-105152458,-237594036,-237594036,-23159112,-23159112,-45979661,-45979661,300216594,300216594,260790588,260790588,346225183,346225183,157558104,157558104
f = 77515355,0,1 | route T | claimed 1926.8049809601824035 | coeffs 669233760,567991261,567991261,526333650,526333650,763506791,763506791,622319880,622319880,705716931,705716931,450737070,450737070,400147686,400147686,343181470,343181470,426403200,426403200,770865581,770865581,734114598,734114598,563963666,563963666,598452426,598452426,717799972,717799972,740919645,740919645,404941804,404941804,300118471,300118471,238910921,238910921,149663145,149663145,94713612,94713612,-22134902,-22134902,-331281384,-331281384,-264175114,-264175114,-269702598,-269702598,-396541288,-396541288,-543926076,-543926076,-726634134,-726634134,-1025521844,-1025521844,-720053744,-720053744,-601681241,-601681241,-677529969,-677529969,-669233760
# status f = 77515355,0,1 : PASS_RHO (rho 0.96731, T 1926.8, 1s)
f = 155143264,0,1 | route RHO | claimed 0.95279447836033593171 | coeffs 417367302,417367302,647887387,647887387,791344094,791344094,464960330,464960330,352486579,352486579,338516218,338516218,299090212,299090212,513525136,513525136,541887959,541887959,601500385,601500385,474732131,474732131,455122119,455122119,423384345,423384345,427033011,427033011,258382499,258382499,456105883,456105883,644772962,644772962,298576707,298576707,431018285,431018285,322009567,322009567,464413346,464413346,329705178,329705178,174702038,174702038,-21290703,-21290703,-190662413,-190662413,-21179670,-21179670,-39968439,-39968439,45466156,45466156,22645607,22645607,-242816964,-242816964,-132785477,-132785477,-247493525,-247493525
f = 155143264,0,1 | route T | claimed 1983.5834061287459164 | coeffs 417367302,417367302,647887387,647887387,791344094,791344094,464960330,464960330,352486579,352486579,338516218,338516218,299090212,299090212,513525136,513525136,541887959,541887959,601500385,601500385,474732131,474732131,455122119,455122119,423384345,423384345,427033011,427033011,258382499,258382499,456105883,456105883,644772962,644772962,298576707,298576707,431018285,431018285,322009567,322009567,464413346,464413346,329705178,329705178,174702038,174702038,-21290703,-21290703,-190662413,-190662413,-21179670,-21179670,-39968439,-39968439,45466156,45466156,22645607,22645607,-242816964,-242816964,-132785477,-132785477,-247493525,-247493525
