# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001194049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21292865,0,1 | route RHO | claimed 0.87147408735759565097 | coeffs 185941668,185941668,-3285919,-3285919,196820726,196820726,156423576,156423576,203728216,203728216,157506215,157506215,388989128,388989128,502572535,502572535,371637495,371637495,58189554,58189554,299594675,299594675,305102794,305102794,282353544,282353544,191491541,191491541,477203613,477203613,572393951,572393951,663245230,663245230,658361053,658361053,620860684,620860684,667445163,667445163,457385437,457385437,325839056,325839056,346420071,346420071,598018396,598018396,419225143,419225143,340057909,340057909,160694505,160694505,217678911,217678911,231549105,231549105,108132030,108132030,-123658575,-123658575,-42918121,-42918121
f = 21292865,0,1 | route T | claimed 1907.5304499752544159 | coeffs 123658575,42918121,42918121,185941668,185941668,-3285919,-3285919,196820726,196820726,156423576,156423576,203728216,203728216,157506215,157506215,388989128,388989128,502572535,502572535,371637495,371637495,58189554,58189554,299594675,299594675,305102794,305102794,282353544,282353544,191491541,191491541,477203613,477203613,572393951,572393951,663245230,663245230,658361053,658361053,620860684,620860684,667445163,667445163,457385437,457385437,325839056,325839056,346420071,346420071,598018396,598018396,419225143,419225143,340057909,340057909,160694505,160694505,217678911,217678911,231549105,231549105,108132030,108132030,-123658575
# status f = 21292865,0,1 : PASS_RHO (rho 0.87147, T 1907.5, 1s)
f = 29753648,0,1 | route RHO | claimed 0.88753558063713607144 | coeffs -238173602,-238173602,-43559683,-43559683,-87866634,-87866634,224778028,224778028,-76132977,-76132977,77847580,77847580,277791999,277791999,55206061,55206061,-101687680,-101687680,-150293539,-150293539,-118917271,-118917271,-171296418,-171296418,-279482208,-279482208,-255726160,-255726160,-578938601,-578938601,-435933015,-435933015,-467199488,-467199488,-359124200,-359124200,-411551401,-411551401,-325573575,-325573575,-421292482,-421292482,-626306328,-626306328,-636228536,-636228536,-680478377,-680478377,-566877848,-566877848,-526534544,-526534544,-584615928,-584615928,-317389988,-317389988,-124726541,-124726541,-35044322,-35044322,-66728282,-66728282,59933922,59933922
f = 29753648,0,1 | route T | claimed 2619.7938471149184959 | coeffs 949475136,896497371,896497371,725082572,725082572,597733152,597733152,643034072,643034072,462139175,462139175,521695453,521695453,719726197,719726197,765302897,765302897,781159461,781159461,684319693,684319693,292561162,292561162,267010639,267010639,139654888,139654888,130989249,130989249,49549256,49549256,89154634,89154634,85816674,85816674,-224674926,-224674926,-1763695,-1763695,-345544877,-345544877,-557935853,-557935853,-591818963,-591818963,-617924142,-617924142,-669241815,-669241815,-488695829,-488695829,-651529520,-651529520,-605781162,-605781162,-478791686,-478791686,-376984994,-376984994,-826362840,-826362840,-1090972114,-1090972114,-949475136
# status f = 29753648,0,1 : PASS_RHO (rho 0.88754, T 2619.8, 0s)
f = 31751267,0,1 | route RHO | claimed 0.89111879356654915788 | coeffs -408421356,-551444903,-551444903,-556329080,-556329080,-356222435,-356222435,-402806914,-402806914,-450111554,-450111554,-581657935,-581657935,-350175022,-350175022,-601773347,-601773347,-470838307,-470838307,-550005541,-550005541,-308600420,-308600420,-365584826,-365584826,-342835576,-342835576,-466252651,-466252651,-180540579,-180540579,-261281033,-261281033,-352132312,-352132312,-162904725,-162904725,-200405094,-200405094,-240802244,-240802244,-30742518,-30742518,15479483,15479483,36060498,36060498,149643905,149643905,328437158,328437158,641885099,641885099,462521695,462521695,468029814,468029814,454159620,454159620,545021623,545021623,313231018,313231018,408421356
f = 31751267,0,1 | route T | claimed 2102.8840863901022618 | coeffs 468029814,454159620,454159620,545021623,545021623,313231018,313231018,408421356,408421356,551444903,551444903,556329080,556329080,356222435,356222435,402806914,402806914,450111554,450111554,581657935,581657935,350175022,350175022,601773347,601773347,470838307,470838307,550005541,550005541,308600420,308600420,365584826,365584826,342835576,342835576,466252651,466252651,180540579,180540579,261281033,261281033,352132312,352132312,162904725,162904725,200405094,200405094,240802244,240802244,30742518,30742518,-15479483,-15479483,-36060498,-36060498,-149643905,-149643905,-328437158,-328437158,-641885099,-641885099,-462521695,-462521695,-468029814
# status f = 31751267,0,1 : PASS_RHO (rho 0.89112, T 2102.9, 0s)
f = 33436965,0,1 | route RHO | claimed 0.88397864779136442862 | coeffs -312714932,-312714932,-420790220,-420790220,-376483269,-376483269,-290505443,-290505443,-591416448,-591416448,-386402602,-386402602,-586347021,-586347021,-630596862,-630596862,-787490603,-787490603,-827833907,-827833907,-859210175,-859210175,-591984235,-591984235,-700170025,-700170025,-789852244,-789852244,-466639803,-466639803,-339977599,-339977599,-371244072,-371244072,-176630153,-176630153,-124202952,-124202952,-436847614,-436847614,-532566521,-532566521,-378585964,-378585964,-368663756,-368663756,-146077818,-146077818,-32477289,-32477289,-81083148,-81083148,-23001764,-23001764,29377383,29377383,222040830,222040830,245796878,245796878,277480838,277480838,134475252,134475252
f = 33436965,0,1 | route T | claimed 2753.8288099112004228 | coeffs 134475252,312714932,312714932,420790220,420790220,376483269,376483269,290505443,290505443,591416448,591416448,386402602,386402602,586347021,586347021,630596862,630596862,787490603,787490603,827833907,827833907,859210175,859210175,591984235,591984235,700170025,700170025,789852244,789852244,466639803,466639803,339977599,339977599,371244072,371244072,176630153,176630153,124202952,124202952,436847614,436847614,532566521,532566521,378585964,378585964,368663756,368663756,146077818,146077818,32477289,32477289,81083148,81083148,23001764,23001764,-29377383,-29377383,-222040830,-222040830,-245796878,-245796878,-277480838,-277480838,-134475252
