# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000095553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 521475,0,1 | route RHO | claimed 0.89790257808221192291 | coeffs 156246332,252517235,252517235,291306892,291306892,357268343,357268343,379116030,379116030,588405844,588405844,388066056,388066056,674500634,674500634,640460685,640460685,599164317,599164317,401665302,401665302,214045281,214045281,314334239,314334239,304286584,304286584,270178162,270178162,228851109,228851109,184259939,184259939,9997246,9997246,94801694,94801694,-114162295,-114162295,-263585059,-263585059,-466802808,-466802808,-209350331,-209350331,-41572198,-41572198,233128447,233128447,309054442,309054442,205376909,205376909,-330259,-330259,-163308186,-163308186,-175934805,-175934805,-136184111,-136184111,-228818763,-228818763,-156246332
f = 521475,0,1 | route T | claimed 1890.6515247055887551 | coeffs 263585059,466802808,466802808,209350331,209350331,41572198,41572198,-233128447,-233128447,-309054442,-309054442,-205376909,-205376909,330259,330259,163308186,163308186,175934805,175934805,136184111,136184111,228818763,228818763,156246332,156246332,252517235,252517235,291306892,291306892,357268343,357268343,379116030,379116030,588405844,588405844,388066056,388066056,674500634,674500634,640460685,640460685,599164317,599164317,401665302,401665302,214045281,214045281,314334239,314334239,304286584,304286584,270178162,270178162,228851109,228851109,184259939,184259939,9997246,9997246,94801694,94801694,-114162295,-114162295,-263585059
# status f = 521475,0,1 : PASS_RHO (rho 0.89790, T 1890.7, 1s)
f = 45219259,0,1 | route RHO | claimed 0.91308745270371720843 | coeffs -199195313,-362173240,-362173240,-320846187,-320846187,-282056530,-282056530,-485274279,-485274279,-451234330,-451234330,-245527162,-245527162,-279635584,-279635584,-375906487,-375906487,-226483723,-226483723,59950855,59950855,-43726678,-43726678,-33679023,-33679023,-106251454,-106251454,-315215443,-315215443,-114875655,-114875655,-190801650,-190801650,-90512692,-90512692,-183147344,-183147344,-267951792,-267951792,-58661978,-58661978,216038667,216038667,403658688,403658688,363907994,363907994,189645301,189645301,167797614,167797614,19481,19481,-197479534,-197479534,-210106153,-210106153,-165514983,-165514983,-99553532,-99553532,157898945,157898945,199195313
f = 45219259,0,1 | route T | claimed 2277.9682478431527343 | coeffs 341102728,361111486,361111486,369239087,369239087,319005512,319005512,609068497,609068497,550122773,550122773,620296374,620296374,556074235,556074235,505370839,505370839,648464676,648464676,863958784,863958784,1146255989,1146255989,1106104275,1106104275,1078905389,1078905389,808058975,808058975,861310983,861310983,731173417,731173417,616612875,616612875,432668671,432668671,293495999,293495999,231147648,231147648,227857719,227857719,477076724,477076724,338070713,338070713,203029617,203029617,203119922,203119922,-248731958,-248731958,-185116380,-185116380,-418925612,-418925612,-246193270,-246193270,-158884386,-158884386,-105051715,-105051715,-341102728
# status f = 45219259,0,1 : PASS_RHO (rho 0.91309, T 2278.0, 0s)
f = 84187988,0,1 | route RHO | claimed 0.86874552289681282285 | coeffs -55957249,-342391827,-342391827,-427196275,-427196275,-414569656,-414569656,-448609605,-448609605,-657573594,-657573594,-617822900,-617822900,-576526532,-576526532,-427103768,-427103768,-334469116,-334469116,-531968131,-531968131,-735185880,-735185880,-662613449,-662613449,-474993428,-474993428,-732445905,-732445905,-636175002,-636175002,-535886044,-535886044,-368107911,-368107911,-406897568,-406897568,-396849913,-396849913,-671550558,-671550558,-605589107,-605589107,-639697529,-639697529,-563771534,-563771534,-585619221,-585619221,-544292168,-544292168,-440614635,-440614635,-231324821,-231324821,-275915991,-275915991,-481623159,-481623159,-281283371,-281283371,-107020678,-107020678,55957249
f = 84187988,0,1 | route T | claimed 1987.2865312754466231 | coeffs 55957249,55957249,342391827,342391827,427196275,427196275,414569656,414569656,448609605,448609605,657573594,657573594,617822900,617822900,576526532,576526532,427103768,427103768,334469116,334469116,531968131,531968131,735185880,735185880,662613449,662613449,474993428,474993428,732445905,732445905,636175002,636175002,535886044,535886044,368107911,368107911,406897568,406897568,396849913,396849913,671550558,671550558,605589107,605589107,639697529,639697529,563771534,563771534,585619221,585619221,544292168,544292168,440614635,440614635,231324821,231324821,275915991,275915991,481623159,481623159,281283371,281283371,107020678,107020678
# status f = 84187988,0,1 : PASS_RHO (rho 0.86875, T 1987.3, 0s)
f = 85980932,0,1 | route RHO | claimed 0.87851807644712985022 | coeffs 73639524,-129578225,-129578225,33399702,33399702,-32561749,-32561749,-230060764,-230060764,-55798071,-55798071,218902574,218902574,311537226,311537226,511877014,511877014,501829359,501829359,651252123,651252123,445544955,445544955,484334612,484334612,525630980,525630980,481039810,481039810,313261677,313261677,353012371,353012371,562302185,562302185,462013227,462013227,253049238,253049238,356726771,356726771,260455868,260455868,226415919,226415919,267742972,267742972,525195449,525195449,537822068,537822068,515974381,515974381,328354360,328354360,243549912,243549912,319475907,319475907,246903476,246903476,-39531102,-39531102,-73639524
f = 85980932,0,1 | route T | claimed 1424.2287342832398409 | coeffs 73639524,-129578225,-129578225,33399702,33399702,-32561749,-32561749,-230060764,-230060764,-55798071,-55798071,218902574,218902574,311537226,311537226,511877014,511877014,501829359,501829359,651252123,651252123,445544955,445544955,484334612,484334612,525630980,525630980,481039810,481039810,313261677,313261677,353012371,353012371,562302185,562302185,462013227,462013227,253049238,253049238,356726771,356726771,260455868,260455868,226415919,226415919,267742972,267742972,525195449,525195449,537822068,537822068,515974381,515974381,328354360,328354360,243549912,243549912,319475907,319475907,246903476,246903476,-39531102,-39531102,-73639524
