# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001236801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44163688,0,1 | route RHO | claimed 0.88972695285551583595 | coeffs 247018088,247018088,210948594,210948594,584694361,584694361,678285830,678285830,451787365,451787365,468393976,468393976,331557804,331557804,392767896,392767896,463235930,463235930,641807787,641807787,650759421,650759421,711306019,711306019,703674537,703674537,743756349,743756349,742557050,742557050,840181207,840181207,749918471,749918471,689529892,689529892,722993008,722993008,395071537,395071537,692107008,692107008,585174024,585174024,701756139,701756139,680647107,680647107,883207059,883207059,654401473,654401473,596050525,596050525,600008074,600008074,313198837,313198837,234443885,234443885,174167210,174167210,-110654410,-110654410
f = 44163688,0,1 | route T | claimed 1557.5143552000912247 | coeffs 247018088,247018088,210948594,210948594,584694361,584694361,678285830,678285830,451787365,451787365,468393976,468393976,331557804,331557804,392767896,392767896,463235930,463235930,641807787,641807787,650759421,650759421,711306019,711306019,703674537,703674537,743756349,743756349,742557050,742557050,840181207,840181207,749918471,749918471,689529892,689529892,722993008,722993008,395071537,395071537,692107008,692107008,585174024,585174024,701756139,701756139,680647107,680647107,883207059,883207059,654401473,654401473,596050525,596050525,600008074,600008074,313198837,313198837,234443885,234443885,174167210,174167210,-110654410,-110654410
# status f = 44163688,0,1 : PASS_RHO (rho 0.88973, T 1557.5, 1s)
f = 55974251,0,1 | route RHO | claimed 0.94157438814355322186 | coeffs 47305907,47305907,140897376,140897376,277733548,277733548,456305405,456305405,463936887,463936887,561561044,561561044,528097928,528097928,421164944,421164944,218604992,218604992,222562541,222562541,282839216,282839216,318908710,318908710,92410245,92410245,31200153,31200153,40151787,40151787,69975,69975,-90192761,-90192761,237728710,237728710,354310825,354310825,583116411,583116411,296307174,296307174,581128794,581128794,207383027,207383027,223989638,223989638,153521604,153521604,214068202,214068202,215267501,215267501,154878922,154878922,-142156549,-142156549,-163265581,-163265581,-104914633,-104914633,-183669585,-183669585
f = 55974251,0,1 | route T | claimed 2143.5487935208952136 | coeffs 361630529,408197867,408197867,584112294,584112294,376470744,376470744,215582997,215582997,460518277,460518277,734235911,734235911,479837719,479837719,480841317,480841317,277983215,277983215,-52409313,-52409313,-46379858,-46379858,-157792022,-157792022,-28243642,-28243642,4483598,4483598,141860795,141860795,325279490,325279490,510097305,510097305,425348605,425348605,403916808,403916808,351521542,351521542,382788543,382788543,324301042,324301042,318533985,318533985,411571674,411571674,255516557,255516557,288330914,288330914,23845258,23845258,139865646,139865646,-21891598,-21891598,-181407879,-181407879,-398887415,-398887415,-361630529
# status f = 55974251,0,1 : PASS_RHO (rho 0.94157, T 2143.5, 1s)
f = 126261219,0,1 | route RHO | claimed 0.92963490613787685683 | coeffs 732311429,790798930,790798930,796828385,796828385,834085271,834085271,802818270,802818270,472425742,472425742,254946206,254946206,307341472,307341472,104483370,104483370,-55032911,-55032911,-33601114,-33601114,-32597516,-32597516,-194354760,-194354760,-109606060,-109606060,-364004252,-364004252,-247983864,-247983864,-432801679,-432801679,-159084045,-159084045,-423569701,-423569701,-606988396,-606988396,-362053116,-362053116,-329238759,-329238759,-466615956,-466615956,-627503703,-627503703,-783558820,-783558820,-816286060,-816286060,-1023927610,-1023927610,-930889921,-930889921,-1060438301,-1060438301,-884523874,-884523874,-890290931,-890290931,-778878767,-778878767,-732311429
f = 126261219,0,1 | route T | claimed 2324.3286052719834118 | coeffs -514556409,-514556409,-482138155,-482138155,-379436144,-379436144,-637159273,-637159273,-612191881,-612191881,-578303475,-578303475,-344195335,-344195335,-77798922,-77798922,-58450293,-58450293,206883208,206883208,98470465,98470465,-86118127,-86118127,15359020,15359020,67981887,67981887,148431034,148431034,336111028,336111028,299096898,299096898,86942919,86942919,-154863305,-154863305,-238033154,-238033154,-233967716,-233967716,-285418095,-285418095,64711185,64711185,316568726,316568726,285808316,285808316,245965051,245965051,339994783,339994783,368042829,368042829,381319302,381319302,104650912,104650912,77622595,77622595,427674495,427674495
# status f = 126261219,0,1 : PASS_RHO (rho 0.92963, T 2324.3, 1s)
f = 153105939,0,1 | route RHO | claimed 0.92654685417722588811 | coeffs 951311233,951311233,676432180,676432180,731558037,731558037,784696491,784696491,720784780,720784780,629657259,629657259,615980660,615980660,672022085,672022085,451605770,451605770,534805793,534805793,662121781,662121781,246699274,246699274,256134034,256134034,294173344,294173344,310560901,310560901,385072571,385072571,243260648,243260648,-19637195,-19637195,91021732,91021732,-122842001,-122842001,-353537668,-353537668,-350049842,-350049842,-435438825,-435438825,-707879334,-707879334,-422573952,-422573952,-558606211,-558606211,-480395398,-480395398,-679533536,-679533536,-503007875,-503007875,-713826953,-713826953,-728604045,-728604045,-663459494,-663459494
f = 153105939,0,1 | route T | claimed 1971.8409892679391233 | coeffs 727826929,727826929,462493428,462493428,220687204,220687204,192639158,192639158,167671766,167671766,220294633,220294633,-129834647,-129834647,220217253,220217253,239565882,239565882,451719861,451719861,545749593,545749593,288026464,288026464,186549317,186549317,135098938,135098938,162127255,162127255,-104269158,-104269158,-141283288,-141283288,-101440023,-101440023,-204142034,-204142034,-388730626,-388730626,-392796064,-392796064,-669464454,-669464454,-435356314,-435356314,-623036308,-623036308,-653796718,-653796718,-621378464,-621378464,-512965721,-512965721,-596135570,-596135570,-609412043,-609412043,-643300449,-643300449,-562851302,-562851302,-814708843,-814708843
# status f = 153105939,0,1 : PASS_RHO (rho 0.92655, T 1971.8, 0s)
f = 184553907,0,1 | route RHO | claimed 0.91141588487629943511 | coeffs 302608278,302608278,242331603,242331603,420903460,420903460,123867989,123867989,-160953631,-160953631,-152001997,-152001997,-45069013,-45069013,-181432691,-181432691,-120886093,-120886093,-237468208,-237468208,-201398714,-201398714,-209030196,-209030196,-187921164,-187921164,-561666931,-561666931,-521585119,-521585119,-724145071,-724145071,-817736540,-817736540,-818935839,-818935839,-590130253,-590130253,-363631788,-363631788,-266007631,-266007631,-207656683,-207656683,-224263294,-224263294,-314526030,-314526030,-318483579,-318483579,-181647407,-181647407,-242035986,-242035986,44773251,44773251,-16436841,-16436841,17026275,17026275,95781227,95781227,25313193,25313193
f = 184553907,0,1 | route T | claimed 2309.0803636919476799 | coeffs -442722357,-442722357,-495117623,-495117623,-624666003,-624666003,-350948369,-350948369,-568427905,-568427905,-661465594,-661465594,-476647779,-476647779,-146255251,-146255251,-353896801,-353896801,-237876413,-237876413,-269143414,-269143414,-236416174,-236416174,17982018,17982018,-19274868,-19274868,-175329985,-175329985,-90581285,-90581285,-84551830,-84551830,76335917,76335917,238093161,238093161,179605660,179605660,42228463,42228463,43232061,43232061,-3335277,-3335277,-36149634,-36149634,-57581431,-57581431,53830733,53830733,298766013,298766013,139249732,139249732,145016789,145016789,328435484,328435484,531293586,531293586,707208013,707208013
# status f = 184553907,0,1 : PASS_RHO (rho 0.91142, T 2309.1, 0s)
f = 210012514,0,1 | route RHO | claimed 0.95811062129178410457 | coeffs 550207027,582934267,582934267,577167210,577167210,614424096,614424096,817282198,817282198,902030898,902030898,1166516554,1166516554,1005628807,1005628807,1135177187,1135177187,1076689686,1076689686,859210150,859210150,858206552,858206552,673388737,673388737,640574380,640574380,432932830,432932830,321520666,321520666,352787667,352787667,193271386,193271386,447669578,447669578,264250883,264250883,420306000,420306000,596220427,596220427,602249882,602249882,549854616,549854616,388097372,388097372,114379738,114379738,-22997459,-22997459,-116035148,-116035148,-69467810,-69467810,-399860338,-399860338,-421292135,-421292135,-305271747,-305271747,-550207027
f = 210012514,0,1 | route T | claimed 1979.2814327861279742 | coeffs 22997459,116035148,116035148,69467810,69467810,399860338,399860338,421292135,421292135,305271747,305271747,550207027,550207027,582934267,582934267,577167210,577167210,614424096,614424096,817282198,817282198,902030898,902030898,1166516554,1166516554,1005628807,1005628807,1135177187,1135177187,1076689686,1076689686,859210150,859210150,858206552,858206552,673388737,673388737,640574380,640574380,432932830,432932830,321520666,321520666,352787667,352787667,193271386,193271386,447669578,447669578,264250883,264250883,420306000,420306000,596220427,596220427,602249882,602249882,549854616,549854616,388097372,388097372,114379738,114379738,-22997459
# status f = 210012514,0,1 : PASS_RHO (rho 0.95811, T 1979.3, 0s)
f = 237620468,0,1 | route RHO | claimed 0.96975752804499312689 | coeffs 485880025,485880025,727510881,727510881,972906601,972906601,787768277,787768277,690952957,690952957,946168853,946168853,908415397,908415397,993897188,993897188,1009859147,1009859147,693248987,693248987,546610146,546610146,467599391,467599391,254112517,254112517,114426051,114426051,134074415,134074415,151709564,151709564,-10444310,-10444310,-33233100,-33233100,-14930357,-14930357,-123454003,-123454003,-216659257,-216659257,-343879208,-343879208,-447415632,-447415632,-430949587,-430949587,-146355059,-146355059,-180316413,-180316413,-147626378,-147626378,23410853,23410853,-224400747,-224400747,-582511980,-582511980,-683615801,-683615801,-585253521,-585253521
f = 237620468,0,1 | route T | claimed 2397.4947492549633829 | coeffs -757194269,-757194269,-918951513,-918951513,-807539349,-807539349,-543053693,-543053693,-873446221,-873446221,-1029501338,-1029501338,-1030504936,-1030504936,-1024737879,-1024737879,-751020245,-751020245,-719753244,-719753244,-558865497,-558865497,-537433700,-537433700,-361519273,-361519273,-176701458,-176701458,-139444572,-139444572,-276821769,-276821769,-117305488,-117305488,12242892,12242892,128263280,128263280,122233825,122233825,89419468,89419468,-113438634,-113438634,-20400945,-20400945,233997247,233997247,292484748,292484748,537420028,537420028,485024762,485024762,692666312,692666312,777415012,777415012,823982350,823982350,1007401045,1007401045,789921509,789921509
# status f = 237620468,0,1 : PASS_RHO (rho 0.96976, T 2397.5, 0s)
f = 267451228,0,1 | route RHO | claimed 0.95069622956523600801 | coeffs -716251604,-814613884,-814613884,-798651925,-798651925,-821440715,-821440715,-788750680,-788750680,-603612356,-603612356,-390125482,-390125482,-262905531,-262905531,-161801710,-161801710,-76319919,-76319919,-238473793,-238473793,-272435147,-272435147,-517830867,-517830867,-438820112,-438820112,-345614858,-345614858,12496375,12496375,-25257081,-25257081,-7621932,-7621932,276972596,276972596,35341740,35341740,181980581,181980581,290504227,290504227,538315827,538315827,793531723,793531723,813180087,813180087,829646132,829646132,929019628,929019628,1245629788,1245629788,1227327045,1227327045,1056289814,1056289814,959474494,959474494,819788028,819788028,716251604
f = 267451228,0,1 | route T | claimed 2612.9739490883778213 | coeffs -363679442,-278930742,-278930742,-122875625,-122875625,-160132511,-160132511,-414530703,-414530703,-381803463,-381803463,-350536462,-350536462,-234516074,-234516074,-26874524,-26874524,303518004,303518004,118700189,118700189,25662500,25662500,243142036,243142036,516859670,516859670,646408050,646408050,594012784,594012784,329527128,329527128,153612701,153612701,356470803,356470803,173052108,173052108,178819165,178819165,338335446,338335446,583270726,583270726,471858562,471858562,450426765,450426765,483241122,483241122,436673784,436673784,435670186,435670186,298292989,298292989,356780490,356780490,518537734,518537734,357649987,357649987,363679442
# status f = 267451228,0,1 : PASS_RHO (rho 0.95070, T 2613.0, 0s)
f = 315257528,0,1 | route RHO | claimed 0.92751314966573332609 | coeffs 358807482,398889294,398889294,262525616,262525616,590447087,590447087,453610915,453610915,224805329,224805329,232436811,232436811,517258431,517258431,550721547,550721547,534114936,534114936,331554984,331554984,392101582,392101582,331824907,331824907,392213486,392213486,165715021,165715021,144605989,144605989,135654355,135654355,214409307,214409307,124146571,124146571,30555102,30555102,-86027013,-86027013,92544844,92544844,-194264393,-194264393,-291888550,-291888550,81857217,81857217,-25075767,-25075767,-95543801,-95543801,-99501350,-99501350,-100700649,-100700649,-64631155,-64631155,-361666626,-361666626,-300456534,-300456534,-358807482
f = 315257528,0,1 | route T | claimed 2055.7538160847645794 | coeffs -157290011,-286838391,-286838391,-127322110,-127322110,10055087,10055087,47311973,47311973,-137505842,-137505842,38408585,38408585,16976788,16976788,177864535,177864535,146597534,146597534,420315168,420315168,414548111,414548111,413544513,413544513,569599630,569599630,239207102,239207102,-25278554,-25278554,86133610,86133610,247890854,247890854,280618094,280618094,63138558,63138558,-120280137,-120280137,-73712799,-73712799,-158461499,-158461499,49180051,49180051,101575317,101575317,346510597,346510597,288023096,288023096,542421288,542421288,449383599,449383599,246525497,246525497,279339854,279339854,273310399,273310399,157290011
# status f = 315257528,0,1 : PASS_RHO (rho 0.92751, T 2055.8, 0s)
