# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000798273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9600666,0,1 | route RHO | claimed 0.90504828698188011019 | coeffs -41691102,-41691102,71305062,71305062,-102853042,-102853042,-77830216,-77830216,8925467,8925467,178511783,178511783,285871207,285871207,102192628,102192628,-65894461,-65894461,-19344186,-19344186,-48191972,-48191972,4050872,4050872,-99062566,-99062566,-11718316,-11718316,239944340,239944340,540324961,540324961,470929909,470929909,640868060,640868060,537803708,537803708,724809293,724809293,552719250,552719250,550590947,550590947,195474706,195474706,523034456,523034456,396606509,396606509,230749163,230749163,266104305,266104305,289146500,289146500,213814653,213814653,67361851,67361851,-28336791,-28336791,-81775493,-81775493
f = 9600666,0,1 | route T | claimed 1872.7668034127162705 | coeffs -41691102,-41691102,71305062,71305062,-102853042,-102853042,-77830216,-77830216,8925467,8925467,178511783,178511783,285871207,285871207,102192628,102192628,-65894461,-65894461,-19344186,-19344186,-48191972,-48191972,4050872,4050872,-99062566,-99062566,-11718316,-11718316,239944340,239944340,540324961,540324961,470929909,470929909,640868060,640868060,537803708,537803708,724809293,724809293,552719250,552719250,550590947,550590947,195474706,195474706,523034456,523034456,396606509,396606509,230749163,230749163,266104305,266104305,289146500,289146500,213814653,213814653,67361851,67361851,-28336791,-28336791,-81775493,-81775493
# status f = 9600666,0,1 : PASS_RHO (rho 0.90505, T 1872.8, 1s)
f = 85076400,0,1 | route RHO | claimed 0.94067969946422881609 | coeffs 76734620,-71073566,-71073566,-52264654,-52264654,-264876893,-264876893,-176012207,-176012207,-275235392,-275235392,-374187155,-374187155,-364552016,-364552016,-464463825,-464463825,-620043875,-620043875,-655560893,-655560893,-531797633,-531797633,-481461280,-481461280,-174266721,-174266721,-72799472,-72799472,-131272269,-131272269,-204697703,-204697703,-261845584,-261845584,-551904641,-551904641,-164270748,-164270748,-298879099,-298879099,-252534189,-252534189,-196259020,-196259020,-538545184,-538545184,-361829617,-361829617,-431849890,-431849890,-464820706,-464820706,-263737285,-263737285,47234728,47234728,3685935,3685935,-33181431,-33181431,11958246,11958246,-76734620
f = 85076400,0,1 | route T | claimed 2417.8648459571653936 | coeffs 104752888,409846539,409846539,300487958,300487958,372412533,372412533,180857366,180857366,4220068,4220068,311810037,311810037,235191296,235191296,325500847,325500847,611160228,611160228,544957429,544957429,439329654,439329654,600690208,600690208,236946728,236946728,225174268,225174268,163032041,163032041,49724614,49724614,52104388,52104388,159809308,159809308,309677073,309677073,193373521,193373521,433600869,433600869,468551190,468551190,188092038,188092038,146879429,146879429,229680134,229680134,21846720,21846720,281776866,281776866,54679703,54679703,63625501,63625501,-44021025,-44021025,67388230,67388230,-104752888
# status f = 85076400,0,1 : PASS_RHO (rho 0.94068, T 2417.9, 1s)
f = 103859374,0,1 | route RHO | claimed 0.94126779770351304417 | coeffs -153706217,-153706217,-261065641,-261065641,-407518443,-407518443,-579608486,-579608486,-527365642,-527365642,-701523746,-701523746,-535666400,-535666400,-466271348,-466271348,-282592769,-282592769,-378291411,-378291411,-380419714,-380419714,-483533152,-483533152,-458510326,-458510326,-493865468,-493865468,-663803619,-663803619,-495716530,-495716530,-549155232,-549155232,-904271473,-904271473,-816927223,-816927223,-730171540,-730171540,-753213735,-753213735,-650149383,-650149383,-696699658,-696699658,-573233063,-573233063,-245673313,-245673313,5989343,5989343,175575659,175575659,250907506,250907506,63901921,63901921,92749707,92749707,-20246457,-20246457,-146674404,-146674404
f = 103859374,0,1 | route T | claimed 3218.3780564803913578 | coeffs -579955662,-474515196,-474515196,-432193856,-432193856,-359981557,-359981557,-184524384,-184524384,-116272182,-116272182,274371359,274371359,175081325,175081325,411014398,411014398,644810713,644810713,808138514,808138514,1055196036,1055196036,1069997434,1069997434,1146214049,1146214049,1241379620,1241379620,1061243295,1061243295,1128252387,1128252387,1177270675,1177270675,1345008232,1345008232,1259059174,1259059174,1020957732,1020957732,950245909,950245909,958157419,958157419,1057629234,1057629234,732743651,732743651,602130068,602130068,853125381,853125381,813080824,813080824,986821849,986821849,1079319841,1079319841,1010029261,1010029261,686468536,686468536,579955662
# status f = 103859374,0,1 : PASS_RHO (rho 0.94127, T 3218.4, 0s)
f = 112955524,0,1 | route RHO | claimed 0.95617740600596961174 | coeffs -355616729,-171938150,-171938150,-207293292,-207293292,-119949042,-119949042,3517553,3517553,-183488032,-183488032,-76128608,-76128608,-241985954,-241985954,-138872516,-138872516,-85433814,-85433814,-188498166,-188498166,-358084482,-358084482,-231656535,-231656535,-179413691,-179413691,-275112333,-275112333,-445050484,-445050484,-358294801,-358294801,-30735051,-30735051,-1887265,-1887265,144565537,144565537,75170485,75170485,50147659,50147659,405263900,405263900,451814175,451814175,376482328,376482328,76101707,76101707,-98056397,-98056397,-100184700,-100184700,67902389,67902389,44860194,44860194,296522850,296522850,183526686,183526686,355616729
f = 112955524,0,1 | route T | claimed 2285.4689897935858532 | coeffs 844669322,844669322,710031261,710031261,763086473,763086473,758579335,758579335,551792698,551792698,699509565,699509565,681595371,681595371,763338756,763338756,751714549,751714549,855554045,855554045,966231090,966231090,956991209,956991209,916338574,916338574,803637215,803637215,936263242,936263242,731976014,731976014,477937442,477937442,418585345,418585345,361942836,361942836,-79090441,-79090441,-124436272,-124436272,-218813862,-218813862,-369803819,-369803819,-420918257,-420918257,-246134511,-246134511,-172908138,-172908138,-163948433,-163948433,-53529491,-53529491,-274564106,-274564106,-372924916,-372924916,-179010351,-179010351,-656209444,-656209444
