# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001102657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9291869,0,1 | route RHO | claimed 0.90398326351350784337 | coeffs 464539461,296418322,296418322,247369544,247369544,381954357,381954357,278395751,278395751,109226421,109226421,142912424,142912424,338777275,338777275,300119731,300119731,272807089,272807089,284315302,284315302,307429333,307429333,232071914,232071914,122932848,122932848,43156394,43156394,118265156,118265156,171800546,171800546,272144504,272144504,416544167,416544167,365101165,365101165,59728449,59728449,193734189,193734189,227925997,227925997,109774498,109774498,131283330,131283330,-68006247,-68006247,-214375811,-214375811,21580166,21580166,-189562411,-189562411,-58382692,-58382692,-29199592,-29199592,-493807093,-493807093,-464539461
f = 9291869,0,1 | route T | claimed 1943.4983419286702097 | coeffs -21580166,-21580166,189562411,189562411,58382692,58382692,29199592,29199592,493807093,493807093,464539461,464539461,296418322,296418322,247369544,247369544,381954357,381954357,278395751,278395751,109226421,109226421,142912424,142912424,338777275,338777275,300119731,300119731,272807089,272807089,284315302,284315302,307429333,307429333,232071914,232071914,122932848,122932848,43156394,43156394,118265156,118265156,171800546,171800546,272144504,272144504,416544167,416544167,365101165,365101165,59728449,59728449,193734189,193734189,227925997,227925997,109774498,109774498,131283330,131283330,-68006247,-68006247,-214375811,-214375811
# status f = 9291869,0,1 : PASS_RHO (rho 0.90398, T 1943.5, 1s)
f = 55683046,0,1 | route RHO | claimed 0.93663195809665795655 | coeffs 196793144,182081727,182081727,201855929,201855929,125363716,125363716,136096630,136096630,-53377861,-53377861,119449987,119449987,18238828,18238828,-5144466,-5144466,198327688,198327688,413909533,413909533,111485643,111485643,258092924,258092924,320984025,320984025,-57832905,-57832905,332640899,332640899,122321916,122321916,19881298,19881298,358774666,358774666,352211252,352211252,350939159,350939159,526684749,526684749,490941475,490941475,400593703,400593703,361837294,361837294,401382480,401382480,118790650,118790650,92642342,92642342,-107551595,-107551595,-42770902,-42770902,-46605251,-46605251,37189020,37189020,-196793144
f = 55683046,0,1 | route T | claimed 2723.6357557050551498 | coeffs -418902091,-217185837,-217185837,-400109113,-400109113,-728532608,-728532608,-464248425,-464248425,-505013786,-505013786,-530258836,-530258836,-479716740,-479716740,-559757280,-559757280,-732230891,-732230891,-395468542,-395468542,-317298052,-317298052,-230489546,-230489546,-151860148,-151860148,267310426,267310426,206084366,206084366,144997397,144997397,284680813,284680813,286674744,286674744,279076830,279076830,217085501,217085501,317991004,317991004,391259348,391259348,321086141,321086141,194281978,194281978,256363508,256363508,73901673,73901673,113906682,113906682,76713563,76713563,117127007,117127007,567075130,567075130,563891635,563891635,418902091
# status f = 55683046,0,1 : PASS_RHO (rho 0.93663, T 2723.6, 1s)
f = 72952463,0,1 | route RHO | claimed 0.86798938983115468857 | coeffs -259688730,-238179898,-238179898,-42315047,-42315047,-76506855,-76506855,92662475,92662475,-212710241,-212710241,-78125428,-78125428,-222525091,-222525091,-54403952,-54403952,-868562,-868562,463738939,463738939,543515393,543515393,674695112,674695112,599337693,599337693,363381716,363381716,351873503,351873503,152583926,152583926,113926382,113926382,232077881,232077881,198391878,198391878,332397618,332397618,228839012,228839012,280282014,280282014,329330792,329330792,429674750,429674750,400407118,400407118,325298356,325298356,354481456,354481456,245342390,245342390,456484967,456484967,433370936,433370936,287001372,287001372,259688730
f = 72952463,0,1 | route T | claimed 1500.2757701307619988 | coeffs -42315047,-76506855,-76506855,92662475,92662475,-212710241,-212710241,-78125428,-78125428,-222525091,-222525091,-54403952,-54403952,-868562,-868562,463738939,463738939,543515393,543515393,674695112,674695112,599337693,599337693,363381716,363381716,351873503,351873503,152583926,152583926,113926382,113926382,232077881,232077881,198391878,198391878,332397618,332397618,228839012,228839012,280282014,280282014,329330792,329330792,429674750,429674750,400407118,400407118,325298356,325298356,354481456,354481456,245342390,245342390,456484967,456484967,433370936,433370936,287001372,287001372,259688730,259688730,238179898,238179898,42315047
# status f = 72952463,0,1 : PASS_RHO (rho 0.86799, T 1500.3, 0s)
f = 158387968,0,1 | route RHO | claimed 0.93886442192951735219 | coeffs 329454443,295262635,295262635,494552212,494552212,705694789,705694789,1170302290,1170302290,1121253512,1121253512,952084182,952084182,913426638,913426638,936540669,936540669,856764215,856764215,957108173,957108173,651735457,651735457,533583958,533583958,387214394,387214394,518394113,518394113,547661745,547661745,413076932,413076932,379390929,379390929,406703571,406703571,482060990,482060990,406952228,406952228,262552565,262552565,128546825,128546825,107037993,107037993,-128917984,-128917984,-158101084,-158101084,-326222223,-326222223,-429780829,-429780829,-233915978,-233915978,-222407765,-222407765,-331546831,-331546831,-278011441,-278011441,-329454443
f = 158387968,0,1 | route T | claimed 2791.6298648436011645 | coeffs -527779095,-560442183,-560442183,-167485305,-167485305,-58161763,-58161763,-216488632,-216488632,-243853506,-243853506,8712873,8712873,-50089824,-50089824,180617,180617,211494710,211494710,33676351,33676351,155950061,155950061,-48506926,-48506926,-67097467,-67097467,118895970,118895970,227427160,227427160,341741074,341741074,375322794,375322794,743092493,743092493,619813027,619813027,859384107,859384107,678760191,678760191,524376944,524376944,392380236,392380236,228660795,228660795,364842432,364842432,124297851,124297851,297341953,297341953,441061901,441061901,579652616,579652616,394923179,394923179,417813785,417813785,527779095
