# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000326721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 73865147,0,1 | route RHO | claimed 0.94990559399807081672 | coeffs 6763467,6763467,-34916283,-34916283,-198025483,-198025483,-234726070,-234726070,-452867201,-452867201,-421270899,-421270899,-394605017,-394605017,-339725197,-339725197,-645549569,-645549569,-576304518,-576304518,-364241039,-364241039,-283842249,-283842249,-336768942,-336768942,-434454047,-434454047,-167993905,-167993905,-53422322,-53422322,166365887,166365887,213885771,213885771,344989807,344989807,536982409,536982409,251687938,251687938,249803813,249803813,246888550,246888550,164777484,164777484,214950220,214950220,515140324,515140324,414668457,414668457,191810423,191810423,309489364,309489364,367973277,367973277,375486539,375486539,312856108,312856108
f = 73865147,0,1 | route T | claimed 2335.1331459316337376 | coeffs 43719868,43719868,257635682,257635682,339703314,339703314,320364198,320364198,647592580,647592580,562604545,562604545,728079383,728079383,778613297,778613297,692141497,692141497,607336672,607336672,624234584,624234584,659572746,659572746,742954528,742954528,989743515,989743515,857441997,857441997,847639155,847639155,758195742,758195742,575225130,575225130,847351568,847351568,735497627,735497627,337740618,337740618,512010734,512010734,516950601,516950601,438225390,438225390,512118437,512118437,281302683,281302683,377728072,377728072,365090258,365090258,237873749,237873749,-22184095,-22184095,-110029355,-110029355,-283298124,-283298124
# status f = 73865147,0,1 : PASS_RHO (rho 0.94991, T 2335.1, 1s)
f = 97101107,0,1 | route RHO | claimed 0.92263887239371683044 | coeffs 70562223,-327194786,-327194786,-248469575,-248469575,-152044186,-152044186,108013658,108013658,347591914,347591914,328252798,328252798,162777960,162777960,77973135,77973135,-5408647,-5408647,-15211489,-15211489,-287337927,-287337927,-113067811,-113067811,-186960858,-186960858,-199598672,-199598672,-111753412,-111753412,-325669226,-325669226,1559156,1559156,-48974758,-48974758,-32076846,-32076846,-278865833,-278865833,-368309246,-368309246,-256455305,-256455305,-251515438,-251515438,-20699684,-20699684,-147916193,-147916193,25352576,25352576,-56715056,-56715056,-141703091,-141703091,-55231291,-55231291,-19893129,-19893129,112408389,112408389,-70562223
f = 97101107,0,1 | route T | claimed 2593.1844028178751882 | coeffs 393499413,430200000,430200000,456865882,456865882,387620831,387620831,334694138,334694138,220122555,220122555,351226591,351226591,353110716,353110716,403283452,403283452,626141486,626141486,633654748,633654748,591974998,591974998,810116129,810116129,864995949,864995949,652932470,652932470,555247365,555247365,335459156,335459156,527451758,527451758,530367021,530367021,830557125,830557125,712878184,712878184,650247753,650247753,487138553,487138553,455542251,455542251,149717879,149717879,69319089,69319089,335779231,335779231,288259347,288259347,2964876,2964876,85075942,85075942,-15395925,-15395925,-73879838,-73879838,-393499413
# status f = 97101107,0,1 : PASS_RHO (rho 0.92264, T 2593.2, 1s)
f = 120963429,0,1 | route RHO | claimed 0.92902041884118517612 | coeffs 92355672,92355672,-38748364,-38748364,-75448951,-75448951,-360743422,-360743422,-392339724,-392339724,-389424461,-389424461,-334544641,-334544641,-284371905,-284371905,-353616956,-353616956,-253145089,-253145089,-172746299,-172746299,-55067358,-55067358,42617747,42617747,35104485,35104485,149676068,149676068,-169943507,-169943507,-217463391,-217463391,-380572591,-380572591,-188579989,-188579989,29561142,29561142,31445267,31445267,58111149,58111149,-23999917,-23999917,281824455,281824455,-18365649,-18365649,193697830,193697830,-29160204,-29160204,23766489,23766489,-34717424,-34717424,231742718,231742718,169112287,169112287,-50675922,-50675922
f = 120963429,0,1 | route T | claimed 3188.8192277984376971 | coeffs 173514361,542479449,542479449,441375645,441375645,595755771,595755771,573759948,573759948,869494860,869494860,416326256,416326256,374953668,374953668,441780926,441780926,464897212,464897212,515854119,515854119,340820801,340820801,437853829,437853829,406741787,406741787,501102828,501102828,323748571,323748571,295665874,295665874,469473694,469473694,252742678,252742678,293735785,293735785,272534049,272534049,-56793356,-56793356,106902406,106902406,106285033,106285033,-67322479,-67322479,-137168898,-137168898,-124179871,-124179871,-39409009,-39409009,-74464580,-74464580,260136629,260136629,-220233012,-220233012,-184806808,-184806808,-173514361
# status f = 120963429,0,1 : PASS_RHO (rho 0.92902, T 3188.8, 0s)
f = 228856871,0,1 | route RHO | claimed 0.9396888483728945606 | coeffs -363321813,-380241701,-380241701,-692821880,-692821880,-630413318,-630413318,-432213584,-432213584,-369796597,-369796597,-122231144,-122231144,-73199919,-73199919,-266602172,-266602172,-17968422,-17968422,-20939372,-20939372,-120696655,-120696655,-339706979,-339706979,-153876427,-153876427,-194297510,-194297510,117128392,117128392,-35529586,-35529586,42542603,42542603,272284478,272284478,238871709,238871709,156870678,156870678,325031667,325031667,376179264,376179264,163079423,163079423,348072309,348072309,602765036,602765036,576648698,576648698,413543205,413543205,498069880,498069880,457370065,457370065,200977104,200977104,262136333,262136333,363321813
f = 228856871,0,1 | route T | claimed 1947.3807759902681151 | coeffs -453028152,-315002473,-315002473,-531046867,-531046867,-422696145,-422696145,-484283322,-484283322,-549499864,-549499864,-344324768,-344324768,-289234468,-289234468,-38824103,-38824103,-188402994,-188402994,-82583130,-82583130,14953660,14953660,67330182,67330182,88366349,88366349,152284114,152284114,250932936,250932936,309878883,309878883,143728226,143728226,194818285,194818285,583401369,583401369,371699516,371699516,112409874,112409874,432878070,432878070,448530358,448530358,591257174,591257174,830104275,830104275,832337521,832337521,765940362,765940362,680222664,680222664,373093357,373093357,404670253,404670253,572445311,572445311,453028152
