# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001285569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 67660242,0,1 | route RHO | claimed 0.89325565133695507677 | coeffs -130444235,-130444235,-209490314,-209490314,90799764,90799764,-187489358,-187489358,-220076273,-220076273,-99873465,-99873465,63189049,63189049,370170709,370170709,420449563,420449563,568949389,568949389,504527324,504527324,633666700,633666700,663182733,663182733,423749468,423749468,574494665,574494665,608609891,608609891,457478613,457478613,430972109,430972109,497044852,497044852,449300112,449300112,465452274,465452274,561759056,561759056,294023976,294023976,485017498,485017498,263658436,263658436,94855615,94855615,198525818,198525818,106172707,106172707,255786687,255786687,522659915,522659915,346120193,346120193,213623063,213623063
f = 67660242,0,1 | route T | claimed 1569.2293889235487791 | coeffs 420449563,420449563,568949389,568949389,504527324,504527324,633666700,633666700,663182733,663182733,423749468,423749468,574494665,574494665,608609891,608609891,457478613,457478613,430972109,430972109,497044852,497044852,449300112,449300112,465452274,465452274,561759056,561759056,294023976,294023976,485017498,485017498,263658436,263658436,94855615,94855615,198525818,198525818,106172707,106172707,255786687,255786687,522659915,522659915,346120193,346120193,213623063,213623063,130444235,130444235,209490314,209490314,-90799764,-90799764,187489358,187489358,220076273,220076273,99873465,99873465,-63189049,-63189049,-370170709,-370170709
# status f = 67660242,0,1 : PASS_RHO (rho 0.89326, T 1569.2, 1s)
f = 78076166,0,1 | route RHO | claimed 0.94956847355157318684 | coeffs 13544246,13544246,-365490873,-365490873,-307474485,-307474485,-336919575,-336919575,-269732476,-269732476,-345090726,-345090726,-314772674,-314772674,-263648765,-263648765,-140760101,-140760101,-202284248,-202284248,-87036454,-87036454,103163718,103163718,757848,757848,-256786856,-256786856,-8766985,-8766985,205006244,205006244,-14924071,-14924071,180680966,180680966,110200656,110200656,135975485,135975485,326364242,326364242,156782187,156782187,-178992344,-178992344,-69394983,-69394983,110888115,110888115,370751662,370751662,361413353,361413353,316317702,316317702,302987498,302987498,121496885,121496885,78403444,78403444,77480711,77480711
f = 78076166,0,1 | route T | claimed 2470.9140578704550318 | coeffs 869010445,874679438,874679438,911116288,911116288,786843234,786843234,890092543,890092543,880219276,880219276,737112473,737112473,1038378407,1038378407,958060482,958060482,815710888,815710888,916246616,916246616,735509311,735509311,739885754,739885754,569476959,569476959,709700977,709700977,320355585,320355585,546525713,546525713,512441753,512441753,666818202,666818202,651520978,651520978,318005745,318005745,-14389510,-14389510,-34345294,-34345294,-15325320,-15325320,-7673548,-7673548,-129880964,-129880964,-158378195,-158378195,-347515104,-347515104,-626563791,-626563791,-684789389,-684789389,-626270273,-626270273,-828182678,-828182678,-869010445
# status f = 78076166,0,1 : PASS_RHO (rho 0.94957, T 2470.9, 0s)
f = 151707746,0,1 | route RHO | claimed 0.95735254843735600461 | coeffs 53020202,53020202,156690405,156690405,24193275,24193275,56780190,56780190,-91719636,-91719636,-242464833,-242464833,-194720093,-194720093,26638969,26638969,-240234259,-240234259,60055819,60055819,367037479,367037479,396553512,396553512,370047008,370047008,102311928,102311928,9958817,9958817,-73220011,-73220011,-193422819,-193422819,-129000754,-129000754,-163115980,-163115980,-179268142,-179268142,-10465321,-10465321,166074401,166074401,-112214721,-112214721,-61935867,-61935867,-301369132,-301369132,-235296389,-235296389,-44302867,-44302867,105311113,105311113,184357192,184357192,21294678,21294678,-107844698,-107844698,43286580,43286580
f = 151707746,0,1 | route T | claimed 2541.8651349762648627 | coeffs -591594323,-591594323,-392746734,-392746734,-239926804,-239926804,-166424475,-166424475,-163271709,-163271709,-80133636,-80133636,334908223,334908223,265796531,265796531,296027964,296027964,-1763983,-1763983,248050514,248050514,674702573,674702573,603863306,603863306,631210438,631210438,757806323,757806323,943351598,943351598,1013500161,1013500161,993500123,993500123,927392025,927392025,877191490,877191490,933937690,933937690,877319248,877319248,1080913666,1080913666,1109966571,1109966571,1024763757,1024763757,862055953,862055953,804949079,804949079,665959905,665959905,721875345,721875345,600543867,600543867,799201203,799201203,674275101,674275101
# status f = 151707746,0,1 : PASS_RHO (rho 0.95735, T 2541.9, 1s)
f = 178897604,0,1 | route RHO | claimed 0.93713937826573551265 | coeffs -38503543,-38503543,-224048818,-224048818,-167302618,-167302618,-4594814,-4594814,194062522,194062522,267564851,267564851,237333418,237333418,264680550,264680550,330788648,330788648,359841553,359841553,303926113,303926113,105078524,105078524,520120383,520120383,93468324,93468324,163616887,163616887,220235329,220235329,163128455,163128455,288054557,288054557,284901791,284901791,-12890156,-12890156,-139486041,-139486041,-189686576,-189686576,-104483762,-104483762,-225815240,-225815240,-72995310,-72995310,-3883618,-3883618,-74722885,-74722885,-54722847,-54722847,148871571,148871571,287860745,287860745,205179967,205179967,288318040,288318040
f = 178897604,0,1 | route T | claimed 2327.1021628073942473 | coeffs 564255266,559878823,559878823,749015732,749015732,849551460,849551460,727344044,727344044,807661969,807661969,788641995,788641995,645535192,645535192,313139937,313139937,209890628,209890628,225187852,225187852,261624702,261624702,227540742,227540742,186712975,186712975,576058367,576058367,517539251,517539251,347130456,347130456,68081769,68081769,248819074,248819074,277316305,277316305,134966711,134966711,142618483,142618483,-158647451,-158647451,-138691667,-138691667,-148564934,-148564934,-482080167,-482080167,-357807113,-357807113,-512183562,-512183562,-506514569,-506514569,-280344441,-280344441,-482256846,-482256846,-622480864,-622480864,-564255266
