# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000552513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14949027,0,1 | route RHO | claimed 0.93896816287034423481 | coeffs 201905811,-81142206,-81142206,31042578,31042578,139599009,139599009,302066309,302066309,328679113,328679113,122657562,122657562,378253337,378253337,383684900,383684900,330981599,330981599,174789473,174789473,286478491,286478491,103126044,103126044,-130673174,-130673174,-141123957,-141123957,-320322996,-320322996,-381487494,-381487494,-339090484,-339090484,-311103245,-311103245,-251929464,-251929464,-316532823,-316532823,-436704922,-436704922,-721572188,-721572188,-346056701,-346056701,-442644506,-442644506,-611116115,-611116115,-526101019,-526101019,-255329207,-255329207,-151749504,-151749504,-230950706,-230950706,-129684180,-129684180,-306642780,-306642780,-201905811
f = 14949027,0,1 | route T | claimed 2057.8889188802853226 | coeffs 173079737,101879195,101879195,-67845363,-67845363,94020648,94020648,139542582,139542582,297940217,297940217,130646174,130646174,301608435,301608435,365628877,365628877,278111173,278111173,205965911,205965911,377510331,377510331,-48439490,-48439490,94627108,94627108,-27722804,-27722804,133366671,133366671,161736814,161736814,-30791927,-30791927,138429261,138429261,106948681,106948681,102302203,102302203,-45637943,-45637943,-182360386,-182360386,-269243772,-269243772,-283356223,-283356223,-614180559,-614180559,-575753540,-575753540,-250412858,-250412858,-235796366,-235796366,-156966304,-156966304,-195630911,-195630911,-106663886,-106663886,-173079737
# status f = 14949027,0,1 : PASS_RHO (rho 0.93897, T 2057.9, 1s)
f = 21186466,0,1 | route RHO | claimed 0.94138839728135376138 | coeffs 70233312,101713892,101713892,63049285,63049285,-24468419,-24468419,-19821941,-19821941,69145084,69145084,-3000178,-3000178,144939968,144939968,78524117,78524117,250068537,250068537,386790980,386790980,457991522,457991522,32041701,32041701,118925087,118925087,288649645,288649645,431716243,431716243,445828694,445828694,283962683,283962683,161612771,161612771,492437107,492437107,446915173,446915173,608004648,608004648,569577629,569577629,411179994,411179994,439550137,439550137,114209455,114209455,281503498,281503498,88974757,88974757,74358265,74358265,-96603996,-96603996,72617192,72617192,-6212870,-6212870,-70233312
f = 21186466,0,1 | route T | claimed 2839.6635199190668767 | coeffs -905840438,-905840438,-530324951,-530324951,-418140167,-418140167,-184340949,-184340949,-280928754,-280928754,-172372323,-172372323,-161921540,-161921540,-330393149,-330393149,-167925849,-167925849,11273190,11273190,96288286,96288286,122901090,122901090,184065588,184065588,454837400,454837400,248815849,248815849,206418839,206418839,309998542,309998542,565594317,565594317,537607078,537607078,458405876,458405876,463837439,463837439,404663658,404663658,505930184,505930184,453226883,453226883,517830242,517830242,340871642,340871642,184679516,184679516,304851615,304851615,409588584,409588584,521277602,521277602,806144868,806144868,1089192885,1089192885
# status f = 21186466,0,1 : PASS_RHO (rho 0.94139, T 2839.7, 1s)
f = 43848979,0,1 | route RHO | claimed 0.96963072742790473455 | coeffs 184077038,184077038,16782995,16782995,-70734709,-70734709,-496684530,-496684530,-335595055,-335595055,-166373867,-166373867,-314314013,-314314013,-328426464,-328426464,-3085782,-3085782,-41750389,-41750389,29450153,29450153,-16071781,-16071781,-187034042,-187034042,-114888780,-114888780,-257955378,-257955378,-286325521,-286325521,-254844941,-254844941,-118122498,-118122498,212701838,212701838,198085346,198085346,109118321,109118321,-60606237,-60606237,97791398,97791398,161811840,161811840,333356260,333356260,211006348,211006348,18477607,18477607,13831129,13831129,-73052257,-73052257,-34625238,-34625238,44204824,44204824,-22211027,-22211027
f = 43848979,0,1 | route T | claimed 2503.0551130193349869 | coeffs 30661772,15818019,15818019,-30289518,-30289518,71007660,71007660,194076269,194076269,201548183,201548183,188742752,188742752,132402576,132402576,138630905,138630905,476343039,476343039,368194363,368194363,288648406,288648406,253129290,253129290,266621160,266621160,347395306,347395306,-66128029,-66128029,296296215,296296215,275837432,275837432,354591123,354591123,348075262,348075262,148825273,148825273,454787099,454787099,584489829,584489829,783745862,783745862,740020010,740020010,708980187,708980187,545193777,545193777,570514715,570514715,296065509,296065509,252329354,252329354,246729576,246729576,-40050397,-40050397,-30661772
# status f = 43848979,0,1 : PASS_RHO (rho 0.96963, T 2503.1, 1s)
f = 66919902,0,1 | route RHO | claimed 0.94964058179489607713 | coeffs -124784585,-124784585,-37266881,-37266881,26753561,26753561,-144208700,-144208700,-311502743,-311502743,-469900378,-469900378,-424378444,-424378444,-586244455,-586244455,-755969013,-755969013,-684768471,-684768471,-618352620,-618352620,-529385595,-529385595,-490720988,-490720988,-411890926,-411890926,-426507418,-426507418,-101166736,-101166736,-139593755,-139593755,-470418091,-470418091,-456305640,-456305640,-543189026,-543189026,-406466583,-406466583,-554406729,-554406729,-549760251,-549760251,-581240831,-581240831,-750462019,-750462019,-942990760,-942990760,-971360903,-971360903,-810271428,-810271428,-687921516,-687921516,-544854918,-544854918,-118905097,-118905097,52639323,52639323
f = 66919902,0,1 | route T | claimed 2043.0846283993530586 | coeffs 353122263,353122263,230053654,230053654,199013831,199013831,279787977,279787977,381085155,381085155,424811007,424811007,411319137,411319137,457426674,457426674,656682707,656682707,621163591,621163591,606319838,606319838,476617108,476617108,556163065,556163065,565551690,565551690,871513516,871513516,763364840,763364840,1050144813,1050144813,1249394802,1249394802,911682668,911682668,906082890,906082890,899567029,899567029,905795358,905795358,949531513,949531513,870777822,870777822,927117998,927117998,652668792,652668792,632210009,632210009,619404578,619404578,594083640,594083640,231659396,231659396,224187482,224187482,60401072,60401072
