# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000693313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32270402,0,1 | route RHO | claimed 0.93715049721009089907 | coeffs -6844820,265268306,265268306,286159115,286159115,380960368,380960368,521233834,521233834,271810888,271810888,285557776,285557776,248705680,248705680,372319504,372319504,316626696,316626696,527858982,527858982,323882201,323882201,410197737,410197737,700787948,700787948,824440865,824440865,858843971,858843971,574575442,574575442,507317201,507317201,548725575,548725575,421851150,421851150,584714210,584714210,375813659,375813659,507841425,507841425,431224619,431224619,721589333,721589333,605639966,605639966,555302560,555302560,318895169,318895169,359388516,359388516,232204956,232204956,87395619,87395619,-56652524,-56652524,6844820
f = 32270402,0,1 | route T | claimed 2517.6035138239131327 | coeffs -6844820,265268306,265268306,286159115,286159115,380960368,380960368,521233834,521233834,271810888,271810888,285557776,285557776,248705680,248705680,372319504,372319504,316626696,316626696,527858982,527858982,323882201,323882201,410197737,410197737,700787948,700787948,824440865,824440865,858843971,858843971,574575442,574575442,507317201,507317201,548725575,548725575,421851150,421851150,584714210,584714210,375813659,375813659,507841425,507841425,431224619,431224619,721589333,721589333,605639966,605639966,555302560,555302560,318895169,318895169,359388516,359388516,232204956,232204956,87395619,87395619,-56652524,-56652524,6844820
# status f = 32270402,0,1 : PASS_RHO (rho 0.93715, T 2517.6, 1s)
f = 36630677,0,1 | route RHO | claimed 0.94863194985349371907 | coeffs 15960498,15960498,169474183,169474183,279880328,279880328,158154339,158154339,87802477,87802477,-135492247,-135492247,-84797694,-84797694,-142745400,-142745400,-55516386,-55516386,-231944292,-231944292,-58349580,-58349580,-140990163,-140990163,-263466366,-263466366,-176208420,-176208420,-18349115,-18349115,-33609943,-33609943,-116660161,-116660161,68145931,68145931,-78954529,-78954529,6363316,6363316,17895087,17895087,126215281,126215281,505921133,505921133,447137692,447137692,63386386,63386386,36510205,36510205,29041724,29041724,34543059,34543059,302487469,302487469,206410659,206410659,-86996620,-86996620,-213496661,-213496661
f = 36630677,0,1 | route T | claimed 2341.3200450723805083 | coeffs 95392799,95392799,-113507752,-113507752,-324740038,-324740038,-180691895,-180691895,-17828835,-17828835,37863973,37863973,182673310,182673310,55798885,55798885,-67814939,-67814939,59368621,59368621,100776995,100776995,137629091,137629091,97135744,97135744,29877503,29877503,16130615,16130615,252538006,252538006,-31730523,-31730523,217692423,217692423,268029829,268029829,302432935,302432935,162159469,162159469,278108836,278108836,401761753,401761753,306960500,306960500,16595786,16595786,307185997,307185997,286295188,286295188,362911994,362911994,449227530,449227530,177114404,177114404,45086638,45086638,-158890143,-158890143
# status f = 36630677,0,1 : PASS_RHO (rho 0.94863, T 2341.3, 0s)
f = 84961277,0,1 | route RHO | claimed 0.94596192783600090646 | coeffs 1408610148,1048986223,1048986223,887755957,887755957,1173942018,1173942018,864437007,864437007,647666988,647666988,534424367,534424367,508379714,508379714,392081465,392081465,339790750,339790750,60865769,60865769,-2473888,-2473888,-49138462,-49138462,-285448977,-285448977,-173557231,-173557231,-224020109,-224020109,-334806088,-334806088,-461583143,-461583143,-510951597,-510951597,-588394837,-588394837,-600344308,-600344308,-667117039,-667117039,-635175131,-635175131,-580130147,-580130147,-513419688,-513419688,-695662436,-695662436,-854118896,-854118896,-750090673,-750090673,-1036509318,-1036509318,-1106335575,-1106335575,-1315400009,-1315400009,-1384394830,-1384394830,-1408610148
f = 84961277,0,1 | route T | claimed 2147.2345585669471804 | coeffs -1236233365,-1236233365,-964120239,-964120239,-900622895,-900622895,-756574752,-756574752,-901384089,-901384089,-774200529,-774200529,-733707182,-733707182,-497299791,-497299791,-547637197,-547637197,-431687830,-431687830,-141323116,-141323116,-64706310,-64706310,67321456,67321456,276222007,276222007,439085067,439085067,565959492,565959492,607367866,607367866,674626107,674626107,390357578,390357578,355954472,355954472,479607389,479607389,189017178,189017178,275332714,275332714,479309495,479309495,690541781,690541781,746234589,746234589,869848413,869848413,906700509,906700509,920447397,920447397,1169870343,1169870343,1310143809,1310143809,1215342556,1215342556
# status f = 84961277,0,1 : PASS_RHO (rho 0.94596, T 2147.2, 0s)
f = 176909631,0,1 | route RHO | claimed 0.91373966092817431454 | coeffs -216120440,-216120440,77286839,77286839,135234545,135234545,52184327,52184327,79060508,79060508,-31345637,-31345637,-113986220,-113986220,-125517991,-125517991,-221594801,-221594801,-170900248,-170900248,-155639420,-155639420,-539390726,-539390726,-385877041,-385877041,-559471753,-559471753,-474153908,-474153908,-742098318,-742098318,-518803594,-518803594,-360944289,-360944289,-302160848,-302160848,-104624685,-104624685,-281052591,-281052591,-133952131,-133952131,-128450796,-128450796,-198802658,-198802658,-286060604,-286060604,93645248,93645248,220145289,220145289,132916275,132916275,317722367,317722367,325190848,325190848,446916837,446916837,324440634,324440634
f = 176909631,0,1 | route T | claimed 2277.7850446886898988 | coeffs 446916837,446916837,324440634,324440634,216120440,216120440,-77286839,-77286839,-135234545,-135234545,-52184327,-52184327,-79060508,-79060508,31345637,31345637,113986220,113986220,125517991,125517991,221594801,221594801,170900248,170900248,155639420,155639420,539390726,539390726,385877041,385877041,559471753,559471753,474153908,474153908,742098318,742098318,518803594,518803594,360944289,360944289,302160848,302160848,104624685,104624685,281052591,281052591,133952131,133952131,128450796,128450796,198802658,198802658,286060604,286060604,-93645248,-93645248,-220145289,-220145289,-132916275,-132916275,-317722367,-317722367,-325190848,-325190848
