# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000298177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8280341,0,1 | route RHO | claimed 0.92518453196334377918 | coeffs -27520383,87888767,87888767,265497548,265497548,348157169,348157169,253974387,253974387,-56999699,-56999699,-156445259,-156445259,32828743,32828743,-179522334,-179522334,-193953069,-193953069,65104431,65104431,10949786,10949786,19352072,19352072,51274282,51274282,89202380,89202380,117902865,117902865,-41152012,-41152012,8443841,8443841,-12979181,-12979181,-236346227,-236346227,-517060470,-517060470,-472798823,-472798823,-419747155,-419747155,-580295897,-580295897,-544261499,-544261499,-542655656,-542655656,-586805284,-586805284,-600049865,-600049865,-582842544,-582842544,-283856432,-283856432,-423701213,-423701213,-227988233,-227988233,27520383
f = 8280341,0,1 | route T | claimed 2607.7278104639855368 | coeffs -441384714,-441384714,-364977532,-364977532,-450794879,-450794879,-572991722,-572991722,-362396539,-362396539,-214450342,-214450342,47597641,47597641,152007405,152007405,347850703,347850703,422443515,422443515,451290410,451290410,325886449,325886449,144886943,144886943,215151877,215151877,489549419,489549419,189071705,189071705,476813783,476813783,537853585,537853585,572540267,572540267,510194535,510194535,452533714,452533714,584237123,584237123,777978670,777978670,466712566,466712566,450894530,450894530,570220237,570220237,592195192,592195192,314241532,314241532,596498140,596498140,595597029,595597029,680957003,680957003,513248205,513248205
# status f = 8280341,0,1 : PASS_RHO (rho 0.92518, T 2607.7, 1s)
f = 15412177,0,1 | route RHO | claimed 0.93623688474399480851 | coeffs -415397058,-415397058,-509579840,-509579840,-477657630,-477657630,-424605962,-424605962,-228892982,-228892982,-16541905,-16541905,-66137758,-66137758,-21988130,-21988130,60671491,60671491,69073777,69073777,113335424,113335424,-26509357,-26509357,-215783359,-215783359,-56728482,-56728482,-58334325,-58334325,119274456,119274456,65119811,65119811,-215594432,-215594432,83391680,83391680,182837240,182837240,154136755,154136755,118102357,118102357,233511507,233511507,492569007,492569007,269201961,269201961,286409282,286409282,597383368,597383368,559455270,559455270,720004012,720004012,464495396,464495396,450064661,450064661,428641639,428641639
f = 15412177,0,1 | route T | claimed 2193.6054761765600726 | coeffs 258142292,258142292,122214027,122214027,58498266,58498266,9896422,9896422,181933469,181933469,345072740,345072740,329369163,329369163,-39093759,-39093759,-161221263,-161221263,-200860049,-200860049,-321881885,-321881885,-101511035,-101511035,-223945504,-223945504,-12090331,-12090331,161538318,161538318,96309970,96309970,-78112129,-78112129,277800816,277800816,428420720,428420720,380399680,380399680,221332357,221332357,362888900,362888900,325928064,325928064,262511435,262511435,201270944,201270944,-194574596,-194574596,-137135580,-137135580,-82023240,-82023240,-128912104,-128912104,-32527417,-32527417,-248843963,-248843963,-258503089,-258503089
# status f = 15412177,0,1 : PASS_RHO (rho 0.93624, T 2193.6, 1s)
f = 22504516,0,1 | route RHO | claimed 0.93831917238225504441 | coeffs -151727187,-98675519,-98675519,-97069676,-97069676,-79862355,-79862355,115850625,115850625,-61758156,-61758156,249215930,249215930,461567007,461567007,515721652,515721652,477793554,477793554,428197701,428197701,708911944,708911944,869460686,869460686,913610314,913610314,614624202,614624202,359115586,359115586,441775207,441775207,342329647,342329647,327898912,327898912,336301198,336301198,365001683,365001683,343578661,343578661,387840308,387840308,423874706,423874706,410630125,410630125,270785344,270785344,155376194,155376194,249558976,249558976,60284974,60284974,-198772526,-198772526,-230694736,-230694736,-71639859,-71639859,151727187
f = 22504516,0,1 | route T | claimed 2083.3126251016873419 | coeffs -151727187,-98675519,-98675519,-97069676,-97069676,-79862355,-79862355,115850625,115850625,-61758156,-61758156,249215930,249215930,461567007,461567007,515721652,515721652,477793554,477793554,428197701,428197701,708911944,708911944,869460686,869460686,913610314,913610314,614624202,614624202,359115586,359115586,441775207,441775207,342329647,342329647,327898912,327898912,336301198,336301198,365001683,365001683,343578661,343578661,387840308,387840308,423874706,423874706,410630125,410630125,270785344,270785344,155376194,155376194,249558976,249558976,60284974,60284974,-198772526,-198772526,-230694736,-230694736,-71639859,-71639859,151727187
# status f = 22504516,0,1 : PASS_RHO (rho 0.93832, T 2083.3, 1s)
f = 73010351,0,1 | route RHO | claimed 0.88843374926839316839 | coeffs -99950924,-99950924,-71250439,-71250439,184258177,184258177,134662324,134662324,312271105,312271105,88904059,88904059,183086841,183086841,138825194,138825194,39379634,39379634,-121169108,-121169108,91181969,91181969,89576126,89576126,348633626,348633626,335389045,335389045,326986759,326986759,28000647,28000647,65928745,65928745,261641725,261641725,420696602,420696602,536105752,536105752,514682730,514682730,432023109,432023109,712737352,712737352,401763266,401763266,454814934,454814934,265540932,265540932,229506534,229506534,215075799,215075799,170926171,170926171,225080816,225080816,207873495,207873495,239795705,239795705
f = 73010351,0,1 | route T | claimed 2077.0839921469648901 | coeffs -99950924,-71250439,-71250439,184258177,184258177,134662324,134662324,312271105,312271105,88904059,88904059,183086841,183086841,138825194,138825194,39379634,39379634,-121169108,-121169108,91181969,91181969,89576126,89576126,348633626,348633626,335389045,335389045,326986759,326986759,28000647,28000647,65928745,65928745,261641725,261641725,420696602,420696602,536105752,536105752,514682730,514682730,432023109,432023109,712737352,712737352,401763266,401763266,454814934,454814934,265540932,265540932,229506534,229506534,215075799,215075799,170926171,170926171,225080816,225080816,207873495,207873495,239795705,239795705,99950924
# status f = 73010351,0,1 : PASS_RHO (rho 0.88843, T 2077.1, 0s)
f = 89822689,0,1 | route RHO | claimed 0.85192261423446779353 | coeffs -6422589,6821992,6821992,-46229676,-46229676,-95825529,-95825529,-104227815,-104227815,-293501817,-293501817,-471110598,-471110598,-172124486,-172124486,-136090088,-136090088,-359457134,-359457134,-321529036,-321529036,-335959771,-335959771,-430142553,-430142553,-625855533,-625855533,-581705905,-581705905,-625967552,-625967552,-466912675,-466912675,-412758030,-412758030,-313312470,-313312470,-428721620,-428721620,-411514299,-411514299,-572063041,-572063041,-593486063,-593486063,-561563853,-561563853,-773914930,-773914930,-691255309,-691255309,-551410528,-551410528,-553016371,-553016371,-272302128,-272302128,-301002613,-301002613,-560060113,-560060113,-249086027,-249086027,6422589
f = 89822689,0,1 | route T | claimed 1720.6791812191409361 | coeffs 6422589,6422589,-6821992,-6821992,46229676,46229676,95825529,95825529,104227815,104227815,293501817,293501817,471110598,471110598,172124486,172124486,136090088,136090088,359457134,359457134,321529036,321529036,335959771,335959771,430142553,430142553,625855533,625855533,581705905,581705905,625967552,625967552,466912675,466912675,412758030,412758030,313312470,313312470,428721620,428721620,411514299,411514299,572063041,572063041,593486063,593486063,561563853,561563853,773914930,773914930,691255309,691255309,551410528,551410528,553016371,553016371,272302128,272302128,301002613,301002613,560060113,560060113,249086027,249086027
# status f = 89822689,0,1 : PASS_RHO (rho 0.85192, T 1720.7, 0s)
f = 99968558,0,1 | route RHO | claimed 0.90254807824584417537 | coeffs -293683321,-293683321,-153838540,-153838540,145147572,145147572,127940251,127940251,114695670,114695670,158845298,158845298,160451141,160451141,124416743,124416743,-36131999,-36131999,-89183667,-89183667,-44922020,-44922020,235792223,235792223,12425177,12425177,33848199,33848199,83444052,83444052,242498929,242498929,271199414,271199414,233271316,233271316,265193526,265193526,256791240,256791240,202636595,202636595,-56420905,-56420905,-70851640,-70851640,141499437,141499437,330773439,330773439,430218999,430218999,119244913,119244913,213427695,213427695,296087316,296087316,118478535,118478535,233887685,233887685,489396301,489396301
f = 99968558,0,1 | route T | claimed 2112.9124648453441999 | coeffs 145147572,127940251,127940251,114695670,114695670,158845298,158845298,160451141,160451141,124416743,124416743,-36131999,-36131999,-89183667,-89183667,-44922020,-44922020,235792223,235792223,12425177,12425177,33848199,33848199,83444052,83444052,242498929,242498929,271199414,271199414,233271316,233271316,265193526,265193526,256791240,256791240,202636595,202636595,-56420905,-56420905,-70851640,-70851640,141499437,141499437,330773439,330773439,430218999,430218999,119244913,119244913,213427695,213427695,296087316,296087316,118478535,118478535,233887685,233887685,489396301,489396301,293683321,293683321,153838540,153838540,-145147572
# status f = 99968558,0,1 : PASS_RHO (rho 0.90255, T 2112.9, 0s)
f = 299148857,0,1 | route RHO | claimed 0.87255101723382396336 | coeffs -467309761,-467309761,-452879026,-452879026,-435671705,-435671705,-406971220,-406971220,-229362439,-229362439,-273624086,-273624086,-61273009,-61273009,-74517590,-74517590,-36589492,-36589492,78819658,78819658,359533901,359533901,170259899,170259899,126110271,126110271,158032481,158032481,-97476135,-97476135,125890911,125890911,225336471,225336471,226942314,226942314,235344600,235344600,39631620,39631620,61054642,61054642,372028728,372028728,408063126,408063126,353908481,353908481,493753262,493753262,444157409,444157409,538340191,538340191,377791449,377791449,636848949,636848949,337862837,337862837,496917714,496917714,414258093,414258093
f = 299148857,0,1 | route T | claimed 1450.6111693207511564 | coeffs -36589492,-36589492,78819658,78819658,359533901,359533901,170259899,170259899,126110271,126110271,158032481,158032481,-97476135,-97476135,125890911,125890911,225336471,225336471,226942314,226942314,235344600,235344600,39631620,39631620,61054642,61054642,372028728,372028728,408063126,408063126,353908481,353908481,493753262,493753262,444157409,444157409,538340191,538340191,377791449,377791449,636848949,636848949,337862837,337862837,496917714,496917714,414258093,414258093,467309761,467309761,452879026,452879026,435671705,435671705,406971220,406971220,229362439,229362439,273624086,273624086,61273009,61273009,74517590,74517590
# status f = 299148857,0,1 : PASS_RHO (rho 0.87255, T 1450.6, 0s)
