# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000284737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5967610,0,1 | route RHO | claimed 0.94979642280143645974 | coeffs -154369849,0,-208757185,0,-352215226,0,63652028,0,-61391470,0,49870011,0,-161186951,0,-166534967,0,-236369729,0,57867645,0,99777706,0,153077687,0,44725916,0,-293931968,0,90449936,0,-66352326,0,91505227,0,-104523695,0,-127082831,0,104808318,0,-114602124,0,-27809982,0,108131683,0,107953146,0,108682121,0,-75568859,0,-199600173,0,-70408154,0,214325693,0,97242275,0,137136619,0,175942419,0
f = 5967610,0,1 | route T | claimed 2957.7286471477271533 | coeffs -352215226,0,63652028,0,-61391470,0,49870011,0,-161186951,0,-166534967,0,-236369729,0,57867645,0,99777706,0,153077687,0,44725916,0,-293931968,0,90449936,0,-66352326,0,91505227,0,-104523695,0,-127082831,0,104808318,0,-114602124,0,-27809982,0,108131683,0,107953146,0,108682121,0,-75568859,0,-199600173,0,-70408154,0,214325693,0,97242275,0,137136619,0,175942419,0,154369849,0,208757185,0
# status f = 5967610,0,1 : PASS_RHO (rho 0.94980, T 2957.7, 1s)
f = 28400079,0,1 | route RHO | claimed 0.96768915341929704054 | coeffs -445477288,-445477288,-384038376,-384038376,-257549379,-257549379,-182123334,-182123334,33635262,33635262,25278110,25278110,27034063,27034063,-81291260,-81291260,-246532728,-246532728,-563324377,-563324377,-580625158,-580625158,-242414930,-242414930,-293110288,-293110288,-409266725,-409266725,-179523300,-179523300,-78689780,-78689780,-118684226,-118684226,-238734120,-238734120,-160612553,-160612553,-438225808,-438225808,-220859035,-220859035,-199039195,-199039195,-389585089,-389585089,-177656366,-177656366,-290009381,-290009381,-20619006,-20619006,-119044083,-119044083,-253626839,-253626839,-346650344,-346650344,10886285,10886285,38315659,38315659,178538141,178538141
f = 28400079,0,1 | route T | claimed 2662.4215818265978482 | coeffs -625683955,-718647899,-718647899,-587382832,-587382832,-223400556,-223400556,-258772652,-258772652,19745751,19745751,87882729,87882729,339112380,339112380,210351147,210351147,312273402,312273402,465217742,465217742,281108059,281108059,166237306,166237306,55209183,55209183,162332340,162332340,320462226,320462226,359404324,359404324,577543698,577543698,688946430,688946430,872058252,872058252,825339302,825339302,709284795,709284795,673337589,673337589,684222102,684222102,718756343,718756343,967827112,967827112,610269697,610269697,865890319,865890319,898219141,898219141,684834802,684834802,601462964,601462964,435486147,435486147,625683955
# status f = 28400079,0,1 : PASS_RHO (rho 0.96769, T 2662.4, 1s)
f = 62092291,0,1 | route RHO | claimed 0.96768915341929704054 | coeffs 177656366,177656366,389585089,389585089,199039195,199039195,220859035,220859035,438225808,438225808,160612553,160612553,238734120,238734120,118684226,118684226,78689780,78689780,179523300,179523300,409266725,409266725,293110288,293110288,242414930,242414930,580625158,580625158,563324377,563324377,246532728,246532728,81291260,81291260,-27034063,-27034063,-25278110,-25278110,-33635262,-33635262,182123334,182123334,257549379,257549379,384038376,384038376,445477288,445477288,178538141,178538141,38315659,38315659,10886285,10886285,-346650344,-346650344,-253626839,-253626839,-119044083,-119044083,-20619006,-20619006,-290009381,-290009381
f = 62092291,0,1 | route T | claimed 2918.6630988165449092 | coeffs 541775408,541775408,461279413,461279413,328564264,328564264,141977659,141977659,51269312,51269312,-37078442,-37078442,-69469829,-69469829,20159272,20159272,55256306,55256306,250292695,250292695,117982828,117982828,167047604,167047604,304553939,304553939,163295697,163295697,428430404,428430404,219557662,219557662,13486862,13486862,84945205,84945205,185774873,185774873,-218698464,-218698464,-358689126,-358689126,-218293346,-218293346,-466848474,-466848474,-577968674,-577968674,-443067862,-443067862,-588994099,-588994099,-634421345,-634421345,-504509401,-504509401,-736402694,-736402694,-579268428,-579268428,-834436807,-834436807,-557783509,-557783509
# status f = 62092291,0,1 : PASS_RHO (rho 0.96769, T 2918.7, 1s)
f = 194524166,0,1 | route RHO | claimed 0.94756842573510464749 | coeffs 21875017,-103922170,-103922170,-175827048,-175827048,174625849,174625849,341716692,341716692,410881922,410881922,553463667,553463667,430370873,430370873,323174816,323174816,468976333,468976333,95009375,95009375,136454515,136454515,447800232,447800232,281662176,281662176,197179203,197179203,502571621,502571621,530985875,530985875,457339488,457339488,554321933,554321933,632390669,632390669,705102921,705102921,623653832,623653832,812454978,812454978,475365335,475365335,628463808,628463808,473134613,473134613,433960889,433960889,321342522,321342522,416368931,416368931,324025297,324025297,126734507,126734507,164684926,164684926,-21875017
f = 194524166,0,1 | route T | claimed 2229.2513361785750026 | coeffs 21875017,-103922170,-103922170,-175827048,-175827048,174625849,174625849,341716692,341716692,410881922,410881922,553463667,553463667,430370873,430370873,323174816,323174816,468976333,468976333,95009375,95009375,136454515,136454515,447800232,447800232,281662176,281662176,197179203,197179203,502571621,502571621,530985875,530985875,457339488,457339488,554321933,554321933,632390669,632390669,705102921,705102921,623653832,623653832,812454978,812454978,475365335,475365335,628463808,628463808,473134613,473134613,433960889,433960889,321342522,321342522,416368931,416368931,324025297,324025297,126734507,126734507,164684926,164684926,-21875017
# status f = 194524166,0,1 : PASS_RHO (rho 0.94757, T 2229.3, 0s)
f = 194709881,0,1 | route RHO | claimed 0.970726448091002609 | coeffs 389597816,148552503,148552503,69592529,69592529,286313194,286313194,157620896,157620896,-55921834,-55921834,133369457,133369457,-56761753,-56761753,-54545887,-54545887,243070727,243070727,35638736,35638736,154011039,154011039,411633207,411633207,481814471,481814471,409640880,409640880,397872673,397872673,375030432,375030432,162634359,162634359,24377155,24377155,-6822238,-6822238,-53976843,-53976843,145976181,145976181,-114966637,-114966637,-282171136,-282171136,-299584885,-299584885,-348598980,-348598980,-417378402,-417378402,-77255522,-77255522,-393208764,-393208764,-537414231,-537414231,-195535398,-195535398,-194696991,-194696991,-389597816
f = 194709881,0,1 | route T | claimed 3265.7592908069055583 | coeffs 334183138,419693823,419693823,206447941,206447941,283184932,283184932,404791159,404791159,293255936,293255936,538243763,538243763,544753492,544753492,597113624,597113624,668172141,668172141,414754931,414754931,14912572,14912572,74522928,74522928,326130618,326130618,72130040,72130040,220636403,220636403,365574374,365574374,65078642,65078642,136769096,136769096,45989879,45989879,-114627158,-114627158,-100864960,-100864960,-181419448,-181419448,-143311314,-143311314,102253283,102253283,460735325,460735325,-5096233,-5096233,92584359,92584359,284221662,284221662,-123114743,-123114743,-81596241,-81596241,-177146091,-177146091,-334183138
# status f = 194709881,0,1 : PASS_RHO (rho 0.97073, T 3265.8, 1s)
f = 197924461,0,1 | route RHO | claimed 0.9386632617765615907 | coeffs 446846045,647936212,647936212,512530240,512530240,563229105,563229105,528676611,528676611,882825525,882825525,791639106,791639106,563375398,563375398,669913026,669913026,340428393,340428393,341598755,341598755,116237975,116237975,146369030,146369030,58101855,58101855,-24220011,-24220011,-268960163,-268960163,-438081291,-438081291,-425243871,-425243871,-535628722,-535628722,-713731252,-713731252,-752516832,-752516832,-862464159,-862464159,-958962447,-958962447,-942638867,-942638867,-873424812,-873424812,-759536441,-759536441,-761898904,-761898904,-675785684,-675785684,-644419141,-644419141,-681519443,-681519443,-591469525,-591469525,-867410611,-867410611,-446846045
f = 197924461,0,1 | route T | claimed 2522.9981622280914849 | coeffs 222947005,222947005,328314271,328314271,224190418,224190418,195229725,195229725,58136120,58136120,170589041,170589041,327062018,327062018,413861280,413861280,156283708,156283708,97547431,97547431,288487381,288487381,216888110,216888110,148732907,148732907,206445615,206445615,80174708,80174708,-85537635,-85537635,-183102426,-183102426,-111525908,-111525908,-83750757,-83750757,-117479763,-117479763,5733759,5733759,-52949616,-52949616,185891168,185891168,-144623480,-144623480,-219474399,-219474399,65684195,65684195,-84707107,-84707107,16146371,16146371,319596420,319596420,262962495,262962495,-319450127,-319450127,-121726080,-121726080
# status f = 197924461,0,1 : PASS_RHO (rho 0.93866, T 2523.0, 0s)
