# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001199937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52286053,0,1 | route RHO | claimed 0.92859026648542605019 | coeffs 67067518,208874918,208874918,329545121,329545121,199247579,199247579,166885453,166885453,247783058,247783058,487648554,487648554,284869577,284869577,60127518,60127518,202733551,202733551,-65333643,-65333643,61695845,61695845,-38511903,-38511903,128661511,128661511,-115353012,-115353012,77342820,77342820,4587828,4587828,89933977,89933977,-72038989,-72038989,67056068,67056068,110324495,110324495,217722926,217722926,49547547,49547547,102002362,102002362,-27967069,-27967069,25163994,25163994,89545664,89545664,-224671330,-224671330,-275273058,-275273058,-2719217,-2719217,37965863,37965863,29783513,29783513,-67067518
f = 52286053,0,1 | route T | claimed 2665.3929565510557057 | coeffs 67067518,208874918,208874918,329545121,329545121,199247579,199247579,166885453,166885453,247783058,247783058,487648554,487648554,284869577,284869577,60127518,60127518,202733551,202733551,-65333643,-65333643,61695845,61695845,-38511903,-38511903,128661511,128661511,-115353012,-115353012,77342820,77342820,4587828,4587828,89933977,89933977,-72038989,-72038989,67056068,67056068,110324495,110324495,217722926,217722926,49547547,49547547,102002362,102002362,-27967069,-27967069,25163994,25163994,89545664,89545664,-224671330,-224671330,-275273058,-275273058,-2719217,-2719217,37965863,37965863,29783513,29783513,-67067518
# status f = 52286053,0,1 : PASS_RHO (rho 0.92859, T 2665.4, 1s)
f = 65476282,0,1 | route RHO | claimed 0.96622635344691816701 | coeffs -47685602,-190291635,-190291635,-310961838,-310961838,-625178832,-625178832,-581910405,-581910405,-414736991,-414736991,-174871495,-174871495,-166689145,-166689145,-36719714,-36719714,-122065863,-122065863,146001331,146001331,276298873,276298873,225697145,225697145,333095576,333095576,89081053,89081053,-113697924,-113697924,-16846893,-16846893,-69977956,-69977956,91995010,91995010,-35034478,-35034478,-2672352,-2672352,269881489,269881489,101706110,101706110,294401942,294401942,69659883,69659883,211467283,211467283,147085613,147085613,7990556,7990556,108198304,108198304,27300699,27300699,67985779,67985779,120440594,120440594,47685602
f = 65476282,0,1 | route T | claimed 2588.3488659163261986 | coeffs 857994820,889366972,889366972,792023710,792023710,696908965,696908965,504856339,504856339,500779661,500779661,500437723,500437723,278102506,278102506,209509676,209509676,269534257,269534257,123105879,123105879,-36402613,-36402613,-360730725,-360730725,-581930425,-581930425,-596343718,-596343718,-408848032,-408848032,-441734519,-441734519,-667396743,-667396743,-474222836,-474222836,-266249464,-266249464,-255004595,-255004595,-558197766,-558197766,-352495961,-352495961,-421288529,-421288529,-347875793,-347875793,-310267164,-310267164,-564553131,-564553131,-411445566,-411445566,-349230074,-349230074,-510345779,-510345779,-864073454,-864073454,-854548894,-854548894,-857994820
# status f = 65476282,0,1 : PASS_RHO (rho 0.96623, T 2588.3, 0s)
f = 98745020,0,1 | route RHO | claimed 0.94893594509860371946 | coeffs 601857084,634219210,634219210,642401560,642401560,706783230,706783230,599384799,599384799,526629807,526629807,399600319,399600319,639465815,639465815,497658415,497658415,548260143,548260143,600714958,600714958,762687924,762687924,929861338,929861338,1154603397,1154603397,1024305855,1024305855,1064990935,1064990935,1011859872,1011859872,1055128299,1055128299,862432467,862432467,594365273,594365273,513467668,513467668,610318699,610318699,296101705,296101705,464277084,464277084,549623233,549623233,649830981,649830981,447052004,447052004,326381801,326381801,53827960,53827960,-76141471,-76141471,-215236528,-215236528,-459251051,-459251051,-601857084
f = 98745020,0,1 | route T | claimed 1807.4009336853378207 | coeffs 601857084,634219210,634219210,642401560,642401560,706783230,706783230,599384799,599384799,526629807,526629807,399600319,399600319,639465815,639465815,497658415,497658415,548260143,548260143,600714958,600714958,762687924,762687924,929861338,929861338,1154603397,1154603397,1024305855,1024305855,1064990935,1064990935,1011859872,1011859872,1055128299,1055128299,862432467,862432467,594365273,594365273,513467668,513467668,610318699,610318699,296101705,296101705,464277084,464277084,549623233,549623233,649830981,649830981,447052004,447052004,326381801,326381801,53827960,53827960,-76141471,-76141471,-215236528,-215236528,-459251051,-459251051,-601857084
# status f = 98745020,0,1 : PASS_RHO (rho 0.94894, T 1807.4, 0s)
f = 110538552,0,1 | route RHO | claimed 0.95768316249376920093 | coeffs 47157489,-35291891,-35291891,306500218,306500218,178315281,178315281,333111325,333111325,-10101721,-10101721,27057416,27057416,183730185,183730185,52794785,52794785,304266898,304266898,164481694,164481694,144447471,144447471,125009129,125009129,124732206,124732206,-146146257,-146146257,-47410951,-47410951,97632611,97632611,59960062,59960062,220504376,220504376,447267646,447267646,662765919,662765919,639229322,639229322,644735206,644735206,725532900,725532900,582698925,582698925,717685497,717685497,500751883,500751883,252707139,252707139,404711680,404711680,367456454,367456454,82915346,82915346,110423727,110423727,-47157489
f = 110538552,0,1 | route T | claimed 2434.7244388099198 | coeffs -218923014,-218923014,-319130762,-319130762,-461736795,-461736795,-221871299,-221871299,-91573757,-91573757,5277274,5277274,277831115,277831115,213449445,213449445,265904260,265904260,222635833,222635833,307981982,307981982,551996505,551996505,679025993,679025993,903768052,903768052,984665657,984665657,863995454,863995454,872177804,872177804,821576076,821576076,768445013,768445013,600269634,600269634,461174577,461174577,388419585,388419585,221246171,221246171,-46821023,-46821023,155957954,155957954,123595828,123595828,-18211572,-18211572,-58896652,-58896652,-373113646,-373113646,-243144215,-243144215,-135745784,-135745784,26227182,26227182
