# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000164929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15048947,0,1 | route RHO | claimed 0.94457100570638441716 | coeffs -580270210,-406857774,-406857774,-354846567,-354846567,-529567472,-529567472,-503237888,-503237888,-757289848,-757289848,-614843021,-614843021,-490468704,-490468704,-658355650,-658355650,-692939708,-692939708,-837047371,-837047371,-849158445,-849158445,-688252548,-688252548,-731392192,-731392192,-636165572,-636165572,-576813566,-576813566,-526893075,-526893075,-426618033,-426618033,-553152940,-553152940,-684513550,-684513550,-788228863,-788228863,-372132196,-372132196,-195257926,-195257926,-125184537,-125184537,177350564,177350564,140635343,140635343,201048072,201048072,75221108,75221108,5147051,5147051,86830625,86830625,348498187,348498187,361768994,361768994,580270210
f = 15048947,0,1 | route T | claimed 2560.3390194280324199 | coeffs -145477557,-374351431,-374351431,-360069324,-360069324,-213843089,-213843089,-77007108,-77007108,206557819,206557819,240512685,240512685,287975657,287975657,454114274,454114274,385209110,385209110,380859721,380859721,425640338,425640338,370087288,370087288,522078669,522078669,381193478,381193478,96954373,96954373,319124178,319124178,443711563,443711563,594432534,594432534,580448243,580448243,800150939,800150939,604384748,604384748,499715594,499715594,221223750,221223750,434605710,434605710,436985258,436985258,323170953,323170953,448006392,448006392,273429835,273429835,161934824,161934824,-95210345,-95210345,-28101012,-28101012,145477557
# status f = 15048947,0,1 : PASS_RHO (rho 0.94457, T 2560.3, 1s)
f = 36044374,0,1 | route RHO | claimed 0.93533158676214172175 | coeffs 323684658,337966765,337966765,270857432,270857432,445433989,445433989,443054441,443054441,547723595,547723595,561707886,561707886,339538081,339538081,187546700,187546700,191896089,191896089,144433117,144433117,7597136,7597136,236471010,236471010,-20674159,-20674159,104161280,104161280,317543240,317543240,121777049,121777049,272498020,272498020,-11741085,-11741085,-67294135,-67294135,-136199299,-136199299,-102244433,-102244433,43981802,43981802,-129596767,-129596767,-18101756,-18101756,95712549,95712549,374204393,374204393,154501697,154501697,29914312,29914312,170799503,170799503,126018886,126018886,-40119731,-40119731,-323684658
f = 36044374,0,1 | route T | claimed 3143.9916531461206329 | coeffs -50006007,-50006007,92433356,92433356,247107098,247107098,202738402,202738402,-79067434,-79067434,324912212,324912212,484153987,484153987,600785561,600785561,584842466,584842466,539705900,539705900,200087557,200087557,345863977,345863977,293047577,293047577,400590054,400590054,351307910,351307910,590030296,590030296,356444144,356444144,214432915,214432915,157337896,157337896,-70010046,-70010046,151364586,151364586,503755789,503755789,363618349,363618349,228363849,228363849,387763082,387763082,313142652,313142652,434677082,434677082,480345272,480345272,436563952,436563952,208544421,208544421,265146754,265146754,6263584,6263584
# status f = 36044374,0,1 : PASS_RHO (rho 0.93533, T 3144.0, 0s)
f = 76486777,0,1 | route RHO | claimed 0.93445203114572995702 | coeffs 428844392,428844392,325129079,325129079,498541515,498541515,403314895,403314895,277487931,277487931,109600985,109600985,-306495682,-306495682,-358506889,-358506889,-299154883,-299154883,-229080826,-229080826,-194496768,-194496768,-17622498,-17622498,-192343403,-192343403,-242263894,-242263894,-160580320,-160580320,-304687983,-304687983,-374761372,-374761372,-401090956,-401090956,-300815914,-300815914,-562483476,-562483476,-550372402,-550372402,-247837301,-247837301,-501889261,-501889261,-375354354,-375354354,-362083547,-362083547,-201177650,-201177650,-164462429,-164462429,-306909256,-306909256,-438269866,-438269866,-656771082,-656771082,-613631438,-613631438,-553218709,-553218709
f = 76486777,0,1 | route T | claimed 2887.4193820954048086 | coeffs 870907,870907,-33398129,-33398129,-120568823,-120568823,-122923081,-122923081,-53984897,-53984897,-2164495,-2164495,-68606281,-68606281,-307501928,-307501928,125612217,125612217,314121810,314121810,369429022,369429022,388385031,388385031,208835870,208835870,464143102,464143102,175757312,175757312,121165624,121165624,-141392982,-141392982,-114139683,-114139683,123251901,123251901,56662821,56662821,-2014485,-2014485,329737033,329737033,225987951,225987951,116869715,116869715,-70455613,-70455613,29760810,29760810,-162717529,-162717529,-72055313,-72055313,-207560633,-207560633,-376292034,-376292034,-114705675,-114705675,-115104519,-115104519
# status f = 76486777,0,1 : PASS_RHO (rho 0.93445, T 2887.4, 0s)
f = 96088235,0,1 | route RHO | claimed 0.93409486833085613041 | coeffs 274623750,274623750,214211021,214211021,273563027,273563027,247233443,247233443,283948664,283948664,379175284,379175284,553896189,553896189,251361088,251361088,208221444,208221444,156210237,156210237,86136848,86136848,247042745,247042745,73630309,73630309,-103243961,-103243961,-115355035,-115355035,103146181,103146181,-312950486,-312950486,-457058149,-457058149,-443787342,-443787342,-340072029,-340072029,-374656087,-374656087,-112988525,-112988525,18372085,18372085,-149514861,-149514861,-67831287,-67831287,58703620,58703620,183077937,183077937,113003880,113003880,12728838,12728838,155175665,155175665,29348701,29348701,-20571790,-20571790
f = 96088235,0,1 | route T | claimed 2438.4035469956260676 | coeffs 115355035,-103146181,-103146181,312950486,312950486,457058149,457058149,443787342,443787342,340072029,340072029,374656087,374656087,112988525,112988525,-18372085,-18372085,149514861,149514861,67831287,67831287,-58703620,-58703620,-183077937,-183077937,-113003880,-113003880,-12728838,-12728838,-155175665,-155175665,-29348701,-29348701,20571790,20571790,274623750,274623750,214211021,214211021,273563027,273563027,247233443,247233443,283948664,283948664,379175284,379175284,553896189,553896189,251361088,251361088,208221444,208221444,156210237,156210237,86136848,86136848,247042745,247042745,73630309,73630309,-103243961,-103243961,-115355035
