# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000439233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4568364,0,1 | route RHO | claimed 0.87329435277533355032 | coeffs 572520645,572520645,400590647,400590647,260783434,260783434,333826134,333826134,329699416,329699416,306720493,306720493,232680973,232680973,282211925,282211925,174851964,174851964,474293886,474293886,274946783,274946783,137203146,137203146,71698680,71698680,-5534404,-5534404,-28821215,-28821215,36352169,36352169,107212122,107212122,87947083,87947083,50841151,50841151,-89074274,-89074274,33000934,33000934,165968134,165968134,122507652,122507652,-194150363,-194150363,-382198393,-382198393,-616819012,-616819012,-690755997,-690755997,-621637664,-621637664,-825006521,-825006521,-919019467,-919019467,-580029403,-580029403,-598330275,-598330275
f = 4568364,0,1 | route T | claimed 1766.5254626746686362 | coeffs 5534404,28821215,28821215,-36352169,-36352169,-107212122,-107212122,-87947083,-87947083,-50841151,-50841151,89074274,89074274,-33000934,-33000934,-165968134,-165968134,-122507652,-122507652,194150363,194150363,382198393,382198393,616819012,616819012,690755997,690755997,621637664,621637664,825006521,825006521,919019467,919019467,580029403,580029403,598330275,598330275,572520645,572520645,400590647,400590647,260783434,260783434,333826134,333826134,329699416,329699416,306720493,306720493,232680973,232680973,282211925,282211925,174851964,174851964,474293886,474293886,274946783,274946783,137203146,137203146,71698680,71698680,-5534404
# status f = 4568364,0,1 : PASS_RHO (rho 0.87329, T 1766.5, 1s)
f = 9234602,0,1 | route RHO | claimed 0.88864048782037489423 | coeffs -295123538,-224263585,-224263585,-242564457,-242564457,-219277646,-219277646,-125264700,-125264700,-190769166,-190769166,-121650833,-121650833,77696270,77696270,312316889,312316889,204956928,204956928,-111701087,-111701087,-37661567,-37661567,-170628767,-170628767,-174755485,-174755485,-314670910,-314670910,-174863697,-174863697,-155598658,-155598658,-181408288,-181408288,-116234904,-116234904,222755160,222755160,299988244,299988244,503357101,503357101,365613464,365613464,291676479,291676479,-7765443,-7765443,180282587,180282587,229813539,229813539,186353057,186353057,209331980,209331980,87256772,87256772,160299472,160299472,123193540,123193540,295123538
f = 9234602,0,1 | route T | claimed 3026.8879332961964225 | coeffs -300020185,-300020185,-505440076,-505440076,-296514530,-296514530,-77902388,-77902388,130908601,130908601,88722024,88722024,111054073,111054073,262326677,262326677,332728334,332728334,190857979,190857979,-22994431,-22994431,-182629140,-182629140,24683929,24683929,48405251,48405251,70118153,70118153,432087140,432087140,387245016,387245016,663656573,663656573,488807004,488807004,586800017,586800017,216498142,216498142,422847044,422847044,449091185,449091185,311617757,311617757,400101146,400101146,208907605,208907605,82603202,82603202,-189123349,-189123349,90166610,90166610,335964672,335964672,280226024,280226024,389906413,389906413
# status f = 9234602,0,1 : PASS_RHO (rho 0.88864, T 3026.9, 0s)
f = 52327256,0,1 | route RHO | claimed 0.86006411499109080553 | coeffs 201066576,29136578,29136578,54946208,54946208,73247080,73247080,412237144,412237144,506250090,506250090,302881233,302881233,233762900,233762900,159825915,159825915,394446534,394446534,206398504,206398504,523056519,523056519,479596037,479596037,346628837,346628837,468704045,468704045,608619470,608619470,571513538,571513538,590778577,590778577,661638530,661638530,596465146,596465146,573178335,573178335,650411419,650411419,584906953,584906953,722650590,722650590,523303487,523303487,223861565,223861565,116501604,116501604,66970652,66970652,-7068868,-7068868,15910055,15910055,11783337,11783337,-61259363,-61259363,-201066576
f = 52327256,0,1 | route T | claimed 1912.5526625779709883 | coeffs 29136578,29136578,54946208,54946208,73247080,73247080,412237144,412237144,506250090,506250090,302881233,302881233,233762900,233762900,159825915,159825915,394446534,394446534,206398504,206398504,523056519,523056519,479596037,479596037,346628837,346628837,468704045,468704045,608619470,608619470,571513538,571513538,590778577,590778577,661638530,661638530,596465146,596465146,573178335,573178335,650411419,650411419,584906953,584906953,722650590,722650590,523303487,523303487,223861565,223861565,116501604,116501604,66970652,66970652,-7068868,-7068868,15910055,15910055,11783337,11783337,-61259363,-61259363,-201066576,-201066576
# status f = 52327256,0,1 : PASS_RHO (rho 0.86006, T 1912.6, 0s)
f = 119562492,0,1 | route RHO | claimed 0.8583353439058505912 | coeffs 51238156,1707204,1707204,-201661653,-201661653,-220926692,-220926692,-294966212,-294966212,-364084545,-364084545,-434944498,-434944498,-411965575,-411965575,-485902560,-485902560,-420729176,-420729176,-424855894,-424855894,-190235275,-190235275,-166948464,-166948464,-239991164,-239991164,-428039194,-428039194,-505272278,-505272278,-645079491,-645079491,-328421476,-328421476,-262917010,-262917010,-90987012,-90987012,-134447494,-134447494,-272191131,-272191131,-298000761,-298000761,-430967961,-430967961,-231620858,-231620858,-249921730,-249921730,-127846522,-127846522,171595400,171595400,-167394664,-167394664,-27479239,-27479239,79880722,79880722,-14132224,-14132224,-51238156
f = 119562492,0,1 | route T | claimed 2757.6469937594102953 | coeffs -27479239,79880722,79880722,-14132224,-14132224,-51238156,-51238156,-1707204,-1707204,201661653,201661653,220926692,220926692,294966212,294966212,364084545,364084545,434944498,434944498,411965575,411965575,485902560,485902560,420729176,420729176,424855894,424855894,190235275,190235275,166948464,166948464,239991164,239991164,428039194,428039194,505272278,505272278,645079491,645079491,328421476,328421476,262917010,262917010,90987012,90987012,134447494,134447494,272191131,272191131,298000761,298000761,430967961,430967961,231620858,231620858,249921730,249921730,127846522,127846522,-171595400,-171595400,167394664,167394664,27479239
# status f = 119562492,0,1 : PASS_RHO (rho 0.85834, T 2757.6, 0s)
f = 176167358,0,1 | route RHO | claimed 0.87064920951846574808 | coeffs 400388428,100946506,100946506,166450972,166450972,101277588,101277588,138383520,138383520,5416320,5416320,193464350,193464350,124346017,124346017,-214644047,-214644047,-386574045,-386574045,-390700763,-390700763,-341169811,-341169811,-540516914,-540516914,-617749998,-617749998,-546890045,-546890045,-686805470,-686805470,-730265952,-730265952,-964886571,-964886571,-1168255428,-1168255428,-1186556300,-1186556300,-1046749087,-1046749087,-1023770164,-1023770164,-916410203,-916410203,-778666566,-778666566,-755379755,-755379755,-736114716,-736114716,-858189924,-858189924,-541531909,-541531909,-467594924,-467594924,-373581978,-373581978,-399391608,-399391608,-326348908,-326348908,-400388428
