# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000266433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31003406,0,1 | route RHO | claimed 0.95034223038056088985 | coeffs -44387689,-257243585,-257243585,-412388184,-412388184,-371869095,-371869095,-424506077,-424506077,-577474276,-577474276,-706714403,-706714403,-417556914,-417556914,-398964239,-398964239,-446319813,-446319813,-560457999,-560457999,-530043751,-530043751,-77997062,-77997062,-342229886,-342229886,-410084240,-410084240,-669652672,-669652672,-649645274,-649645274,-666852355,-666852355,-479810014,-479810014,-349317434,-349317434,-236191151,-236191151,82815970,82815970,-35476007,-35476007,-117697679,-117697679,52180655,52180655,-142487691,-142487691,9800345,9800345,-60949766,-60949766,-61403738,-61403738,84059288,84059288,798832,798832,15851965,15851965,44387689
f = 31003406,0,1 | route T | claimed 1861.50649615997632 | coeffs -142487691,-142487691,9800345,9800345,-60949766,-60949766,-61403738,-61403738,84059288,84059288,798832,798832,15851965,15851965,44387689,44387689,257243585,257243585,412388184,412388184,371869095,371869095,424506077,424506077,577474276,577474276,706714403,706714403,417556914,417556914,398964239,398964239,446319813,446319813,560457999,560457999,530043751,530043751,77997062,77997062,342229886,342229886,410084240,410084240,669652672,669652672,649645274,649645274,666852355,666852355,479810014,479810014,349317434,349317434,236191151,236191151,-82815970,-82815970,35476007,35476007,117697679,117697679,-52180655,-52180655
# status f = 31003406,0,1 : PASS_RHO (rho 0.95034, T 1861.5, 1s)
f = 44093187,0,1 | route RHO | claimed 0.94965091195739974295 | coeffs 25399713,25399713,-304477856,-304477856,-73964701,-73964701,-77466157,-77466157,-74449105,-74449105,-203928081,-203928081,-333463926,-333463926,-347044672,-347044672,-357645686,-357645686,-371678076,-371678076,-641901335,-641901335,-472491105,-472491105,-328430169,-328430169,-591589552,-591589552,-435780261,-435780261,-105467229,-105467229,-286515056,-286515056,-273501798,-273501798,-232039203,-232039203,-249956948,-249956948,-194015493,-194015493,-489055183,-489055183,-551797520,-551797520,-573923791,-573923791,-558365452,-558365452,-613281759,-613281759,-332796493,-332796493,-139752566,-139752566,-169835048,-169835048,155403245,155403245,8884733,8884733,-18251717,-18251717
f = 44093187,0,1 | route T | claimed 3437.5288473342406635 | coeffs 482231537,591333840,591333840,647607813,647607813,817270364,817270364,421102061,421102061,453337812,453337812,544553021,544553021,382781860,382781860,183244268,183244268,136480671,136480671,255191670,255191670,-141775789,-141775789,-168911031,-168911031,94317789,94317789,-47287180,-47287180,-410400954,-410400954,-366754529,-366754529,-222603643,-222603643,-404684667,-404684667,-224496298,-224496298,-300126382,-300126382,-292317516,-292317516,-519244007,-519244007,-538523793,-538523793,-646713152,-646713152,-552994029,-552994029,-314022948,-314022948,-203273832,-203273832,-188852800,-188852800,-74468022,-74468022,-218299344,-218299344,-351134627,-351134627,-482231537
# status f = 44093187,0,1 : PASS_RHO (rho 0.94965, T 3437.5, 0s)
f = 66466632,0,1 | route RHO | claimed 0.90560318792340080519 | coeffs -56189245,41523184,41523184,-162548658,-162548658,-280369939,-280369939,-274484530,-274484530,42545732,42545732,228164343,228164343,309340112,309340112,282532530,282532530,404794157,404794157,254635329,254635329,550039887,550039887,513627286,513627286,545514859,545514859,753233560,753233560,675401827,675401827,632003611,632003611,679698467,679698467,720052225,720052225,572824055,572824055,499509255,499509255,377272581,377272581,491650320,491650320,187880225,187880225,288161652,288161652,221101351,221101351,435419859,435419859,368716778,368716778,355774975,355774975,14140283,14140283,68468629,68468629,-84884245,-84884245,56189245
f = 66466632,0,1 | route T | claimed 2474.3252588968204134 | coeffs -56189245,41523184,41523184,-162548658,-162548658,-280369939,-280369939,-274484530,-274484530,42545732,42545732,228164343,228164343,309340112,309340112,282532530,282532530,404794157,404794157,254635329,254635329,550039887,550039887,513627286,513627286,545514859,545514859,753233560,753233560,675401827,675401827,632003611,632003611,679698467,679698467,720052225,720052225,572824055,572824055,499509255,499509255,377272581,377272581,491650320,491650320,187880225,187880225,288161652,288161652,221101351,221101351,435419859,435419859,368716778,368716778,355774975,355774975,14140283,14140283,68468629,68468629,-84884245,-84884245,56189245
# status f = 66466632,0,1 : PASS_RHO (rho 0.90560, T 2474.3, 0s)
f = 174605643,0,1 | route RHO | claimed 0.88477070860205885933 | coeffs 25649154,25649154,-178422688,-178422688,138607574,138607574,111799992,111799992,407204550,407204550,614923251,614923251,662618107,662618107,589303307,589303307,285533212,285533212,499851720,499851720,158217028,158217028,299290518,299290518,417111799,417111799,231493188,231493188,109231561,109231561,145644162,145644162,223475895,223475895,183122137,183122137,305358811,305358811,205077384,205077384,271780465,271780465,217452119,217452119,315164548,315164548,321049957,321049957,402225726,402225726,252066898,252066898,283954471,283954471,240556255,240556255,93328085,93328085,207705824,207705824,140645523,140645523,127703720,127703720
f = 174605643,0,1 | route T | claimed 2660.5314578004593398 | coeffs 25649154,25649154,-178422688,-178422688,138607574,138607574,111799992,111799992,407204550,407204550,614923251,614923251,662618107,662618107,589303307,589303307,285533212,285533212,499851720,499851720,158217028,158217028,299290518,299290518,417111799,417111799,231493188,231493188,109231561,109231561,145644162,145644162,223475895,223475895,183122137,183122137,305358811,305358811,205077384,205077384,271780465,271780465,217452119,217452119,315164548,315164548,321049957,321049957,402225726,402225726,252066898,252066898,283954471,283954471,240556255,240556255,93328085,93328085,207705824,207705824,140645523,140645523,127703720,127703720
# status f = 174605643,0,1 : PASS_RHO (rho 0.88477, T 2660.5, 0s)
f = 178931227,0,1 | route RHO | claimed 0.96822439206832760092 | coeffs 86561406,208823033,208823033,221764836,221764836,299596569,299596569,503668411,503668411,381431737,381431737,354624155,354624155,421327236,421327236,213608535,213608535,115896106,115896106,42581306,42581306,123757075,123757075,-90561433,-90561433,-122449006,-122449006,18624484,18624484,-128603686,-128603686,57014925,57014925,124075226,124075226,160487827,160487827,7134953,7134953,47488711,47488711,364518973,364518973,264237546,264237546,-31167012,-31167012,23161334,23161334,70856190,70856190,76741599,76741599,380511694,380511694,530670522,530670522,189035830,189035830,145637614,145637614,27816333,27816333,-86561406
f = 178931227,0,1 | route T | claimed 2795.5019420369455882 | coeffs -36984639,-36984639,-332704547,-332704547,-309867428,-309867428,-362945339,-362945339,-258539292,-258539292,-393010622,-393010622,-573554109,-573554109,-645456951,-645456951,-368889209,-368889209,-249181803,-249181803,-549198351,-549198351,-414425360,-414425360,-656895627,-656895627,-580386781,-580386781,-360281616,-360281616,-419595154,-419595154,-169604873,-169604873,99103934,99103934,314265385,314265385,93893721,93893721,98779744,98779744,-37331110,-37331110,-156373738,-156373738,118099614,118099614,-88829351,-88829351,-78445344,-78445344,233624524,233624524,228243005,228243005,274665721,274665721,132293537,132293537,707711,707711,-130614301,-130614301
# status f = 178931227,0,1 : PASS_RHO (rho 0.96822, T 2795.5, 1s)
f = 243564155,0,1 | route RHO | claimed 0.90647261703451979273 | coeffs 261561369,309256225,309256225,423633964,423633964,356930883,356930883,498004373,498004373,180974111,180974111,331132939,331132939,408964672,408964672,482279472,482279472,549339773,549339773,495011427,495011427,377190146,377190146,350382564,350382564,382270137,382270137,422623895,422623895,118853800,118853800,105911997,105911997,8199568,8199568,-177419043,-177419043,-472823601,-472823601,-429425385,-429425385,-307188711,-307188711,-521507219,-521507219,-368154345,-368154345,-362268936,-362268936,-240007309,-240007309,-32288608,-32288608,-179516778,-179516778,-79235351,-79235351,-420870043,-420870043,-216798201,-216798201,-297973970,-297973970,-261561369
f = 243564155,0,1 | route T | claimed 2486.9297383158262874 | coeffs 754806097,589674224,589674224,768075057,768075057,967052775,967052775,759196331,759196331,541674320,541674320,645827845,645827845,554336013,554336013,692656920,692656920,658593221,658593221,270993724,270993724,547304774,547304774,400066308,400066308,374271686,374271686,251104118,251104118,268189011,268189011,53005852,53005852,220761820,220761820,254966935,254966935,-147812944,-147812944,-56360692,-56360692,17422212,17422212,37168340,37168340,194425586,194425586,-212320334,-212320334,-148127904,-148127904,-288195506,-288195506,-323958790,-323958790,-599920790,-599920790,-596356651,-596356651,-581019160,-581019160,-779575818,-779575818,-754806097
# status f = 243564155,0,1 : PASS_RHO (rho 0.90647, T 2486.9, 0s)
f = 247568694,0,1 | route RHO | claimed 0.88477070860205885933 | coeffs 93328085,240556255,240556255,283954471,283954471,252066898,252066898,402225726,402225726,321049957,321049957,315164548,315164548,217452119,217452119,271780465,271780465,205077384,205077384,305358811,305358811,183122137,183122137,223475895,223475895,145644162,145644162,109231561,109231561,231493188,231493188,417111799,417111799,299290518,299290518,158217028,158217028,499851720,499851720,285533212,285533212,589303307,589303307,662618107,662618107,614923251,614923251,407204550,407204550,111799992,111799992,138607574,138607574,-178422688,-178422688,25649154,25649154,-127703720,-127703720,-140645523,-140645523,-207705824,-207705824,-93328085
f = 247568694,0,1 | route T | claimed 3123.1950707410884135 | coeffs -589529453,-812585337,-812585337,-714883311,-714883311,-830549856,-830549856,-823220737,-823220737,-493784209,-493784209,-755516598,-755516598,-412267778,-412267778,-413482077,-413482077,-430796531,-430796531,-322966077,-322966077,-65943496,-65943496,-400172392,-400172392,-527366395,-527366395,-426402341,-426402341,-327013329,-327013329,-259018465,-259018465,118145108,118145108,180175920,180175920,313617289,313617289,409678552,409678552,463562086,463562086,394676403,394676403,611472947,611472947,487869916,487869916,623841395,623841395,907692110,907692110,717219620,717219620,753129961,753129961,701874672,701874672,597771292,597771292,528447764,528447764,589529453
# status f = 247568694,0,1 : PASS_RHO (rho 0.88477, T 3123.2, 0s)
f = 259119810,0,1 | route RHO | claimed 0.92794830993457229603 | coeffs -327323304,-227041877,-227041877,-349303504,-349303504,-563622012,-563622012,-268217454,-268217454,-281159257,-281159257,-313046830,-313046830,-367375176,-367375176,-445206909,-445206909,-304133419,-304133419,-351828275,-351828275,-555900117,-555900117,-703128287,-703128287,-709013696,-709013696,-586777022,-586777022,-401158411,-401158411,-704928506,-704928506,-678120924,-678120924,-611060623,-611060623,-761219451,-761219451,-827922532,-827922532,-791509931,-791509931,-449875239,-449875239,-242156538,-242156538,-395509412,-395509412,-352111196,-352111196,-254398767,-254398767,-214045009,-214045009,-96223728,-96223728,-22908928,-22908928,294121334,294121334,408499073,408499073,327323304
f = 259119810,0,1 | route T | claimed 2594.701142098540641 | coeffs -244175005,-99929727,-99929727,-275509327,-275509327,-229258319,-229258319,-196844884,-196844884,-204122125,-204122125,135308814,135308814,149747267,149747267,142200604,142200604,147461499,147461499,618830086,618830086,608066554,608066554,450970357,450970357,415344259,415344259,325551690,325551690,281013849,281013849,215834905,215834905,381682197,381682197,489849031,489849031,487367965,487367965,349216632,349216632,386179110,386179110,665127674,665127674,329953046,329953046,497911979,497911979,287063716,287063716,447985515,447985515,302067577,302067577,316325685,316325685,251916833,251916833,33406309,33406309,-21836826,-21836826,244175005
# status f = 259119810,0,1 : PASS_RHO (rho 0.92795, T 2594.7, 1s)
