# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000281281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33165082,0,1 | route RHO | claimed 0.9528600785485582659 | coeffs 85076117,85076117,-134965256,-134965256,-310838332,-310838332,-443885331,-443885331,-322510474,-322510474,-52346497,-52346497,-211544836,-211544836,-221081667,-221081667,-262102327,-262102327,-260300527,-260300527,-547790338,-547790338,-773900662,-773900662,-671146189,-671146189,-694570511,-694570511,-579776204,-579776204,-731498491,-731498491,-870982171,-870982171,-788052554,-788052554,-1073674366,-1073674366,-939271872,-939271872,-1261245051,-1261245051,-1169127793,-1169127793,-999987149,-999987149,-862404889,-862404889,-637519476,-637519476,-497276654,-497276654,-354358668,-354358668,-297813136,-297813136,-177011609,-177011609,-32562757,-32562757,-179170488,-179170488,-30490809,-30490809
f = 33165082,0,1 | route T | claimed 2606.660866216997515 | coeffs -179170488,-30490809,-30490809,-85076117,-85076117,134965256,134965256,310838332,310838332,443885331,443885331,322510474,322510474,52346497,52346497,211544836,211544836,221081667,221081667,262102327,262102327,260300527,260300527,547790338,547790338,773900662,773900662,671146189,671146189,694570511,694570511,579776204,579776204,731498491,731498491,870982171,870982171,788052554,788052554,1073674366,1073674366,939271872,939271872,1261245051,1261245051,1169127793,1169127793,999987149,999987149,862404889,862404889,637519476,637519476,497276654,497276654,354358668,354358668,297813136,297813136,177011609,177011609,32562757,32562757,179170488
# status f = 33165082,0,1 : PASS_RHO (rho 0.95286, T 2606.7, 1s)
f = 45179293,0,1 | route RHO | claimed 0.97813241076620909729 | coeffs -9323677,151202963,151202963,234960514,234960514,22368742,22368742,12633121,12633121,-59539631,-59539631,61611274,61611274,403494387,403494387,537848671,537848671,460265257,460265257,322287138,322287138,586899754,586899754,448752343,448752343,504207121,504207121,165311810,165311810,317894517,317894517,351767849,351767849,617966368,617966368,484101326,484101326,503544108,503544108,495808013,495808013,559007141,559007141,465154003,465154003,548114466,548114466,450230649,450230649,323760019,323760019,472886981,472886981,637772621,637772621,591390788,591390788,744885158,744885158,482511409,482511409,317753078,317753078,9323677
f = 45179293,0,1 | route T | claimed 2382.5072759249728884 | coeffs -367482560,-4207239,-4207239,-101318345,-101318345,-56515269,-56515269,-303829853,-303829853,-169738228,-169738228,-65027511,-65027511,-212916832,-212916832,-157413943,-157413943,-269761349,-269761349,-219660817,-219660817,-343432929,-343432929,1726970,1726970,-123137084,-123137084,-212378601,-212378601,28267692,28267692,-71737896,-71737896,-68255873,-68255873,73938528,73938528,-54986023,-54986023,258196699,258196699,62698398,62698398,189416784,189416784,316703924,316703924,464611572,464611572,446132998,446132998,257224177,257224177,282608786,282608786,512305766,512305766,271931308,271931308,443090997,443090997,432843374,432843374,367482560
# status f = 45179293,0,1 : PASS_RHO (rho 0.97813, T 2382.5, 0s)
f = 97039067,0,1 | route RHO | claimed 0.93937151626877333867 | coeffs -273589496,-273589496,-340565681,-340565681,-55358243,-55358243,-6417684,-6417684,-187637657,-187637657,-53556618,-53556618,-233017857,-233017857,-407201043,-407201043,-280514168,-280514168,-550663126,-550663126,-592707770,-592707770,-392947162,-392947162,-164295065,-164295065,-356208566,-356208566,-154128166,-154128166,-190773151,-190773151,-390485228,-390485228,-285217597,-285217597,-197554120,-197554120,-151572746,-151572746,-191140024,-191140024,-73334443,-73334443,-269496128,-269496128,148392704,148392704,-29856314,-29856314,91724377,91724377,-29036949,-29036949,-182936104,-182936104,30141857,30141857,18517184,18517184,107699653,107699653,159818292,159818292
f = 97039067,0,1 | route T | claimed 2031.9572477425571403 | coeffs 154128166,190773151,190773151,390485228,390485228,285217597,285217597,197554120,197554120,151572746,151572746,191140024,191140024,73334443,73334443,269496128,269496128,-148392704,-148392704,29856314,29856314,-91724377,-91724377,29036949,29036949,182936104,182936104,-30141857,-30141857,-18517184,-18517184,-107699653,-107699653,-159818292,-159818292,-273589496,-273589496,-340565681,-340565681,-55358243,-55358243,-6417684,-6417684,-187637657,-187637657,-53556618,-53556618,-233017857,-233017857,-407201043,-407201043,-280514168,-280514168,-550663126,-550663126,-592707770,-592707770,-392947162,-392947162,-164295065,-164295065,-356208566,-356208566,-154128166
# status f = 97039067,0,1 : PASS_RHO (rho 0.93937, T 2032.0, 0s)
f = 141250119,0,1 | route RHO | claimed 0.97813241076620909729 | coeffs -59539631,-59539631,12633121,12633121,22368742,22368742,234960514,234960514,151202963,151202963,-9323677,-9323677,-317753078,-317753078,-482511409,-482511409,-744885158,-744885158,-591390788,-591390788,-637772621,-637772621,-472886981,-472886981,-323760019,-323760019,-450230649,-450230649,-548114466,-548114466,-465154003,-465154003,-559007141,-559007141,-495808013,-495808013,-503544108,-503544108,-484101326,-484101326,-617966368,-617966368,-351767849,-351767849,-317894517,-317894517,-165311810,-165311810,-504207121,-504207121,-448752343,-448752343,-586899754,-586899754,-322287138,-322287138,-460265257,-460265257,-537848671,-537848671,-403494387,-403494387,-61611274,-61611274
f = 141250119,0,1 | route T | claimed 3027.073865333002882 | coeffs 157177312,157177312,27867387,27867387,198945284,198945284,224251868,224251868,158445128,158445128,104327202,104327202,198297038,198297038,284595547,284595547,40634739,40634739,465042046,465042046,274675525,274675525,592343292,592343292,281462850,281462850,276985427,276985427,199130736,199130736,-9983912,-9983912,244961357,244961357,190811788,190811788,491199474,491199474,488124323,488124323,567929352,567929352,663136256,663136256,608096435,608096435,554126947,554126947,209910273,209910273,78175622,78175622,-149399040,-149399040,-38510725,-38510725,68808587,68808587,-134114422,-134114422,-90062325,-90062325,-27665823,-27665823
