# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000791361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2637449,0,1 | route RHO | claimed 0.99057330263268834335 | coeffs 52313908,52313908,-69402970,-69402970,-107777896,-107777896,81197569,81197569,206641294,206641294,292916632,292916632,47043874,47043874,50325488,50325488,-180141394,-180141394,-27231090,-27231090,234087644,234087644,360129741,360129741,473051498,473051498,809031675,809031675,350489866,350489866,364678595,364678595,450955493,450955493,467343712,467343712,306161006,306161006,161146915,161146915,-145061645,-145061645,-77628326,-77628326,76897202,76897202,-131860398,-131860398,-157643859,-157643859,-36858613,-36858613,-96970291,-96970291,-145407230,-145407230,-62740057,-62740057,20095544,20095544,-37459736,-37459736,162565066,162565066
f = 2637449,0,1 | route T | claimed 2296.5499626306976937 | coeffs 410309167,381395052,381395052,629752455,629752455,822242317,822242317,852340559,852340559,954093874,954093874,714997405,714997405,845247081,845247081,783810345,783810345,805803160,805803160,934944351,934944351,1157397108,1157397108,872785809,872785809,685499797,685499797,499904217,499904217,365495124,365495124,387676176,387676176,375156073,375156073,537439195,537439195,590054646,590054646,359901554,359901554,102101529,102101529,23108,23108,140838637,140838637,104289925,104289925,16090720,16090720,-236680451,-236680451,-344350133,-344350133,-32285359,-32285359,-71523708,-71523708,-134095707,-134095707,-207533371,-207533371,-410309167
# status f = 2637449,0,1 : PASS_RHO (rho 0.99057, T 2296.5, 1s)
f = 8496350,0,1 | route RHO | claimed 0.95754670355320482377 | coeffs 224708280,224708280,411994292,411994292,614770088,614770088,667385539,667385539,906482008,906482008,994681213,994681213,710069914,710069914,636632250,636632250,474349128,474349128,576102443,576102443,539553731,539553731,317100974,317100974,379672973,379672973,367152870,367152870,337054628,337054628,196239099,196239099,325380290,325380290,286141941,286141941,263960889,263960889,456450751,456450751,354372330,354372330,332379515,332379515,20314741,20314741,-114094352,-114094352,-362451755,-362451755,-104651730,-104651730,-166088466,-166088466,-273758148,-273758148,-88162568,-88162568,-117076683,-117076683,-347229775,-347229775,-477479451,-477479451
f = 8496350,0,1 | route T | claimed 2559.8610768660972454 | coeffs 315392999,25202352,25202352,383524529,383524529,250309873,250309873,322439520,322439520,190340376,190340376,358256511,358256511,536348435,536348435,497410800,497410800,334531535,334531535,75001448,75001448,124271343,124271343,76135562,76135562,255151462,255151462,189100283,189100283,76776336,76776336,158596507,158596507,-120766507,-120766507,-156289099,-156289099,-20873561,-20873561,-448629710,-448629710,-558452917,-558452917,-642194700,-642194700,-583682493,-583682493,-420608640,-420608640,-352316768,-352316768,-420929647,-420929647,-457302124,-457302124,-524119742,-524119742,-648110744,-648110744,-743000830,-743000830,-618210481,-618210481,-315392999
# status f = 8496350,0,1 : PASS_RHO (rho 0.95755, T 2559.9, 0s)
f = 32055615,0,1 | route RHO | claimed 0.94582458954737903104 | coeffs 62219086,62219086,114834537,114834537,-133522866,-133522866,-121002763,-121002763,81773033,81773033,-52636060,-52636060,-115208059,-115208059,72077953,72077953,-239986821,-239986821,-17534064,-17534064,-270305235,-270305235,-292298050,-292298050,-255749338,-255749338,-125499662,-125499662,-227578083,-227578083,-329331398,-329331398,-99178306,-99178306,93311556,93311556,255594678,255594678,284508793,284508793,262327741,262327741,335765405,335765405,150169825,150169825,110931476,110931476,395542775,395542775,503212457,503212457,632353648,632353648,544154443,544154443,605591179,605591179,464775650,464775650,225679181,225679181,-32120844,-32120844
f = 32055615,0,1 | route T | claimed 2258.8388459876956602 | coeffs -428982669,-428982669,-308244181,-308244181,-216183199,-216183199,-161824555,-161824555,-449534330,-449534330,-274681426,-274681426,-138399741,-138399741,-130389041,-130389041,124259316,124259316,-180449293,-180449293,-72515405,-72515405,179884076,179884076,26679322,26679322,76490681,76490681,457828550,457828550,384209078,384209078,294909108,294909108,257976856,257976856,456696334,456696334,307039070,307039070,522199969,522199969,354826524,354826524,397964789,397964789,623029096,623029096,516746867,516746867,537470425,537470425,476441368,476441368,450149301,450149301,76233536,76233536,289462332,289462332,253228972,253228972,361288795,361288795
# status f = 32055615,0,1 : PASS_RHO (rho 0.94582, T 2258.8, 0s)
f = 38508747,0,1 | route RHO | claimed 0.9782242281087279336 | coeffs 600574081,600574081,94250336,94250336,72220294,72220294,193610257,193610257,158883171,158883171,224466922,224466922,266529385,266529385,282032383,282032383,366021911,366021911,307494864,307494864,237186530,237186530,405272610,405272610,518024062,518024062,701570307,701570307,959491022,959491022,805315662,805315662,875179959,875179959,731710847,731710847,829344876,829344876,535138374,535138374,526797264,526797264,665103386,665103386,678957374,678957374,532760466,532760466,444803666,444803666,503441113,503441113,330382308,330382308,281684315,281684315,252792263,252792263,-2227522,-2227522,-106977760,-106977760,-275175041,-275175041
f = 38508747,0,1 | route T | claimed 2442.524623320833508 | coeffs 1031237724,1031237724,918768265,918768265,1002946734,1002946734,1031565852,1031565852,1093540268,1093540268,873928025,873928025,628120555,628120555,593924869,593924869,871424055,871424055,677726389,677726389,908323815,908323815,945618755,945618755,991616658,991616658,865345943,865345943,642871494,642871494,774374020,774374020,607454778,607454778,404201685,404201685,101452505,101452505,-151274240,-151274240,-294545102,-294545102,-173880038,-173880038,-178908850,-178908850,-301362113,-301362113,-412876947,-412876947,-396375616,-396375616,-426627943,-426627943,-584111680,-584111680,-528836958,-528836958,-767575931,-767575931,-671928344,-671928344,-809358364,-809358364
