# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000162369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45559144,0,1 | route RHO | claimed 0.87933813022637761865 | coeffs 620586362,763834080,763834080,509975585,509975585,518385213,518385213,434796148,434796148,418655891,418655891,383150931,383150931,492110966,492110966,129501716,129501716,98517139,98517139,237061615,237061615,62070039,62070039,198549548,198549548,2358544,2358544,55490121,55490121,15943207,15943207,-38991457,-38991457,-68528149,-68528149,-83321258,-83321258,-75290062,-75290062,-583516708,-583516708,-581941653,-581941653,-495391670,-495391670,-558086983,-558086983,-744156000,-744156000,-798687932,-798687932,-759087694,-759087694,-628323404,-628323404,-444484270,-444484270,-478890023,-478890023,-429707826,-429707826,-545018858,-545018858,-620586362
f = 45559144,0,1 | route T | claimed 2381.8126239107064082 | coeffs 87207944,248112717,248112717,202909201,202909201,347234641,347234641,347299092,347299092,496308764,496308764,333828936,333828936,292482469,292482469,210852342,210852342,396856908,396856908,302379168,302379168,425258758,425258758,335840935,335840935,233631928,233631928,82033115,82033115,127328658,127328658,119760100,119760100,284745427,284745427,530202152,530202152,427942470,427942470,391056555,391056555,315036048,315036048,133910464,133910464,-147051221,-147051221,64168496,64168496,-261554839,-261554839,-216518909,-216518909,103151151,103151151,209121260,209121260,134381052,134381052,263913383,263913383,272009030,272009030,-87207944
# status f = 45559144,0,1 : PASS_RHO (rho 0.87934, T 2381.8, 1s)
f = 53228952,0,1 | route RHO | claimed 0.91069562575418796157 | coeffs 285832780,340364712,340364712,201820236,201820236,332584526,332584526,469064035,469064035,503469788,503469788,450338211,450338211,335027179,335027179,280092515,280092515,423340233,423340233,438133342,438133342,429723714,429723714,-78502932,-78502932,-94643189,-94643189,-181193172,-181193172,-290153207,-290153207,-476222224,-476222224,-507206801,-507206801,-546807039,-546807039,-371815463,-371815463,-187976329,-187976329,-384167333,-384167333,-433349530,-433349530,-393802616,-393802616,-469370120,-469370120,-498906812,-498906812,-752765307,-752765307,-760796503,-760796503,-677207438,-677207438,-675632383,-675632383,-711137343,-711137343,-648442030,-648442030,-285832780
f = 53228952,0,1 | route T | claimed 2391.6988162702137091 | coeffs 33823068,33823068,-397969,-397969,181285056,181285056,113431127,113431127,60364001,60364001,21073476,21073476,128618640,128618640,-9095327,-9095327,-75932345,-75932345,241381362,241381362,-172367544,-172367544,131162259,131162259,-44805547,-44805547,-79025374,-79025374,-113495578,-113495578,-136384508,-136384508,-183553304,-183553304,152343045,152343045,90725454,90725454,-249790990,-249790990,-335859102,-335859102,-147302516,-147302516,-41744436,-41744436,-29934661,-29934661,-72573439,-72573439,105399931,105399931,143953066,143953066,22648531,22648531,93113680,93113680,53599986,53599986,286676905,286676905,186849430,186849430
# status f = 53228952,0,1 : PASS_RHO (rho 0.91070, T 2391.7, 0s)
f = 153728074,0,1 | route RHO | claimed 0.95424810404725990754 | coeffs 283270140,283270140,275238944,275238944,91399810,91399810,75259553,75259553,128391130,128391130,65695817,65695817,-9871687,-9871687,21112890,21112890,35905999,35905999,-94858291,-94858291,-178447356,-178447356,-374638360,-374638360,-288088377,-288088377,-403399409,-403399409,-40790159,-40790159,-11253467,-11253467,-50853705,-50853705,-42444077,-42444077,94035432,94035432,95610487,95610487,144792684,144792684,35832649,35832649,90767313,90767313,145299245,145299245,-108559250,-108559250,-283550826,-283550826,-791777472,-791777472,-826183225,-826183225,-790678265,-790678265,-751131351,-751131351,-565062334,-565062334,-421814616,-421814616
f = 153728074,0,1 | route T | claimed 2180.8174892450492039 | coeffs 335201662,335201662,603128793,603128793,774723808,774723808,811985543,811985543,599283188,599283188,626054325,626054325,662737465,662737465,427735790,427735790,325416507,325416507,477006504,477006504,321363017,321363017,354551421,354551421,273373861,273373861,131255690,131255690,165379937,165379937,340546371,340546371,26896544,26896544,-105302705,-105302705,85561629,85561629,-173670551,-173670551,-89293666,-89293666,-182799623,-182799623,-408876566,-408876566,-589297440,-589297440,-738432267,-738432267,-746393087,-746393087,-859265918,-859265918,-445565323,-445565323,-673768355,-673768355,-780987363,-780987363,-629168841,-629168841,-600231641,-600231641
# status f = 153728074,0,1 : PASS_RHO (rho 0.95425, T 2180.8, 0s)
f = 157055164,0,1 | route RHO | claimed 0.91090491587584678691 | coeffs -208403344,-208403344,-257585541,-257585541,-432577117,-432577117,-618646134,-618646134,-602505877,-602505877,-587712768,-587712768,-472401736,-472401736,-335922227,-335922227,-390454159,-390454159,-354949199,-354949199,-362980395,-362980395,-287412891,-287412891,-483603895,-483603895,-444003657,-444003657,-552963692,-552963692,-44737046,-44737046,98510672,98510672,151642249,151642249,282406539,282406539,645015789,645015789,643440734,643440734,389582239,389582239,350035325,350035325,533874459,533874459,564859036,564859036,478309053,478309053,486718681,486718681,431784017,431784017,397378264,397378264,258833788,258833788,321529101,321529101,237940036,237940036
f = 157055164,0,1 | route T | claimed 2164.4697957272275584 | coeffs 517706354,517706354,296688685,296688685,262135566,262135566,253706694,253706694,164578899,164578899,489728420,489728420,646899540,646899540,538286738,538286738,299360231,299360231,276324388,276324388,229318347,229318347,3574909,3574909,11619696,11619696,-260579448,-260579448,-74099907,-74099907,-134754988,-134754988,-657109078,-657109078,-492050494,-492050494,-426711173,-426711173,-496555676,-496555676,-775563915,-775563915,-670095327,-670095327,-767726535,-767726535,-831161885,-831161885,-822997784,-822997784,-928890685,-928890685,-674231831,-674231831,-723975694,-723975694,-843452601,-843452601,-806123342,-806123342,-657751360,-657751360,-498271777,-498271777
