# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000059713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6818708,0,1 | route RHO | claimed 0.97008709494277736437 | coeffs 76105648,164850444,164850444,-334655248,-334655248,-213654354,-213654354,-230574423,-230574423,108871293,108871293,-67125684,-67125684,149138046,149138046,165191574,165191574,238217390,238217390,231761812,231761812,154264206,154264206,287795726,287795726,335893320,335893320,355612302,355612302,289999178,289999178,472535574,472535574,353796287,353796287,132562447,132562447,392373250,392373250,163663885,163663885,148173109,148173109,7174933,7174933,66399093,66399093,24051877,24051877,18813628,18813628,51218623,51218623,-31111131,-31111131,215046690,215046690,192397756,192397756,301641692,301641692,205130241,205130241,-76105648
f = 6818708,0,1 | route T | claimed 2507.2729682175747561 | coeffs 35055933,25937982,25937982,-38841059,-38841059,182998824,182998824,312584009,312584009,231156225,231156225,316876127,316876127,493482871,493482871,341057773,341057773,161918443,161918443,274806125,274806125,525929964,525929964,458392133,458392133,397387648,397387648,356833125,356833125,265245650,265245650,666947650,666947650,511085299,511085299,286879463,286879463,284963476,284963476,456406923,456406923,642603287,642603287,529675418,529675418,227633468,227633468,210257629,210257629,383854694,383854694,388429562,388429562,372048354,372048354,476332989,476332989,167273423,167273423,-34835243,-34835243,-101926122,-101926122,-35055933
# status f = 6818708,0,1 : PASS_RHO (rho 0.97009, T 2507.3, 1s)
f = 38435715,0,1 | route RHO | claimed 0.95294420078555351349 | coeffs 265157738,14033899,14033899,216142565,216142565,60280214,60280214,-69304971,-69304971,232736979,232736979,345624661,345624661,36565095,36565095,-365136905,-365136905,-143297022,-143297022,-256224891,-256224891,-77085561,-77085561,-181370196,-181370196,-272957671,-272957671,-208178630,-208178630,-394374994,-394374994,-546800092,-546800092,-563181300,-563181300,-522626777,-522626777,-531744728,-531744728,-360301281,-360301281,-536908025,-536908025,-541482893,-541482893,-602487378,-602487378,-535617189,-535617189,-533701202,-533701202,-447981300,-447981300,-274384235,-274384235,-206846404,-206846404,-139755525,-139755525,-363961361,-363961361,-282533577,-282533577,-265157738
f = 38435715,0,1 | route T | claimed 2307.2114672957005365 | coeffs -363961361,-282533577,-282533577,-265157738,-265157738,-14033899,-14033899,-216142565,-216142565,-60280214,-60280214,69304971,69304971,-232736979,-232736979,-345624661,-345624661,-36565095,-36565095,365136905,365136905,143297022,143297022,256224891,256224891,77085561,77085561,181370196,181370196,272957671,272957671,208178630,208178630,394374994,394374994,546800092,546800092,563181300,563181300,522626777,522626777,531744728,531744728,360301281,360301281,536908025,536908025,541482893,541482893,602487378,602487378,535617189,535617189,533701202,533701202,447981300,447981300,274384235,274384235,206846404,206846404,139755525,139755525,363961361
# status f = 38435715,0,1 : PASS_RHO (rho 0.95294, T 2307.2, 1s)
f = 40816456,0,1 | route RHO | claimed 0.95840668608988078512 | coeffs -387761852,-271916266,-271916266,-56611179,-56611179,127669198,127669198,62863054,62863054,220641392,220641392,88992162,88992162,-158457664,-158457664,-293696141,-293696141,-141104181,-141104181,-43280150,-43280150,146839204,146839204,255698707,255698707,183714198,183714198,196515169,196515169,193982583,193982583,63678875,63678875,-31500085,-31500085,-90015663,-90015663,50396436,50396436,-2365953,-2365953,-215087885,-215087885,-392584049,-392584049,-334611121,-334611121,26536356,26536356,-349614089,-349614089,-241521735,-241521735,83919039,83919039,129268890,129268890,286484747,286484747,326022163,326022163,454467048,454467048,387761852
f = 40816456,0,1 | route T | claimed 2556.1251527168220552 | coeffs -241521735,83919039,83919039,129268890,129268890,286484747,286484747,326022163,326022163,454467048,454467048,387761852,387761852,271916266,271916266,56611179,56611179,-127669198,-127669198,-62863054,-62863054,-220641392,-220641392,-88992162,-88992162,158457664,158457664,293696141,293696141,141104181,141104181,43280150,43280150,-146839204,-146839204,-255698707,-255698707,-183714198,-183714198,-196515169,-196515169,-193982583,-193982583,-63678875,-63678875,31500085,31500085,90015663,90015663,-50396436,-50396436,2365953,2365953,215087885,215087885,392584049,392584049,334611121,334611121,-26536356,-26536356,349614089,349614089,241521735
# status f = 40816456,0,1 : PASS_RHO (rho 0.95841, T 2556.1, 1s)
f = 42925147,0,1 | route RHO | claimed 0.96570105572195768095 | coeffs 439095104,439095104,358216145,358216145,720513254,720513254,605425836,605425836,589055622,589055622,436989591,436989591,439436861,439436861,475329947,475329947,550943078,550943078,861525869,861525869,502491000,502491000,546668591,546668591,496427323,496427323,273271281,273271281,414180883,414180883,338142424,338142424,427543707,427543707,183171255,183171255,76509835,76509835,157266299,157266299,190083450,190083450,129749966,129749966,220056949,220056949,375409430,375409430,274742281,274742281,-73691609,-73691609,58471365,58471365,-150387802,-150387802,-304625366,-304625366,-484380710,-484380710,-438997138,-438997138,-530522873,-530522873
f = 42925147,0,1 | route T | claimed 2806.9234555911147594 | coeffs -724711832,-724711832,-767164654,-767164654,-735293692,-735293692,-483633005,-483633005,-842517439,-842517439,-763564635,-763564635,-624375696,-624375696,-693532696,-693532696,-580824848,-580824848,-388388766,-388388766,-666703888,-666703888,-622148782,-622148782,-593465002,-593465002,-655787998,-655787998,-423282027,-423282027,-440095023,-440095023,-543266048,-543266048,-307902140,-307902140,-425412918,-425412918,-67199183,-67199183,-130053096,-130053096,208221484,208221484,273291184,273291184,361657321,361657321,425614023,425614023,264160135,264160135,247174372,247174372,136154635,136154635,276838549,276838549,485459094,485459094,577668589,577668589,541493761,541493761
# status f = 42925147,0,1 : PASS_RHO (rho 0.96570, T 2806.9, 1s)
f = 79951142,0,1 | route RHO | claimed 0.96596749966607039631 | coeffs 85624991,85624991,197574540,197574540,5537710,5537710,50332893,50332893,344261379,344261379,227164774,227164774,192443661,192443661,343932882,343932882,226360022,226360022,220946119,220946119,135297638,135297638,267615207,267615207,-112933151,-112933151,-1369204,-1369204,4283997,4283997,200462352,200462352,644847577,644847577,419600854,419600854,373223453,373223453,211957929,211957929,136826413,136826413,209898026,209898026,70673877,70673877,350756408,350756408,109070116,109070116,243770672,243770672,282120555,282120555,134415721,134415721,217764950,217764950,177568739,177568739,174079763,174079763,54401531,54401531
f = 79951142,0,1 | route T | claimed 2649.7158227130294417 | coeffs -1311237761,-1463303792,-1463303792,-1356642372,-1356642372,-1448168107,-1448168107,-1498409375,-1498409375,-1149975485,-1149975485,-1152422755,-1152422755,-1071666291,-1071666291,-1163094060,-1163094060,-939938018,-939938018,-807775044,-807775044,-771881958,-771881958,-804699109,-804699109,-723820150,-723820150,-582910548,-582910548,-374051381,-374051381,-449664512,-449664512,-509997996,-509997996,-147700887,-147700887,-71662428,-71662428,-225899992,-225899992,84682799,84682799,-5624184,-5624184,109463234,109463234,198864517,198864517,378619861,378619861,737654730,737654730,893007211,893007211,876636997,876636997,1121009449,1121009449,1166393021,1166393021,1210570612,1210570612,1311237761
# status f = 79951142,0,1 : PASS_RHO (rho 0.96597, T 2649.7, 1s)
f = 96883812,0,1 | route RHO | claimed 0.92560804505039320774 | coeffs 476995743,476995743,544086622,544086622,414501437,414501437,235362107,235362107,275916630,275916630,274000643,274000643,291376482,291376482,-17683084,-17683084,-82462125,-82462125,-259068869,-259068869,-326606700,-326606700,-170744349,-170744349,-283672218,-283672218,-267291010,-267291010,-200420821,-200420821,-281848605,-281848605,-394736287,-394736287,-486323762,-486323762,-657767209,-657767209,-484170144,-484170144,-282061478,-282061478,-503901361,-503901361,-656326459,-656326459,-595321974,-595321974,-819527810,-819527810,-517485860,-517485860,-413201225,-413201225,-422319176,-422319176,-508039078,-508039078,-256915239,-256915239,-658617239,-658617239,-472420875,-472420875
f = 96883812,0,1 | route T | claimed 1604.0763180912953392 | coeffs 32535808,-150221474,-150221474,-225552424,-225552424,79808853,79808853,229310666,229310666,403828886,403828886,317992578,317992578,360863807,360863807,306346563,306346563,374745314,374745314,-7045585,-7045585,-49294697,-49294697,169087744,169087744,142642581,142642581,193954165,193954165,315185824,315185824,266336015,266336015,129060047,129060047,55437038,55437038,72376143,72376143,205196777,205196777,286280900,286280900,229063869,229063869,-110926611,-110926611,159787163,159787163,-67673727,-67673727,-5178542,-5178542,-33595585,-33595585,-296295474,-296295474,-81748627,-81748627,74893898,74893898,-110134469,-110134469,-32535808
# status f = 96883812,0,1 : PASS_RHO (rho 0.92561, T 1604.1, 0s)
f = 107700263,0,1 | route RHO | claimed 0.94887562663423140758 | coeffs 196527002,230047100,230047100,193233283,193233283,231431729,231431729,319057211,319057211,140853003,140853003,44903443,44903443,-31160225,-31160225,-122696367,-122696367,29959962,29959962,11221738,11221738,-161685564,-161685564,-454514254,-454514254,-226527676,-226527676,-339514910,-339514910,-659467178,-659467178,-156603809,-156603809,-55771224,-55771224,-151328610,-151328610,-183980999,-183980999,-211134680,-211134680,-255527417,-255527417,-34636308,-34636308,-185853735,-185853735,-180133861,-180133861,-71618863,-71618863,-152196134,-152196134,-197583115,-197583115,-373913974,-373913974,-114610664,-114610664,-15505353,-15505353,-8476372,-8476372,-196527002
