# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000207297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11606451,0,1 | route RHO | claimed 0.92053312333918923478 | coeffs -133771197,-133771197,-173228885,-173228885,-52902225,-52902225,41565250,41565250,29827008,29827008,-245371067,-245371067,-136696099,-136696099,-30158953,-30158953,-27676035,-27676035,-56677645,-56677645,-150520949,-150520949,-165489169,-165489169,-197103487,-197103487,-88677074,-88677074,-361733751,-361733751,-518705018,-518705018,-546213859,-546213859,-585239212,-585239212,-762603818,-762603818,-574381773,-574381773,-350691698,-350691698,-304746620,-304746620,-359066990,-359066990,-537569129,-537569129,-394010473,-394010473,-538853678,-538853678,-473183637,-473183637,-624724758,-624724758,-455722564,-455722564,-588327884,-588327884,-458623452,-458623452,-58753608,-58753608
f = 11606451,0,1 | route T | claimed 3140.1279533422048624 | coeffs -539271289,-405501293,-405501293,-302499985,-302499985,-286585027,-286585027,113412110,113412110,209852235,209852235,295318110,295318110,224833891,224833891,268121042,268121042,493553022,493553022,200888518,200888518,351400190,351400190,439132856,439132856,358860154,358860154,676165190,676165190,441719943,441719943,493106611,493106611,654883204,654883204,476238079,476238079,565264891,565264891,593175839,593175839,475755494,475755494,484689285,484689285,467587059,467587059,675814010,675814010,488849541,488849541,661754084,661754084,543070374,543070374,446508026,446508026,528732031,528732031,350407146,350407146,416963174,416963174,539271289
# status f = 11606451,0,1 : PASS_RHO (rho 0.92053, T 3140.1, 1s)
f = 27673163,0,1 | route RHO | claimed 0.89647256182293892891 | coeffs 627295622,354238945,354238945,314781257,314781257,91091182,91091182,-15445964,-15445964,50224077,50224077,158650490,158650490,-33874315,-33874315,-222096360,-222096360,-330771328,-330771328,-475614533,-475614533,-507228851,-507228851,-907098695,-907098695,-729734089,-729734089,-454536014,-454536014,-310977358,-310977358,-325945578,-325945578,-455650010,-455650010,-416624657,-416624657,-404886415,-404886415,-583388554,-583388554,-677231858,-677231858,-544626538,-544626538,-517117697,-517117697,-611585172,-611585172,-665905542,-665905542,-694907152,-694907152,-863909346,-863909346,-706938079,-706938079,-827264739,-827264739,-781319661,-781319661,-778836743,-778836743,-627295622
f = 27673163,0,1 | route T | claimed 2859.8089073255199622 | coeffs -5654339,-5654339,48217674,48217674,222328076,222328076,217683836,217683836,449759947,449759947,207162828,207162828,-83797534,-83797534,-113451491,-113451491,-141109175,-141109175,103680298,103680298,114651891,114651891,398762004,398762004,265497129,265497129,289510136,289510136,102898569,102898569,238369681,238369681,555577337,555577337,230717598,230717598,204503897,204503897,321841261,321841261,372076610,372076610,293756678,293756678,491526928,491526928,471074134,471074134,358446606,358446606,82072308,82072308,137835724,137835724,155093669,155093669,307634268,307634268,268912701,268912701,202392279,202392279,-15054280,-15054280
# status f = 27673163,0,1 : PASS_RHO (rho 0.89647, T 2859.8, 0s)
f = 101016566,0,1 | route RHO | claimed 0.9177162280789641131 | coeffs 38713771,38713771,-106129434,-106129434,-94391192,-94391192,62580075,62580075,-3089966,-3089966,-278288041,-278288041,-305796882,-305796882,-457338003,-457338003,-566012971,-566012971,-526987618,-526987618,-695989812,-695989812,-589452666,-589452666,-766817272,-766817272,-899422592,-899422592,-901905510,-901905510,-1090127555,-1090127555,-1219831987,-1219831987,-1248833597,-1248833597,-1025143522,-1025143522,-625273678,-625273678,-531430374,-531430374,-577375452,-577375452,-769900257,-769900257,-784868477,-784868477,-839188847,-839188847,-799731159,-799731159,-768116841,-768116841,-589614702,-589614702,-469288042,-469288042,-360861629,-360861629,-217302973,-217302973,-311770448,-311770448
f = 101016566,0,1 | route T | claimed 2569.4094492992937866 | coeffs 490924307,490924307,713664488,713664488,710346867,710346867,681079670,681079670,385231315,385231315,178024699,178024699,282416307,282416307,266654020,266654020,429633973,429633973,468547566,468547566,523350521,523350521,473353575,473353575,525018405,525018405,265940660,265940660,200708147,200708147,146701900,146701900,128732024,128732024,337662688,337662688,222577647,222577647,277792958,277792958,36844938,36844938,-130948795,-130948795,-200779092,-200779092,42936236,42936236,18014482,18014482,60640386,60640386,439820495,439820495,344599391,344599391,308340833,308340833,-3426181,-3426181,-202072773,-202072773,-377019608,-377019608
# status f = 101016566,0,1 : PASS_RHO (rho 0.91772, T 2569.4, 0s)
f = 130150923,0,1 | route RHO | claimed 0.89053786583893226413 | coeffs 471612176,71742332,71742332,83480574,83480574,54478964,54478964,327535641,327535641,515757686,515757686,372199030,372199030,239593710,239593710,359920370,359920370,253383224,253383224,221768906,221768906,260794259,260794259,206473889,206473889,358015010,358015010,550539815,550539815,275341740,275341740,369185044,369185044,212213777,212213777,-11476298,-11476298,-156319503,-156319503,-286023935,-286023935,-380491410,-380491410,-378008492,-378008492,-486434905,-486434905,-663799511,-663799511,-485297372,-485297372,-316295178,-316295178,-355752866,-355752866,-464427834,-464427834,-479396054,-479396054,-451887213,-451887213,-405942135,-405942135,-471612176
f = 130150923,0,1 | route T | claimed 2727.546662401192194 | coeffs 675958068,704789297,704789297,596762595,596762595,388069782,388069782,167411217,167411217,251823405,251823405,266293308,266293308,215433116,215433116,153979471,153979471,75918153,75918153,134225568,134225568,93397157,93397157,393047755,393047755,270052515,270052515,167851867,167851867,173856143,173856143,-145043348,-145043348,130359379,130359379,-3571319,-3571319,-188137812,-188137812,-81719068,-81719068,-314796925,-314796925,-413866519,-413866519,-382065708,-382065708,-253711165,-253711165,-666823445,-666823445,-683897501,-683897501,-790204573,-790204573,-703061774,-703061774,-600631145,-600631145,-861087959,-861087959,-1039266434,-1039266434,-675958068
