# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000733761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17236908,0,1 | route RHO | claimed 0.90034436838361794698 | coeffs -666060772,-478230054,-478230054,-477722293,-477722293,-394172683,-394172683,-151486866,-151486866,-303279152,-303279152,-263296838,-263296838,-112707348,-112707348,-316994569,-316994569,-382236279,-382236279,-158955166,-158955166,-6814213,-6814213,-150317492,-150317492,186495465,186495465,263574186,263574186,176059817,176059817,427866321,427866321,514272293,514272293,402929627,402929627,629299640,629299640,755742667,755742667,881718336,881718336,793406717,793406717,466321559,466321559,539060686,539060686,755544928,755544928,739817456,739817456,822533766,822533766,874817546,874817546,821711314,821711314,661895657,661895657,758394795,758394795,666060772
f = 17236908,0,1 | route T | claimed 2835.337516920551256 | coeffs 4154336,75420789,75420789,-121738636,-121738636,-92443507,-92443507,209193028,209193028,179536194,179536194,223246032,223246032,344892872,344892872,195429342,195429342,249730057,249730057,40925785,40925785,127411671,127411671,2938811,2938811,78130396,78130396,333314102,333314102,221351487,221351487,486367377,486367377,503465213,503465213,414312868,414312868,541759265,541759265,538291186,538291186,550778276,550778276,646605271,646605271,530790020,530790020,694807955,694807955,690071315,690071315,639722823,639722823,509947569,509947569,287130696,287130696,77522226,77522226,-15221666,-15221666,403164733,403164733,-4154336
# status f = 17236908,0,1 : PASS_RHO (rho 0.90034, T 2835.3, 1s)
f = 41776487,0,1 | route RHO | claimed 0.95702128833949221198 | coeffs 152609059,361404687,361404687,353327473,353327473,375651845,375651845,554067879,554067879,245559453,245559453,281643761,281643761,461574460,461574460,319987131,319987131,561193953,561193953,728992305,728992305,618143357,618143357,617951652,617951652,471078078,471078078,197573422,197573422,43273800,43273800,-105434683,-105434683,-418539797,-418539797,-110275392,-110275392,-73277020,-73277020,-227842592,-227842592,-206411910,-206411910,-227840912,-227840912,-132981962,-132981962,-406688560,-406688560,-395222529,-395222529,-261360714,-261360714,-71385643,-71385643,-140944337,-140944337,-208974394,-208974394,-366693546,-366693546,-272248023,-272248023,-152609059
f = 41776487,0,1 | route T | claimed 3176.5287476697893324 | coeffs 152609059,361404687,361404687,353327473,353327473,375651845,375651845,554067879,554067879,245559453,245559453,281643761,281643761,461574460,461574460,319987131,319987131,561193953,561193953,728992305,728992305,618143357,618143357,617951652,617951652,471078078,471078078,197573422,197573422,43273800,43273800,-105434683,-105434683,-418539797,-418539797,-110275392,-110275392,-73277020,-73277020,-227842592,-227842592,-206411910,-206411910,-227840912,-227840912,-132981962,-132981962,-406688560,-406688560,-395222529,-395222529,-261360714,-261360714,-71385643,-71385643,-140944337,-140944337,-208974394,-208974394,-366693546,-366693546,-272248023,-272248023,-152609059
# status f = 41776487,0,1 : PASS_RHO (rho 0.95702, T 3176.5, 0s)
f = 45592075,0,1 | route RHO | claimed 0.90978614622153573315 | coeffs 72413852,303762473,303762473,304648381,304648381,143021606,143021606,479040157,479040157,366227117,366227117,173657963,173657963,189536095,189536095,-240925295,-240925295,-285406195,-285406195,-312574473,-312574473,-138885662,-138885662,-482118519,-482118519,-232662831,-232662831,-323966955,-323966955,-455301717,-455301717,-214879555,-214879555,-349091912,-349091912,-288483479,-288483479,-203337666,-203337666,-310273287,-310273287,-297635420,-297635420,-300435723,-300435723,-182202358,-182202358,-313764875,-313764875,-233346481,-233346481,-437884959,-437884959,-444309048,-444309048,-219375321,-219375321,-211272978,-211272978,-220606267,-220606267,37384303,37384303,-72413852
f = 45592075,0,1 | route T | claimed 1688.5523540626466628 | coeffs 310273287,297635420,297635420,300435723,300435723,182202358,182202358,313764875,313764875,233346481,233346481,437884959,437884959,444309048,444309048,219375321,219375321,211272978,211272978,220606267,220606267,-37384303,-37384303,72413852,72413852,303762473,303762473,304648381,304648381,143021606,143021606,479040157,479040157,366227117,366227117,173657963,173657963,189536095,189536095,-240925295,-240925295,-285406195,-285406195,-312574473,-312574473,-138885662,-138885662,-482118519,-482118519,-232662831,-232662831,-323966955,-323966955,-455301717,-455301717,-214879555,-214879555,-349091912,-349091912,-288483479,-288483479,-203337666,-203337666,-310273287
# status f = 45592075,0,1 : PASS_RHO (rho 0.90979, T 1688.6, 0s)
f = 157205093,0,1 | route RHO | claimed 0.9246577887500041373 | coeffs -145437214,-122892865,-122892865,26107172,26107172,-77281943,-77281943,-213512693,-213512693,-230498738,-230498738,-173397720,-173397720,33541021,33541021,13941119,13941119,166619644,166619644,383645212,383645212,60492871,60492871,415201852,415201852,409473834,409473834,347540670,347540670,475407353,475407353,487256038,487256038,403392173,403392173,329086496,329086496,837355375,837355375,628783221,628783221,685130926,685130926,497298412,497298412,503537907,503537907,351651935,351651935,342917984,342917984,286092872,286092872,128499026,128499026,385245997,385245997,300604448,300604448,226398160,226398160,270044125,270044125,145437214
f = 157205093,0,1 | route T | claimed 2070.9943372276009417 | coeffs -315692801,-279608493,-279608493,-89633422,-89633422,59075061,59075061,-249433365,-249433365,-115571550,-115571550,38728072,38728072,217144106,217144106,228610137,228610137,502114793,502114793,524439165,524439165,250732567,250732567,397606141,397606141,389528927,389528927,484387877,484387877,484579582,484579582,693375210,693375210,671946208,671946208,782795156,782795156,663156192,663156192,684586874,684586874,516788522,516788522,422342999,422342999,267777427,267777427,26570605,26570605,184289757,184289757,221288129,221288129,362875458,362875458,430905515,430905515,739169920,739169920,559239221,559239221,628797915,628797915,315692801
